Created as New Dataset,Sample 003 By Administrator Date Tuesday, October 21 2025
cm-1,%T
4000.00,99.85
3999.00,99.86
3998.00,99.86
3997.00,99.85
3996.00,99.85
3995.00,99.84
3994.00,99.84
3993.00,99.84
3992.00,99.84
3991.00,99.85
3990.00,99.85
3989.00,99.85
3988.00,99.85
3987.00,99.85
3986.00,99.85
3985.00,99.85
3984.00,99.85
3983.00,99.85
3982.00,99.84
3981.00,99.84
3980.00,99.84
3979.00,99.84
3978.00,99.85
3977.00,99.85
3976.00,99.85
3975.00,99.84
3974.00,99.84
3973.00,99.84
3972.00,99.84
3971.00,99.84
3970.00,99.84
3969.00,99.84
3968.00,99.84
3967.00,99.84
3966.00,99.84
3965.00,99.84
3964.00,99.84
3963.00,99.84
3962.00,99.85
3961.00,99.85
3960.00,99.85
3959.00,99.85
3958.00,99.84
3957.00,99.84
3956.00,99.84
3955.00,99.84
3954.00,99.84
3953.00,99.84
3952.00,99.84
3951.00,99.84
3950.00,99.84
3949.00,99.85
3948.00,99.85
3947.00,99.86
3946.00,99.86
3945.00,99.86
3944.00,99.85
3943.00,99.84
3942.00,99.84
3941.00,99.84
3940.00,99.85
3939.00,99.86
3938.00,99.86
3937.00,99.87
3936.00,99.87
3935.00,99.86
3934.00,99.86
3933.00,99.85
3932.00,99.85
3931.00,99.85
3930.00,99.86
3929.00,99.86
3928.00,99.86
3927.00,99.86
3926.00,99.85
3925.00,99.85
3924.00,99.85
3923.00,99.86
3922.00,99.87
3921.00,99.87
3920.00,99.86
3919.00,99.86
3918.00,99.85
3917.00,99.85
3916.00,99.85
3915.00,99.85
3914.00,99.85
3913.00,99.85
3912.00,99.85
3911.00,99.86
3910.00,99.87
3909.00,99.88
3908.00,99.88
3907.00,99.88
3906.00,99.88
3905.00,99.89
3904.00,99.90
3903.00,99.90
3902.00,99.90
3901.00,99.90
3900.00,99.88
3899.00,99.87
3898.00,99.87
3897.00,99.87
3896.00,99.88
3895.00,99.88
3894.00,99.89
3893.00,99.90
3892.00,99.92
3891.00,99.91
3890.00,99.90
3889.00,99.89
3888.00,99.90
3887.00,99.90
3886.00,99.89
3885.00,99.88
3884.00,99.87
3883.00,99.87
3882.00,99.87
3881.00,99.86
3880.00,99.86
3879.00,99.87
3878.00,99.89
3877.00,99.89
3876.00,99.89
3875.00,99.88
3874.00,99.89
3873.00,99.90
3872.00,99.93
3871.00,99.95
3870.00,99.92
3869.00,99.89
3868.00,99.89
3867.00,99.91
3866.00,99.92
3865.00,99.91
3864.00,99.90
3863.00,99.90
3862.00,99.90
3861.00,99.89
3860.00,99.89
3859.00,99.87
3858.00,99.81
3857.00,99.72
3856.00,99.66
3855.00,99.68
3854.00,99.74
3853.00,99.77
3852.00,99.80
3851.00,99.82
3850.00,99.83
3849.00,99.83
3848.00,99.84
3847.00,99.85
3846.00,99.87
3845.00,99.87
3844.00,99.89
3843.00,99.90
3842.00,99.91
3841.00,99.93
3840.00,99.97
3839.00,99.99
3838.00,99.97
3837.00,99.94
3836.00,99.91
3835.00,99.90
3834.00,99.90
3833.00,99.90
3832.00,99.90
3831.00,99.88
3830.00,99.87
3829.00,99.86
3828.00,99.86
3827.00,99.86
3826.00,99.86
3825.00,99.88
3824.00,99.91
3823.00,99.94
3822.00,99.95
3821.00,99.93
3820.00,99.91
3819.00,99.91
3818.00,99.93
3817.00,99.92
3816.00,99.88
3815.00,99.84
3814.00,99.85
3813.00,99.88
3812.00,99.89
3811.00,99.89
3810.00,99.89
3809.00,99.90
3808.00,99.91
3807.00,99.90
3806.00,99.88
3805.00,99.88
3804.00,99.89
3803.00,99.90
3802.00,99.89
3801.00,99.86
3800.00,99.84
3799.00,99.84
3798.00,99.85
3797.00,99.85
3796.00,99.85
3795.00,99.86
3794.00,99.86
3793.00,99.86
3792.00,99.85
3791.00,99.85
3790.00,99.85
3789.00,99.86
3788.00,99.85
3787.00,99.84
3786.00,99.84
3785.00,99.85
3784.00,99.86
3783.00,99.86
3782.00,99.86
3781.00,99.85
3780.00,99.85
3779.00,99.85
3778.00,99.86
3777.00,99.88
3776.00,99.89
3775.00,99.88
3774.00,99.88
3773.00,99.87
3772.00,99.87
3771.00,99.87
3770.00,99.87
3769.00,99.87
3768.00,99.88
3767.00,99.88
3766.00,99.87
3765.00,99.87
3764.00,99.87
3763.00,99.87
3762.00,99.87
3761.00,99.87
3760.00,99.87
3759.00,99.88
3758.00,99.88
3757.00,99.88
3756.00,99.87
3755.00,99.86
3754.00,99.85
3753.00,99.82
3752.00,99.77
3751.00,99.71
3750.00,99.67
3749.00,99.66
3748.00,99.68
3747.00,99.69
3746.00,99.70
3745.00,99.69
3744.00,99.69
3743.00,99.73
3742.00,99.80
3741.00,99.82
3740.00,99.80
3739.00,99.79
3738.00,99.81
3737.00,99.84
3736.00,99.86
3735.00,99.88
3734.00,99.89
3733.00,99.89
3732.00,99.86
3731.00,99.85
3730.00,99.85
3729.00,99.86
3728.00,99.86
3727.00,99.86
3726.00,99.85
3725.00,99.85
3724.00,99.85
3723.00,99.85
3722.00,99.85
3721.00,99.85
3720.00,99.85
3719.00,99.86
3718.00,99.88
3717.00,99.89
3716.00,99.89
3715.00,99.89
3714.00,99.89
3713.00,99.88
3712.00,99.87
3711.00,99.86
3710.00,99.86
3709.00,99.87
3708.00,99.87
3707.00,99.87
3706.00,99.86
3705.00,99.86
3704.00,99.86
3703.00,99.87
3702.00,99.88
3701.00,99.88
3700.00,99.88
3699.00,99.88
3698.00,99.87
3697.00,99.86
3696.00,99.86
3695.00,99.87
3694.00,99.88
3693.00,99.89
3692.00,99.90
3691.00,99.92
3690.00,99.93
3689.00,99.92
3688.00,99.87
3687.00,99.85
3686.00,99.84
3685.00,99.85
3684.00,99.86
3683.00,99.86
3682.00,99.86
3681.00,99.87
3680.00,99.88
3679.00,99.89
3678.00,99.92
3677.00,99.96
3676.00,99.95
3675.00,99.92
3674.00,99.92
3673.00,99.94
3672.00,99.96
3671.00,99.95
3670.00,99.91
3669.00,99.88
3668.00,99.87
3667.00,99.87
3666.00,99.87
3665.00,99.86
3664.00,99.86
3663.00,99.87
3662.00,99.87
3661.00,99.88
3660.00,99.88
3659.00,99.89
3658.00,99.90
3657.00,99.91
3656.00,99.90
3655.00,99.90
3654.00,99.91
3653.00,99.94
3652.00,99.97
3651.00,100.01
3650.00,100.02
3649.00,99.99
3648.00,99.93
3647.00,99.88
3646.00,99.86
3645.00,99.86
3644.00,99.86
3643.00,99.85
3642.00,99.85
3641.00,99.85
3640.00,99.86
3639.00,99.86
3638.00,99.86
3637.00,99.86
3636.00,99.86
3635.00,99.86
3634.00,99.86
3633.00,99.86
3632.00,99.86
3631.00,99.88
3630.00,99.91
3629.00,99.90
3628.00,99.87
3627.00,99.85
3626.00,99.85
3625.00,99.84
3624.00,99.85
3623.00,99.87
3622.00,99.90
3621.00,99.93
3620.00,99.94
3619.00,99.92
3618.00,99.90
3617.00,99.88
3616.00,99.86
3615.00,99.86
3614.00,99.86
3613.00,99.86
3612.00,99.85
3611.00,99.84
3610.00,99.83
3609.00,99.82
3608.00,99.83
3607.00,99.85
3606.00,99.86
3605.00,99.86
3604.00,99.85
3603.00,99.84
3602.00,99.83
3601.00,99.82
3600.00,99.82
3599.00,99.83
3598.00,99.84
3597.00,99.84
3596.00,99.85
3595.00,99.85
3594.00,99.86
3593.00,99.85
3592.00,99.85
3591.00,99.84
3590.00,99.83
3589.00,99.83
3588.00,99.84
3587.00,99.85
3586.00,99.86
3585.00,99.86
3584.00,99.86
3583.00,99.86
3582.00,99.86
3581.00,99.85
3580.00,99.85
3579.00,99.84
3578.00,99.84
3577.00,99.83
3576.00,99.83
3575.00,99.84
3574.00,99.85
3573.00,99.86
3572.00,99.87
3571.00,99.87
3570.00,99.87
3569.00,99.86
3568.00,99.85
3567.00,99.85
3566.00,99.85
3565.00,99.85
3564.00,99.84
3563.00,99.84
3562.00,99.83
3561.00,99.84
3560.00,99.84
3559.00,99.85
3558.00,99.85
3557.00,99.85
3556.00,99.84
3555.00,99.84
3554.00,99.83
3553.00,99.83
3552.00,99.84
3551.00,99.84
3550.00,99.85
3549.00,99.85
3548.00,99.84
3547.00,99.84
3546.00,99.84
3545.00,99.84
3544.00,99.84
3543.00,99.85
3542.00,99.85
3541.00,99.85
3540.00,99.85
3539.00,99.85
3538.00,99.85
3537.00,99.85
3536.00,99.85
3535.00,99.86
3534.00,99.86
3533.00,99.86
3532.00,99.85
3531.00,99.84
3530.00,99.84
3529.00,99.83
3528.00,99.84
3527.00,99.84
3526.00,99.84
3525.00,99.84
3524.00,99.84
3523.00,99.84
3522.00,99.85
3521.00,99.85
3520.00,99.85
3519.00,99.85
3518.00,99.84
3517.00,99.84
3516.00,99.84
3515.00,99.84
3514.00,99.84
3513.00,99.84
3512.00,99.83
3511.00,99.84
3510.00,99.84
3509.00,99.84
3508.00,99.85
3507.00,99.85
3506.00,99.84
3505.00,99.83
3504.00,99.83
3503.00,99.83
3502.00,99.83
3501.00,99.84
3500.00,99.84
3499.00,99.84
3498.00,99.83
3497.00,99.83
3496.00,99.83
3495.00,99.84
3494.00,99.84
3493.00,99.85
3492.00,99.85
3491.00,99.85
3490.00,99.85
3489.00,99.85
3488.00,99.85
3487.00,99.85
3486.00,99.84
3485.00,99.84
3484.00,99.84
3483.00,99.83
3482.00,99.84
3481.00,99.84
3480.00,99.84
3479.00,99.84
3478.00,99.84
3477.00,99.84
3476.00,99.84
3475.00,99.84
3474.00,99.84
3473.00,99.84
3472.00,99.84
3471.00,99.84
3470.00,99.83
3469.00,99.83
3468.00,99.83
3467.00,99.83
3466.00,99.84
3465.00,99.84
3464.00,99.84
3463.00,99.83
3462.00,99.83
3461.00,99.84
3460.00,99.84
3459.00,99.84
3458.00,99.84
3457.00,99.84
3456.00,99.84
3455.00,99.84
3454.00,99.84
3453.00,99.83
3452.00,99.83
3451.00,99.83
3450.00,99.82
3449.00,99.82
3448.00,99.81
3447.00,99.82
3446.00,99.82
3445.00,99.83
3444.00,99.83
3443.00,99.83
3442.00,99.83
3441.00,99.83
3440.00,99.83
3439.00,99.83
3438.00,99.84
3437.00,99.84
3436.00,99.84
3435.00,99.84
3434.00,99.84
3433.00,99.84
3432.00,99.84
3431.00,99.84
3430.00,99.84
3429.00,99.84
3428.00,99.83
3427.00,99.83
3426.00,99.83
3425.00,99.83
3424.00,99.83
3423.00,99.83
3422.00,99.83
3421.00,99.83
3420.00,99.83
3419.00,99.83
3418.00,99.83
3417.00,99.83
3416.00,99.82
3415.00,99.82
3414.00,99.82
3413.00,99.82
3412.00,99.82
3411.00,99.82
3410.00,99.82
3409.00,99.82
3408.00,99.82
3407.00,99.83
3406.00,99.83
3405.00,99.82
3404.00,99.82
3403.00,99.82
3402.00,99.81
3401.00,99.81
3400.00,99.81
3399.00,99.81
3398.00,99.81
3397.00,99.82
3396.00,99.82
3395.00,99.82
3394.00,99.82
3393.00,99.82
3392.00,99.82
3391.00,99.82
3390.00,99.82
3389.00,99.82
3388.00,99.82
3387.00,99.82
3386.00,99.82
3385.00,99.82
3384.00,99.81
3383.00,99.81
3382.00,99.82
3381.00,99.82
3380.00,99.82
3379.00,99.82
3378.00,99.82
3377.00,99.82
3376.00,99.81
3375.00,99.81
3374.00,99.81
3373.00,99.81
3372.00,99.82
3371.00,99.82
3370.00,99.82
3369.00,99.82
3368.00,99.82
3367.00,99.81
3366.00,99.81
3365.00,99.81
3364.00,99.82
3363.00,99.82
3362.00,99.82
3361.00,99.82
3360.00,99.81
3359.00,99.81
3358.00,99.81
3357.00,99.81
3356.00,99.81
3355.00,99.81
3354.00,99.82
3353.00,99.82
3352.00,99.82
3351.00,99.81
3350.00,99.81
3349.00,99.81
3348.00,99.81
3347.00,99.81
3346.00,99.81
3345.00,99.81
3344.00,99.80
3343.00,99.80
3342.00,99.80
3341.00,99.80
3340.00,99.81
3339.00,99.80
3338.00,99.81
3337.00,99.81
3336.00,99.81
3335.00,99.81
3334.00,99.81
3333.00,99.80
3332.00,99.80
3331.00,99.80
3330.00,99.80
3329.00,99.79
3328.00,99.79
3327.00,99.80
3326.00,99.80
3325.00,99.81
3324.00,99.81
3323.00,99.81
3322.00,99.81
3321.00,99.81
3320.00,99.80
3319.00,99.80
3318.00,99.80
3317.00,99.80
3316.00,99.80
3315.00,99.80
3314.00,99.80
3313.00,99.80
3312.00,99.80
3311.00,99.80
3310.00,99.80
3309.00,99.80
3308.00,99.79
3307.00,99.79
3306.00,99.80
3305.00,99.81
3304.00,99.81
3303.00,99.81
3302.00,99.81
3301.00,99.80
3300.00,99.80
3299.00,99.80
3298.00,99.80
3297.00,99.80
3296.00,99.80
3295.00,99.79
3294.00,99.79
3293.00,99.79
3292.00,99.79
3291.00,99.79
3290.00,99.80
3289.00,99.80
3288.00,99.80
3287.00,99.81
3286.00,99.81
3285.00,99.80
3284.00,99.80
3283.00,99.79
3282.00,99.79
3281.00,99.79
3280.00,99.79
3279.00,99.80
3278.00,99.80
3277.00,99.80
3276.00,99.79
3275.00,99.79
3274.00,99.78
3273.00,99.78
3272.00,99.78
3271.00,99.79
3270.00,99.79
3269.00,99.80
3268.00,99.80
3267.00,99.80
3266.00,99.80
3265.00,99.80
3264.00,99.80
3263.00,99.80
3262.00,99.80
3261.00,99.80
3260.00,99.80
3259.00,99.80
3258.00,99.79
3257.00,99.79
3256.00,99.79
3255.00,99.79
3254.00,99.79
3253.00,99.79
3252.00,99.80
3251.00,99.80
3250.00,99.81
3249.00,99.81
3248.00,99.81
3247.00,99.81
3246.00,99.80
3245.00,99.80
3244.00,99.80
3243.00,99.81
3242.00,99.81
3241.00,99.81
3240.00,99.81
3239.00,99.81
3238.00,99.80
3237.00,99.81
3236.00,99.81
3235.00,99.81
3234.00,99.80
3233.00,99.80
3232.00,99.79
3231.00,99.79
3230.00,99.79
3229.00,99.80
3228.00,99.80
3227.00,99.81
3226.00,99.82
3225.00,99.82
3224.00,99.81
3223.00,99.81
3222.00,99.80
3221.00,99.80
3220.00,99.80
3219.00,99.80
3218.00,99.80
3217.00,99.80
3216.00,99.80
3215.00,99.80
3214.00,99.80
3213.00,99.81
3212.00,99.81
3211.00,99.81
3210.00,99.80
3209.00,99.80
3208.00,99.81
3207.00,99.81
3206.00,99.82
3205.00,99.82
3204.00,99.82
3203.00,99.82
3202.00,99.81
3201.00,99.81
3200.00,99.80
3199.00,99.80
3198.00,99.80
3197.00,99.80
3196.00,99.81
3195.00,99.81
3194.00,99.81
3193.00,99.81
3192.00,99.81
3191.00,99.81
3190.00,99.82
3189.00,99.82
3188.00,99.82
3187.00,99.82
3186.00,99.81
3185.00,99.81
3184.00,99.81
3183.00,99.81
3182.00,99.81
3181.00,99.81
3180.00,99.81
3179.00,99.81
3178.00,99.81
3177.00,99.81
3176.00,99.81
3175.00,99.81
3174.00,99.81
3173.00,99.81
3172.00,99.81
3171.00,99.81
3170.00,99.81
3169.00,99.81
3168.00,99.81
3167.00,99.81
3166.00,99.81
3165.00,99.81
3164.00,99.81
3163.00,99.82
3162.00,99.82
3161.00,99.82
3160.00,99.82
3159.00,99.82
3158.00,99.82
3157.00,99.82
3156.00,99.82
3155.00,99.82
3154.00,99.81
3153.00,99.81
3152.00,99.81
3151.00,99.81
3150.00,99.81
3149.00,99.81
3148.00,99.81
3147.00,99.81
3146.00,99.81
3145.00,99.81
3144.00,99.81
3143.00,99.82
3142.00,99.81
3141.00,99.81
3140.00,99.81
3139.00,99.81
3138.00,99.81
3137.00,99.81
3136.00,99.81
3135.00,99.81
3134.00,99.81
3133.00,99.82
3132.00,99.82
3131.00,99.83
3130.00,99.83
3129.00,99.82
3128.00,99.81
3127.00,99.81
3126.00,99.81
3125.00,99.81
3124.00,99.82
3123.00,99.82
3122.00,99.82
3121.00,99.82
3120.00,99.82
3119.00,99.82
3118.00,99.82
3117.00,99.82
3116.00,99.82
3115.00,99.82
3114.00,99.82
3113.00,99.82
3112.00,99.82
3111.00,99.81
3110.00,99.81
3109.00,99.81
3108.00,99.81
3107.00,99.81
3106.00,99.81
3105.00,99.81
3104.00,99.81
3103.00,99.82
3102.00,99.82
3101.00,99.82
3100.00,99.82
3099.00,99.82
3098.00,99.82
3097.00,99.81
3096.00,99.80
3095.00,99.80
3094.00,99.81
3093.00,99.81
3092.00,99.81
3091.00,99.82
3090.00,99.82
3089.00,99.81
3088.00,99.81
3087.00,99.81
3086.00,99.81
3085.00,99.82
3084.00,99.82
3083.00,99.82
3082.00,99.81
3081.00,99.81
3080.00,99.82
3079.00,99.82
3078.00,99.83
3077.00,99.83
3076.00,99.82
3075.00,99.82
3074.00,99.82
3073.00,99.82
3072.00,99.82
3071.00,99.82
3070.00,99.81
3069.00,99.81
3068.00,99.81
3067.00,99.81
3066.00,99.81
3065.00,99.82
3064.00,99.82
3063.00,99.82
3062.00,99.82
3061.00,99.82
3060.00,99.82
3059.00,99.82
3058.00,99.82
3057.00,99.82
3056.00,99.82
3055.00,99.82
3054.00,99.82
3053.00,99.83
3052.00,99.83
3051.00,99.83
3050.00,99.83
3049.00,99.83
3048.00,99.83
3047.00,99.83
3046.00,99.83
3045.00,99.83
3044.00,99.83
3043.00,99.83
3042.00,99.83
3041.00,99.83
3040.00,99.83
3039.00,99.83
3038.00,99.83
3037.00,99.83
3036.00,99.82
3035.00,99.82
3034.00,99.81
3033.00,99.80
3032.00,99.80
3031.00,99.81
3030.00,99.82
3029.00,99.82
3028.00,99.82
3027.00,99.82
3026.00,99.82
3025.00,99.81
3024.00,99.81
3023.00,99.81
3022.00,99.82
3021.00,99.82
3020.00,99.83
3019.00,99.83
3018.00,99.82
3017.00,99.82
3016.00,99.82
3015.00,99.82
3014.00,99.82
3013.00,99.83
3012.00,99.83
3011.00,99.83
3010.00,99.83
3009.00,99.82
3008.00,99.82
3007.00,99.82
3006.00,99.82
3005.00,99.82
3004.00,99.82
3003.00,99.82
3002.00,99.82
3001.00,99.82
3000.00,99.82
2999.00,99.82
2998.00,99.82
2997.00,99.82
2996.00,99.82
2995.00,99.82
2994.00,99.82
2993.00,99.82
2992.00,99.82
2991.00,99.82
2990.00,99.81
2989.00,99.81
2988.00,99.81
2987.00,99.81
2986.00,99.81
2985.00,99.81
2984.00,99.81
2983.00,99.81
2982.00,99.81
2981.00,99.81
2980.00,99.81
2979.00,99.81
2978.00,99.81
2977.00,99.81
2976.00,99.80
2975.00,99.81
2974.00,99.81
2973.00,99.81
2972.00,99.81
2971.00,99.81
2970.00,99.81
2969.00,99.81
2968.00,99.81
2967.00,99.81
2966.00,99.81
2965.00,99.80
2964.00,99.80
2963.00,99.81
2962.00,99.81
2961.00,99.82
2960.00,99.82
2959.00,99.82
2958.00,99.82
2957.00,99.81
2956.00,99.81
2955.00,99.80
2954.00,99.80
2953.00,99.81
2952.00,99.81
2951.00,99.81
2950.00,99.80
2949.00,99.80
2948.00,99.80
2947.00,99.81
2946.00,99.81
2945.00,99.81
2944.00,99.81
2943.00,99.81
2942.00,99.81
2941.00,99.80
2940.00,99.80
2939.00,99.80
2938.00,99.81
2937.00,99.81
2936.00,99.81
2935.00,99.81
2934.00,99.81
2933.00,99.81
2932.00,99.82
2931.00,99.82
2930.00,99.83
2929.00,99.84
2928.00,99.85
2927.00,99.86
2926.00,99.87
2925.00,99.89
2924.00,99.92
2923.00,99.95
2922.00,99.97
2921.00,99.99
2920.00,100.01
2919.00,100.04
2918.00,100.06
2917.00,100.06
2916.00,100.05
2915.00,100.02
2914.00,99.99
2913.00,99.95
2912.00,99.92
2911.00,99.89
2910.00,99.88
2909.00,99.86
2908.00,99.85
2907.00,99.84
2906.00,99.83
2905.00,99.83
2904.00,99.83
2903.00,99.83
2902.00,99.83
2901.00,99.83
2900.00,99.83
2899.00,99.83
2898.00,99.82
2897.00,99.82
2896.00,99.82
2895.00,99.81
2894.00,99.81
2893.00,99.81
2892.00,99.81
2891.00,99.81
2890.00,99.82
2889.00,99.81
2888.00,99.81
2887.00,99.81
2886.00,99.82
2885.00,99.82
2884.00,99.82
2883.00,99.83
2882.00,99.83
2881.00,99.83
2880.00,99.82
2879.00,99.82
2878.00,99.81
2877.00,99.81
2876.00,99.81
2875.00,99.80
2874.00,99.80
2873.00,99.80
2872.00,99.80
2871.00,99.81
2870.00,99.81
2869.00,99.81
2868.00,99.81
2867.00,99.81
2866.00,99.81
2865.00,99.81
2864.00,99.81
2863.00,99.81
2862.00,99.81
2861.00,99.81
2860.00,99.82
2859.00,99.82
2858.00,99.83
2857.00,99.84
2856.00,99.85
2855.00,99.87
2854.00,99.89
2853.00,99.91
2852.00,99.94
2851.00,99.97
2850.00,99.98
2849.00,99.98
2848.00,99.96
2847.00,99.93
2846.00,99.90
2845.00,99.87
2844.00,99.85
2843.00,99.84
2842.00,99.83
2841.00,99.82
2840.00,99.82
2839.00,99.82
2838.00,99.82
2837.00,99.82
2836.00,99.82
2835.00,99.82
2834.00,99.82
2833.00,99.82
2832.00,99.81
2831.00,99.81
2830.00,99.81
2829.00,99.81
2828.00,99.81
2827.00,99.82
2826.00,99.81
