wavelength_nm,intensity
345.386,-66.64978
345.605,-66.64978
345.824,-66.64978
346.044,-88.10822
346.263,-67.83109
346.482,34.95829
346.701,12.40599
346.92,-34.99347
347.139,-1.12851
347.358,53.02793
347.577,23.66866
347.796,-42.89939
348.015,1.12926
348.234,2.25629
348.453,1.12882
348.672,-30.47582
348.891,-19.18773
349.11,7.89655
349.329,-6.76834
349.548,-13.54664
349.767,46.24053
349.986,47.33643
350.205,6.77043
350.424,-53.08766
350.643,2.25804
350.862,-5.64432
351.08,90.17175
351.299,28.18239
351.518,-30.45459
351.737,74.41167
351.956,43.95103
352.174,-4.51485
352.393,-22.56288
352.612,-44.01893
352.831,4.51031
353.049,6.77227
353.268,7.89685
353.487,47.32008
353.705,24.82397
353.924,-32.74345
354.143,56.35941
354.361,-2.25681
354.58,36.10061
354.798,-16.91987
355.017,51.86263
355.236,20.30502
355.454,0.0
355.673,38.36581
355.891,74.44324
356.11,1.12851
356.328,36.10201
356.547,-6.76755
356.765,49.59246
356.984,30.45224
357.202,45.13101
357.42,31.59537
357.639,-14.66672
357.857,53.02383
358.076,25.93379
358.294,-5.64236
358.512,19.18327
358.731,40.58032
358.949,-42.88608
359.167,45.10314
359.386,27.04314
359.604,13.53825
359.822,28.19325
360.04,34.9745
360.259,-2.2562
360.477,50.75964
360.695,-9.02306
360.913,85.65984
361.131,20.29484
361.35,-3.38189
361.568,21.43101
361.786,-19.19593
362.004,74.36021
362.222,38.36135
362.44,57.49877
362.658,54.16562
362.876,47.351
363.094,7.89563
363.312,66.56444
363.53,34.94752
363.749,48.48868
363.967,14.66105
364.184,29.29786
364.402,28.21288
364.62,39.4402
364.838,10.15467
365.056,32.74218
365.274,46.24053
365.492,-21.42522
365.71,21.43101
365.928,51.88263
366.146,36.07833
366.364,69.86691
366.581,-28.2414
366.799,51.89065
367.017,20.2964
367.235,6.7707
367.453,34.93677
367.67,32.70418
367.888,24.81725
368.106,43.9798
368.323,145.16082
368.541,20.2964
368.759,-34.9989
368.977,102.60006
369.194,29.32042
369.412,4.51415
369.629,31.54549
369.847,105.89904
370.065,54.16352
370.282,31.58803
370.5,23.6805
370.717,51.82676
370.935,59.73984
371.152,19.17363
371.37,81.17952
371.588,94.61861
371.805,88.05341
372.022,77.75067
372.24,69.86423
372.457,21.42027
372.675,50.73224
372.892,121.76494
373.11,47.32371
373.327,14.66275
373.544,-4.51135
373.762,77.78055
373.979,50.72444
374.196,-2.25559
374.414,102.58031
374.631,-7.89198
374.848,39.50416
375.066,62.01327
375.283,64.22138
375.5,-3.38476
375.717,47.39124
375.935,48.48494
376.152,60.92455
376.369,33.81823
376.586,33.86268
376.803,38.36135
377.02,109.37759
377.238,78.90933
377.455,73.33089
377.672,68.7572
377.889,14.66672
378.106,-1.12882
378.323,12.40025
378.54,-2.25646
378.757,86.76861
378.974,48.49617
379.191,51.88263
379.408,62.01327
379.625,45.08578
379.842,25.9408
380.059,46.24231
380.276,15.79157
380.493,62.04678
380.71,25.91883
380.927,46.20671
381.143,7.88804
381.36,80.06591
381.577,58.63863
381.794,101.41212
382.011,91.27961
382.228,91.30065
382.444,57.43481
382.661,28.19978
382.878,25.9308
383.095,-2.25786
383.311,54.07181
383.528,68.76778
383.745,11.28668
383.962,97.03568
384.178,51.83471
384.395,-3.38489
384.612,23.68416
384.828,135.07177
385.045,38.34801
385.261,101.38101
385.478,24.82109
385.695,81.20457
385.911,60.84713
386.128,-15.78731
386.344,42.88941
386.561,38.33323
386.777,55.22267
386.994,75.52604
387.21,95.76889
387.427,58.65674
387.643,63.17369
387.86,66.58506
388.076,72.06546
388.292,52.98498
388.509,96.89001
388.725,55.24179
388.942,48.44582
389.158,72.10686
389.374,36.04785
389.591,58.62056
389.807,45.11706
390.023,110.44781
390.239,99.18135
390.456,48.50366
390.672,100.27184
390.888,34.94617
391.104,63.09831
391.321,141.9938
391.537,20.30737
391.753,77.73874
391.969,82.23274
392.185,28.17697
392.401,75.48833
392.618,37.19504
392.834,109.22655
393.05,95.78359
393.266,103.62204
393.482,130.76956
393.698,107.08113
393.914,76.6312
394.13,6.75509
394.346,90.15788
394.562,99.15469
394.778,15.79462
394.994,134.13351
395.21,77.81352
395.426,93.58743
395.642,58.67035
395.858,42.82819
396.073,112.76696
396.289,69.8428
396.505,87.94113
396.721,12.40503
396.937,90.08536
397.153,66.50797
397.369,76.61649
397.584,96.91605
397.8,122.80035
398.016,90.14404
398.232,146.44542
398.447,159.98208
398.663,63.10074
398.879,112.82795
399.094,118.26668
399.31,96.99444
399.526,95.77256
399.741,86.72538
399.957,112.69753
400.173,93.59103
400.388,112.63704
400.604,127.39
400.82,93.50473
401.035,58.6183
401.251,94.56437
401.466,66.48752
401.682,85.61711
401.897,84.476
402.113,88.95079
402.328,82.21385
402.544,109.22655
402.759,94.5752
402.974,102.43111
403.19,105.85041
403.405,136.30936
403.621,142.90479
403.836,190.30352
404.051,99.06368
404.267,145.2106
404.482,137.29684
404.697,144.08767
404.913,115.9829
405.128,215.12688
405.343,140.78317
405.559,121.56445
405.774,149.59943
405.989,106.9949
406.204,114.80643
406.42,215.9362
406.635,149.61647
406.85,202.37077
407.065,195.67678
407.28,76.61355
407.495,166.52563
407.71,157.62017
407.926,118.14038
408.141,166.65267
408.356,255.3545
408.571,174.50505
408.786,135.15436
409.001,156.3128
409.216,184.69783
409.431,218.19389
409.646,223.83887
409.861,164.3629
410.076,204.72027
410.291,168.67352
410.506,151.92415
410.721,210.237
410.936,173.27681
411.15,194.67416
411.365,138.28304
411.58,247.5975
411.795,184.65547
412.01,208.15419
412.225,209.10083
412.439,193.26671
412.654,234.91833
412.869,206.84454
413.084,155.2678
413.299,181.03975
413.513,193.62631
413.728,141.76606
413.943,188.92197
414.157,276.7131
414.372,199.05438
414.587,222.59165
414.801,189.96382
415.016,240.28954
415.231,189.05839
415.445,221.57233
415.66,177.80466
415.874,193.44223
416.089,182.34088
416.304,185.59404
416.518,247.43752
416.733,251.62254
416.947,240.56134
417.162,210.10204
417.376,214.87267
417.59,149.55971
417.805,175.42725
418.019,238.34909
418.234,177.62927
418.448,265.18288
418.663,214.71794
418.877,240.7255
419.091,239.59602
419.306,294.56651
419.52,205.66982
419.734,240.64332
419.949,262.90572
420.163,213.43658
420.377,210.42059
420.591,247.11979
420.806,190.02134
421.02,147.46196
421.234,235.99335
421.448,223.5934
421.663,192.31389
421.877,212.34119
422.091,203.48353
422.305,225.88326
422.519,209.12458
422.733,231.41081
422.947,266.24136
423.161,232.88197
423.376,281.07417
423.59,329.48306
423.804,251.803
424.018,283.24788
424.232,277.13243
424.446,282.79028
424.66,288.87366
424.874,239.69626
425.088,231.5418
425.302,274.79599
425.515,265.19289
425.729,307.83796
425.943,243.70858
426.157,265.12292
426.371,283.25859
426.585,350.96695
426.799,298.79316
427.013,323.15532
427.226,314.36652
427.44,289.9813
427.654,272.82808
427.868,271.79205
428.081,272.91008
428.295,336.89885
428.509,258.06247
428.723,284.06684
428.936,240.49772
429.15,319.12182
429.364,266.05133
429.577,254.01293
429.791,290.03612
430.005,398.08113
430.218,272.94088
430.432,287.24704
430.645,294.12291
430.859,191.03378
431.073,249.3946
431.286,234.72358
431.5,223.71166
431.713,270.72491
431.927,285.32375
432.14,277.65382
432.354,269.33347
432.567,274.01778
432.781,277.36097
432.994,282.98118
433.207,258.2753
433.421,279.50203
433.634,266.54342
433.848,349.18068
434.061,314.50832
434.274,272.91008
434.488,255.07433
434.701,315.53079
434.914,285.36674
435.127,257.28297
435.341,319.80682
435.554,238.16913
435.767,337.51029
435.98,233.53466
436.194,295.19579
436.407,285.20576
436.62,336.60856
436.833,275.16672
437.046,289.50211
437.259,270.88837
437.473,372.69803
437.686,281.82113
437.899,351.09777
438.112,322.06328
438.325,342.07227
438.538,292.81935
438.751,316.24538
438.964,489.69318
439.177,372.34987
439.39,330.83129
439.603,365.86595
439.816,377.82443
440.029,333.31078
440.242,401.09542
440.455,400.35391
440.668,387.67821
440.881,326.17522
441.094,352.42372
441.306,370.02389
441.519,423.36466
441.732,427.86107
441.945,419.38155
442.158,396.76049
442.37,400.05644
442.583,456.06033
442.796,374.20371
443.009,439.14426
443.222,477.34497
443.434,416.16447
443.647,444.78749
443.86,448.14076
444.072,499.59274
444.285,451.4271
444.498,495.07473
444.71,442.31749
444.923,452.13875
445.136,390.19452
445.348,431.42122
445.561,478.26208
445.773,491.52338
445.986,376.52837
446.198,469.21366
446.411,424.69695
446.623,514.09089
446.836,440.88091
447.048,428.98919
447.261,467.04263
447.473,472.1304
447.686,495.72892
447.898,512.50782
448.11,470.84748
448.323,670.72245
448.535,536.27787
448.748,531.54435
448.96,434.40584
449.172,492.47086
449.385,517.32739
449.597,462.20408
449.809,503.62822
450.021,520.40926
450.234,520.14189
450.446,546.39425
450.658,570.62473
450.87,463.57087
451.083,587.40086
451.295,548.14213
451.507,516.71928
451.719,492.07349
451.931,467.63742
452.143,502.35198
452.356,420.7676
452.568,484.25267
452.78,632.85698
452.992,484.39461
453.204,596.52468
453.416,515.83704
453.628,616.83857
453.84,552.47599
454.052,506.73511
454.264,546.12486
454.476,544.13927
454.688,610.46656
454.9,561.9385
455.112,535.02998
455.324,523.43115
455.536,568.32393
455.747,517.29964
455.959,550.60452
456.171,620.81398
456.383,492.50711
456.595,575.0379
456.807,562.22499
457.018,508.87952
457.23,530.04606
457.442,534.73525
457.654,546.1957
457.865,582.92615
458.077,581.28386
458.289,522.47525
458.501,555.86232
458.712,592.50824
458.924,581.13552
459.136,586.03466
459.347,609.11478
459.559,594.48452
459.77,581.19906
459.982,589.03543
460.194,572.40173
460.405,552.13303
460.617,600.92863
460.828,631.95976
461.04,549.41772
461.251,677.76355
461.463,729.59376
461.674,653.40487
461.886,705.26629
462.097,547.7813
462.309,706.08997
462.52,629.97729
462.731,576.34979
462.943,622.93496
463.154,546.53356
463.366,657.56403
463.577,598.00107
463.788,627.31087
464.0,638.54524
464.211,569.09037
464.422,659.25016
464.634,714.42686
464.845,676.29199
465.056,664.67383
465.267,743.70862
465.478,624.24372
465.69,664.12034
465.901,684.45926
466.112,642.0462
466.323,629.47565
466.534,700.59908
466.745,728.62155
466.957,725.83621
467.168,670.23957
467.379,725.39463
467.59,656.31677
467.801,631.45786
468.012,706.73627
468.223,790.64134
468.434,675.33419
468.645,741.75753
468.856,758.37554
469.067,748.86988
469.278,703.3784
469.489,714.22257
469.7,715.9395
469.911,694.42954
470.122,695.38288
470.333,778.98413
470.543,755.55872
470.754,799.7815
470.965,793.35004
471.176,702.04979
471.387,762.71197
471.598,726.86033
471.808,716.78502
472.019,809.73878
472.23,777.17185
472.441,781.32568
472.651,798.25519
472.862,802.39721
473.073,797.07064
473.283,784.43236
473.494,815.06367
473.705,845.36695
473.915,909.48315
474.126,891.24992
474.337,876.70233
474.547,845.80497
474.758,807.89253
474.968,830.15844
475.179,854.53088
475.389,886.42311
475.6,990.52872
475.81,962.36854
476.021,918.19307
476.231,912.00814
476.442,893.09977
476.652,857.57872
476.863,842.80388
477.073,862.82787
477.284,878.09268
477.494,926.86305
477.704,959.95383
477.915,1017.61741
478.125,954.3117
478.335,976.16918
478.546,999.05822
478.756,954.14478
478.966,954.54577
479.177,972.50689
479.387,1036.94662
479.597,974.35525
479.807,1067.0002
480.018,966.52268
480.228,1027.70101
480.438,1048.27499
480.648,1036.87438
480.858,1130.11354
481.068,1106.02336
481.279,1133.57649
481.489,1022.47853
481.699,1089.21739
481.909,1044.30565
482.119,1119.50044
482.329,1134.43214
482.539,1189.94324
482.749,1161.04314
482.959,1153.38046
483.169,1174.35241
483.379,1218.75029
483.589,1215.03272
483.799,1184.94626
484.009,1137.66082
484.219,1119.98934
484.429,1239.85553
484.639,1244.00163
484.849,1193.65441
485.059,1254.39724
485.268,1231.54254
485.478,1249.95361
485.688,1268.95345
485.898,1256.97339
486.108,1238.1882
486.317,1258.2716
486.527,1345.46236
486.737,1283.96798
486.947,1303.76333
487.156,1364.1342
487.366,1321.20754
487.576,1335.62155
487.785,1309.89858
487.995,1357.41379
488.205,1289.3466
488.414,1318.74401
488.624,1371.77469
488.834,1335.12284
489.043,1303.41031
489.253,1291.30213
489.462,1325.60096
489.672,1346.38049
489.882,1348.84817
490.091,1309.03487
490.301,1333.45446
490.51,1352.007
490.72,1426.01718
490.929,1357.73139
491.138,1350.0633
491.348,1351.15106
491.557,1377.51165
491.767,1384.25545
491.976,1470.8642
492.185,1406.54855
492.395,1410.12176
492.604,1472.19184
492.813,1440.69756
493.023,1384.11657
493.232,1385.63302
493.441,1389.18812
493.651,1438.65486
493.86,1402.55224
494.069,1456.87762
494.278,1370.6267
494.488,1501.81919
494.697,1479.84952
494.906,1454.7363
495.115,1558.94415
495.324,1432.47699
495.533,1505.30338
495.743,1499.06877
495.952,1487.84381
496.161,1487.40163
496.37,1528.20098
496.579,1576.22472
496.788,1600.4534
496.997,1512.78626
497.206,1603.97025
497.415,1620.39373
497.624,1531.75696
497.833,1565.047
498.042,1605.64962
498.251,1544.90354
498.46,1603.26219
498.669,1615.38539
498.878,1645.33524
499.087,1622.06907
499.296,1615.80822
499.504,1668.98785
499.713,1674.47104
499.922,1572.95113
500.131,1673.96668
500.34,1684.92255
500.549,1725.85902
500.757,1676.64225
500.966,1595.63412
501.175,1646.40947
501.384,1708.56433
501.592,1666.07075
501.801,1719.54526
502.01,1720.96936
502.218,1699.68152
502.427,1551.81999
502.636,1650.49461
502.844,1705.95093
503.053,1682.97792
503.262,1621.96357
503.47,1595.84181
503.679,1718.47228
503.887,1567.09774
504.096,1706.44679
504.304,1636.14041
504.513,1709.52695
504.721,1711.97841
504.93,1702.01902
505.138,1662.57986
505.347,1734.83836
505.555,1676.42929
505.764,1628.23958
505.972,1635.6877
506.18,1752.00727
506.389,1688.38562
506.597,1685.08636
506.806,1700.50265
507.014,1682.55705
507.222,1678.31645
507.431,1655.75983
507.639,1721.59879
507.847,1703.22707
508.055,1810.42418
508.264,1706.77805
508.472,1739.4783
508.68,1797.01441
508.888,1700.75059
509.096,1813.48461
509.305,1755.28248
509.513,1689.10792
509.721,1641.30998
509.929,1706.30944
510.137,1612.18194
510.345,1781.73022
510.553,1660.11119
510.762,1773.50071
510.97,1756.12305
511.178,1712.12609
511.386,1736.60815
511.594,1745.36056
511.802,1754.82498
512.01,1799.80181
512.218,1719.50942
512.426,1708.09676
512.634,1808.50509
512.842,1783.24406
513.049,1788.12117
513.257,1725.83231
513.465,1806.24811
513.673,1834.1927
513.881,1827.83068
514.089,1860.10145
514.297,1772.08701
514.504,1745.51353
514.712,1762.77734
514.92,1725.61073
515.128,1802.49614
515.336,1820.33875
515.543,1857.97825
515.751,1807.69623
515.959,1791.1123
516.166,1805.35084
516.374,1782.093
516.582,1887.53806
516.789,1832.6971
516.997,1819.59829
517.205,1809.74955
517.412,1821.95572
517.62,1798.0278
517.827,1866.57703
518.035,1859.62527
518.243,1878.45725
518.45,1808.42039
518.658,1855.16827
518.865,1834.2692
519.073,1782.97329
519.28,1907.73593
519.488,1847.55586
519.695,1774.78906
519.902,1870.73493
520.11,1776.25909
520.317,1785.32884
520.525,1803.72981
520.732,1730.95548
520.939,1837.08641
521.147,1754.93794
521.354,1755.2772
521.561,1798.80969
521.769,1769.48918
521.976,1741.01992
522.183,1787.89082
522.391,1782.91603
522.598,1808.6209
522.805,1764.58518
523.012,1745.9672
523.219,1765.54343
523.427,1834.1927
523.634,1768.02099
523.841,1774.51534
524.048,1898.54136
524.255,1842.86929
524.462,1832.05267
524.669,1819.78482
524.877,1755.72755
525.084,1784.21664
525.291,1795.25282
525.498,1866.93374
525.705,1909.75156
525.912,1865.3889
526.119,1879.4067
526.326,1799.42067
526.533,1808.73678
526.74,1773.8243
526.947,1928.80112
527.153,1927.4222
527.36,1899.24738
527.567,1916.03991
527.774,1871.86362
527.981,1849.00483
528.188,1838.74158
528.395,1800.34308
528.602,1853.98653
528.808,1876.67227
529.015,1907.8793
529.222,1882.19488
529.429,1896.07455
529.635,1820.76949
529.842,1899.63768
530.049,1927.60521
530.256,1851.6715
530.462,1818.05012
530.669,1869.60629
530.876,1904.65141
531.082,1896.14585
531.289,1883.32335
531.495,1914.28425
531.702,1968.36229
531.909,1874.35625
532.115,1991.06109
532.322,1971.30097
532.528,1978.07019
532.735,1909.9116
532.941,1906.58689
533.148,1862.47771
533.354,1910.1431
533.561,1915.7362
533.767,1935.75367
533.974,1841.50578
534.18,1866.57703
534.387,1893.48156
534.593,1801.44673
534.799,1846.20786
535.006,1784.40638
535.212,1948.03457
535.418,1885.11103
535.625,1871.80914
535.831,1895.45528
536.037,1932.94394
536.244,1935.56953
536.45,1865.4504
536.656,1890.98363
536.862,1950.25505
537.068,1921.63454
537.275,1947.45848
537.481,2001.78424
537.687,1973.75593
537.893,1932.45518
538.099,1955.37911
538.305,1894.53735
538.512,2018.02013
538.718,1998.09697
538.924,1943.68084
539.13,1896.02565
539.336,1927.24497
539.542,2027.05088
539.748,1955.0509
539.954,1910.55677
540.16,2046.28885
540.366,1992.63292
540.572,1970.48272
540.778,1913.11541
540.984,1957.14356
541.19,1940.6269
541.396,1776.30613
541.602,1886.17042
541.807,1906.12261
542.013,1905.4586
542.219,2007.86389
542.425,1979.08708
542.631,1929.25266
542.837,1947.51991
543.042,1928.25683
543.248,1910.7209
543.454,1921.38053
543.66,1917.59512
543.865,1871.62973
544.071,1971.05268
544.277,1939.84068
544.483,1886.28999
544.688,1902.77003
544.894,1940.23307
545.1,1855.37276
545.305,1908.76917
545.511,1914.18329
545.716,1903.90915
545.922,1935.90202
546.128,1939.41087
546.333,1929.52946
546.539,1940.53978
546.744,1974.12812
546.95,1975.31881
547.155,1939.53359
547.361,1926.66736
547.566,1947.99332
547.772,1882.67337
547.977,1878.45179
548.182,1909.47336
548.388,1897.911
548.593,1930.44218
548.799,1903.32254
549.004,1917.08389
549.209,1889.08641
549.415,1864.08624
549.62,1937.27573
549.825,1986.35544
550.031,1921.19785
550.236,1926.08476
550.441,1962.02508
550.646,1959.27636
550.852,1979.64096
551.057,1932.88279
551.262,2004.55133
551.467,2010.5575
551.672,1871.5071
551.878,1883.43711
552.083,1872.63479
552.288,1906.00173
552.493,1871.44702
552.698,1913.29702
552.903,1921.68533
553.108,1936.84713
553.313,2112.4667
553.518,1998.27406
553.723,1940.68805
553.928,1979.28499
554.133,1914.00175
554.338,1954.49684
554.543,1945.69269
554.748,1932.73035
554.953,2015.26603
555.158,1949.92296
555.363,2001.78424
555.568,2005.54752
555.773,1952.34285
555.978,2032.33346
556.182,1934.62107
556.387,1893.13591
556.592,2000.84493
556.797,1926.84261
557.002,2043.4138
557.206,2008.49298
557.411,2004.79663
557.616,1933.88926
557.821,1909.53341
558.025,2014.7551
558.23,1968.27837
558.435,1893.34194
558.64,1971.11473
558.844,2010.56132
559.049,1965.53378
559.253,1955.52958
559.458,1886.52
559.663,2011.49711
559.867,2051.10068
560.072,2022.15513
560.276,2018.76959
560.481,1995.08177
560.685,1941.75515
560.89,1973.81792
561.094,1935.78307
561.299,1967.06764
561.503,1909.95421
561.708,1980.84668
561.912,1948.13512
562.117,1987.12817
562.321,1912.33018
562.525,1927.91057
562.73,1957.45083
562.934,1960.26198
563.139,2002.66308
563.343,1961.87298
563.547,1912.0475
563.752,1966.78612
563.956,1887.76573
564.16,1902.27206
564.364,1952.51238
564.569,1847.11713
564.773,1932.54792
564.977,1966.27726
565.181,1984.28672
565.385,1892.16157
565.59,1878.87616
565.794,1966.78612
565.998,1880.1731
566.202,1921.07614
566.406,1984.97502
566.61,1901.38484
566.814,2022.7254
567.018,1945.05585
567.222,1936.9985
567.426,1924.89648
567.63,1911.98702
567.834,1830.67363
568.038,1891.44497
568.242,1860.76222
568.446,1951.81109
568.65,1931.022
568.854,1869.96245
569.058,1914.63346
569.262,1929.22321
569.466,1943.95053
569.67,1925.89678
569.874,1877.97949
570.078,1857.20326
570.281,1865.75138
570.485,1853.1632
570.689,1852.50542
570.893,1957.82012
571.097,1927.43184
571.3,1922.0832
571.504,1955.48279
571.708,1929.40748
571.912,1821.05999
572.115,1900.40564
572.319,1906.00173
572.523,1947.95038
572.726,1942.98222
572.93,1925.25659
573.133,1954.70407
573.337,1951.99501
573.541,1931.35921
573.744,1921.17243
573.948,1908.62252
574.151,1855.76432
574.355,1917.50804
574.558,1890.73501
574.762,1865.15235
574.965,1859.09125
575.169,1936.84713
575.372,1964.26734
575.576,1831.52688
575.779,1833.65006
575.983,1886.64911
576.186,1854.40827
576.389,1868.83463
576.593,1847.93582
576.796,1889.1364
577.0,1844.96277
577.203,1848.5813
577.406,1834.29641
577.609,1855.88913
577.813,1815.24525
578.016,1899.65205
578.219,1801.21667
578.423,1796.49608
578.626,1921.01532
578.829,1870.4407
579.032,1818.8615
579.235,1856.29731
579.438,1858.38129
579.642,1817.70336
579.845,1812.09263
580.048,1827.30573
580.251,1868.83437
580.454,1910.17657
580.657,1875.72812
580.86,1888.55844
581.063,1860.77256
581.266,1870.85402
581.469,1811.83289
581.672,1779.75897
581.875,1959.8535
582.078,1864.32106
582.281,1715.90612
582.484,1866.16446
582.687,1927.03066
582.89,1890.15515
583.093,1820.4552
583.296,1883.32335
583.499,1941.66873
583.702,1855.52786
583.904,1874.71577
584.107,1840.80264
584.31,1827.34504
584.513,1931.99856
584.716,1816.43116
584.918,1875.72259
585.121,1861.94384
585.324,1858.14024
585.527,1793.66591
585.729,1909.9116
585.932,1900.41915
586.135,1833.74514
586.337,1930.68634
586.54,1816.66302
586.743,1890.75667
586.945,1910.57736
587.148,1778.78909
587.35,1839.32434
587.553,1862.41833
587.755,1871.32814
587.958,1794.94885
588.161,1861.82417
588.363,1811.1104
588.566,1870.85402
588.768,1844.17455
588.971,1841.4471
589.173,1907.41364
589.375,1885.29115
589.578,1884.15291
589.78,1875.54397
589.983,1859.98293
590.185,1871.69842
590.387,1836.4665
590.59,1878.94753
590.792,1728.99314
590.994,1817.82618
591.197,1708.75927
591.399,1831.20215
591.601,1680.07317
591.803,1732.15357
592.006,1746.25412
592.208,1899.3294
592.41,1702.89687
592.612,1737.23454
592.815,1718.51675
593.017,1715.03147
593.219,1652.05395
593.421,1609.32289
593.623,1679.5535
593.825,1760.08675
594.027,1691.52879
594.229,1668.34898
594.432,1635.33221
594.634,1733.2592
594.836,1571.04737
595.038,1679.64944
595.24,1672.4596
595.442,1678.30544
595.644,1615.01618
595.846,1630.70973
596.048,1641.62977
596.249,1578.94728
596.451,1584.12341
596.653,1631.51053
596.855,1560.84235
597.057,1611.89455
597.259,1663.83062
597.461,1595.44244
597.663,1603.42024
597.864,1672.15775
598.066,1546.52608
