wavelength_nm,intensity
598.268,1527.39598
598.47,1589.92316
598.671,1545.49699
598.873,1598.61809
599.075,1571.14703
599.277,1664.13847
599.478,1568.9944
599.68,1640.22772
599.882,1623.51409
600.083,1574.93849
600.285,1706.44679
600.487,1602.29478
600.688,1569.19947
600.89,1665.06903
601.091,1667.05584
601.293,1645.06761
601.494,1701.03341
601.696,1576.01435
601.898,1713.95848
602.099,1629.31498
602.301,1692.58202
602.502,1627.85571
602.703,1726.09408
602.905,1632.54098
603.106,1646.3089
603.308,1535.01085
603.509,1645.22635
603.711,1652.05395
603.912,1552.13622
604.113,1628.08026
604.315,1651.6229
604.516,1652.80498
604.717,1660.75896
604.919,1685.14099
605.12,1629.10246
605.321,1682.19227
605.522,1639.206
605.724,1621.48955
605.925,1649.63456
606.126,1751.95051
606.327,1719.23946
606.528,1707.63039
606.729,1736.53447
606.931,1751.27072
607.132,1703.99967
607.333,1642.3845
607.534,1730.26424
607.735,1723.15398
607.936,1728.11767
608.137,1672.73021
608.338,1699.29346
608.539,1743.19771
608.74,1574.52878
608.941,1718.43703
609.142,1750.36783
609.343,1621.36345
609.544,1728.9777
609.745,1720.95206
609.946,1693.9505
610.147,1808.79474
610.348,1646.3622
610.549,1703.25783
610.75,1718.82421
610.95,1722.54157
611.151,1740.27066
611.352,1729.87181
611.553,1758.43735
611.754,1734.16381
611.954,1733.94945
612.155,1715.25315
612.356,1722.15283
612.557,1708.01732
612.757,1667.79321
612.958,1697.9702
613.159,1734.04665
613.359,1737.61362
613.56,1697.47735
613.761,1752.7938
613.961,1685.19564
614.162,1729.53606
614.362,1676.75421
614.563,1652.5378
614.764,1680.99406
614.964,1644.79642
615.165,1720.84072
615.365,1662.9566
615.566,1761.43366
615.766,1690.87233
615.967,1747.54585
616.167,1674.06629
616.368,1670.85315
616.568,1720.43628
616.768,1702.89687
616.969,1621.52203
617.169,1653.28896
617.37,1617.92638
617.57,1684.41751
617.77,1675.95164
617.971,1700.12554
618.171,1671.88524
618.371,1648.6671
618.571,1754.9416
618.772,1656.56793
618.972,1659.15041
619.172,1720.47119
619.372,1641.2035
619.573,1627.42985
619.773,1633.08425
619.973,1607.30453
620.173,1634.30613
620.373,1655.5449
620.573,1660.27293
620.774,1668.45813
620.974,1594.05421
621.174,1735.92646
621.374,1673.1097
621.574,1616.46116
621.774,1679.11849
621.974,1654.09486
622.174,1692.40748
622.374,1657.58876
622.574,1626.58095
622.774,1548.27395
622.974,1627.92107
623.174,1655.01226
623.374,1692.62776
623.574,1610.05876
623.774,1659.14459
623.973,1624.68135
624.173,1674.34669
624.373,1591.69483
624.573,1669.84483
624.773,1590.06213
624.973,1669.0842
625.172,1597.99292
625.372,1668.06408
625.572,1638.8854
625.772,1638.45172
625.971,1626.31644
626.171,1668.17253
626.371,1716.04901
626.57,1598.40947
626.77,1648.8282
626.97,1622.05158
627.169,1602.47387
627.369,1627.09972
627.569,1708.60985
627.768,1581.81458
627.968,1587.14512
628.167,1658.23783
628.367,1565.30608
628.566,1574.43279
628.766,1592.9144
628.965,1614.67931
629.165,1646.41011
629.364,1598.32615
629.564,1629.36814
629.763,1618.75641
629.963,1680.99406
630.162,1607.04117
630.362,1546.47516
630.561,1578.94728
630.76,1567.97105
630.96,1557.0456
631.159,1542.8258
631.358,1544.4724
631.558,1517.04167
631.757,1524.39168
631.956,1577.0432
632.155,1558.27645
632.355,1550.1742
632.554,1595.96427
632.753,1589.78778
632.952,1489.02131
633.152,1598.5102
633.351,1541.44217
633.55,1511.24588
633.749,1508.93826
633.948,1540.10076
634.147,1529.07746
634.346,1484.41294
634.545,1533.4592
634.744,1454.97691
634.944,1498.39679
635.143,1540.51671
635.342,1573.76947
635.541,1486.17578
635.74,1517.26717
635.939,1508.80997
636.138,1515.76178
636.336,1548.9848
636.535,1432.38242
636.734,1472.43646
636.933,1539.13372
637.132,1556.07622
637.331,1587.31928
637.53,1482.10577
637.729,1435.26906
637.928,1533.07036
638.126,1531.58704
638.325,1495.80486
638.524,1556.12177
638.723,1533.64218
638.921,1543.18301
639.12,1465.72335
639.319,1506.71541
639.518,1537.59967
639.716,1570.22459
639.915,1486.47003
640.114,1523.1115
640.312,1521.43002
640.511,1526.54456
640.71,1487.79463
640.908,1446.05159
641.107,1539.90719
641.305,1518.32199
641.504,1522.05704
641.702,1467.20418
641.901,1595.62056
642.099,1573.76947
642.298,1464.68104
642.496,1588.2918
642.695,1509.61785
642.893,1479.94637
643.092,1433.74607
643.29,1472.53936
643.489,1559.25126
643.687,1478.67289
643.885,1510.14858
644.084,1484.90635
644.282,1516.76702
644.48,1554.32529
644.679,1504.67252
644.877,1475.43117
645.075,1436.15854
645.274,1449.81852
645.472,1493.97222
645.67,1481.96402
645.868,1505.45262
646.067,1506.85156
646.265,1579.98703
646.463,1521.65993
646.661,1410.26288
646.859,1470.68272
647.057,1505.25366
647.256,1452.72141
647.454,1501.33602
647.652,1507.17993
647.85,1472.39327
648.048,1466.29785
648.246,1434.04505
648.444,1342.66441
648.642,1479.46397
648.84,1520.05747
649.038,1460.02087
649.236,1484.32171
649.434,1445.88253
649.632,1383.23972
649.83,1514.96028
650.028,1412.51943
650.226,1392.81779
650.423,1452.34748
650.621,1382.369
650.819,1404.57305
651.017,1371.26859
651.215,1392.71537
651.413,1395.35436
651.61,1421.44631
651.808,1377.21
652.006,1359.63387
652.204,1437.66995
652.401,1374.4022
652.599,1404.85577
652.797,1329.08796
652.995,1364.46997
653.192,1352.9992
653.39,1365.04824
653.588,1360.71681
653.785,1275.80807
653.983,1336.88502
654.18,1358.29095
654.378,1394.26644
654.576,1375.18399
654.773,1306.99903
654.971,1338.10823
655.168,1263.88805
655.366,1311.26829
655.563,1344.69584
655.761,1286.83167
655.958,1219.63859
656.156,1288.34907
656.353,1369.91094
656.55,1294.38166
656.748,1405.70222
656.945,1194.77065
657.143,1239.56134
657.34,1277.32564
657.537,1389.08658
657.735,1211.56549
657.932,1216.45127
658.129,1309.58709
658.326,1323.70102
658.524,1256.73988
658.721,1336.34571
658.918,1248.24714
659.115,1160.48616
659.313,1272.33028
659.51,1286.1822
659.707,1281.7539
659.904,1312.39733
660.101,1286.53146
660.298,1120.03772
660.496,1277.46049
660.693,1213.20343
660.89,1266.2552
661.087,1219.5048
661.284,1205.12572
661.481,1253.56686
661.678,1275.37712
661.875,1287.26466
662.072,1184.46429
662.269,1279.19309
662.466,1210.35508
662.663,1273.4655
662.86,1195.89825
663.057,1280.62806
663.254,1278.06357
663.45,1216.72571
663.647,1263.72823
663.844,1231.08559
664.041,1252.25069
664.238,1261.67622
664.435,1260.39988
664.631,1171.40892
664.828,1275.15476
665.025,1202.64433
665.222,1285.27131
665.419,1285.05245
665.615,1268.01318
665.812,1205.04364
666.009,1278.49773
666.205,1271.55342
666.402,1179.79093
666.599,1211.66554
666.795,1243.87445
666.992,1259.91228
667.188,1279.06329
667.385,1278.19449
667.582,1288.74623
667.778,1316.95853
667.975,1323.33169
668.171,1211.85432
668.368,1257.10097
668.564,1311.22392
668.761,1298.20629
668.957,1284.35784
669.154,1283.44925
669.35,1347.62889
669.547,1255.69651
669.743,1376.04171
669.939,1321.44421
670.136,1190.13883
670.332,1341.54015
670.528,1265.27098
670.725,1272.33742
670.921,1324.14755
671.117,1197.90938
671.314,1218.51117
671.51,1309.29923
671.706,1203.89929
671.902,1250.16464
672.099,1259.39972
672.295,1300.45057
672.491,1264.29848
672.687,1200.88453
672.883,1285.06013
673.08,1239.48573
673.276,1291.65197
673.472,1253.67472
673.668,1245.58139
673.864,1272.55257
674.06,1245.32774
674.256,1288.57121
674.452,1312.84212
674.648,1212.81746
674.844,1229.99844
675.04,1287.04942
675.236,1232.46158
675.432,1348.44031
675.628,1306.17902
675.824,1280.97361
676.02,1179.87331
676.216,1241.94338
676.412,1175.56049
676.608,1239.81347
676.804,1253.14106
676.999,1206.33614
677.195,1219.51472
677.391,1264.98677
677.587,1240.81534
677.783,1232.12674
677.978,1225.60894
678.174,1261.51279
678.37,1230.37229
678.566,1223.18697
678.761,1236.0525
678.957,1204.87962
679.153,1299.0274
679.348,1152.59022
679.544,1215.78875
679.74,1303.94013
679.935,1203.75172
680.131,1257.03915
680.327,1157.69681
680.522,1220.84132
680.718,1145.28411
680.913,1176.92966
681.109,1172.65745
681.304,1220.50857
681.5,1248.5008
681.695,1282.23265
681.891,1201.39201
682.086,1170.52097
682.282,1240.82617
682.477,1515.95601
682.672,1117.11461
682.868,1212.81746
683.063,1207.36762
683.259,1211.82956
683.454,1176.56804
683.649,1254.03661
683.845,1186.72075
684.04,1157.06235
684.235,1147.60925
684.43,1216.11965
684.626,1196.48587
684.821,1173.9868
685.016,1205.10888
685.211,1227.78167
685.407,1206.76639
685.602,1173.019
685.797,1258.9843
685.992,1143.067
686.187,1179.75072
686.382,1126.38113
686.577,1122.29374
686.773,1172.01085
686.968,1170.76157
687.163,1215.17029
687.358,1162.22612
687.553,1152.33094
687.748,1127.00001
687.943,1149.75778
688.138,1179.06829
688.333,1133.42324
688.528,1105.60529
688.723,1123.76949
688.918,1035.60122
689.112,1184.22744
689.307,1081.35366
689.502,1055.26129
689.697,1131.00929
689.892,1015.00907
690.087,1064.00067
690.282,1058.71685
690.476,1047.51457
690.671,1040.73904
690.866,1006.79287
691.061,1015.53765
691.255,981.36573
691.45,1088.69048
691.645,988.34089
691.84,1040.27045
692.034,1039.31355
692.229,1044.96288
692.424,954.57343
692.618,935.98896
692.813,974.59895
693.007,1083.5735
693.202,1012.11785
693.397,957.69685
693.591,957.46231
693.786,985.50684
693.98,913.61579
694.175,983.86177
694.369,1017.76667
694.564,942.5301
694.758,918.67689
694.953,917.61359
695.147,931.94943
695.342,920.51462
695.536,914.19907
695.73,928.63143
695.925,911.71215
696.119,925.9236
696.313,939.44138
696.508,897.88962
696.702,850.3962
696.896,908.88061
697.091,973.57298
697.285,840.72716
697.479,906.45334
697.673,882.8825
697.868,900.27124
698.062,916.74288
698.256,902.89653
698.45,955.6074
698.644,883.8239
698.839,874.507
699.033,982.36093
699.227,883.97945
699.421,821.63067
699.615,950.36505
699.809,851.02579
700.003,940.33889
700.197,921.06635
700.391,863.37549
700.585,895.69738
700.779,947.60888
700.973,906.2297
701.167,927.15614
701.361,859.35393
701.555,875.20292
701.749,887.99225
701.943,957.42884
702.137,878.37063
702.331,829.98222
702.525,960.61193
702.718,867.95089
702.912,871.46057
703.106,1010.45957
703.3,857.12162
703.494,841.67966
703.687,864.93041
703.881,950.53211
704.075,941.79878
704.269,834.70041
704.462,868.92586
704.656,929.60979
704.85,942.62944
705.043,809.74687
705.237,891.09441
705.431,831.49274
705.624,942.82837
705.818,894.29145
706.012,954.91451
706.205,869.44072
706.399,888.3356
706.592,921.44881
706.786,966.55652
706.979,904.31585
707.173,827.08504
707.366,848.35094
707.56,924.68325
707.753,866.73025
707.947,898.1541
708.14,860.66129
708.333,868.68034
708.527,899.58622
708.72,868.80303
708.914,844.22869
709.107,852.72743
709.3,840.07428
709.494,890.37513
709.687,868.22773
709.88,793.18015
710.073,894.32302
710.267,848.26138
710.46,801.18455
710.653,906.19
710.846,902.87621
711.04,814.91888
711.233,889.02545
711.426,828.19598
711.619,956.97102
711.812,865.32663
712.005,881.46682
712.198,833.60174
712.391,911.23178
712.585,949.87139
712.778,889.08837
712.971,909.12862
713.164,866.54648
713.357,819.98672
713.55,913.77631
713.743,919.77477
713.936,915.16229
714.129,884.01058
714.322,879.39567
714.514,889.55759
714.707,900.47695
714.9,832.91692
715.093,885.48223
715.286,906.58132
715.479,931.93352
715.672,887.55439
715.864,850.10817
716.057,891.5003
716.25,844.40763
716.443,942.72886
716.636,887.74403
716.828,879.08407
717.021,902.16132
717.214,909.42325
717.406,938.84175
717.599,875.96088
717.792,1035.21319
717.984,883.9761
718.177,909.10374
718.37,824.03402
718.562,831.58126
718.755,863.01191
718.947,782.94065
719.14,842.27088
719.333,884.76039
719.525,832.23265
719.718,752.71304
719.91,837.64141
720.103,835.47217
720.295,783.08012
720.487,742.34042
720.68,721.24556
720.872,780.16876
721.065,717.2484
721.257,769.48867
721.449,725.05835
721.642,710.86062
721.834,620.09766
722.026,678.00935
722.219,667.36138
722.411,637.94693
722.603,681.73841
722.796,691.79602
722.988,621.91958
723.18,648.16219
723.372,589.37194
723.565,596.32989
723.757,614.20187
723.949,650.9108
724.141,618.51309
724.333,579.36525
724.525,583.37116
724.717,571.0232
724.91,563.20955
725.102,561.57178
725.294,571.94328
725.486,525.72621
725.678,580.28228
725.87,506.01593
726.062,572.632
726.254,530.84471
726.446,540.04307
726.638,573.88733
726.83,597.15562
727.022,512.28226
727.213,522.15013
727.405,506.23547
727.597,517.80949
727.789,595.39651
727.981,489.08558
728.173,622.30334
728.365,577.49844
728.556,543.70649
728.748,503.33256
728.94,568.66365
729.132,517.11775
729.324,540.08255
729.515,527.92508
729.707,566.67625
729.899,572.50631
730.09,553.32156
730.282,594.78809
730.474,638.31461
730.665,536.2482
730.857,603.82269
731.049,579.92268
731.24,596.26507
731.432,501.37106
731.623,516.71928
731.815,522.2647
732.006,484.37685
732.198,484.64377
732.389,549.33153
732.581,490.96394
732.772,486.84685
732.964,505.62556
733.155,490.28612
733.347,509.97013
733.538,526.95125
733.729,507.65874
733.921,551.69112
734.112,473.1366
734.304,501.44483
734.495,572.2973
734.686,514.18126
734.877,571.23138
735.069,552.47599
735.26,466.68129
735.451,624.2211
735.643,532.47791
735.834,594.83155
736.025,530.88339
736.216,586.54317
736.407,535.92296
736.599,534.38317
736.79,587.92818
736.981,578.1513
737.172,571.94328
737.363,571.14804
737.554,615.66536
737.745,589.77775
737.936,613.4524
738.127,588.97103
738.318,584.62751
738.509,614.9175
738.7,639.71973
738.891,588.20738
739.082,589.9278
739.273,597.78328
739.464,595.43978
739.655,619.66347
739.846,657.54024
740.037,597.65289
740.228,608.64994
740.419,593.55063
740.609,564.93204
740.8,633.84968
740.991,640.96412
741.182,555.65908
741.373,647.71291
741.563,645.26845
741.754,538.54174
741.945,636.56548
742.136,659.98868
742.326,667.55429
742.517,597.87259
742.708,614.13511
742.898,717.99022
743.089,674.64514
743.28,615.54694
743.47,636.33497
743.661,663.23171
743.851,565.65116
744.042,661.45393
744.233,671.76969
744.423,699.49571
744.614,679.92353
744.804,672.3017
744.995,598.43379
745.185,636.77349
745.376,618.7148
745.566,676.14565
745.756,676.48747
745.947,683.5525
746.137,594.20367
746.328,664.55332
746.518,674.27855
746.708,666.83309
746.899,682.91609
747.089,676.41412
747.279,714.45475
747.47,638.22254
747.66,619.55138
747.85,651.85077
748.04,748.5738
748.231,644.94227
748.421,654.34414
748.611,610.28832
748.801,667.45778
748.991,664.483
749.182,703.85831
749.372,698.1411
749.562,682.25595
749.752,592.79645
749.942,658.24099
750.132,649.73522
750.322,642.34908
750.512,661.72012
750.702,609.46904
750.892,684.01997
751.082,607.98578
751.272,573.19603
751.462,715.48093
751.652,669.44914
751.842,633.38663
752.032,620.45245
752.222,624.28899
752.412,577.30994
752.602,678.06056
752.792,621.1971
752.981,657.4214
753.171,665.53858
753.361,584.45705
753.551,679.43273
753.741,606.54786
753.93,674.92015
754.12,597.67461
754.31,657.1842
754.5,613.98999
754.689,617.07302
754.879,604.20361
755.069,659.96476
755.258,621.03913
755.448,596.4164
755.638,592.18443
755.827,595.72158
756.017,606.37184
756.206,653.42858
756.396,621.49279
756.586,631.59444
756.775,594.52781
756.965,606.59193
757.154,706.91365
757.344,594.00983
757.533,688.65877
757.723,565.28046
757.912,614.31328
758.101,638.06497
758.291,554.08647
758.48,597.11194
758.67,611.17257
758.859,640.46381
759.048,647.43159
759.238,609.49108
759.427,634.86203
759.616,547.2037
759.806,574.2614
759.995,635.78318
760.184,578.10901
760.373,579.0054
760.563,624.3796
760.752,623.36422
760.941,570.04049
761.13,560.9537
761.319,591.72541
761.509,551.08546
761.698,525.86119
761.887,560.214
762.076,470.01329
762.265,568.09496
762.454,513.82545
762.643,505.62556
762.832,477.5764
763.021,472.356
763.21,430.64284
763.399,453.18311
763.588,483.47986
763.777,443.72449
763.966,536.41636
764.155,436.8388
764.344,472.63477
764.533,472.21708
764.722,379.95398
764.911,395.74982
765.1,400.1158
765.288,411.50828
765.477,471.83771
765.666,431.5493
765.855,334.21461
766.044,355.69128
766.232,342.09778
766.421,294.10085
766.61,310.80595
766.799,276.26394
766.987,361.49829
767.176,227.87363
767.365,298.36799
767.553,267.15894
767.742,373.54813
767.931,316.50534
768.119,281.72604
768.308,316.55278
768.497,268.27649
768.685,319.5326
768.874,257.43846
769.062,268.59963
769.251,224.86566
769.439,265.38349
769.628,313.36731
769.816,298.63601
770.005,307.42237
770.193,300.79132
770.382,279.56493
770.57,315.73272
770.758,323.26419
770.947,308.82784
771.135,352.22616
771.323,347.75181
771.512,394.81233
771.7,379.00914
771.888,406.09042
772.077,333.99094
772.265,440.43598
772.453,390.15097
772.642,404.53936
772.83,345.41788
773.018,415.54669
773.206,397.88878
773.394,442.66126
773.583,422.43988
773.771,405.80316
773.959,462.80169
774.147,443.42924
774.335,422.18993
774.523,437.77315
774.711,477.02733
774.899,474.87509
775.087,418.59077
775.275,506.99564
775.463,456.56565
775.651,424.35165
775.839,443.47835
776.027,437.77315
776.215,482.68948
776.403,445.50486
776.591,503.44328
776.779,529.20867
776.967,484.34135
777.155,424.27346
777.343,472.25178
777.531,516.08375
777.718,519.18497
777.906,493.10802
778.094,493.59938
778.282,461.34809
778.47,554.01114
778.657,530.37639
778.845,541.5083
779.033,471.26253
779.22,459.99932
779.408,402.07462
779.596,540.81688
779.783,568.55359
779.971,524.61705
780.159,499.26099
780.346,498.00395
780.534,419.6407
780.722,471.8027
780.909,500.16903
781.097,470.37709
781.284,478.33282
781.472,526.79674
781.659,478.10319
781.847,510.02614
782.034,513.54217
782.222,464.57943
782.409,465.75913
782.597,483.07226
782.784,524.50179
782.971,531.72034
783.159,452.3219
783.346,504.86834
783.533,472.89723
783.721,474.68239
783.908,498.35267
784.095,467.00813
784.283,456.66639
784.47,444.6066
784.657,420.81401
784.844,451.4271
785.032,454.8638
785.219,471.41888
785.406,447.92546
785.593,426.6542
785.78,464.52812
785.968,432.46983
786.155,454.83013
786.342,479.17888
786.529,463.41714
786.716,458.14904
786.903,481.73856
787.09,409.69624
787.277,429.08442
787.464,432.53392
787.651,467.04263
787.838,422.11205
788.025,458.06438
788.212,460.33864
788.399,445.81727
788.586,505.99729
788.773,426.93837
788.96,414.29643
789.147,402.07462
789.334,419.05459
789.521,365.47036
789.707,464.87103
789.894,444.7052
790.081,372.32212
790.268,359.77762
790.455,436.30945
790.641,478.42136
790.828,383.86998
791.015,460.40673
791.202,407.12881
791.388,442.51368
791.575,435.87178
791.762,388.00957
791.948,395.73511
792.135,480.78729
792.322,426.17391
792.508,471.34934
792.695,397.14473
792.881,406.12075
793.068,343.18752
793.254,330.86828
793.441,358.74333
793.627,358.06958
793.814,402.41735
794.0,324.23506
794.187,355.51874
794.373,451.36036
794.56,419.10119
794.746,381.19527
794.933,346.40407
795.119,444.00467
795.305,452.77378
795.492,324.38064
795.678,442.67768
795.864,420.35449
796.051,385.53712
796.237,393.43427
796.423,367.87703
796.61,328.69851
796.796,314.06088
796.982,315.318
797.168,392.56884
797.355,351.07158
797.541,372.25282
797.727,400.44347
797.913,349.64414
798.099,343.03428
798.285,356.70019
798.471,364.75038
798.658,444.45901
798.844,411.64629
799.03,346.24981
799.216,376.76626
799.402,401.06573
799.588,389.12385
799.774,359.06445
799.96,393.77139
800.146,378.99503
800.332,384.78127
800.518,405.74287
800.704,354.14027
800.89,359.88457
801.075,352.19988
801.261,317.57429
801.447,314.06088
801.633,284.97085
801.819,384.6235
802.005,279.44969
802.19,369.12957
802.376,456.21264
802.562,365.45678
802.748,425.85713
802.934,357.78862
803.119,362.51914
803.305,364.38306
803.491,376.89266
803.676,342.14884
803.862,399.19518
804.048,389.21088
804.233,383.3808
804.419,319.90261
804.605,339.95585
804.79,319.83075
804.976,351.18956
805.161,325.58247
805.347,346.61053
805.532,300.65638
805.718,350.074
805.903,336.72193
806.089,424.75996
806.274,294.89833
806.46,338.87813
806.645,383.46635
806.831,331.21502
807.016,408.15166
807.201,351.12398
807.387,334.21461
807.572,321.84696
807.757,352.02941
807.943,331.0537
808.128,288.48252
808.313,337.77488
808.499,365.40248
808.684,426.17391
808.869,331.98376
809.054,362.26189
809.24,323.11909
809.425,299.55124
809.61,330.95471
809.795,350.24441
809.98,332.02091
810.165,376.4168
810.35,421.75022
810.536,319.78291
810.721,305.15546
810.906,383.63787
811.091,365.75651
811.276,277.15315
811.461,344.31555
811.646,392.39345
811.831,350.06092
812.016,335.54291
812.201,285.17364
812.386,318.66674
812.571,289.56711
812.756,328.88298
812.941,325.04822
813.125,360.30123
813.31,316.31612
813.495,341.35271
813.68,308.76984
813.865,369.04688
814.05,270.76571
814.234,299.66328
814.419,405.74287
814.604,370.48044
814.789,273.96631
814.973,350.13947
815.158,269.51533
815.343,296.52414
815.528,314.61497
815.712,307.43386
815.897,280.5353
816.081,282.83262
816.266,274.96031
816.451,303.22953
816.635,342.4821
816.82,272.69521
817.004,273.94575
817.189,336.97488
817.374,282.80086
817.558,274.00748
817.743,269.70826
817.927,319.97459
818.111,294.37739
818.296,321.24825
818.48,253.98415
818.665,286.45253
818.849,334.64011
819.034,266.26142
819.218,203.41432
819.402,258.35301
819.587,239.38741
819.771,301.11927
819.955,222.70978
820.14,283.03437
820.324,246.1589
820.508,271.72057
820.692,270.88837
820.877,241.45325
821.061,270.92935
821.245,140.62755
821.429,252.75066
821.613,213.64629
821.798,186.7579
821.982,201.13622
822.166,219.34777
822.35,234.09166
822.534,224.87418
822.718,233.84291
822.902,216.08401
823.086,242.68136
823.27,228.15678
823.454,192.35039
823.638,181.12221
823.822,177.77084
824.006,211.40532
824.19,144.00539
824.374,242.99382
824.558,211.35729
824.742,206.90721
824.926,230.50933
825.11,172.06337
825.294,208.22554
825.477,150.65285
825.661,180.028
825.845,149.61079
826.029,150.74429
826.213,176.60205
826.396,186.85036
826.58,188.88619
826.764,208.09092
826.948,159.75625
827.131,174.22683
827.315,192.31389
827.499,196.98482
827.682,204.8137
827.866,190.10784
828.05,228.35564
828.233,176.50835
828.417,207.99628
