wavelength_nm,intensity,source_count
345.386,3.0727349999999998,4
345.605,3.0727349999999998,4
345.824,3.0727349999999998,4
346.044,-0.628965,4
346.263,1.8090275,4
346.482,-5.977275,4
346.701,1.04182,4
346.92,4.6639075,4
347.139,0.5452999999999999,4
347.358,-2.7838524999999996,4
347.577,-4.9269125,4
347.796,-5.4120925,4
348.015,1.88795,4
348.234,5.7026575,4
348.453,3.1290299999999998,4
348.672,-2.17423,4
348.891,4.3021825,4
349.11,3.1629625000000003,4
349.329,3.4222225,4
349.548,-0.24471749999999992,4
349.767,2.0798725,4
349.986,-1.36158,4
350.205,-1.9483449999999998,4
350.424,2.6328925000000005,4
350.643,4.2799425,4
350.862,-3.0989925,4
351.08,-2.5687525,4
351.299,3.6146275,4
351.518,7.7096800000000005,4
351.737,-2.5689225,4
351.956,4.43786,4
352.174,4.201165,4
352.393,3.343655,4
352.612,-5.1637825,4
352.831,4.900645000000001,4
353.049,3.6143775,4
353.268,0.47739750000000014,4
353.487,5.4536299999999995,4
353.705,1.9893174999999998,4
353.924,3.5466249999999997,4
354.143,0.9626575,4
354.361,5.4430925,4
354.58,-4.046515,4
354.798,3.2081475,4
355.017,2.711525,4
355.236,-0.3576349999999999,4
355.454,-2.3206825,4
355.673,-2.2755175000000003,4
355.891,-3.335685,4
356.11,-0.4365524999999999,4
356.328,-5.4676725,4
356.547,8.2638475,4
356.765,6.0849625,4
356.984,-1.8135824999999999,4
357.202,4.042835,4
357.42,7.07953,4
357.639,4.1430975,4
357.857,2.1586550000000004,4
358.076,-3.4373625,4
358.294,1.7075200000000001,4
358.512,2.079665,4
358.731,2.9595975,4
358.949,2.5537225,4
359.167,3.1968075000000002,4
359.386,2.3387725,4
359.604,-3.5279475,4
359.822,1.6392650000000002,4
360.04,9.14435,4
360.259,-0.8652175000000001,4
360.477,3.4903975,4
360.695,8.7139375,4
360.913,2.0231375,4
361.131,4.4262425,4
361.35,0.1728325,4
361.568,-2.095095,4
361.786,1.6284399999999999,4
362.004,3.0608175,4
362.222,8.397784999999999,4
362.44,5.599945,4
362.658,1.6842749999999997,4
362.876,1.2333349999999998,4
363.094,0.49988999999999995,4
363.312,-0.5607874999999998,4
363.53,-0.12081249999999999,4
363.749,-0.9778425000000001,4
363.967,7.078257499999999,4
364.184,4.23466,4
364.402,-1.8468575,4
364.62,-1.1134375000000003,4
364.838,-0.22223749999999998,4
365.056,8.8723175,4
365.274,2.6663025,4
365.492,3.489775,4
365.71,-1.429195,4
365.928,6.37793,4
366.146,0.6129275000000001,4
366.364,-4.01252,4
366.581,-3.6856025,4
366.799,2.2940525,4
367.017,-3.9902149999999996,4
367.235,3.4894575,4
367.453,-3.71945,4
367.67,7.3819375,4
367.888,-3.33594,4
368.106,3.87343,4
368.323,4.11032,4
368.541,13.239237500000002,4
368.759,7.0555025,4
368.977,4.79856,4
369.194,0.15023500000000012,4
369.412,-2.027215,4
369.629,-9.562885,4
369.847,6.682644999999999,4
370.065,-4.18203,4
370.282,-0.2449849999999998,4
370.5,3.8740200000000007,4
370.717,-3.7868374999999994,4
370.935,4.09948,4
371.152,5.0242125,4
371.37,12.864172499999999,4
371.588,4.2794325,4
371.805,4.0078725,4
372.022,4.5049375000000005,4
372.24,8.961005,4
372.457,2.5755650000000005,4
372.675,-4.08032,4
372.892,-1.0119475,4
373.11,1.1431149999999999,4
373.327,5.4414575,4
373.544,11.219582500000001,4
373.762,6.446054999999999,4
373.979,6.152410000000001,4
374.196,5.6560125,4
374.414,13.578895,4
374.631,12.267167500000001,4
374.848,5.84804,4
375.066,11.591077499999999,4
375.283,12.4375625,4
375.5,3.331845,4
375.717,1.5487549999999999,4
375.935,6.1982025,4
376.152,3.9411125000000005,4
376.369,6.8066725,4
376.586,6.5247125,4
376.803,6.016730000000001,4
377.02,-2.354,4
377.238,0.6467125,4
377.455,2.2146775,4
377.672,2.417595,4
377.889,4.0879325,4
378.106,8.7921975,4
378.323,6.0285775,4
378.54,11.2301175,4
378.757,12.96772,4
378.974,4.549939999999999,4
379.191,-3.8096875000000003,4
379.408,11.127255,4
379.625,3.7949375,4
379.842,6.0273975,4
380.059,6.457545,4
380.276,8.9392175,4
380.493,3.1965325,4
380.71,3.7716899999999995,4
380.927,3.715415,4
381.143,9.1198575,4
381.36,0.9169075,4
381.577,4.8887075,4
381.794,8.589097500000001,4
382.011,1.3007825000000002,4
382.228,-1.959505,4
382.444,0.443135,4
382.661,2.102025,4
382.878,-2.0047575,4
383.095,7.4053675,4
383.311,4.086275,4
383.528,1.5829400000000002,4
383.745,4.1208775,4
383.962,4.5166175,4
384.178,5.813345,4
384.395,4.8885950000000005,4
384.612,14.241489999999999,4
384.828,0.3980225,4
385.045,10.222385000000001,4
385.261,6.52438,4
385.478,10.089265,4
385.695,3.8613525,4
385.911,4.875625,4
386.128,11.781115,4
386.344,9.422817499999999,4
386.561,11.37316,4
386.777,5.47229,4
386.994,7.41295,4
387.21,8.50712,4
387.427,13.3226625,4
387.643,6.476547500000001,4
387.86,16.0538875,4
388.076,9.99531,4
388.292,13.119995,4
388.509,13.3911525,4
388.725,15.997150000000001,4
388.942,13.342232500000001,4
389.158,18.88438,4
389.374,14.8300725,4
389.591,12.003020000000001,4
389.807,8.740392499999999,4
390.023,17.584014999999997,4
390.239,15.710852500000001,4
390.456,12.9469375,4
390.672,19.1380175,4
390.888,16.3528075,4
391.104,19.308775,4
391.321,13.442319999999999,4
391.537,12.134229999999999,4
391.753,7.927242500000001,4
391.969,11.274925,4
392.185,21.7676575,4
392.401,21.732037499999997,4
392.618,8.953175,4
392.834,11.922500000000001,4
393.05,19.409132500000002,4
393.266,14.5944625,4
393.482,16.500035,4
393.698,20.9371425,4
393.914,12.7034125,4
394.13,8.957624999999998,4
394.346,21.0505475,4
394.562,18.468532500000002,4
394.778,17.710387500000003,4
394.994,11.315685,4
395.21,11.124202499999999,4
395.426,9.8144075,4
395.642,11.86887,4
395.858,13.222819999999999,4
396.073,7.7524774999999995,4
396.289,14.408529999999999,4
396.505,9.795264999999999,4
396.721,9.343952499999999,4
396.937,10.743329999999998,4
397.153,6.7709174999999995,4
397.369,8.384895,4
397.584,11.8823875,4
397.8,7.922454999999999,4
398.016,6.342475,4
398.232,7.8551025,4
398.447,0.10495999999999994,4
398.663,9.96622,4
398.879,8.757665,4
399.094,10.067544999999999,4
399.31,10.315035,4
399.526,2.1807425,4
399.741,13.472225000000002,4
399.957,4.8425625,4
400.173,5.203634999999999,4
400.388,2.2361775,4
400.604,5.632775,4
400.82,7.516995,4
401.035,4.989364999999999,4
401.251,8.126515,4
401.466,6.5128924999999995,4
401.682,10.25949,4
401.897,16.1931925,4
402.113,5.350632499999999,4
402.328,7.6960749999999996,4
402.544,7.7201450000000005,4
402.759,8.463715,4
402.974,11.658180000000002,4
403.19,11.465802499999999,4
403.405,9.390514999999999,4
403.621,7.6170975,4
403.836,10.022265,4
404.051,12.153705000000002,4
404.267,13.28285,4
404.482,2.6876650000000004,4
404.697,13.9834025,4
404.913,6.615107500000001,4
405.128,7.675795,4
405.343,7.607525,4
405.559,7.866125,4
405.774,8.2952775,4
405.989,5.170190000000001,4
406.204,5.339245,4
406.42,4.797767500000001,4
406.635,14.036737500000001,4
406.85,9.3118125,4
407.065,1.7972024999999998,4
407.28,3.5458775,4
407.495,4.943112500000001,4
407.71,8.644855000000002,4
407.926,3.4325825000000005,4
408.141,13.823635,4
408.356,12.68474,4
408.571,3.3645725,4
408.786,10.009495,4
409.001,6.208372499999999,4
409.216,9.0944875,4
409.431,11.3063725,4
409.646,9.81678,4
409.861,11.02527,4
410.076,8.5424275,4
410.291,10.856135,4
410.506,11.395865,4
410.721,9.0614525,4
410.936,7.662405000000001,4
411.15,17.37631,4
411.365,18.378525,4
411.58,13.3939925,4
411.795,6.5340324999999995,4
412.01,16.640265,4
412.225,17.0572625,4
412.439,13.4486725,4
412.654,7.1419999999999995,4
412.869,12.388795000000002,4
413.084,18.186685,4
413.299,14.619725,4
413.513,15.6142675,4
413.728,17.839199999999998,4
413.943,8.34985,4
414.157,14.89229,4
414.372,8.202885,4
414.587,12.5927525,4
414.801,17.72343,4
415.016,11.858765,4
415.231,10.76171,4
415.445,16.395802500000002,4
415.66,11.8472475,4
415.874,7.491975,4
416.089,10.595452499999999,4
416.304,11.123582500000001,4
416.518,9.78305,4
416.733,13.2021425,4
416.947,14.667557499999997,4
417.162,16.4636125,4
417.376,11.474915,4
417.59,14.802245000000001,4
417.805,17.3734375,4
418.019,12.851385,4
418.234,6.9718124999999995,4
418.448,3.3078075,4
418.663,13.965574999999998,4
418.877,13.0877675,4
419.091,16.74199,4
419.306,3.510795,4
419.52,16.30271,4
419.734,8.4740325,4
419.949,11.0782375,4
420.163,10.852825000000001,4
420.377,11.07996,4
420.591,8.676657500000001,4
420.806,12.54652,4
421.02,15.69462,4
421.234,10.041242500000001,4
421.448,17.184900000000003,4
421.663,11.19247,4
421.877,9.1968625,4
422.091,11.498215,4
422.305,11.157455,4
422.519,8.5855675,4
422.733,15.364684999999998,4
422.947,11.102509999999999,4
423.161,10.7188775,4
423.376,12.941175,4
423.59,15.55876,4
423.804,19.011475,4
424.018,9.6479075,4
424.232,11.314745,4
424.446,10.086545,4
424.66,10.16523,4
424.874,14.5093175,4
425.088,10.831455,4
425.302,3.003195,4
425.515,16.335649999999998,4
425.729,19.25901,4
425.943,7.8869775,4
426.157,15.287997500000001,4
426.371,6.17348,4
426.585,13.856717500000002,4
426.799,21.210347499999997,4
427.013,8.6540675,4
427.226,8.112787500000001,4
427.44,9.9760275,4
427.654,13.291920000000001,4
427.868,11.1157375,4
428.081,14.06971,4
428.295,9.625734999999999,4
428.509,8.8587325,4
428.723,8.8701825,4
428.936,7.3351299999999995,4
429.15,-0.3698399999999995,4
429.364,7.561520000000002,4
429.577,9.096375,4
429.791,4.87646,4
430.005,12.5939225,4
430.218,10.584652499999999,4
430.432,10.643360000000001,4
430.645,13.077752499999999,4
430.859,5.723179999999999,4
431.073,13.69929,4
431.286,1.7628200000000003,4
431.5,-2.737505,4
431.713,14.106390000000001,4
431.927,4.346605,4
432.14,-0.83189,4
432.354,7.178875,4
432.567,-0.6175849999999999,4
432.781,8.306687499999999,4
432.994,3.8613924999999996,4
433.207,7.1655475,4
433.421,10.1452175,4
433.634,10.80879,4
433.848,11.9713875,4
434.061,15.671889999999998,4
434.274,7.7169525,4
434.488,9.80645,4
434.701,14.688005,4
434.914,7.4356824999999995,4
435.127,9.363264999999998,4
435.341,14.5398,4
435.554,21.26389,4
435.767,11.7063375,4
435.98,22.44826,4
436.194,17.6514225,4
436.407,20.3694275,4
436.62,18.153489999999998,4
436.833,19.396815,4
437.046,24.0143625,4
437.259,9.1147475,4
437.473,21.48285,4
437.686,19.1025525,4
437.899,17.252522499999998,4
438.112,15.773855,4
438.325,23.488259999999997,4
438.538,13.9801075,4
438.751,25.3814925,4
438.964,24.663255,4
439.177,21.9761125,4
439.39,28.493675,4
439.603,26.675042500000004,4
439.816,28.071435,4
440.029,24.15527,4
440.242,30.567424999999997,4
440.455,32.498065,4
440.668,23.253514999999997,4
440.881,31.4912275,4
441.094,29.440382500000002,4
441.306,33.952445000000004,4
441.519,29.68307,4
441.732,25.855897499999998,4
441.945,32.92786,4
442.158,25.87361,4
442.37,20.0891975,4
442.583,34.6903525,4
442.796,28.970309999999998,4
443.009,21.5236725,4
443.222,25.451055000000004,4
443.434,19.8415475,4
443.647,32.4171975,4
443.86,15.144395000000003,4
444.072,26.2099825,4
444.285,19.23034,4
444.498,20.787139999999997,4
444.71,10.592387500000001,4
444.923,21.94196,4
445.136,14.3679875,4
445.348,12.42184,4
445.561,16.4820775,4
445.773,13.3798075,4
445.986,7.6163625,4
446.198,15.321427499999999,4
446.411,15.057972499999998,4
446.623,16.376569999999997,4
446.836,15.994905000000001,4
447.048,13.998550000000002,4
447.261,14.131505,4
447.473,17.8986275,4
447.686,14.845560000000003,4
447.898,19.8530975,4
448.11,18.881867500000002,4
448.323,19.842802499999998,4
448.535,16.8298975,4
448.748,21.886637500000003,4
448.96,8.1455375,4
449.172,19.5733425,4
449.385,11.83434,4
449.597,20.11268,4
449.809,21.656975,4
450.021,12.059292499999998,4
450.234,26.000379999999996,4
450.446,28.554410000000004,4
450.658,27.082632500000003,4
450.87,16.749087499999998,4
451.083,18.2590325,4
451.295,17.24486,4
451.507,18.3618175,4
451.719,23.459387500000002,4
451.931,20.78409,4
452.143,18.269354999999997,4
452.356,9.720650000000003,4
452.568,19.918225,4
452.78,18.73292,4
452.992,36.233315,4
453.204,28.75584,4
453.416,23.715490000000003,4
453.628,21.8472875,4
453.84,19.284105,4
454.052,30.034815000000002,4
454.264,26.5641575,4
454.476,23.8721375,4
454.688,31.074265,4
454.9,27.170675,4
455.112,25.03597,4
455.324,13.497064999999997,4
455.536,24.8775325,4
455.747,20.4329475,4
455.959,36.648984999999996,4
456.171,20.0739375,4
456.383,19.384487500000002,4
456.595,18.3218675,4
456.807,27.515782499999997,4
457.018,13.4537275,4
457.23,24.2890725,4
457.442,18.582482499999998,4
457.654,29.485919999999997,4
457.865,19.890230000000003,4
458.077,18.1021,4
458.289,25.63785,4
458.501,28.32949,4
458.712,22.09387,4
458.924,31.121885,4
459.136,17.8983675,4
459.347,27.4742775,4
459.559,24.827545,4
459.77,23.276195,4
459.982,24.949945,4
460.194,22.131972500000003,4
460.405,16.321785000000002,4
460.617,22.16431,4
460.828,19.864805,4
461.04,19.522087499999998,4
461.251,9.442065000000001,4
461.463,19.0039775,4
461.674,11.9104225,4
461.886,17.6068,4
462.097,24.809092500000002,4
462.309,19.616335,4
462.52,14.653085,4
462.731,15.845814999999998,4
462.943,16.491799999999998,4
463.154,19.661302499999998,4
463.366,17.57331,4
463.577,17.40351,4
463.788,21.1941775,4
464.0,20.4809525,4
464.211,16.1715175,4
464.422,18.684215,4
464.634,20.999879999999997,4
464.845,22.387097499999996,4
465.056,19.928925,4
465.267,24.5720975,4
465.478,16.12902,4
465.69,26.247034999999997,4
465.901,16.75845,4
466.112,13.4080475,4
466.323,19.6830225,4
466.534,22.952022499999998,4
466.745,24.326445,4
466.957,17.556202499999998,4
467.168,20.1220625,4
467.379,17.041629999999998,4
467.59,15.99373,4
467.801,15.0791775,4
468.012,16.5126075,4
468.223,19.444475,4
468.434,18.282017500000002,4
468.645,23.421557500000002,4
468.856,26.456385,4
469.067,24.1586275,4
469.278,20.2220525,4
469.489,21.8914775,4
469.7,16.91369,4
469.911,19.9867975,4
470.122,23.9444975,4
470.333,19.661267499999997,4
470.543,18.42629,4
470.754,23.42157,4
470.965,16.5304775,4
471.176,20.677455000000002,4
471.387,34.618075000000005,4
471.598,19.9140275,4
471.808,9.1098725,4
472.019,27.1552075,4
472.23,27.393409999999996,4
472.441,15.0787575,4
472.651,15.0767175,4
472.862,17.4450175,4
473.073,22.2030275,4
473.283,24.347710000000003,4
473.494,21.5746775,4
473.705,23.9104025,4
473.915,22.0276225,4
474.126,24.066180000000003,4
474.337,31.75993,4
474.547,25.232927500000002,4
474.758,28.238754999999998,4
474.968,17.6830775,4
475.179,17.627765,4
475.389,31.1966125,4
475.6,22.746209999999998,4
475.81,25.329382499999998,4
476.021,19.675785,4
476.231,30.0094275,4
476.442,20.3429225,4
476.652,20.345605,4
476.863,25.332304999999998,4
477.073,27.1459275,4
477.284,15.2587975,4
477.494,28.9195725,4
477.704,19.012817499999997,4
477.915,25.204459999999997,4
478.125,22.220172500000004,4
478.335,24.842080000000003,4
478.546,22.6072275,4
478.756,15.72864,4
478.966,34.22853,4
479.177,26.952450000000002,4
479.387,24.684425,4
479.597,27.279815,4
479.807,19.394614999999998,4
480.018,26.794359999999998,4
480.228,29.129489999999997,4
480.438,28.142725000000006,4
480.648,29.872272499999998,4
480.858,34.78498,4
481.068,30.239050000000002,4
481.279,37.339949999999995,4
481.489,28.722645,4
481.699,34.465542500000005,4
481.909,38.596062499999995,4
482.119,44.463255,4
482.329,47.036015,4
482.539,44.000675,4
482.749,37.4105475,4
482.959,52.565965,4
483.169,53.739675,4
483.379,56.9006875,4
483.589,67.043755,4
483.799,83.89396500000001,4
484.009,72.2035475,4
484.219,89.289965,4
484.429,85.901455,4
484.639,102.32899499999999,4
484.849,95.3405425,4
485.059,126.38621249999998,4
485.268,115.39102,4
485.478,152.75081,4
485.688,141.9343275,4
485.898,180.737355,4
486.108,196.11446,4
486.317,258.15499,4
486.527,304.35913,4
486.737,459.643865,4
486.947,540.28098,4
487.156,728.9534725,4
487.366,773.02428,4
487.576,869.7033650000001,4
487.785,886.2212900000001,4
487.995,958.5593925,4
488.205,980.1913374999999,4
488.414,1063.9841925,4
488.624,1044.1455675,4
488.834,1102.1511725,4
489.043,1045.4258825,4
489.253,1098.7363575,4
489.462,1087.25916,4
489.672,1166.3955225,4
489.882,1116.093345,4
490.091,1172.1521599999999,4
490.301,1103.4256975,4
490.51,1154.8473425,4
490.72,1113.130285,4
490.929,1168.6564725,4
491.138,1125.6197775,4
491.348,1122.7029125,4
491.557,1068.03443,4
491.767,1105.38186,4
491.976,1049.6980225,4
492.185,1061.4399325,4
492.395,1000.969295,4
492.604,1037.1160575,4
492.813,970.8062225,4
493.023,1025.8462749999999,4
493.232,964.3466,4
493.441,995.0379625,4
493.651,958.059175,4
493.86,951.1703925,4
494.069,922.3160324999999,4
494.278,957.8896950000001,4
494.488,888.9986549999999,4
494.697,902.9561550000001,4
494.906,798.6375525,4
495.115,769.2342725000001,4
495.324,617.11831,4
495.533,555.8628325,4
495.743,463.0028,4
495.952,432.8673575000001,4
496.161,351.87002,4
496.37,331.9031925,4
496.579,272.24341000000004,4
496.788,250.38377499999999,4
496.997,203.78862750000002,4
497.206,171.9534425,4
497.415,128.98226,4
497.624,120.76122000000001,4
497.833,89.064395,4
498.042,94.72451249999999,4
498.251,80.9847,4
498.46,79.85722249999999,4
498.669,73.6598075,4
498.878,85.65735000000001,4
499.087,74.64612,4
499.296,83.1407275,4
499.504,81.54660750000001,4
499.713,78.88150000000002,4
499.922,69.40884249999999,4
500.131,81.8211875,4
500.34,74.53490000000001,4
500.549,78.50482,4
500.757,76.52084500000001,4
500.966,84.185375,4
501.175,63.72072000000001,4
501.384,85.70788499999999,4
501.592,69.5736725,4
501.801,76.89566749999999,4
502.01,72.71357499999999,4
502.218,78.2803625,4
502.427,73.258485,4
502.636,70.349625,4
502.844,64.1358075,4
503.053,71.46336249999999,4
503.262,65.32196,4
503.47,63.5820375,4
503.679,60.593485,4
503.887,62.947705000000006,4
504.096,56.452695,4
504.304,63.38597,4
504.513,49.8561925,4
504.721,62.86175250000001,4
504.93,56.9099675,4
505.138,58.0096875,4
505.347,53.063964999999996,4
505.555,56.02692999999999,4
505.764,46.10991249999999,4
505.972,55.5851725,4
506.18,52.69046,4
506.389,53.3693425,4
506.597,51.777497499999996,4
506.806,58.6504475,4
507.014,52.207875,4
507.222,51.430422500000006,4
507.431,46.8347375,4
507.639,54.6839775,4
507.847,54.866674999999994,4
508.055,61.434175,4
508.264,55.6157775,4
508.472,69.21516500000001,4
508.68,50.994055,4
508.888,59.697255000000006,4
509.096,53.514075,4
509.305,59.8402175,4
509.513,47.516045,4
509.721,63.1749025,4
509.929,52.3481675,4
510.137,56.9363975,4
510.345,50.87103,4
510.553,48.091525000000004,4
510.762,51.10324,4
510.97,54.9416675,4
511.178,51.76332000000001,4
511.386,59.67758750000001,4
511.594,46.4858625,4
511.802,64.40191,4
512.01,45.969215,4
512.218,58.313285,4
512.426,46.95385,4
512.634,53.8453975,4
512.842,35.66699,4
513.049,42.9344425,4
513.257,50.0176225,4
513.465,48.143969999999996,4
513.673,40.6899275,4
513.881,47.6665175,4
514.089,45.35973750000001,4
514.297,51.7983925,4
514.504,40.2009125,4
514.712,49.02595,4
514.92,51.25042500000001,4
515.128,58.114712499999996,4
515.336,49.7444275,4
515.543,48.9378175,4
515.751,44.060134999999995,4
515.959,46.34478,4
516.166,49.4346825,4
516.374,50.466952500000005,4
516.582,36.74199,4
516.789,54.331055,4
516.997,41.8780775,4
517.205,58.65759500000001,4
517.412,51.107025,4
517.62,52.93837249999999,4
517.827,57.53587499999999,4
518.035,49.666,4
518.243,54.416847499999996,4
518.45,56.407445,4
518.658,53.6547825,4
518.865,56.7427925,4
519.073,60.8945975,4
519.28,78.74947,4
519.488,78.5691175,4
519.695,86.4609875,4
519.902,85.75913499999999,4
520.11,101.976095,4
520.317,103.2298225,4
520.525,120.01545999999999,4
520.732,119.93184249999999,4
520.939,151.11888249999998,4
521.147,126.839105,4
521.354,155.43512749999996,4
521.561,146.399685,4
521.769,166.576295,4
521.976,145.902855,4
522.183,159.45500750000002,4
522.391,143.105955,4
522.598,167.694685,4
522.805,142.3277225,4
523.012,156.8861475,4
523.219,144.71164499999998,4
523.427,161.3985125,4
523.634,138.67945249999997,4
523.841,160.17287249999998,4
524.048,133.3519425,4
524.255,150.4218325,4
524.462,135.5090375,4
524.669,151.41043249999998,4
524.877,130.58784999999997,4
525.084,142.1762675,4
525.291,115.82327000000001,4
525.498,136.14614749999998,4
525.705,120.0059925,4
525.912,129.3141825,4
526.119,110.50868,4
526.326,121.115545,4
526.533,105.44731999999999,4
526.74,117.71454499999999,4
526.947,92.8376825,4
527.153,112.40011000000001,4
527.36,88.03639749999999,4
527.567,94.69669,4
527.774,83.635875,4
527.981,85.6111025,4
528.188,77.735715,4
528.395,79.78973749999999,4
528.602,62.91074750000001,4
528.808,65.721155,4
529.015,47.731825,4
529.222,58.907225,4
529.429,44.4831975,4
529.635,48.0719975,4
529.842,41.7450225,4
530.049,35.0241275,4
530.256,35.5644725,4
530.462,38.9118375,4
530.669,23.902694999999998,4
530.876,30.197982499999995,4
531.082,25.047622500000003,4
531.289,37.906819999999996,4
531.495,26.594265,4
531.702,29.73581,4
531.909,34.62856,4
532.115,35.638255,4
532.322,33.9239175,4
532.528,33.7664775,4
532.735,27.193442500000003,4
532.941,34.866200000000006,4
533.148,39.188635000000005,4
533.354,35.440807500000005,4
533.561,29.852725,4
533.767,38.342997499999996,4
533.974,32.224745,4
534.18,36.638864999999996,4
534.387,29.004817499999998,4
534.593,38.232420000000005,4
534.799,17.514715000000002,4
535.006,32.0752225,4
535.212,26.815575,4
535.418,37.59634,4
535.625,25.6819675,4
535.831,24.562015,4
536.037,28.4786275,4
536.244,35.432035,4
536.45,29.68956,4
536.656,29.609755000000003,4
536.862,20.326082500000002,4
537.068,28.645622499999998,4
537.275,30.227102499999997,4
537.481,31.840130000000002,4
537.687,31.6543225,4
537.893,28.152965,4
538.099,25.991345000000003,4
538.305,28.06881,4
538.512,33.0145975,4
538.718,28.717255,4
538.924,25.42873,4
539.13,29.7679825,4
539.336,28.4621825,4
539.542,32.1015425,4
539.748,31.0532775,4
539.954,27.716565,4
540.16,29.6500425,4
540.366,28.219314999999998,4
540.572,23.564735,4
540.778,23.254435,4
540.984,27.24221,4
