wavelength_nm,intensity,source_count
541.19,31.080415,4
541.396,29.95046,4
541.602,37.4435525,4
541.807,31.842895,4
542.013,31.4763625,4
542.219,19.883765,4
542.425,31.329145,4
542.631,39.5471525,4
542.837,29.175555,4
543.042,33.3177075,4
543.248,33.7747625,4
543.454,28.389989999999997,4
543.66,29.0502175,4
543.865,27.6750675,4
544.071,27.007087499999997,4
544.277,31.07284,4
544.483,28.706665,4
544.688,29.772927499999998,4
544.894,37.9752175,4
545.1,26.682487499999997,4
545.305,29.293635000000002,4
545.511,29.10732,4
545.716,34.55462,4
545.922,29.40368,4
546.128,31.587799999999998,4
546.333,23.711185,4
546.539,26.33718,4
546.744,24.0139675,4
546.95,34.702715,4
547.155,24.530642500000003,4
547.361,36.2521,4
547.566,27.1285275,4
547.772,26.1090925,4
547.977,26.61354,4
548.182,23.302162499999998,4
548.388,25.8814175,4
548.593,23.4943475,4
548.799,23.3829725,4
549.004,24.0632025,4
549.209,18.30056,4
549.415,16.7774375,4
549.62,16.6891125,4
549.825,25.0930375,4
550.031,24.04084,4
550.236,15.15382,4
550.441,31.16493,4
550.646,24.796707499999997,4
550.852,19.2259325,4
551.057,21.733232500000003,4
551.262,19.97236,4
551.467,19.5469,4
551.672,18.620995,4
551.878,15.587905000000001,4
552.083,24.8249275,4
552.288,21.2951925,4
552.493,14.31071,4
552.698,21.777965,4
552.903,15.056820000000002,4
553.108,16.489974999999998,4
553.313,18.5101525,4
553.518,14.8994975,4
553.723,12.237715000000001,4
553.928,18.7233625,4
554.133,13.163332500000001,4
554.338,15.562879999999998,4
554.543,11.93334,4
554.748,21.430597499999998,4
554.953,19.0847275,4
555.158,22.52863,4
555.363,6.360892499999999,4
555.568,21.081129999999998,4
555.773,16.0708825,4
555.978,15.31407,4
556.182,23.718265,4
556.387,19.3063625,4
556.592,14.017307500000001,4
556.797,16.6313025,4
557.002,22.972015000000003,4
557.206,26.8341225,4
557.411,23.174097500000002,4
557.616,18.25487,4
557.821,19.710532500000003,4
558.025,18.810065,4
558.23,20.49293,4
558.435,18.23113,4
558.64,20.88373,4
558.844,25.6411725,4
559.049,24.921562500000004,4
559.253,29.686949999999996,4
559.458,29.1012475,4
559.663,31.051137500000003,4
559.867,22.533612500000004,4
560.072,27.759725000000003,4
560.276,29.9787025,4
560.481,32.2048725,4
560.685,30.918855,4
560.89,40.338035000000005,4
561.094,25.9859325,4
561.299,50.1054125,4
561.503,42.2438825,4
561.708,62.02195749999999,4
561.912,50.936035000000004,4
562.117,54.905002499999995,4
562.321,51.175957499999996,4
562.525,65.63395750000001,4
562.73,58.3614025,4
562.934,67.02694249999999,4
563.139,55.607549999999996,4
563.343,72.7011125,4
563.547,57.512115,4
563.752,68.24809499999999,4
563.956,58.3796275,4
564.16,64.47009750000001,4
564.364,70.06866000000001,4
564.569,66.859775,4
564.773,58.41906,4
564.977,64.82131,4
565.181,63.840044999999996,4
565.385,70.87491750000001,4
565.59,55.513307499999996,4
565.794,66.6387125,4
565.998,62.8999825,4
566.202,63.189989999999995,4
566.406,59.895275,4
566.61,56.595797499999996,4
566.814,49.0536775,4
567.018,59.426190000000005,4
567.222,49.1844075,4
567.426,62.7023225,4
567.63,52.768860000000004,4
567.834,55.99528750000001,4
568.038,55.2250275,4
568.242,48.06127750000001,4
568.446,52.956665,4
568.65,50.484049999999996,4
568.854,50.446099999999994,4
569.058,49.423067499999995,4
569.262,40.96776,4
569.466,50.16870000000001,4
569.67,45.36965,4
569.874,54.565712500000004,4
570.078,45.450397499999994,4
570.281,51.391414999999995,4
570.485,52.99213,4
570.689,48.696377500000004,4
570.893,41.1348025,4
571.097,40.3087575,4
571.3,40.677350000000004,4
571.504,48.85373500000001,4
571.708,43.1632075,4
571.912,48.530212500000005,4
572.115,36.9137725,4
572.319,33.95744249999999,4
572.523,43.3342725,4
572.726,36.887592500000004,4
572.93,40.37728,4
573.133,45.135122499999994,4
573.337,35.80258,4
573.541,49.7961175,4
573.744,41.1761475,4
573.948,45.4138575,4
574.151,43.123005,4
574.355,56.39963,4
574.558,49.7413125,4
574.762,55.53528,4
574.965,51.395522500000006,4
575.169,67.15530749999999,4
575.372,57.232745,4
575.576,62.960044999999994,4
575.779,66.91683499999999,4
575.983,70.598305,4
576.186,65.7214925,4
576.389,73.0622825,4
576.593,53.22270249999999,4
576.796,69.19584499999999,4
577.0,66.3465,4
577.203,81.1904475,4
577.406,72.2870925,4
577.609,73.2552675,4
577.813,72.0122825,4
578.016,82.48057,4
578.219,73.12225,4
578.423,85.7571275,4
578.626,80.328135,4
578.829,84.8700475,4
579.032,78.91591500000001,4
579.235,87.0716825,4
579.438,85.34436,4
579.642,79.7420475,4
579.845,81.8263075,4
580.048,95.34725,4
580.251,93.36699750000001,4
580.454,102.5717875,4
580.657,96.69576,4
580.86,104.973135,4
581.063,94.25836250000002,4
581.266,112.3099025,4
581.469,107.6182525,4
581.672,119.00037750000001,4
581.875,114.7497125,4
582.078,129.34397249999998,4
582.281,122.82108749999999,4
582.484,140.4621975,4
582.687,142.25678,4
582.89,157.1020975,4
583.093,142.5546375,4
583.296,152.542965,4
583.499,152.07134000000002,4
583.702,170.96020750000002,4
583.904,161.3336975,4
584.107,173.447615,4
584.31,171.6783725,4
584.513,184.584975,4
584.716,181.62501,4
584.918,201.07815000000002,4
585.121,179.7364175,4
585.324,193.7444525,4
585.527,192.18693,4
585.729,198.3095225,4
585.932,183.3597925,4
586.135,184.80101249999998,4
586.337,184.0229875,4
586.54,196.960515,4
586.743,184.4004025,4
586.945,192.3308075,4
587.148,177.381305,4
587.35,190.45622999999998,4
587.553,175.137205,4
587.755,174.912235,4
587.958,170.6427,4
588.161,177.08249999999998,4
588.363,163.1936725,4
588.566,170.27573,4
588.768,162.89401249999997,4
588.971,176.40991,4
589.173,163.1525125,4
589.375,178.57042249999998,4
589.578,160.2787925,4
589.78,179.5253525,4
589.983,169.59314000000003,4
590.185,175.39598999999998,4
590.387,164.74129,4
590.59,183.0438525,4
590.792,162.0317025,4
590.994,169.7369775,4
591.197,149.81240250000002,4
591.399,151.7419975,4
591.601,135.7094775,4
591.803,142.413825,4
592.006,133.83688,4
592.208,141.42874000000003,4
592.41,119.777295,4
592.612,125.5532875,4
592.815,117.81026750000001,4
593.017,123.2329975,4
593.219,119.03177499999998,4
593.421,118.4434625,4
593.623,108.9668375,4
593.825,111.71910249999999,4
594.027,117.15234749999999,4
594.229,129.83463500000002,4
594.432,124.80708750000002,4
594.634,132.079435,4
594.836,118.69290249999999,4
595.038,136.3027325,4
595.24,141.6051625,4
595.442,149.84077499999998,4
595.644,146.6461425,4
595.846,155.4164825,4
596.048,147.27376250000003,4
596.249,147.1019725,4
596.451,148.31966249999996,4
596.653,168.25704000000002,4
596.855,157.50108,4
597.057,158.18689500000002,4
597.259,148.45023250000003,4
597.461,170.7037925,4
597.663,162.4187475,4
597.864,165.4736225,4
598.066,160.31906500000002,4
598.268,171.4537475,4
598.47,163.07130499999997,4
598.671,167.879045,4
598.873,162.88912,4
599.075,180.07079000000002,4
599.277,173.56954000000002,4
599.478,174.10373750000002,4
599.68,172.92756000000003,4
599.882,193.03335750000002,4
600.083,174.21073000000004,4
600.285,197.52689750000002,4
600.487,180.42659500000002,4
600.688,188.21498,4
600.89,190.66346750000002,4
601.091,192.86991,4
601.293,180.2681325,4
601.494,199.1616075,4
601.696,191.50084249999998,4
601.898,197.5425,4
602.099,187.4669225,4
602.301,191.309,4
602.502,180.6916625,4
602.703,196.940705,4
602.905,179.142905,4
603.106,189.63295500000004,4
603.308,182.64689,4
603.509,206.48257999999998,4
603.711,207.03351499999997,4
603.912,208.269875,4
604.113,199.1768625,4
604.315,228.58669,4
604.516,226.02669999999998,4
604.717,231.8285125,4
604.919,227.05488999999997,4
605.12,249.56317,4
605.321,241.74725999999998,4
605.522,254.9764425,4
605.724,249.911765,4
605.925,255.516905,4
606.126,247.8809725,4
606.327,259.7174025,4
606.528,250.93640249999999,4
606.729,264.0343675,4
606.931,248.3879625,4
607.132,263.9334025,4
607.333,238.775815,4
607.534,257.068,4
607.735,236.45692749999998,4
607.936,256.858625,4
608.137,244.1363075,4
608.338,255.1346275,4
608.539,247.1707675,4
608.74,258.5849375,4
608.941,251.034195,4
609.142,265.41823,4
609.343,256.84630999999996,4
609.544,277.5365625,4
609.745,264.47918749999997,4
609.946,286.0402625,4
610.147,263.568325,4
610.348,292.65720500000003,4
610.549,266.867305,4
610.75,289.59499000000005,4
610.95,278.73720499999996,4
611.151,292.54490749999997,4
611.352,272.0937325,4
611.553,285.5537875,4
611.754,250.998895,4
611.954,266.49123,4
612.155,231.99606500000002,4
612.356,241.86455750000002,4
612.557,212.50856000000002,4
612.757,215.134915,4
612.958,194.9858775,4
613.159,200.23906250000002,4
613.359,186.08229749999998,4
613.56,188.1411225,4
613.761,184.4612725,4
613.961,197.44404749999998,4
614.162,175.5095575,4
614.362,181.299125,4
614.563,163.4743475,4
614.764,191.25652,4
614.964,176.6359275,4
615.165,172.68525250000002,4
615.365,164.61044249999998,4
615.566,173.61444,4
615.766,157.88220750000002,4
615.967,167.7216775,4
616.167,153.33048,4
616.368,164.47241999999997,4
616.568,149.72104249999998,4
616.768,149.7827475,4
616.969,138.8997525,4
617.169,133.6031125,4
617.37,123.7714925,4
617.57,125.54266,4
617.77,113.41739000000001,4
617.971,124.91279,4
618.171,107.87356,4
618.371,117.08475,4
618.571,99.97174,4
618.772,102.18209499999999,4
618.972,97.3418125,4
619.172,103.37656750000001,4
619.372,88.97878499999999,4
619.573,100.8107325,4
619.773,90.44865499999999,4
619.973,92.8685225,4
620.173,88.925445,4
620.373,92.180205,4
620.573,81.2247625,4
620.774,91.69923500000002,4
620.974,78.8801925,4
621.174,89.34143999999999,4
621.374,75.93569,4
621.574,81.65038,4
621.774,79.7214225,4
621.974,87.38891000000001,4
622.174,63.9858475,4
622.374,72.61609999999999,4
622.574,62.5261875,4
622.774,60.9808575,4
622.974,51.326135,4
623.174,53.8753075,4
623.374,53.800309999999996,4
623.574,55.291270000000004,4
623.774,51.396595,4
623.973,51.93942,4
624.173,42.360035,4
624.373,50.619654999999995,4
624.573,47.80235999999999,4
624.773,55.1926275,4
624.973,47.56863,4
625.172,44.907712499999995,4
625.372,50.10570499999999,4
625.572,52.798395000000006,4
625.772,39.105940000000004,4
625.971,49.76565000000001,4
626.171,49.169425,4
626.371,46.32581999999999,4
626.57,39.5097825,4
626.77,41.459027500000005,4
626.97,33.73652,4
627.169,37.212635000000006,4
627.369,33.55795,4
627.569,29.177460000000004,4
627.768,31.546065000000002,4
627.968,29.07297,4
628.167,29.0850975,4
628.367,34.141355,4
628.566,29.272675,4
628.766,30.6548675,4
628.965,31.5905625,4
629.165,24.1812325,4
629.364,24.12756,4
629.564,33.842225,4
629.763,29.659087500000002,4
629.963,29.782445000000003,4
630.162,20.8768875,4
630.362,20.1879275,4
630.561,24.2933075,4
630.76,24.237164999999997,4
630.96,28.38926,4
631.159,23.608142500000003,4
631.358,20.988145,4
631.558,31.669449999999998,4
631.757,22.837252499999998,4
631.956,23.570902500000003,4
632.155,24.0477875,4
632.355,26.6582175,4
632.554,18.8375875,4
632.753,15.917622499999998,4
632.952,20.639879999999998,4
633.152,15.65189,4
633.351,13.860805000000001,4
633.55,20.029675,4
633.749,16.071355,4
633.948,11.8977025,4
634.147,14.920095,4
634.346,20.9885825,4
634.545,21.7108025,4
634.744,14.4555825,4
634.944,12.529885,4
635.143,25.17348,4
635.342,13.17211,4
635.541,24.518712500000003,4
635.74,17.00665,4
635.939,19.0580125,4
636.138,14.10824,4
636.336,14.649469999999999,4
636.535,15.340160000000001,4
636.734,15.879552499999999,4
636.933,14.65062,4
637.132,13.446182499999999,4
637.331,16.062762499999998,4
637.53,9.205364999999999,4
637.729,10.818037499999999,4
637.928,14.292337499999999,4
638.126,19.990077499999998,4
638.325,14.790685,4
638.524,13.88691,4
638.723,20.8504425,4
638.921,14.71289,4
639.12,14.363802499999998,4
639.319,6.329155,4
639.518,17.8967225,4
639.716,7.5022775,4
639.915,14.285647500000001,4
640.114,8.86741,4
640.312,12.2980175,4
640.511,9.4113,4
640.71,10.5151475,4
640.908,7.13122,4
641.107,-1.1148849999999997,4
641.305,4.52403,4
641.504,10.3243975,4
641.702,6.421472499999999,4
641.901,3.1826499999999998,4
642.099,3.0605475,4
642.298,2.2359624999999994,4
642.496,12.10729,4
642.695,1.8195000000000001,4
642.893,14.9270925,4
643.092,4.0299325,4
643.29,4.1547525,4
643.489,5.40781,4
643.687,5.824012500000001,4
643.885,13.101469999999999,4
644.084,5.383982499999999,4
644.282,4.25591,4
644.48,3.5676275000000004,4
644.679,9.9543475,4
644.877,0.533425,4
645.075,11.5559075,4
645.274,10.15602,4
645.472,0.5110250000000003,4
645.67,7.5273175000000005,4
645.868,8.9726875,4
646.067,2.0226224999999998,4
646.265,4.8651625,4
646.463,7.279275,4
646.661,3.0263349999999996,4
646.859,0.61246,4
647.057,12.70854,4
647.256,3.43269,4
647.454,-2.2307175,4
647.652,-0.2675074999999998,4
647.85,6.9186075,4
648.048,6.2752125,4
648.246,0.5104274999999998,4
648.444,13.044844999999999,4
648.642,8.4871875,4
648.84,4.09826,4
649.038,4.72982,4
649.236,-1.8241200000000002,4
649.434,2.5305225,4
649.632,12.4476125,4
649.83,9.2095925,4
650.028,0.03719749999999977,4
650.226,5.8259725,4
650.423,9.705015,4
650.621,7.26922,4
650.819,3.2973375,4
651.017,9.797025,4
651.215,0.0591999999999997,4
651.413,-3.144005,4
651.61,2.970265,4
651.808,8.3856375,4
652.006,0.11645249999999996,4
652.204,3.230515,4
652.401,-1.8016450000000002,4
652.599,-1.65494,4
652.797,5.778745,4
652.995,5.814145,4
653.192,-4.937865,4
653.39,0.21785999999999994,4
653.588,-0.7184550000000001,4
653.785,10.8680725,4
653.983,6.8278425,4
654.18,1.7636224999999999,4
654.378,9.41237,4
654.576,8.7243575,4
654.773,6.625355,4
654.971,0.14990249999999972,4
655.168,3.7036900000000004,4
655.366,8.1924275,4
655.563,6.388245,4
655.761,8.7345275,4
655.958,7.0875725,4
656.156,7.3358349999999986,4
656.353,10.0492525,4
656.55,40.726350000000004,4
656.748,98.53499250000002,4
656.945,250.61740749999998,4
657.143,527.1631574999999,4
657.34,1031.656485,4
657.537,1799.9562675000002,4
657.735,2727.1658624999995,4
657.932,3498.3451400000004,4
658.129,4289.269535,4
658.326,4823.240585,4
658.524,5425.5496075,4
658.721,5760.2649075,4
658.918,6125.967677500001,4
659.115,6285.412375,4
659.313,6624.1509,4
659.51,6717.789415,4
659.707,6928.620755,4
659.904,6981.7199475,4
660.101,7133.9394775,4
660.298,7163.240197499999,4
660.496,7245.9866975,4
660.693,7245.421504999999,4
660.89,7309.46663,4
661.087,7283.6942925,4
661.284,7343.3381625,4
661.481,7307.4618775,4
661.678,7367.34543,4
661.875,7305.42453,4
662.072,7355.308905000001,4
662.269,7297.6596425,4
662.466,7323.350185,4
662.663,7219.609904999999,4
662.86,7212.7689375,4
663.057,7143.2201675,4
663.254,7204.989487500001,4
663.45,7165.75483,4
663.647,7156.873527499999,4
663.844,7118.463602499999,4
664.041,7105.6745825,4
664.238,7106.0207224999995,4
664.435,7100.485605,4
664.631,7037.6036175,4
664.828,7083.8917325,4
665.025,6951.588995,4
665.222,6877.5538825,4
665.419,6698.7724725,4
665.615,6535.9580875,4
665.812,6082.259655,4
666.009,5604.7414825000005,4
666.205,4944.6087475,4
666.402,4481.960647499999,4
666.599,3932.8400500000002,4
666.795,3604.8320375,4
666.992,3268.3209675,4
667.188,2868.8371100000004,4
667.385,2464.532275,4
667.582,2270.38908,4
667.778,1948.1406550000002,4
667.975,1588.5982950000002,4
668.171,1298.2815274999998,4
668.368,1119.6717499999997,4
668.564,919.73558,4
668.761,772.4340375,4
668.957,596.39106,4
669.154,487.3827125,4
669.35,346.96035750000004,4
669.547,255.2512075,4
669.743,164.1292225,4
669.939,87.0882575,4
670.136,41.142700000000005,4
670.332,17.578955,4
670.528,9.7587,4
670.725,5.3378950000000005,4
670.921,-1.057,4
671.117,9.525535,4
671.314,7.36961,4
671.51,-1.44044,4
671.706,-0.3123824999999998,4
671.902,-1.2944875000000002,4
672.099,1.5595674999999998,4
672.295,11.849755,4
672.491,-2.96325,4
672.687,5.31767,4
672.883,0.47741749999999994,4
673.08,10.46295,4
673.276,2.3049925,4
673.472,6.3561575,4
673.668,0.6465849999999997,4
673.864,6.738994999999999,4
674.06,4.8877025000000005,4
674.256,5.182895,4
674.452,-3.3696349999999997,4
674.648,1.3010950000000001,4
674.844,5.39597,4
675.04,0.7255900000000002,4
675.236,3.2631125,4
675.432,8.6801675,4
675.628,6.615295,4
675.824,4.594825,4
676.02,-2.46662,4
676.216,4.97927,4
676.412,-1.0687300000000002,4
676.608,-3.7195074999999997,4
676.804,2.259605,4
676.999,1.639145,4
677.195,4.8432675000000005,4
677.391,2.7902975,4
677.587,4.92235,4
677.783,1.8986350000000003,4
677.978,7.1674975000000005,4
678.174,4.4377825,4
678.37,-2.6362275,4
678.566,9.8089925,4
678.761,2.8352325,4
678.957,5.633345,4
679.153,6.47945,4
679.348,5.1827950000000005,4
679.544,5.384729999999999,4
679.74,5.0361525,4
679.935,2.8017749999999997,4
680.131,7.032772500000001,4
680.327,5.5660025,4
680.522,0.996475,4
680.718,5.463585,4
680.913,1.6397575,4
681.109,-0.14320750000000015,4
681.304,4.5847175,4
681.5,11.7717925,4
681.695,4.8100975,4
681.891,6.299627500000001,4
682.086,1.6509550000000002,4
682.282,-5.320905,4
682.477,-1.0913,4
682.672,-5.0390325,4
682.868,7.383194999999999,4
683.063,1.4362374999999998,4
683.259,4.9680275,4
683.454,-1.8802950000000003,4
683.649,0.5337775000000001,4
683.845,6.0618549999999995,4
684.04,8.7704225,4
684.235,-1.0908925,4
684.43,2.1701574999999997,4
684.626,-1.1358075000000003,4
684.821,3.9077475,4
685.016,2.1470825,4
685.211,4.787955,4
685.407,3.2301949999999997,4
685.602,2.7338925,4
685.797,10.360935000000001,4
685.992,2.5081775,4
686.187,1.8763199999999998,4
686.382,1.0529625,4
686.577,3.1737975,4
686.773,8.8275675,4
686.968,0.9848400000000002,4
687.163,-4.69034,4
687.358,0.7477600000000002,4
687.553,9.3461525,4
687.748,-1.5756525000000001,4
687.943,8.83897,4
688.138,7.969587499999999,4
688.333,0.09395249999999991,4
688.528,-0.6848050000000001,4
688.723,3.275715,4
688.918,-0.2562150000000001,4
689.112,4.245679999999999,4
689.307,7.26939,4
689.502,5.98324,4
689.697,0.9739275000000001,4
689.892,8.3197875,4
690.087,8.003015,4
690.282,8.0038425,4
690.476,-1.0569125000000001,4
690.671,-0.3236200000000002,4
690.866,6.53607,4
691.061,-5.04041,4
691.255,7.924455,4
691.45,8.139225,4
691.645,3.9631575000000003,4
691.84,2.7567,4
692.034,-1.2036924999999998,4
692.229,6.25364,4
692.424,6.11844,4
692.618,2.0794625,4
692.813,0.09376250000000014,4
693.007,7.5403775,4
693.202,-1.136205,4
693.397,4.6185275,4
693.591,0.6466075,4
693.786,5.3404425,4
693.98,8.1943825,4
694.175,2.5420724999999997,4
694.369,5.30616,4
694.564,7.7785675,4
694.758,3.9409050000000003,4
694.953,-1.47429,4
695.147,-5.490025,4
695.342,0.4324475,4
695.536,6.287640000000001,4
695.73,3.6930674999999997,4
695.925,8.308900000000001,4
696.119,4.234082500000001,4
696.313,-0.47055,4
696.508,2.6102724999999998,4
696.702,-6.731445,4
696.896,1.8989475,4
697.091,5.666859999999999,4
697.285,3.1291550000000004,4
697.479,2.2143675,4
697.673,4.9801975,4
697.868,5.49773,4
698.062,0.11646749999999995,4
698.256,-4.4863875,4
698.45,-3.5388075,4
698.644,2.71143,4
698.839,-0.74084,4
699.033,0.1616074999999999,4
699.227,6.694254999999999,4
699.421,4.2800225,4
699.615,-2.9185175,4
699.809,1.3122425000000002,4
700.003,0.5452925,4
700.197,-3.06473,4
700.391,-0.06409999999999982,4
700.585,0.996485,4
700.779,2.8244675,4
700.973,-1.4514425000000002,4
701.167,4.8330375,4
701.361,4.23445,4
701.555,4.077115,4
701.749,0.21784999999999988,4
701.943,-3.51611,4
702.137,7.110955000000001,4
702.331,-3.22288,4
702.525,4.1775875,4
702.718,0.9176375,4
702.912,1.25595,4
703.106,0.2292399999999999,4
703.3,1.2447599999999999,4
703.494,3.038405,4
703.687,7.4726425,4
703.881,1.9103575,4
704.075,10.519015,4
704.269,-1.7340399999999998,4
704.462,1.1092125000000002,4
704.656,-1.733955,4
704.85,10.06781,4
705.043,3.8166575,4
705.237,4.380825,4
705.431,0.6129975000000001,4
705.624,5.7014625,4
705.818,1.8765050000000003,4
706.012,0.9738049999999999,4
706.205,0.962825,4
706.399,6.445917499999999,4
706.592,-3.11011,4
706.786,-0.470105,4
706.979,-7.837074999999999,4
707.173,4.1210875,4
707.366,-0.7637450000000001,4
707.56,4.448409999999999,4
707.753,0.0261674999999999,4
707.947,-2.8164800000000003,4
708.14,-4.93875,4
708.333,2.9705775,4
708.527,-0.007657500000000095,4
708.72,4.832609999999999,4
708.914,2.1473675,4
709.107,-0.9553925000000001,4
709.3,-0.6284500000000002,4
709.494,4.978502499999999,4
709.687,4.49373,4
709.88,0.8610549999999999,4
710.073,9.5842125,4
710.267,0.1841925000000001,4
710.46,8.8157775,4
710.653,-2.365565,4
710.846,-1.654795,4
711.04,-2.3878675,4
711.233,2.4859999999999998,4
711.426,1.357515,4
711.619,0.25192,4
711.812,6.9424275,4
712.005,0.48883999999999994,4
712.198,-5.3438025,4
712.391,-0.2673349999999999,4
712.585,-5.196975,4
712.778,9.739952500000001,4
712.971,0.4774799999999999,4
713.164,-0.33474,4
713.357,-0.10941000000000001,4
713.55,-1.0344799999999998,4
713.743,4.888815,4
713.936,6.841335,4
714.129,-0.77464,4
714.322,8.511025,4
714.514,-2.2414650000000003,4
714.707,7.371765,4
714.9,1.6506949999999996,4
715.093,-8.20994,4
715.286,0.6462875000000001,4
715.479,1.5943500000000004,4
715.672,-10.0803,4
715.864,2.2827475,4
716.057,8.3751525,4
716.25,-0.4593974999999999,4
716.443,6.5704625000000005,4
716.636,2.3947950000000002,4
716.828,4.5845525,4
717.021,-1.5870075,4
717.214,7.5859024999999995,4
717.406,7.36019,4
717.599,2.8690975000000005,4
717.792,-2.3205675,4
717.984,-6.6402575,4
718.177,0.9289624999999999,4
718.37,1.3237175,4
718.562,5.938355,4
718.755,-7.7357975,4
718.947,-6.5399199999999995,4
719.14,-5.817304999999999,4
719.333,-3.753425,4
719.525,0.6354149999999998,4
719.718,2.30546,4
719.91,6.04988,4
720.103,-2.2758025,4
720.295,-1.8125575,4
720.487,6.920285,4
720.68,3.2416400000000003,4
720.872,7.20257,4
721.065,4.12135,4
721.257,-0.49275749999999996,4
721.449,-3.96779,4
721.642,-0.9213275000000001,4
721.834,0.849715,4
722.026,1.267325,4
722.219,12.504950000000001,4
722.411,-2.782915,4
