wavelength_nm,intensity,source_count
722.603,3.5002924999999996,4
722.796,-1.192185,4
722.988,2.8804274999999997,4
723.18,-6.6974425,4
723.372,5.6678275,4
723.565,4.302595,4
723.757,2.9709974999999997,4
723.949,-1.677625,4
724.141,1.6847149999999997,4
724.333,2.350385,4
724.525,6.4454425,4
724.717,2.8128374999999997,4
724.91,0.4431449999999999,4
725.102,0.2744075,4
725.294,9.44802,4
725.486,-2.19634,4
725.678,0.2966424999999999,4
725.87,2.7000275,4
726.062,-9.765065,4
726.254,9.741060000000001,4
726.446,7.788410000000001,4
726.638,-0.8087925000000002,4
726.83,4.80921,4
727.022,4.6740275,4
727.213,-1.1470525,4
727.405,2.3159525000000003,4
727.597,5.2943050000000005,4
727.789,11.8495825,4
727.981,-5.49103,4
728.173,3.8505175000000005,4
728.365,6.252940000000001,4
728.556,6.953309999999999,4
728.748,-2.3653625,4
728.94,-7.8250775,4
729.132,4.0424225,4
729.324,3.7265875,4
729.515,1.3006475000000002,4
729.707,4.764575,4
729.899,11.477172500000002,4
730.09,8.329505,4
730.282,-3.5949925,4
730.474,10.4621,4
730.665,9.47947,4
730.857,6.185429999999999,4
731.049,8.520024999999999,4
731.24,9.0521775,4
731.432,4.9333425,4
731.623,18.5421525,4
731.815,2.5867475,4
732.006,9.108604999999999,4
732.198,9.096205,4
732.389,2.2824025000000003,4
732.581,5.553935,4
732.772,4.234405000000001,4
732.964,13.9138075,4
733.155,-1.3276225,4
733.347,7.32484,4
733.538,3.1962125,4
733.729,12.526595,4
733.921,3.004175,4
734.112,7.3237125,4
734.304,10.145990000000001,4
734.495,6.963835,4
734.686,9.9417275,4
734.877,0.9058800000000001,4
735.069,0.6687874999999996,4
735.26,3.3988450000000006,4
735.451,7.832725,4
735.643,5.4639475,4
735.834,0.48808749999999973,4
736.025,-0.7976025,4
736.216,1.311865,4
736.407,2.8012300000000003,4
736.599,0.6797374999999997,4
736.79,5.993174999999999,4
736.981,7.856504999999999,4
737.172,12.537525,4
737.363,3.30901,4
737.554,3.1394899999999994,4
737.745,2.9822525,4
737.936,7.9676525,4
738.127,3.8061274999999997,4
738.318,-1.50834,4
738.509,7.709505000000001,4
738.7,2.3048350000000006,4
738.891,6.456917500000001,4
739.082,2.5869649999999997,4
739.273,10.857357499999999,4
739.464,6.47822,4
739.655,1.7296425000000002,4
739.846,4.1211199999999995,4
740.037,1.2325775000000003,4
740.228,5.18124,4
740.419,2.3611725000000003,4
740.609,1.8763025,4
740.8,4.03153,4
740.991,6.445974999999999,4
741.182,9.8076575,4
741.373,4.7418675,4
741.563,4.8662025,4
741.754,16.17225,4
741.945,9.9333025,4
742.136,1.4812075,4
742.326,4.065440000000001,4
742.517,-4.0573950000000005,4
742.708,3.9182625,4
742.898,9.2434175,4
743.089,6.60381,4
743.28,-4.666600000000001,4
743.47,-0.9440750000000002,4
743.661,-0.6057599999999997,4
743.851,1.357245,4
744.042,-0.1432149999999999,4
744.233,9.0421025,4
744.423,4.538905,4
744.614,3.5574924999999995,4
744.804,1.8426725000000004,4
744.995,2.496955,4
745.185,11.287225,4
745.376,6.3902175,4
745.566,4.415245,4
745.756,-4.06907,4
745.947,5.611005,4
746.137,-7.4425175,4
746.328,1.61687,4
746.518,4.9345025,4
746.708,5.0350175,4
746.899,2.8807625,4
747.089,-3.538785,4
747.279,10.3963025,4
747.47,2.700005,4
747.66,7.2823875000000005,4
747.85,5.6001475,4
748.04,5.0469574999999995,4
748.231,-2.455575,4
748.421,3.2977625,4
748.611,3.3319225,4
748.801,1.6282199999999998,4
748.991,3.48956,4
749.182,4.212042500000001,4
749.372,8.9505075,4
749.562,4.031515,4
749.752,4.493455,4
749.942,-1.1921925,4
750.132,-0.041577500000000045,4
750.322,4.607155,4
750.512,3.839315,4
750.702,7.8110075,4
750.892,6.670907500000001,4
751.082,-6.042622499999999,4
751.272,6.851235,4
751.462,-6.201305,4
751.652,2.54196,4
751.842,1.5039125000000002,4
752.032,0.951495,4
752.222,1.2217475000000002,4
752.412,4.2237575,4
752.602,-1.2824874999999998,4
752.792,0.2970125,4
752.981,1.58299,4
753.171,-0.786205,4
753.361,-3.5500775,4
753.551,3.1737824999999997,4
753.741,-7.5432325,4
753.93,4.165975,4
754.12,-1.74501,4
754.31,-1.1133724999999999,4
754.5,3.5461900000000006,4
754.689,4.3471575,4
754.879,1.6619674999999998,4
755.069,-2.61365,4
755.258,4.4607425,4
755.448,-0.2449349999999999,4
755.638,1.7861849999999997,4
755.827,2.8686775,4
756.017,9.8085225,4
756.206,-2.34326,4
756.396,9.6177375,4
756.586,1.95474,4
756.775,0.5563850000000004,4
756.965,8.261795,4
757.154,-1.9032200000000001,4
757.344,3.9069225000000003,4
757.533,2.5871475000000004,4
757.723,-0.4364625000000001,4
757.912,0.7367424999999999,4
758.101,12.076165,4
758.291,-1.6208225,4
758.48,-2.4558075,4
758.67,-1.5762075,4
758.859,0.3079124999999998,4
759.048,-2.692805,4
759.238,5.126099999999999,4
759.427,0.20655249999999992,4
759.616,-2.35396,4
759.806,8.74771,4
759.995,-4.1250875,4
760.184,-1.5760450000000001,4
760.373,1.8872950000000002,4
760.563,2.0909774999999997,4
760.752,-3.15552,4
760.941,6.01696,4
761.13,6.7836125,4
761.319,5.14882,4
761.509,-4.904052500000001,4
761.698,10.622309999999999,4
761.887,2.8916125,4
762.076,3.7943925000000003,4
762.265,6.45651,4
762.454,0.6806075,4
762.643,-0.43645500000000026,4
762.832,5.6110925,4
763.021,2.0904949999999998,4
763.21,-1.5420224999999999,4
763.399,5.4190125,4
763.588,8.759079999999999,4
763.777,7.258145,4
763.966,2.3392675,4
764.155,2.2709799999999998,4
764.344,0.3533374999999999,4
764.533,4.437477499999999,4
764.722,5.035780000000001,4
764.911,7.00983,4
765.1,6.153057499999999,4
765.288,3.54645,4
765.477,4.4490099999999995,4
765.666,-0.07562749999999979,4
765.855,1.7519725000000002,4
766.044,-1.5192375,4
766.232,6.7623925,4
766.421,1.40268,4
766.61,2.9937924999999996,4
766.799,3.61361,4
766.987,4.0084725,4
767.176,3.4219199999999996,4
767.365,-0.368935,4
767.553,5.813610000000001,4
767.742,-1.14729,4
767.931,3.3985724999999998,4
768.119,4.97894,4
768.308,4.787497500000001,4
768.497,2.73395,4
768.685,6.6714525,4
768.874,7.0895125,4
769.062,2.2823450000000003,4
769.251,5.678745,4
769.439,1.4928050000000002,4
769.628,-3.2338649999999998,4
769.816,1.1996675,4
770.005,-7.317125,4
770.193,-3.9558075000000006,4
770.382,4.4041625,4
770.57,-0.09796249999999995,4
770.758,-0.6623300000000001,4
770.947,2.9929125,4
771.135,7.732212500000001,4
771.323,2.7787075000000003,4
771.512,4.8102675,4
771.7,6.7161625,4
771.888,3.3203975,4
772.077,0.09373000000000009,4
772.265,-0.3575649999999999,4
772.453,0.0034524999999996364,4
772.642,5.904555,4
772.83,11.20741,4
773.018,4.50526,4
773.206,2.8353124999999997,4
773.394,2.7902525000000002,4
773.583,-2.9072250000000004,4
773.771,8.985355,4
773.959,3.03877,4
774.147,6.931080000000001,4
774.335,12.008957500000001,4
774.523,3.7610125,4
774.711,3.8395099999999998,4
774.899,7.5188725,4
775.087,4.3700525,4
775.275,12.3135325,4
775.463,-2.9745749999999997,4
775.651,-2.8734175,4
775.839,2.0455275,4
776.027,5.4417925,4
776.215,-0.3575425,4
776.403,6.6840025,4
776.591,4.5957975,4
776.779,0.98526,4
776.967,3.71475,4
777.155,3.2642750000000005,4
777.343,-10.316545,4
777.531,0.18415249999999989,4
777.718,4.505535,4
777.906,-5.2875024999999996,4
778.094,4.821375000000001,4
778.282,-1.65522,4
778.47,-3.662635,4
778.657,1.018815,4
778.845,6.490200000000001,4
779.033,2.09082,4
779.22,-0.42528500000000025,4
779.408,1.2109675,4
779.596,2.5081375,4
779.783,-2.455825,4
779.971,3.3316225,4
780.159,3.907185,4
780.346,0.4549725,4
780.534,-1.9824525,4
780.722,3.2300849999999994,4
780.909,6.41204,4
781.097,0.17250500000000013,4
781.284,-1.8464,4
781.472,-6.5392925,4
781.659,6.525684999999999,4
781.847,1.2101025000000005,4
782.034,2.7228775,4
782.222,7.122657500000001,4
782.409,-4.2500100000000005,4
782.597,3.3879349999999997,4
782.784,-0.6057575000000001,4
782.971,-0.7635824999999999,4
783.159,1.0078625,4
783.346,3.1622700000000004,4
783.533,5.521310000000001,4
783.721,2.2592250000000003,4
783.908,-1.7563325,4
784.095,2.48561,4
784.283,-0.09825250000000008,4
784.47,0.3647225,4
784.657,0.39837750000000005,4
784.844,-2.45589,4
785.032,10.1367875,4
785.219,-5.62599,4
785.406,1.7061175,4
785.593,5.802754999999999,4
785.78,1.6397399999999998,4
785.968,2.2146749999999997,4
786.155,-4.2947725000000005,4
786.342,6.999082499999999,4
786.529,8.6239075,4
786.716,3.489775,4
786.903,-0.4475625,4
787.09,-8.140934999999999,4
787.277,5.5999324999999995,4
787.464,-1.745335,4
787.651,-1.0797375000000002,4
787.838,-3.3023,4
788.025,4.889175,4
788.212,-0.7526575,4
788.399,2.1696,4
788.586,-6.3819175,4
788.773,5.2055375,4
788.96,6.0846425,4
789.147,3.0276250000000005,4
789.334,-2.5009875,4
789.521,2.8920025000000003,4
789.707,3.4448024999999998,4
789.894,1.52692,4
790.081,-1.846555,4
790.268,6.4239025000000005,4
790.455,-1.18111,4
790.641,1.9555675000000001,4
790.828,-5.8967600000000004,4
791.015,1.8085200000000001,4
791.202,-0.5605,4
791.388,4.2123425,4
791.575,4.065112500000001,4
791.762,3.433235,4
791.948,1.89885,4
792.135,5.9726125,4
792.322,3.10621,4
792.508,6.11909,4
792.695,5.2160875,4
792.881,2.4523824999999997,4
793.068,-4.9264525,4
793.254,1.2785549999999999,4
793.441,-0.8424399999999999,4
793.627,-8.29989,4
793.814,-3.2910399999999997,4
794.0,-3.674245,4
794.187,-1.158455,4
794.373,-3.8551149999999996,4
794.56,8.092475,4
794.746,1.9893025,4
794.933,5.62186,4
795.119,4.629825,4
795.305,-4.306205,4
795.492,-1.0793949999999999,4
795.678,-6.686255000000001,4
795.864,3.580175,4
796.051,3.8282299999999996,4
796.237,3.6481125000000003,4
796.423,1.5154200000000002,4
796.61,3.6368974999999995,4
796.796,-7.938327500000001,4
796.982,2.4521275,4
797.168,-4.6893325,4
797.355,2.20388,4
797.541,-3.989775,4
797.727,1.3575150000000002,4
797.913,0.5790125000000002,4
798.099,-8.2540925,4
798.285,6.8294,4
798.471,3.6927425000000005,4
798.658,-4.0573375,4
798.844,1.60584,4
799.03,-4.0795625,4
799.216,-2.35458,4
799.402,-5.1293925,4
799.588,-8.4801425,4
799.774,4.291045,4
799.96,1.6058375000000003,4
800.146,6.19727,4
800.332,-2.501115,4
800.518,-3.437335,4
800.704,4.144385,4
800.89,2.2262525,4
801.075,-1.0906150000000001,4
801.261,2.64352,4
801.447,1.2110275,4
801.633,2.8246425000000004,4
801.819,-1.2943375,4
802.005,9.2787725,4
802.19,5.182487500000001,4
802.376,-1.7451574999999997,4
802.562,4.2355350000000005,4
802.748,-3.8661275,4
802.934,-3.8666125,4
803.119,-2.782985,4
803.305,1.3574475,4
803.491,0.3758974999999999,4
803.676,5.690635,4
803.862,0.8723199999999999,4
804.048,-1.7113075,4
804.233,-1.090875,4
804.419,3.06135,4
804.605,-6.9450225,4
804.79,-1.0009674999999998,4
804.976,2.1921875,4
805.161,0.2519199999999999,4
805.347,-3.78668,4
805.532,1.2104475000000001,4
805.718,-7.67965,4
805.903,-9.54072,4
806.089,4.989905,4
806.274,2.0119875,4
806.46,2.6547,4
806.645,0.6242300000000001,4
806.831,7.856292500000001,4
807.016,-0.6394125,4
807.201,-4.023935,4
807.387,-4.04678,4
807.572,2.1699450000000002,4
807.757,-1.9369725000000002,4
807.943,-10.44174,4
808.128,-0.5720025000000002,4
808.313,-9.156165,4
808.499,-4.64446,4
808.684,-5.8071025,4
808.869,-3.5955950000000003,4
809.054,3.97517,4
809.24,7.29354,4
809.425,-4.316915,4
809.61,-1.2376975000000001,4
809.795,-2.6250975,4
809.98,2.9714575,4
810.165,-6.820752500000001,4
810.35,5.137345,4
810.536,-1.5756774999999998,4
810.721,5.6453575,4
810.906,2.677155,4
811.091,-0.7299525,4
811.276,-0.27857,4
811.461,2.82439,4
811.646,-3.1895125,4
811.831,5.54374,4
812.016,4.482685,4
812.201,-5.863735,4
812.386,-5.68172,4
812.571,-3.8550525,4
812.756,-3.6176925000000004,4
812.941,0.9967575000000001,4
813.125,-1.0797874999999997,4
813.31,8.162965,4
813.495,8.5119325,4
813.68,4.9001975,4
813.865,-7.8138825,4
814.05,7.9023825,4
814.234,-4.079985,4
814.419,2.1696375000000003,4
814.604,0.5114475,4
814.789,-0.8428450000000001,4
814.973,-7.001935,4
815.158,-1.3728975,4
815.343,4.3248825,4
815.528,-5.78468,4
815.712,-3.4149174999999996,4
815.897,0.16142000000000012,4
816.081,-1.632185,4
816.266,-1.8015925,4
816.451,2.9822499999999996,4
816.635,-0.07551249999999987,4
816.82,-3.33552,4
817.004,3.5125725,4
817.189,-4.9374975,4
817.374,-5.681914999999999,4
817.558,5.689615,4
817.743,3.558,4
817.927,5.069635,4
818.111,-1.9938225,4
818.296,-2.46718,4
818.48,1.0864825,4
818.665,-0.7413175000000001,4
818.849,2.136035,4
819.034,5.690295,4
819.218,-1.745085,4
819.402,4.08805,4
819.587,4.923299999999999,4
819.771,1.3342849999999997,4
819.955,0.6239825000000001,4
820.14,0.09397250000000001,4
820.324,-0.9780899999999999,4
820.508,0.5904099999999999,4
820.692,1.2781225000000003,4
820.877,0.6128699999999999,4
821.061,-1.8019874999999996,4
821.245,-3.076505,4
821.429,-6.3477025000000005,4
821.613,-1.632535,4
821.798,-0.6958350000000001,4
821.982,-7.836847499999999,4
822.166,-4.56662,4
822.35,0.6805475,4
822.534,2.9147575000000003,4
822.718,5.542820000000001,4
822.902,4.8670775,4
823.086,-4.3966275,4
823.27,0.4437675,4
823.454,-6.2013675,4
823.638,0.17288250000000005,4
823.822,-7.7800899999999995,4
824.006,-3.5392725,4
824.19,-0.7071124999999999,4
824.374,0.9290025000000002,4
824.558,-4.249885,4
824.742,2.9707775,4
824.926,0.4549374999999999,4
825.11,-4.7575775,4
825.294,-0.86493,4
825.477,0.9852600000000001,4
825.661,6.7848575,4
825.845,1.09816,4
826.029,-3.629465,4
826.213,-6.844422499999999,4
826.396,4.22286,4
826.58,-1.9825149999999998,4
826.764,-2.9072050000000003,4
826.948,-0.8089725000000001,4
827.131,-5.1410675,4
827.315,-1.2601749999999998,4
827.499,0.11648999999999998,4
827.682,-1.14716,4
827.866,0.15023750000000008,4
828.05,-3.426515,4
828.233,10.350615,4
828.417,2.3165175,4
828.6,-3.8436774999999996,4
828.784,-5.671965,4
828.967,2.11348,4
829.151,0.6242200000000002,4
829.335,-0.8763999999999998,4
829.518,4.8893825,4
829.701,-5.0958025,4
829.885,-0.3461675000000001,4
830.068,4.3584175,4
830.252,6.615517499999999,4
830.435,2.23732,4
830.619,4.6977675,4
830.802,4.5507575,4
830.985,-7.149165,4
831.169,-1.0004225,4
831.352,-1.0231624999999998,4
831.535,-11.175645,4
831.719,-1.9596624999999999,4
831.902,-3.4490600000000002,4
832.085,-7.735497499999999,4
832.269,8.374845,4
832.452,0.12758249999999993,4
832.635,-7.5438125000000005,4
832.818,-2.6928099999999997,4
833.002,6.04032,4
833.185,0.73685,4
833.368,4.708565,4
833.551,3.637085,4
833.734,3.4785924999999995,4
833.917,6.176285,4
834.1,-4.644285,4
834.284,4.4498925,4
834.467,4.22315,4
834.65,1.2224075,4
834.833,1.1884025,4
835.016,3.34361,4
835.199,-0.6619700000000001,4
835.382,-6.57356,4
835.565,7.1238025,4
835.748,-0.2561975000000001,4
835.931,-1.99308,4
836.114,-0.819925,4
836.297,1.6622199999999998,4
836.479,-1.3727624999999999,4
836.662,-4.2612749999999995,4
836.845,0.20607000000000014,4
837.028,1.6167349999999998,4
837.211,-11.153845,4
837.394,6.456905000000001,4
837.577,-7.905125000000001,4
837.759,2.6890075,4
837.942,-7.1717025,4
838.125,0.27435750000000003,4
838.308,5.4310775,4
838.49,-0.18820000000000006,4
838.673,-5.998777500000001,4
838.856,0.46621749999999995,4
839.039,-1.2374625,4
839.221,-1.3050525,4
839.404,-0.36947499999999966,4
839.587,-0.7866975000000002,4
839.769,2.1475325,4
839.952,0.90623,4
840.134,0.30810249999999995,4
840.317,1.00779,4
840.499,-3.7425875,4
840.682,-2.760395,4
840.865,-0.08655749999999993,4
841.047,1.797405,4
841.23,-4.8141975,4
841.412,2.9143874999999997,4
841.595,1.36904,4
841.777,3.3656,4
841.959,6.2324649999999995,4
842.142,-3.200135,4
842.324,-6.40456,4
842.507,-2.47846,4
842.689,-5.976097500000001,4
842.871,2.47493,4
843.054,-4.3959649999999995,4
843.236,-2.4446075,4
843.418,-0.255745,4
843.601,1.9218825000000002,4
843.783,4.5843825,4
843.965,-2.7603524999999998,4
844.147,4.5060075,4
844.33,3.4108199999999997,4
844.512,0.5001825,4
844.694,1.3913425000000001,4
844.876,-9.4742,4
845.059,-2.6821849999999996,4
845.241,-1.8242425000000002,4
845.423,-2.3540799999999997,4
845.605,5.035385,4
845.787,5.1937725,4
845.969,4.7310175,4
846.151,-1.6208999999999998,4
846.333,5.0591025,4
846.515,-1.2037325,4
846.697,8.342335,4
846.879,0.387205,4
847.061,5.2731675,4
847.243,-12.449967500000001,4
847.425,4.1108,4
847.607,-0.7184849999999999,4
847.789,-3.8776675,4
847.971,5.34022,4
848.153,-4.0356075,4
848.335,-4.59892,4
848.517,-3.606815,4
848.699,-8.017015,4
848.881,4.697979999999999,4
849.062,3.5230925000000006,4
849.244,8.3080225,4
849.426,2.75631,4
849.608,-8.130465000000001,4
849.789,1.6735475000000002,4
849.971,1.6849775,4
850.153,-0.10938999999999965,4
850.335,4.133115,4
850.516,7.3041575000000005,4
850.698,-2.659165,4
850.88,-2.6136299999999997,4
851.061,-1.9367249999999998,4
851.243,1.7297424999999997,4
851.425,1.369,4
851.606,3.9865524999999997,4
851.788,-7.0481025,4
851.969,2.9477475,4
852.151,0.27426499999999987,4
852.333,1.5380825,4
852.514,-2.8847,4
852.696,1.481435,4
852.877,-0.6396474999999999,4
853.059,5.62264,4
853.24,8.69233,4
853.422,-1.8576675000000002,4
853.603,-1.48603,4
853.784,2.7903325,4
853.966,3.7723775,4
854.147,-1.6772875,4
854.329,0.7255499999999999,4
854.51,-2.5573924999999997,4
854.691,-1.8354825,4
854.873,0.3080524999999999,4
855.054,4.550845,4
855.235,-0.68451,4
855.416,-4.1824425000000005,4
855.598,-12.359615,4
855.779,4.2461325,4
855.96,5.2838725,4
856.141,-8.2207975,4
856.323,-4.429952500000001,4
856.504,9.9224125,4
856.685,7.2350225,4
856.866,2.4180025,4
857.047,-2.1286675,4
857.228,0.06008999999999998,4
857.409,-0.5155249999999999,4
857.591,1.1657575,4
857.772,7.799862500000001,4
857.953,-4.1370474999999995,4
858.134,-3.2116949999999997,4
858.315,6.8870125,4
858.496,-3.6855,4
858.677,4.008985,4
858.858,-5.4340525,4
859.039,1.86542,4
859.22,5.949635,4
859.401,12.6641575,4
859.582,1.3801750000000002,4
859.762,2.7905599999999997,4
859.943,-3.662735,4
860.124,-3.8888875,4
860.305,8.692272500000001,4
860.486,-9.833655,4
860.667,2.5873600000000003,4
860.848,-1.2713675000000002,4
861.028,-1.83552,4
861.209,3.9634875,4
861.39,-8.660689999999999,4
861.571,1.7752175,4
861.751,2.779365,4
861.932,0.43252,4
862.113,4.020129999999999,4
862.293,-2.2758375,4
862.474,-7.0361675,4
862.655,2.0348425,4
862.835,3.0838225,4
863.016,-1.0119124999999998,4
863.197,1.8089674999999998,4
863.377,-1.9374624999999999,4
863.558,-6.9235775,4
863.738,-0.819965,4
863.919,-2.467165,4
864.099,0.6807050000000001,4
864.28,2.169795,4
864.46,2.9146324999999997,4
864.641,-2.8955075,4
864.821,-3.3699624999999997,4
865.002,-1.3390650000000002,4
865.182,-2.65945,4
865.363,-3.1891774999999996,4
865.543,-7.510045,4
865.723,4.3475525,4
865.904,5.0140225,4
866.084,3.1173374999999997,4
866.264,2.1927725000000002,4
866.445,1.4702650000000002,4
866.625,4.5171675,4
866.805,3.5575574999999997,4
866.986,-3.7760725,4
867.166,1.6394524999999995,4
867.346,-3.5728600000000004,4
867.526,-4.8478125,4
867.707,-2.8847475,4
867.887,-2.4559175,4
868.067,-4.848000000000001,4
868.247,-1.20358,4
868.427,2.53083,4
868.607,-0.8875275,4
868.788,3.3657874999999993,4
868.968,-4.8251100000000005,4
869.148,-0.07558500000000012,4
869.328,3.72681,4
869.508,-3.25708,4
869.688,-3.4036049999999998,4
869.868,6.1421425,4
870.048,-4.7120975000000005,4
870.228,1.1205824999999998,4
870.408,-1.4968599999999999,4
870.588,1.22223,4
870.768,1.492815,4
870.948,-2.2757125,4
871.128,-4.4755325,4
871.307,-3.1892625,4
871.487,5.75778,4
871.667,-4.9496025,4
871.847,-1.1133775,4
872.027,-4.148155,4
872.207,2.0005175,4
872.387,-4.961035000000001,4
872.566,0.9513525,4
872.746,3.7948575,4
872.926,-0.44796500000000017,4
873.106,0.12779500000000005,4
873.285,4.923565,4
873.465,3.0613,4
873.645,-4.779887500000001,4
873.824,5.5321975000000005,4
874.004,-2.3319975,4
874.184,-3.3925850000000004,4
874.363,-4.1703675,4
874.543,0.9513875,4
874.723,-3.6966625,4
874.902,-3.4149175,4
875.082,-1.56477,4
875.261,-4.4642125,4
875.441,5.47572,4
875.62,-0.8424725000000001,4
875.8,7.26981,4
875.979,-1.7680625,4
876.159,4.9113975,4
876.338,0.8836250000000001,4
876.518,-2.1961999999999997,4
876.697,-5.7846775,4
876.876,-4.6216425,4
877.056,0.3984175000000001,4
877.235,-3.6636800000000003,4
877.415,-0.5268449999999999,4
877.594,1.2786075000000001,4
877.773,-4.1373999999999995,4
877.953,2.2150274999999997,4
878.132,-0.09796250000000006,4
878.311,-4.8926324999999995,4
878.49,-0.030135000000000023,4
878.67,5.82581,4
878.849,15.779377500000002,4
879.028,5.227655,4
879.207,-5.829352500000001,4
879.387,-0.8989924999999999,4
879.566,-0.39149749999999983,4
879.745,-6.1564425,4
879.924,-7.2287225,4
880.103,2.2826024999999994,4
880.282,1.9669324999999998,4
880.461,-4.5429525,4
880.64,-3.81007,4
880.819,-11.954807500000001,4
880.998,5.5779725000000004,4
881.178,0.37575749999999986,4
881.357,-2.1287975,4
881.536,8.3083475,4
881.715,-4.340295,4
881.893,1.8876999999999997,4
882.072,-4.159587500000001,4
882.251,-2.2866775,4
882.43,4.0999175,4
882.609,-8.852035,4
882.788,-0.1883325,4
882.967,1.4703374999999999,4
883.146,1.707455,4
883.325,-1.406575,4
883.503,-2.08359,4
883.682,-7.0129275,4
883.861,3.2533000000000003,4
884.04,-5.806032500000001,4
884.219,-1.9264125,4
884.397,2.7114175,4
884.576,-3.2798125000000002,4
884.755,2.2370300000000003,4
884.933,-3.8211899999999996,4
885.112,1.5720900000000002,4
885.291,-3.1781525,4
885.469,-5.3326424999999995,4
885.648,4.16732,4
885.827,-10.7482375,4
886.005,2.384115,4
886.184,3.73827,4
886.363,-5.2540775,4
886.541,0.36471750000000003,4
886.72,9.41502,4
886.898,-0.5830675,4
887.077,7.3381375,4
887.255,6.0628150000000005,4
887.434,0.003659999999999955,4
887.612,8.274899999999999,4
887.791,-1.15857,4
887.969,0.39859249999999996,4
888.147,1.6736875000000002,4
888.326,-1.8693000000000002,4
888.504,2.2148950000000003,4
888.682,-5.3434124999999995,4
888.861,4.4043849999999996,4
889.039,3.7944499999999994,4
889.218,5.690295,4
889.396,-3.595255,4
889.574,-0.7747949999999999,4
889.752,-2.2978025,4
889.931,-0.300915,4
890.109,-9.044382500000001,4
890.287,-1.0568725,4
890.465,-5.964862500000001,4
890.643,-8.469672500000001,4
