wavelength_nm,intensity,source_count
890.822,-4.0691125,4
891.0,3.37747,4
891.178,7.1452675,4
891.356,-0.27838000000000007,4
891.534,5.972075,4
891.712,1.8766900000000002,4
891.89,1.7409975,4
892.068,-5.3563075,4
892.247,1.87642,4
892.425,2.7229,4
892.603,-1.5420250000000002,4
892.781,-2.9748349999999997,4
892.959,4.9677025,4
893.137,7.33809,4
893.314,-2.421715,4
893.492,0.6240975000000002,4
893.67,0.6242275,4
893.848,-6.0093075,4
894.026,-2.0612524999999997,4
894.204,-3.3138225,4
894.382,-3.0197399999999996,4
894.56,-2.873970000000001,4
894.738,-1.2372975000000002,4
894.915,-2.0611099999999998,4
895.093,-2.3088425,4
895.271,-1.15858,4
895.449,-0.504305,4
895.626,-5.840265,4
895.804,0.29658500000000015,4
895.982,-2.0162,4
896.16,6.0068675,4
896.337,-1.4973025000000002,4
896.515,-2.58018,4
896.693,3.2416675,4
896.87,12.178327499999998,4
897.048,-6.1569,4
897.225,11.2081975,4
897.403,-0.4366225,4
897.581,1.67321,4
897.758,0.2065975000000001,4
897.936,-4.328955,4
898.113,-1.0117825,4
898.291,-1.1361700000000001,4
898.468,3.8622,4
898.646,-3.9789774999999996,4
898.823,-2.3999274999999995,4
899.001,-4.035615,4
899.178,0.39856749999999996,4
899.356,-2.636435,4
899.533,-1.4406875,4
899.71,3.3207775,4
899.888,5.9057725,4
900.065,-0.3462899999999999,4
900.242,-2.35443,4
900.42,-3.4262675,4
900.597,6.920705,4
900.774,1.5380525,4
900.952,-8.49251,4
901.129,-1.643665,4
901.306,6.19872,4
901.483,10.21522,4
901.661,-0.5835149999999998,4
901.838,-4.0238949999999996,4
902.015,-4.035185,4
902.192,-2.072205,4
902.369,-2.4785600000000003,4
902.546,-5.693745,4
902.723,0.2067225000000001,4
902.901,2.3837475,4
903.078,2.045875,4
903.255,-2.5235,4
903.432,-2.6592575,4
903.609,5.03595,4
903.786,-5.3449375,4
903.963,1.278545,4
904.14,0.03751249999999995,4
904.317,-5.784065,4
904.494,-3.3248475,4
904.671,-1.0797825,4
904.848,3.4451050000000003,4
905.024,-0.9329449999999999,4
905.201,-4.6223575,4
905.378,-8.5475525,4
905.555,-2.004825,4
905.732,-3.8096625,4
905.909,0.36449,4
906.086,2.0342249999999997,4
906.262,4.1899875,4
906.439,-3.606655,4
906.616,-3.2344175,4
906.793,6.175305,4
906.969,1.932775,4
907.146,0.5112325,4
907.323,3.760865,4
907.5,-1.2604475000000002,4
907.676,-1.0681900000000002,4
907.853,-7.4985800000000005,4
908.03,-5.5365075,4
908.206,-2.6250725,4
908.383,-1.5308599999999999,4
908.559,-2.5914200000000003,4
908.736,-4.0017875,4
908.912,3.7379675,4
909.089,4.742775,4
909.266,-2.8622425,4
909.442,-2.8397949999999996,4
909.619,-1.7338075,4
909.795,-1.8693149999999998,4
909.972,-2.500865,4
910.148,-4.1601,4
910.324,-3.8661524999999997,4
910.501,-4.554762500000001,4
910.677,-1.9486675,4
910.854,-2.2304424999999997,4
911.03,3.174155,4
911.206,5.397545,4
911.383,-8.40162,4
911.559,-3.054195,4
911.735,-4.4303375,4
911.912,5.66835,4
912.088,0.26287250000000006,4
912.264,1.369075,4
912.44,2.9933600000000005,4
912.617,-1.4067025,4
912.793,-1.6774125000000002,4
912.969,-3.5734775,4
913.145,-3.1554175,4
913.321,-1.4744424999999999,4
913.498,3.3882075,4
913.674,1.52682,4
913.85,-0.42523750000000016,4
914.026,-2.1403975,4
914.202,0.816005,4
914.378,-3.4035824999999997,4
914.554,-5.1068325,4
914.73,-2.3209024999999994,4
914.906,-4.9950125,4
915.082,3.636995,4
915.258,0.50008,4
915.434,-11.2228,4
915.61,-4.452215,4
915.786,2.215035,4
915.962,-6.934505,4
916.138,1.8315125,4
916.314,1.977695,4
916.49,-3.403435,4
916.665,-0.1993875,4
916.841,0.5678350000000001,4
917.017,1.188055,4
917.193,3.04993,4
917.369,-5.490419999999999,4
917.545,-3.9339575,4
917.72,-4.1593,4
917.896,-5.1408475,4
918.072,2.4629700000000003,4
918.247,2.8016375,4
918.423,1.2447599999999999,4
918.599,5.7130825000000005,4
918.775,-0.9213899999999999,4
918.95,-2.9299525,4
919.126,7.3598324999999996,4
919.301,-0.13167,4
919.477,1.1432075,4
919.653,4.2798575,4
919.828,-6.0657725,4
920.004,2.5310875,4
920.179,-1.7000225000000002,4
920.355,5.8489075,4
920.53,-0.07533749999999995,4
920.706,5.8036525,4
920.881,-2.0725175,4
921.057,-0.6961175,4
921.232,2.15831,4
921.408,1.210925,4
921.583,4.2127475,4
921.759,0.18421749999999992,4
921.934,-5.625640000000001,4
922.109,4.3366375,4
922.285,5.0125125,4
922.46,2.81324,4
922.635,-2.568625,4
922.811,3.7166000000000006,4
922.986,-4.2612575,4
923.161,-1.5987875,4
923.336,-2.07221,4
923.512,1.42489,4
923.687,-7.961065,4
923.862,-4.5885275,4
924.037,1.27848,4
924.212,1.24473,4
924.388,-4.97161,4
924.563,-8.458262499999998,4
924.738,-1.6096274999999998,4
924.913,5.4762200000000005,4
925.088,-10.1836625,4
925.263,-0.7977524999999999,4
925.438,-0.628285,4
925.613,2.6328625000000003,4
925.788,-11.232405,4
925.963,0.9626575,4
926.138,3.2756925,4
926.313,-0.93282,4
926.488,-0.9102399999999999,4
926.663,-0.10912000000000005,4
926.838,-3.087895,4
927.013,-7.6346775000000004,4
927.188,-1.1021324999999997,4
927.363,-3.0657575,4
927.538,4.5049325,4
927.713,2.2153099999999997,4
927.888,-2.715255,4
928.062,-0.7974500000000002,4
928.237,-6.7196575,4
928.412,5.3069125,4
928.587,-0.6394375,4
928.761,-8.672857500000001,4
928.936,-13.545087499999998,4
929.111,5.295865,4
929.286,0.8836600000000001,4
929.46,-0.6621549999999998,4
929.635,-7.701725,4
929.81,-3.26876,4
929.984,1.8540925,4
930.159,-2.929935,4
930.334,-1.361545,4
930.508,1.4136374999999997,4
930.683,0.7709249999999999,4
930.857,3.568795,4
931.032,7.304142499999999,4
931.206,-4.250445000000001,4
931.381,-1.1921775,4
931.556,-1.2602425,4
931.73,1.9444724999999998,4
931.904,-5.9191775,4
932.079,-0.5378899999999999,4
932.253,2.0233175,4
932.428,-0.9217150000000002,4
932.602,2.9370924999999994,4
932.777,-11.674175,4
932.951,-4.4647575,4
933.125,-2.4105875,4
933.3,7.2704,4
933.474,5.836657499999999,4
933.648,2.7114575000000003,4
933.823,1.2786825,4
933.997,-4.1260325,4
934.171,-0.6172924999999996,4
934.345,1.459225,4
934.52,-3.2345825000000006,4
934.694,5.5892599999999995,4
934.868,1.2896625,4
935.042,1.31238,4
935.217,-1.3728075000000002,4
935.391,3.26448,4
935.565,7.5305225,4
935.739,5.634564999999999,4
935.913,0.08236749999999993,4
936.087,-5.321945,4
936.261,-8.77407,4
936.435,-8.3902175,4
936.609,3.8165250000000004,4
936.783,-5.2425325,4
936.957,1.25595,4
937.131,-3.2459299999999995,4
937.305,-4.328412500000001,4
937.479,2.1360625,4
937.653,-5.3216675,4
937.827,-3.51684,4
938.001,1.030435,4
938.175,-0.23350499999999985,4
938.349,-4.0240575000000005,4
938.523,-8.423919999999999,4
938.697,-2.6025324999999997,4
938.87,0.07126249999999981,4
939.044,-3.9570275,4
939.218,-2.73805,4
939.392,-1.045525,4
939.566,-2.2867724999999997,4
939.739,7.620000000000001,4
939.913,0.5227474999999999,4
940.087,-4.667205,4
940.261,-12.678014999999998,4
940.434,-3.0318325,4
940.608,1.289885,4
940.782,2.4291599999999995,4
940.955,3.0504275,4
941.129,-6.1671725,4
941.302,1.3013075,4
941.476,-3.56158,4
941.65,-3.29108,4
941.823,-5.1632975000000005,4
941.997,-3.86652,4
942.17,-0.34607499999999997,4
942.344,2.28289,4
942.517,-9.506630000000001,4
942.691,-3.8548925,4
942.864,0.74822,4
943.038,-1.135905,4
943.211,-1.93685,4
943.385,-5.11796,4
943.558,1.40284,4
943.731,-10.229735,4
943.905,7.04452,4
944.078,6.818865,4
944.251,1.5380225,4
944.425,2.82459,4
944.598,1.0305225,4
944.771,-7.251497499999999,4
944.945,6.243285,4
945.118,-4.938644999999999,4
945.291,-5.09614,4
945.464,1.4027649999999998,4
945.638,-0.39143500000000003,4
945.811,-1.15897,4
945.984,1.8201,4
946.157,-1.2714750000000001,4
946.33,-5.953390000000001,4
946.503,0.11606250000000029,4
946.677,-2.3769825,4
946.85,-2.68213,4
947.023,-9.258927499999999,4
947.196,-3.2233574999999997,4
947.369,-2.3994524999999998,4
947.542,-0.03022249999999993,4
947.715,-9.630205,4
947.888,0.748345,4
948.061,4.223255,4
948.234,4.1676625000000005,4
948.407,-3.1217625,4
948.58,0.6803524999999999,4
948.753,-1.429335,4
948.926,-7.3862875,4
949.099,8.263555,4
949.271,-1.9595150000000001,4
949.444,-9.088905,4
949.617,-2.9188175,4
949.79,-6.370355,4
949.963,-3.51646,4
950.136,3.523745,4
950.308,-6.528515,4
950.481,-6.7084575,4
950.654,-0.69594,4
950.827,-4.521185,4
950.999,-1.6437675,4
951.172,-0.8543174999999997,4
951.345,2.779205,4
951.517,-5.9073525,4
951.69,-6.0100975,4
951.863,4.1670375,4
952.035,-1.58748,4
952.208,1.6282800000000002,4
952.381,-1.64383,4
952.553,-4.2270425,4
952.726,0.816125,4
952.898,4.5618325,4
953.071,-5.6833825000000004,4
953.243,-1.5535174999999999,4
953.416,-2.9302599999999996,4
953.588,1.391505,4
953.761,-5.28811,4
953.933,2.8129875,4
954.106,-3.4262525,4
954.278,0.37596,4
954.45,2.2488875000000004,4
954.623,3.117975,4
954.795,-5.0622625,4
954.967,-5.084235,4
955.14,6.841827500000001,4
955.312,-9.49647,4
955.484,0.8950425,4
955.657,-1.0906675,4
955.829,-2.79436,4
956.001,-5.840465,4
956.173,1.4142849999999998,4
956.346,1.5040875,4
956.518,-2.6029675,4
956.69,-0.007652499999999951,4
956.862,-5.683465,4
957.034,-4.1821725,4
957.207,-7.2853725,4
957.379,-1.29401,4
957.551,-3.5727700000000002,4
957.723,5.3289100000000005,4
957.895,-5.265115000000001,4
958.067,-5.6832424999999995,4
958.239,0.4550249999999999,4
958.411,-1.395535,4
958.583,-5.5474025000000005,4
958.755,-2.34331,4
958.927,1.97821,4
959.099,3.287025,4
959.271,-6.450035,4
959.443,-2.2977175,4
959.615,-4.4194775,4
959.787,-0.9102099999999999,4
959.959,-1.4295275,4
960.13,-9.133915000000002,4
960.302,-5.84112,4
960.474,4.4267175,4
960.646,-1.8692,4
960.818,6.344762500000001,4
960.99,-4.1031450000000005,4
961.161,-0.1091899999999999,4
961.333,-4.9492275,4
961.505,-10.43314,4
961.677,-2.2868874999999997,4
961.848,4.4712675,4
962.02,-2.5575025,4
962.192,-2.3318125,4
962.363,-1.2489299999999999,4
962.535,0.5564425,4
962.707,-1.7004299999999997,4
962.878,-2.478365,4
963.05,-9.1232675,4
963.221,-3.24564,4
963.393,0.35337000000000013,4
963.564,-3.8550750000000003,4
963.736,-1.2374625,4
963.907,7.247095000000001,4
964.079,-3.9454575000000003,4
964.25,-1.73358,4
964.422,1.04157,4
964.593,3.5241225,4
964.765,0.014962499999999934,4
964.936,-4.554675,4
965.108,4.957089999999999,4
965.279,0.9623224999999999,4
965.45,-4.9495375,4
965.622,-1.4067124999999998,4
965.793,0.7706624999999998,4
965.964,4.7196299999999995,4
966.136,-9.473287500000001,4
966.307,1.98943,4
966.478,6.244057499999999,4
966.65,-3.482315,4
966.821,-6.6868425,4
966.992,-2.636765,4
967.163,2.4296725,4
967.334,0.9849975000000002,4
967.506,1.7413425,4
967.677,-1.6325275,4
967.848,4.0093749999999995,4
968.019,-5.28745,4
968.19,-10.4428,4
968.361,3.3771825,4
968.532,-0.6170599999999999,4
968.703,0.18424500000000005,4
968.874,2.2265,4
969.045,2.8807275,4
969.216,-1.7563874999999998,4
969.387,4.358765,4
969.558,-3.9453674999999997,4
969.729,-4.12603,4
969.9,-5.930722500000001,4
970.071,1.0414474999999999,4
970.242,-4.7578225,4
970.413,-0.27890000000000037,4
970.584,-2.1741875000000004,4
970.755,3.2645325000000005,4
970.926,-3.0540374999999997,4
971.097,6.627324999999999,4
971.267,-3.460335,4
971.438,-3.1780475,4
971.609,-5.356415,4
971.78,2.0005675,4
971.951,-4.6450875,4
972.121,-1.4744449999999998,4
972.292,-9.666365,4
972.463,-5.863099999999999,4
972.633,0.04880749999999995,4
972.804,3.6363825,4
972.975,-1.98213,4
973.145,-2.275685,4
973.316,0.0036475000000000257,4
973.487,-2.794015,4
973.657,3.4225525,4
973.828,1.14302,4
973.998,-4.06902,4
974.169,2.89235,4
974.339,3.67075,4
974.51,-3.3133925,4
974.68,-0.24483999999999984,4
974.851,-1.7903075,4
975.021,3.9976475000000002,4
975.192,-3.69685,4
975.362,7.642875,4
975.533,-1.60976,4
975.703,-2.084105,4
975.874,3.027885,4
976.044,3.7609075,4
976.214,-2.388445,4
976.385,0.05973749999999978,4
976.555,3.162565,4
976.725,-5.5026874999999995,4
976.896,-7.487655,4
977.066,-7.1262099999999995,4
977.236,-3.313525,4
977.406,-4.904780000000001,4
977.577,-3.6516374999999996,4
977.747,-2.9188549999999993,4
977.917,-6.720797500000001,4
978.087,7.5647424999999995,4
978.257,-8.187075,4
978.427,-1.2488375,4
978.598,2.3165075,4
978.768,-6.0330075,4
978.938,2.3618025,4
979.108,-2.9975325,4
979.278,-3.99044,4
979.448,-2.8174825,4
979.618,-1.316535,4
979.788,-3.5279125000000002,4
979.958,-4.0020725,4
980.128,0.7933575000000002,4
980.298,4.0538625,4
980.468,-3.6749675,4
980.638,-4.6220125,4
980.808,-5.9984675,4
980.978,1.7072749999999999,4
981.148,0.5789124999999999,4
981.317,-5.648705,4
981.487,-1.7114250000000002,4
981.657,-4.1477975,4
981.827,-0.1542075,4
981.997,-1.677485,4
982.167,0.3421449999999999,4
982.336,-4.034994999999999,4
982.506,-4.373985,4
982.676,-0.741295,4
982.846,3.8513200000000003,4
983.015,-4.0579825,4
983.185,6.558864999999999,4
983.355,3.7495525,4
983.524,1.7867375,4
983.694,-4.0349825,4
983.864,1.1659125,4
984.033,0.9625374999999998,4
984.203,4.14479,4
984.372,3.0163349999999998,4
984.542,4.77645,4
984.712,-0.2220125,4
984.881,-9.440425000000001,4
985.051,-0.684555,4
985.22,5.961992499999999,4
985.39,0.28570749999999995,4
985.559,1.1319050000000002,4
985.728,-2.3543874999999996,4
985.898,0.11647499999999988,4
986.067,2.1021725,4
986.237,-6.3255225,4
986.406,-3.5727475,4
986.576,2.9822800000000003,4
986.745,-6.100355,4
986.914,6.1194025,4
987.084,-0.932815,4
987.253,-2.252985,4
987.422,2.2829800000000002,4
987.591,-6.28088,4
987.761,-0.09830000000000028,4
987.93,0.7936325,4
988.099,2.4745274999999998,4
988.268,-2.6256025000000003,4
988.438,-0.7867650000000004,4
988.607,-3.527655,4
988.776,-3.06534,4
988.945,-8.04107,4
989.114,-5.79505,4
989.283,-6.77699,4
989.452,-0.32355249999999997,4
989.621,-4.2723825,4
989.791,-2.5915600000000003,4
989.96,1.944165,4
990.129,-0.49266499999999996,4
990.298,-4.4307075,4
990.467,-2.2752425000000005,4
990.636,2.8581075,4
990.805,-7.037167500000001,4
990.974,-3.0318650000000003,4
991.142,-3.9339725,4
991.311,1.54948,4
991.48,-2.7833749999999995,4
991.649,-9.7892075,4
991.818,1.1544174999999999,4
991.987,4.077285000000001,4
992.156,-1.3840125,4
992.325,-2.5803975,4
992.493,4.054375,4
992.662,-0.8198975,4
992.831,1.9555924999999998,4
993.0,2.8359525000000003,4
993.168,1.718495,4
993.337,1.752285,4
993.506,-2.9525475,4
993.675,1.4363700000000001,4
993.843,-2.1063324999999997,4
994.012,0.5786150000000001,4
994.181,-6.901445,4
994.349,-9.7203175,4
994.518,3.298375,4
994.686,-0.030349999999999988,4
994.855,-3.1438025,4
995.024,4.5849025,4
995.192,0.18419000000000002,4
995.361,-4.8030825,4
995.529,-4.080135,4
995.698,-0.8088774999999999,4
995.866,-1.51931,4
996.035,0.7483550000000001,4
996.203,-2.6479025000000003,4
996.371,-2.5692325,4
996.54,-4.859609999999999,4
996.708,-8.1310775,4
996.877,-0.3803675000000002,4
997.045,1.1428925,4
997.213,-8.841235000000001,4
997.382,-5.434715000000001,4
997.55,8.195297499999999,4
997.718,-1.30525,4
997.887,6.1977925,4
998.055,1.560535,4
998.223,3.9640325,4
998.391,3.106485,4
998.56,11.196245,4
998.728,-1.3164825,4
998.896,-3.4377225,4
999.064,9.72026,4
999.232,-1.0116175,4
999.401,3.2532625,4
999.569,-2.8399875,4
999.737,0.33089750000000007,4
999.905,-5.118575,4
1000.073,-0.67333,4
1000.241,5.4981100000000005,4
1000.409,-8.58182,4
1000.577,-1.0908925,4
1000.745,0.7929675,4
1000.913,-1.8582400000000001,4
1001.081,-1.3502100000000001,4
1001.249,-7.081085,4
1001.417,1.4591675,4
1001.585,-3.92285,4
1001.753,-5.7393350000000005,4
1001.921,-11.1872425,4
1002.089,-3.6636049999999996,4
1002.256,-5.7613025,4
1002.424,-14.1201775,4
1002.592,-2.3657399999999997,4
1002.76,-0.3688175,4
1002.928,5.351707500000001,4
1003.096,0.6806174999999999,4
1003.263,-2.693035,4
1003.431,-5.581524999999999,4
1003.599,-2.7266500000000002,4
1003.767,-2.580225,4
1003.934,1.1317724999999998,4
1004.102,-1.8357849999999998,4
1004.27,-0.718325,4
1004.437,0.567925,4
1004.605,-1.1585300000000003,4
1004.773,5.962047500000001,4
1004.94,2.4632850000000004,4
1005.108,1.030515,4
1005.275,1.086705,4
1005.443,6.4351400000000005,4
1005.61,2.33918,4
1005.778,-1.2379674999999999,4
1005.945,-3.0877175,4
1006.113,8.0833175,4
1006.28,0.30837749999999997,4
1006.448,3.43391,4
1006.615,6.559162500000001,4
1006.783,4.2233525,4
1006.95,0.8047050000000001,4
1007.118,-1.58724,4
1007.285,2.02303,4
1007.452,-2.37702,4
1007.62,6.26597,4
1007.787,-2.624995,4
1007.954,-1.1358875,4
1008.122,-7.466635000000001,4
1008.289,-7.36305,4
1008.456,-11.91136,4
1008.623,-1.5423874999999998,4
1008.791,1.3120049999999999,4
1008.958,-0.684375,4
1009.125,-6.540485,4
1009.292,3.151475,4
1009.459,1.6171824999999997,4
1009.627,-2.6702225,4
1009.794,0.7821075,4
1009.961,1.6622599999999998,4
1010.128,-1.1698775,4
1010.295,7.2358125,4
1010.462,2.1477424999999997,4
1010.629,-0.6058724999999998,4
1010.796,-2.8625225000000003,4
1010.963,-3.9899000000000004,4
1011.13,5.72453,4
1011.297,-9.6641275,4
1011.464,-0.944065,4
1011.631,-7.938867500000001,4
1011.798,-0.5718100000000002,4
1011.965,0.9738950000000001,4
1012.132,-10.97421,4
1012.299,-3.5163275,4
1012.466,-3.4037500000000005,4
1012.633,-5.8854425,4
1012.799,2.0343050000000003,4
1012.966,-5.6714199999999995,4
1013.133,-2.3772075,4
1013.3,3.45625,4
1013.467,2.8245875000000003,4
1013.633,-11.954935,4
1013.8,2.4408675,4
1013.967,1.52683,4
1014.134,-9.20303,4
1014.3,-1.655115,4
1014.467,-2.8170325,4
1014.634,5.6458075,4
1014.8,0.8837649999999998,4
1014.967,-6.223339999999999,4
1015.134,-4.4755725,4
1015.3,-5.050375000000001,4
1015.467,-3.7310675,4
1015.633,-4.6559925,4
1015.8,0.7707600000000002,4
1015.966,-6.17896,4
1016.133,3.5577300000000003,4
1016.3,0.35333499999999995,4
1016.466,4.2007875,4
1016.632,-0.10950000000000015,4
1016.799,-5.457762499999999,4
1016.965,-8.5473175,4
1017.132,3.2869099999999998,4
1017.298,-0.08670000000000011,4
1017.465,2.0344175,4
1017.631,-4.63281,4
1017.797,-1.15876,4
1017.964,0.17281,4
1018.13,-2.8734224999999998,4
1018.296,-5.163365,4
1018.463,-4.11444,4
1018.629,-2.230495,4
1018.795,1.831435,4
1018.961,-7.1384375,4
1019.128,-5.8297525,4
1019.294,0.6128474999999999,4
1019.46,-2.0950825,4
1019.626,1.2672525000000001,4
1019.792,-2.54672,4
1019.959,-4.576425,4
1020.125,-2.8736675000000003,4
1020.291,1.9550999999999998,4
1020.457,-6.1564825,4
1020.623,-8.660525,4
1020.789,-11.32361,4
1020.955,2.10199,4
1021.121,1.9778499999999999,4
1021.287,-4.2611125,4
1021.453,-1.9594999999999998,4
1021.619,-5.5585724999999995,4
1021.785,1.7073725,4
1021.951,-5.964405,4
1022.117,5.8601075,4
1022.283,2.914675,4
1022.449,5.4759475,4
1022.615,-3.3811725,4
1022.781,3.4560924999999996,4
1022.946,1.0418025,4
1023.112,-2.19686,4
1023.278,5.7464474999999995,4
1023.444,-1.7337475,4
1023.61,-0.3462075,4
1023.775,-5.1076,4
1023.941,-0.22255250000000015,4
1024.107,-4.984265,4
1024.273,-1.9708,4
1024.438,-5.017029999999999,4
1024.604,-7.285395,4
1024.77,2.24893,4
1024.935,-7.3411075,4
1025.101,1.2671425,4
1025.267,0.17274249999999974,4
1025.432,2.7342125000000004,4
1025.598,-7.6226875000000005,4
1025.763,-0.5267249999999999,4
1025.929,-7.7243775,4
1026.095,-6.776975,4
1026.26,0.09385500000000002,4
1026.426,-10.0033625,4
1026.591,-1.4065875,4
1026.757,-5.8747475,4
1026.922,4.777097499999999,4
1027.087,-4.848265,4
1027.253,-1.5080175,4
1027.418,4.15573,4
1027.584,1.43656,4
1027.749,0.9060500000000002,4
1027.914,-1.37294,4
1028.08,0.73682,4
1028.245,-5.23188,4
1028.41,0.8724224999999999,4
1028.576,-4.84742,4
1028.741,3.4447425,4
1028.906,5.0923300000000005,4
1029.072,7.8013525,4
1029.237,8.9732225,4
1029.402,-5.953905,4
1029.567,2.192975,4
1029.732,-6.0882925000000006,4
1029.898,-1.2712250000000003,4
1030.063,-6.088885,4
1030.228,-5.43437,4
1030.393,4.4612375,4
1030.558,-2.33186,4
1030.723,-3.5728975,4
1030.888,-5.874045,4
1031.053,-2.343435,4
1031.218,-3.04274,4
1031.383,-5.062395,4
1031.548,-0.26714250000000006,4
1031.713,-4.3738475,4
1031.878,-3.3812999999999995,4
1032.043,0.3196725,4
1032.208,0.6806475000000001,4
1032.373,-4.475785,4
1032.538,0.7594874999999999,4
1032.703,-2.9635675,4
1032.868,-5.5019,4
1033.033,-6.9237325,4
1033.198,2.8128125,4
1033.362,3.6258125,4
1033.527,-0.07525000000000004,4
1033.692,-0.8200475,4
1033.857,-1.068115,4
1034.021,0.5453300000000001,4
1034.186,1.5040075000000002,4
1034.351,-3.9339725000000003,4
1034.516,-3.30199,4
1034.68,5.9959774999999995,4
1034.845,-7.37409,4
1035.01,-3.04291,4
1035.174,-3.7305,4
1035.339,0.17277999999999993,4
1035.504,-2.4451925,4
1035.668,0.45497499999999996,4
1035.833,-7.4314374999999995,4
1035.997,-2.6252325,4
1036.162,0.30807249999999975,4
1036.326,2.1701075,4
1036.491,-1.3730725,4
1036.655,-3.41543,4
1036.82,2.21508,4
1036.984,7.9027425,4
1037.149,2.53091,4
1037.313,2.6218675,4
1037.478,-6.302247499999999,4
1037.642,5.05895,4
1037.807,-1.1809675,4
1037.971,-4.5660975,4
1038.135,-0.9781449999999999,4
1038.3,-3.7533174999999996,4
1038.464,0.9063924999999999,4
1038.628,-15.078867500000001,4
1038.792,3.7606975,4
1038.957,4.099675,4
1039.121,-4.2155875,4
1039.285,-2.241975,4
1039.449,-0.042200000000000015,4
1039.614,-2.3883875,4
1039.778,-3.87757,4
1039.942,-2.9751675000000004,4
1040.106,-1.1583125,4
1040.27,-4.8251125,4
1040.434,4.0656425,4
1040.599,0.6578574999999999,4
1040.763,2.147205,4
1040.927,-6.5621599999999995,4
1041.091,-4.136915,4
1041.255,-4.44163,4
1041.419,7.4616025,4
1041.583,0.6354175,4
1041.747,-9.4165125,4
1041.911,-1.124865,4
1042.075,-5.671385,4
1042.239,0.6919624999999999,4
1042.403,4.8553125,4
1042.567,-1.3389825000000002,4
1042.731,0.8046400000000001,4
1042.894,3.2874549999999996,4
1043.058,-9.100565,4
1043.222,-1.451795,4
1043.386,1.7751424999999998,4
1043.55,-1.9260374999999998,4
1043.714,-1.44042,4
1043.877,1.3125674999999999,4
1044.041,-5.56993,4
1044.205,3.5239849999999997,4
1044.369,-8.22053,4
1044.532,-4.836250000000001,4
1044.696,-4.2270975,4
1044.86,1.4136350000000002,4
1045.023,-2.5915175,4
1045.187,-1.76813,4
1045.351,3.7266274999999998,4
1045.514,2.0235025,4
1045.678,-0.1770449999999999,4
1045.841,-1.9151,4
