Created as New Dataset,Sample 007 By Administrator Date Monday, October 13 2025
cm-1,%T
4000.00,94.34
3999.00,94.34
3998.00,94.34
3997.00,94.34
3996.00,94.34
3995.00,94.34
3994.00,94.33
3993.00,94.33
3992.00,94.33
3991.00,94.34
3990.00,94.34
3989.00,94.35
3988.00,94.35
3987.00,94.35
3986.00,94.35
3985.00,94.34
3984.00,94.34
3983.00,94.34
3982.00,94.34
3981.00,94.34
3980.00,94.34
3979.00,94.35
3978.00,94.35
3977.00,94.36
3976.00,94.36
3975.00,94.36
3974.00,94.35
3973.00,94.35
3972.00,94.35
3971.00,94.35
3970.00,94.35
3969.00,94.34
3968.00,94.33
3967.00,94.33
3966.00,94.33
3965.00,94.34
3964.00,94.34
3963.00,94.34
3962.00,94.34
3961.00,94.33
3960.00,94.33
3959.00,94.33
3958.00,94.34
3957.00,94.34
3956.00,94.34
3955.00,94.34
3954.00,94.34
3953.00,94.33
3952.00,94.32
3951.00,94.32
3950.00,94.32
3949.00,94.32
3948.00,94.32
3947.00,94.32
3946.00,94.32
3945.00,94.32
3944.00,94.31
3943.00,94.31
3942.00,94.31
3941.00,94.31
3940.00,94.32
3939.00,94.32
3938.00,94.33
3937.00,94.32
3936.00,94.32
3935.00,94.32
3934.00,94.32
3933.00,94.33
3932.00,94.33
3931.00,94.33
3930.00,94.33
3929.00,94.33
3928.00,94.34
3927.00,94.34
3926.00,94.34
3925.00,94.33
3924.00,94.33
3923.00,94.32
3922.00,94.31
3921.00,94.31
3920.00,94.32
3919.00,94.32
3918.00,94.32
3917.00,94.31
3916.00,94.31
3915.00,94.32
3914.00,94.32
3913.00,94.33
3912.00,94.33
3911.00,94.32
3910.00,94.29
3909.00,94.27
3908.00,94.24
3907.00,94.22
3906.00,94.21
3905.00,94.21
3904.00,94.23
3903.00,94.26
3902.00,94.28
3901.00,94.29
3900.00,94.29
3899.00,94.28
3898.00,94.30
3897.00,94.31
3896.00,94.33
3895.00,94.34
3894.00,94.36
3893.00,94.36
3892.00,94.32
3891.00,94.27
3890.00,94.26
3889.00,94.29
3888.00,94.36
3887.00,94.40
3886.00,94.38
3885.00,94.33
3884.00,94.30
3883.00,94.31
3882.00,94.33
3881.00,94.32
3880.00,94.28
3879.00,94.26
3878.00,94.29
3877.00,94.33
3876.00,94.36
3875.00,94.38
3874.00,94.39
3873.00,94.45
3872.00,94.53
3871.00,94.57
3870.00,94.52
3869.00,94.45
3868.00,94.41
3867.00,94.42
3866.00,94.48
3865.00,94.52
3864.00,94.51
3863.00,94.46
3862.00,94.43
3861.00,94.43
3860.00,94.40
3859.00,94.31
3858.00,94.13
3857.00,93.93
3856.00,93.83
3855.00,93.92
3854.00,94.08
3853.00,94.24
3852.00,94.40
3851.00,94.50
3850.00,94.54
3849.00,94.53
3848.00,94.50
3847.00,94.46
3846.00,94.43
3845.00,94.42
3844.00,94.42
3843.00,94.43
3842.00,94.46
3841.00,94.49
3840.00,94.50
3839.00,94.50
3838.00,94.47
3837.00,94.44
3836.00,94.43
3835.00,94.44
3834.00,94.44
3833.00,94.41
3832.00,94.37
3831.00,94.37
3830.00,94.39
3829.00,94.43
3828.00,94.44
3827.00,94.43
3826.00,94.41
3825.00,94.41
3824.00,94.44
3823.00,94.51
3822.00,94.54
3821.00,94.48
3820.00,94.44
3819.00,94.47
3818.00,94.53
3817.00,94.54
3816.00,94.48
3815.00,94.39
3814.00,94.36
3813.00,94.34
3812.00,94.33
3811.00,94.32
3810.00,94.31
3809.00,94.30
3808.00,94.28
3807.00,94.26
3806.00,94.26
3805.00,94.29
3804.00,94.33
3803.00,94.36
3802.00,94.35
3801.00,94.30
3800.00,94.32
3799.00,94.39
3798.00,94.44
3797.00,94.44
3796.00,94.38
3795.00,94.33
3794.00,94.31
3793.00,94.31
3792.00,94.31
3791.00,94.30
3790.00,94.29
3789.00,94.29
3788.00,94.30
3787.00,94.34
3786.00,94.35
3785.00,94.34
3784.00,94.32
3783.00,94.32
3782.00,94.32
3781.00,94.33
3780.00,94.33
3779.00,94.32
3778.00,94.30
3777.00,94.28
3776.00,94.27
3775.00,94.28
3774.00,94.28
3773.00,94.28
3772.00,94.29
3771.00,94.30
3770.00,94.29
3769.00,94.28
3768.00,94.29
3767.00,94.32
3766.00,94.34
3765.00,94.31
3764.00,94.28
3763.00,94.28
3762.00,94.28
3761.00,94.25
3760.00,94.19
3759.00,94.08
3758.00,93.90
3757.00,93.66
3756.00,93.35
3755.00,92.95
3754.00,92.38
3753.00,91.48
3752.00,90.09
3751.00,88.14
3750.00,85.84
3749.00,83.48
3748.00,81.12
3747.00,78.53
3746.00,75.49
3745.00,72.17
3744.00,69.13
3743.00,66.54
3742.00,63.94
3741.00,61.10
3740.00,58.36
3739.00,56.16
3738.00,54.46
3737.00,53.10
3736.00,52.15
3735.00,51.65
3734.00,51.19
3733.00,50.27
3732.00,49.00
3731.00,47.91
3730.00,47.42
3729.00,47.60
3728.00,48.30
3727.00,49.31
3726.00,50.43
3725.00,51.54
3724.00,52.63
3723.00,53.77
3722.00,55.06
3721.00,56.57
3720.00,58.67
3719.00,62.11
3718.00,67.24
3717.00,72.94
3716.00,76.41
3715.00,75.35
3714.00,70.17
3713.00,63.88
3712.00,59.25
3711.00,56.92
3710.00,56.03
3709.00,55.55
3708.00,55.26
3707.00,55.15
3706.00,55.39
3705.00,56.04
3704.00,57.15
3703.00,58.50
3702.00,59.82
3701.00,60.90
3700.00,61.83
3699.00,62.79
3698.00,63.75
3697.00,64.70
3696.00,65.53
3695.00,66.33
3694.00,67.15
3693.00,68.29
3692.00,69.89
3691.00,71.88
3690.00,73.80
3689.00,75.05
3688.00,75.67
3687.00,76.02
3686.00,76.64
3685.00,77.52
3684.00,78.58
3683.00,79.56
3682.00,80.45
3681.00,81.25
3680.00,81.94
3679.00,82.53
3678.00,83.12
3677.00,83.92
3676.00,84.91
3675.00,85.91
3674.00,86.74
3673.00,87.44
3672.00,88.06
3671.00,88.67
3670.00,89.17
3669.00,89.60
3668.00,90.02
3667.00,90.44
3666.00,90.81
3665.00,91.13
3664.00,91.37
3663.00,91.56
3662.00,91.69
3661.00,91.78
3660.00,91.83
3659.00,91.83
3658.00,91.78
3657.00,91.68
3656.00,91.55
3655.00,91.42
3654.00,91.27
3653.00,91.08
3652.00,90.78
3651.00,90.29
3650.00,89.54
3649.00,88.53
3648.00,87.34
3647.00,85.99
3646.00,84.48
3645.00,82.87
3644.00,81.20
3643.00,79.49
3642.00,77.75
3641.00,76.04
3640.00,74.41
3639.00,72.89
3638.00,71.43
3637.00,69.93
3636.00,68.39
3635.00,66.84
3634.00,65.38
3633.00,64.05
3632.00,62.75
3631.00,61.44
3630.00,60.26
3629.00,59.40
3628.00,58.91
3627.00,58.65
3626.00,58.50
3625.00,58.54
3624.00,59.06
3623.00,60.28
3622.00,62.05
3621.00,63.90
3620.00,65.36
3619.00,66.49
3618.00,68.11
3617.00,71.26
3616.00,76.19
3615.00,81.58
3614.00,84.80
3613.00,83.92
3612.00,79.53
3611.00,74.01
3610.00,69.52
3609.00,66.71
3608.00,65.21
3607.00,64.35
3606.00,63.74
3605.00,63.17
3604.00,62.59
3603.00,62.14
3602.00,61.94
3601.00,62.04
3600.00,62.25
3599.00,62.42
3598.00,62.56
3597.00,62.82
3596.00,63.19
3595.00,63.67
3594.00,64.27
3593.00,65.13
3592.00,66.25
3591.00,67.55
3590.00,68.91
3589.00,70.20
3588.00,71.39
3587.00,72.53
3586.00,73.87
3585.00,75.44
3584.00,77.09
3583.00,78.53
3582.00,79.59
3581.00,80.36
3580.00,80.89
3579.00,81.20
3578.00,81.24
3577.00,81.14
3576.00,81.05
3575.00,81.13
3574.00,81.33
3573.00,81.63
3572.00,81.91
3571.00,82.18
3570.00,82.45
3569.00,82.77
3568.00,83.14
3567.00,83.53
3566.00,83.95
3565.00,84.45
3564.00,84.98
3563.00,85.51
3562.00,85.97
3561.00,86.41
3560.00,86.85
3559.00,87.29
3558.00,87.73
3557.00,88.17
3556.00,88.59
3555.00,88.97
3554.00,89.32
3553.00,89.64
3552.00,89.95
3551.00,90.24
3550.00,90.50
3549.00,90.74
3548.00,90.96
3547.00,91.16
3546.00,91.32
3545.00,91.48
3544.00,91.64
3543.00,91.78
3542.00,91.92
3541.00,92.06
3540.00,92.19
3539.00,92.33
3538.00,92.46
3537.00,92.60
3536.00,92.74
3535.00,92.87
3534.00,93.02
3533.00,93.18
3532.00,93.34
3531.00,93.49
3530.00,93.62
3529.00,93.71
3528.00,93.74
3527.00,93.72
3526.00,93.66
3525.00,93.60
3524.00,93.55
3523.00,93.49
3522.00,93.44
3521.00,93.41
3520.00,93.39
3519.00,93.37
3518.00,93.36
3517.00,93.36
3516.00,93.37
3515.00,93.37
3514.00,93.39
3513.00,93.41
3512.00,93.45
3511.00,93.48
3510.00,93.51
3509.00,93.55
3508.00,93.60
3507.00,93.65
3506.00,93.71
3505.00,93.76
3504.00,93.81
3503.00,93.83
3502.00,93.84
3501.00,93.87
3500.00,93.91
3499.00,93.95
3498.00,93.98
3497.00,94.00
3496.00,94.01
3495.00,94.01
3494.00,94.01
3493.00,94.03
3492.00,94.05
3491.00,94.06
3490.00,94.07
3489.00,94.08
3488.00,94.09
3487.00,94.08
3486.00,94.08
3485.00,94.09
3484.00,94.10
3483.00,94.12
3482.00,94.12
3481.00,94.12
3480.00,94.12
3479.00,94.12
3478.00,94.11
3477.00,94.12
3476.00,94.12
3475.00,94.12
3474.00,94.12
3473.00,94.12
3472.00,94.13
3471.00,94.13
3470.00,94.13
3469.00,94.13
3468.00,94.13
3467.00,94.13
3466.00,94.13
3465.00,94.13
3464.00,94.14
3463.00,94.14
3462.00,94.14
3461.00,94.14
3460.00,94.14
3459.00,94.14
3458.00,94.15
3457.00,94.15
3456.00,94.16
3455.00,94.16
3454.00,94.15
3453.00,94.15
3452.00,94.15
3451.00,94.15
3450.00,94.16
3449.00,94.17
3448.00,94.18
3447.00,94.18
3446.00,94.17
3445.00,94.17
3444.00,94.17
3443.00,94.17
3442.00,94.17
3441.00,94.17
3440.00,94.17
3439.00,94.16
3438.00,94.16
3437.00,94.15
3436.00,94.15
3435.00,94.15
3434.00,94.14
3433.00,94.14
3432.00,94.14
3431.00,94.14
3430.00,94.14
3429.00,94.14
3428.00,94.14
3427.00,94.14
3426.00,94.13
3425.00,94.14
3424.00,94.14
3423.00,94.15
3422.00,94.16
3421.00,94.16
3420.00,94.15
3419.00,94.14
3418.00,94.14
3417.00,94.13
3416.00,94.14
3415.00,94.13
3414.00,94.13
3413.00,94.13
3412.00,94.13
3411.00,94.13
3410.00,94.13
3409.00,94.14
3408.00,94.14
3407.00,94.13
3406.00,94.13
3405.00,94.12
3404.00,94.12
3403.00,94.13
3402.00,94.13
3401.00,94.13
3400.00,94.14
3399.00,94.14
3398.00,94.13
3397.00,94.13
3396.00,94.13
3395.00,94.13
3394.00,94.13
3393.00,94.13
3392.00,94.13
3391.00,94.13
3390.00,94.13
3389.00,94.13
3388.00,94.13
3387.00,94.13
3386.00,94.13
3385.00,94.13
3384.00,94.14
3383.00,94.13
3382.00,94.12
3381.00,94.12
3380.00,94.12
3379.00,94.12
3378.00,94.12
3377.00,94.11
3376.00,94.11
3375.00,94.11
3374.00,94.11
3373.00,94.11
3372.00,94.11
3371.00,94.10
3370.00,94.10
3369.00,94.10
3368.00,94.10
3367.00,94.11
3366.00,94.11
3365.00,94.11
3364.00,94.11
3363.00,94.11
3362.00,94.10
3361.00,94.09
3360.00,94.08
3359.00,94.08
3358.00,94.08
3357.00,94.09
3356.00,94.09
3355.00,94.09
3354.00,94.09
3353.00,94.09
3352.00,94.09
3351.00,94.09
3350.00,94.09
3349.00,94.10
3348.00,94.10
3347.00,94.10
3346.00,94.10
3345.00,94.10
3344.00,94.10
3343.00,94.10
3342.00,94.09
3341.00,94.09
3340.00,94.10
3339.00,94.10
3338.00,94.11
3337.00,94.12
3336.00,94.12
3335.00,94.12
3334.00,94.12
3333.00,94.12
3332.00,94.12
3331.00,94.11
3330.00,94.10
3329.00,94.10
3328.00,94.10
3327.00,94.10
3326.00,94.10
3325.00,94.11
3324.00,94.11
3323.00,94.10
3322.00,94.10
3321.00,94.10
3320.00,94.09
3319.00,94.09
3318.00,94.08
3317.00,94.09
3316.00,94.09
3315.00,94.09
3314.00,94.08
3313.00,94.08
3312.00,94.08
3311.00,94.08
3310.00,94.08
3309.00,94.09
3308.00,94.09
3307.00,94.08
3306.00,94.08
3305.00,94.08
3304.00,94.07
3303.00,94.07
3302.00,94.08
3301.00,94.08
3300.00,94.09
3299.00,94.09
3298.00,94.08
3297.00,94.08
3296.00,94.08
3295.00,94.08
3294.00,94.09
3293.00,94.09
3292.00,94.10
3291.00,94.10
3290.00,94.09
3289.00,94.09
3288.00,94.08
3287.00,94.08
3286.00,94.07
3285.00,94.07
3284.00,94.08
3283.00,94.08
3282.00,94.08
3281.00,94.08
3280.00,94.07
3279.00,94.07
3278.00,94.07
3277.00,94.08
3276.00,94.08
3275.00,94.08
3274.00,94.09
3273.00,94.09
3272.00,94.09
3271.00,94.09
3270.00,94.08
3269.00,94.07
3268.00,94.06
3267.00,94.04
3266.00,94.03
3265.00,94.04
3264.00,94.04
3263.00,94.05
3262.00,94.06
3261.00,94.07
3260.00,94.07
3259.00,94.07
3258.00,94.07
3257.00,94.07
3256.00,94.08
3255.00,94.08
3254.00,94.07
3253.00,94.07
3252.00,94.07
3251.00,94.06
3250.00,94.06
3249.00,94.06
3248.00,94.07
3247.00,94.07
3246.00,94.07
3245.00,94.08
3244.00,94.08
3243.00,94.07
3242.00,94.07
3241.00,94.06
3240.00,94.06
3239.00,94.05
3238.00,94.05
3237.00,94.05
3236.00,94.06
3235.00,94.06
3234.00,94.06
3233.00,94.06
3232.00,94.06
3231.00,94.06
3230.00,94.06
3229.00,94.06
3228.00,94.06
3227.00,94.06
3226.00,94.06
3225.00,94.06
3224.00,94.06
3223.00,94.06
3222.00,94.05
3221.00,94.05
3220.00,94.05
3219.00,94.04
3218.00,94.04
3217.00,94.04
3216.00,94.05
3215.00,94.05
3214.00,94.05
3213.00,94.04
3212.00,94.04
3211.00,94.04
3210.00,94.05
3209.00,94.05
3208.00,94.04
3207.00,94.04
3206.00,94.03
3205.00,94.04
3204.00,94.04
3203.00,94.04
3202.00,94.05
3201.00,94.05
3200.00,94.06
3199.00,94.06
3198.00,94.05
3197.00,94.05
3196.00,94.04
3195.00,94.03
3194.00,94.03
3193.00,94.02
3192.00,94.02
3191.00,94.01
3190.00,94.01
3189.00,94.02
3188.00,94.02
3187.00,94.02
3186.00,94.02
3185.00,94.03
3184.00,94.03
3183.00,94.03
3182.00,94.03
3181.00,94.03
3180.00,94.03
3179.00,94.03
3178.00,94.03
3177.00,94.02
3176.00,94.02
3175.00,94.01
3174.00,94.01
3173.00,94.02
3172.00,94.03
3171.00,94.03
3170.00,94.02
3169.00,94.02
3168.00,94.02
3167.00,94.02
3166.00,94.02
3165.00,94.02
3164.00,94.01
3163.00,94.01
3162.00,94.02
3161.00,94.02
3160.00,94.02
3159.00,94.02
3158.00,94.02
3157.00,94.02
3156.00,94.02
3155.00,94.02
3154.00,94.02
3153.00,94.02
3152.00,94.02
3151.00,94.01
3150.00,94.01
3149.00,94.01
3148.00,94.02
3147.00,94.01
3146.00,94.01
3145.00,94.02
3144.00,94.02
3143.00,94.02
3142.00,94.03
3141.00,94.03
3140.00,94.02
3139.00,94.02
3138.00,94.02
3137.00,94.02
3136.00,94.03
3135.00,94.03
3134.00,94.02
3133.00,94.02
3132.00,94.01
3131.00,94.00
3130.00,94.00
3129.00,94.01
3128.00,94.02
3127.00,94.02
3126.00,94.02
3125.00,94.02
3124.00,94.02
3123.00,94.02
3122.00,94.02
3121.00,94.03
3120.00,94.03
3119.00,94.03
3118.00,94.03
3117.00,94.03
3116.00,94.03
3115.00,94.02
3114.00,94.02
3113.00,94.01
3112.00,94.01
3111.00,94.01
3110.00,94.01
3109.00,94.01
3108.00,94.01
3107.00,94.01
3106.00,94.02
3105.00,94.02
3104.00,94.02
3103.00,94.02
3102.00,94.02
3101.00,94.02
3100.00,94.02
3099.00,94.02
3098.00,94.02
3097.00,94.02
3096.00,94.02
3095.00,94.02
3094.00,94.01
3093.00,94.01
3092.00,94.00
3091.00,93.99
3090.00,93.98
3089.00,93.98
3088.00,93.98
3087.00,93.99
3086.00,93.99
3085.00,94.00
3084.00,94.00
3083.00,94.00
3082.00,94.01
3081.00,94.02
3080.00,94.02
3079.00,94.02
3078.00,94.01
3077.00,94.01
3076.00,94.00
3075.00,94.00
3074.00,94.00
3073.00,94.00
3072.00,94.00
3071.00,94.00
3070.00,94.00
3069.00,94.01
3068.00,94.01
3067.00,94.02
3066.00,94.02
3065.00,94.02
3064.00,94.02
3063.00,94.01
3062.00,94.00
3061.00,94.00
3060.00,94.00
3059.00,94.00
3058.00,94.01
3057.00,94.01
3056.00,94.01
3055.00,94.00
3054.00,94.00
3053.00,94.00
3052.00,94.00
3051.00,94.00
3050.00,93.99
3049.00,93.98
3048.00,93.98
3047.00,93.98
3046.00,93.98
3045.00,93.99
3044.00,93.99
3043.00,93.99
3042.00,93.99
3041.00,93.98
3040.00,93.98
3039.00,93.98
3038.00,93.98
3037.00,93.99
3036.00,94.00
3035.00,94.00
3034.00,94.00
3033.00,94.00
3032.00,94.01
3031.00,94.00
3030.00,94.00
3029.00,94.00
3028.00,94.00
3027.00,94.00
3026.00,94.00
3025.00,94.00
3024.00,94.00
3023.00,93.99
3022.00,93.99
3021.00,94.00
3020.00,94.00
3019.00,94.01
3018.00,94.01
3017.00,94.02
3016.00,94.02
3015.00,94.02
3014.00,94.01
3013.00,94.01
3012.00,94.00
3011.00,94.00
3010.00,93.99
3009.00,93.99
3008.00,93.98
3007.00,93.98
3006.00,93.99
3005.00,93.99
3004.00,93.99
3003.00,93.99
3002.00,93.98
3001.00,93.98
3000.00,93.98
2999.00,93.98
2998.00,93.98
2997.00,93.98
2996.00,93.98
2995.00,93.98
2994.00,93.98
2993.00,93.99
2992.00,93.99
2991.00,94.00
2990.00,94.00
2989.00,94.00
2988.00,94.00
2987.00,93.99
2986.00,93.98
2985.00,93.98
2984.00,93.99
2983.00,93.99
2982.00,94.00
2981.00,94.01
2980.00,94.00
2979.00,94.00
2978.00,94.00
2977.00,94.01
2976.00,94.02
2975.00,94.02
2974.00,94.02
2973.00,94.01
2972.00,94.01
2971.00,94.01
2970.00,94.01
2969.00,94.02
2968.00,94.02
2967.00,94.02
2966.00,94.02
2965.00,94.02
2964.00,94.02
2963.00,94.02
2962.00,94.01
2961.00,94.01
2960.00,94.01
2959.00,94.01
2958.00,94.01
2957.00,94.01
2956.00,94.01
2955.00,94.00
2954.00,94.00
2953.00,94.00
2952.00,94.00
2951.00,94.00
2950.00,94.01
2949.00,94.02
2948.00,94.02
2947.00,94.01
2946.00,94.00
2945.00,94.00
2944.00,94.00
2943.00,93.99
2942.00,93.99
2941.00,94.00
2940.00,94.00
2939.00,94.00
2938.00,94.00
2937.00,94.00
2936.00,94.00
2935.00,94.00
2934.00,94.00
2933.00,94.00
2932.00,94.00
2931.00,94.00
2930.00,94.00
2929.00,94.01
2928.00,94.01
2927.00,94.01
2926.00,94.00
2925.00,93.99
2924.00,93.98
2923.00,93.97
2922.00,93.96
2921.00,93.96
2920.00,93.96
2919.00,93.96
2918.00,93.95
2917.00,93.95
2916.00,93.94
2915.00,93.93
2914.00,93.94
2913.00,93.95
2912.00,93.95
2911.00,93.95
2910.00,93.96
2909.00,93.96
2908.00,93.97
2907.00,93.98
2906.00,93.98
2905.00,93.98
2904.00,93.98
2903.00,93.98
2902.00,93.98
2901.00,93.98
2900.00,93.99
2899.00,93.99
2898.00,93.99
2897.00,93.99
2896.00,93.98
2895.00,93.98
2894.00,93.98
2893.00,93.98
2892.00,93.99
2891.00,93.99
2890.00,93.99
2889.00,93.99
2888.00,93.99
2887.00,93.98
2886.00,93.98
2885.00,93.98
2884.00,93.98
2883.00,93.98
2882.00,93.99
2881.00,93.99
2880.00,93.98
2879.00,93.98
2878.00,93.98
2877.00,93.99
2876.00,93.99
2875.00,94.00
2874.00,94.00
2873.00,93.99
2872.00,93.99
2871.00,93.98
2870.00,93.98
2869.00,93.99
2868.00,93.99
2867.00,93.99
2866.00,93.99
2865.00,93.99
2864.00,93.99
2863.00,93.99
2862.00,93.99
2861.00,93.99
2860.00,93.99
2859.00,93.98
2858.00,93.99
2857.00,93.99
2856.00,93.99
2855.00,93.99
2854.00,93.98
2853.00,93.98
2852.00,93.97
2851.00,93.96
2850.00,93.96
2849.00,93.96
2848.00,93.96
2847.00,93.96
2846.00,93.97
2845.00,93.97
2844.00,93.97
2843.00,93.97
2842.00,93.97
2841.00,93.97
2840.00,93.97
2839.00,93.97
2838.00,93.97
2837.00,93.97
2836.00,93.97
2835.00,93.97
2834.00,93.98
2833.00,93.98
2832.00,93.98
2831.00,93.98
2830.00,93.98
2829.00,93.98
2828.00,93.98
