Created as New Dataset,Sample 002 By Administrator Date Monday, October 27 2025
cm-1,%T
4000.00,101.28
3999.00,101.28
3998.00,101.29
3997.00,101.29
3996.00,101.30
3995.00,101.29
3994.00,101.30
3993.00,101.32
3992.00,101.33
3991.00,101.32
3990.00,101.31
3989.00,101.30
3988.00,101.30
3987.00,101.29
3986.00,101.29
3985.00,101.28
3984.00,101.29
3983.00,101.30
3982.00,101.30
3981.00,101.30
3980.00,101.31
3979.00,101.31
3978.00,101.31
3977.00,101.31
3976.00,101.31
3975.00,101.32
3974.00,101.34
3973.00,101.34
3972.00,101.34
3971.00,101.34
3970.00,101.33
3969.00,101.32
3968.00,101.32
3967.00,101.32
3966.00,101.32
3965.00,101.32
3964.00,101.31
3963.00,101.30
3962.00,101.30
3961.00,101.32
3960.00,101.35
3959.00,101.36
3958.00,101.34
3957.00,101.32
3956.00,101.31
3955.00,101.32
3954.00,101.35
3953.00,101.39
3952.00,101.42
3951.00,101.43
3950.00,101.41
3949.00,101.38
3948.00,101.36
3947.00,101.39
3946.00,101.47
3945.00,101.54
3944.00,101.53
3943.00,101.47
3942.00,101.43
3941.00,101.44
3940.00,101.44
3939.00,101.40
3938.00,101.32
3937.00,101.27
3936.00,101.29
3935.00,101.33
3934.00,101.32
3933.00,101.30
3932.00,101.31
3931.00,101.38
3930.00,101.44
3929.00,101.49
3928.00,101.54
3927.00,101.58
3926.00,101.57
3925.00,101.49
3924.00,101.45
3923.00,101.49
3922.00,101.51
3921.00,101.44
3920.00,101.32
3919.00,101.26
3918.00,101.27
3917.00,101.28
3916.00,101.30
3915.00,101.36
3914.00,101.42
3913.00,101.40
3912.00,101.32
3911.00,101.28
3910.00,101.29
3909.00,101.33
3908.00,101.40
3907.00,101.54
3906.00,101.65
3905.00,101.61
3904.00,101.44
3903.00,101.33
3902.00,101.38
3901.00,101.49
3900.00,101.51
3899.00,101.46
3898.00,101.44
3897.00,101.46
3896.00,101.43
3895.00,101.39
3894.00,101.44
3893.00,101.56
3892.00,101.58
3891.00,101.41
3890.00,101.22
3889.00,101.19
3888.00,101.25
3887.00,101.18
3886.00,101.01
3885.00,101.02
3884.00,101.28
3883.00,101.59
3882.00,101.67
3881.00,101.48
3880.00,101.31
3879.00,101.33
3878.00,101.46
3877.00,101.55
3876.00,101.44
3875.00,101.18
3874.00,101.06
3873.00,101.25
3872.00,101.56
3871.00,101.56
3870.00,101.22
3869.00,101.02
3868.00,101.26
3867.00,101.62
3866.00,101.61
3865.00,101.35
3864.00,101.26
3863.00,101.40
3862.00,101.46
3861.00,101.35
3860.00,101.13
3859.00,100.84
3858.00,100.50
3857.00,100.30
3856.00,100.39
3855.00,100.53
3854.00,100.42
3853.00,100.29
3852.00,100.43
3851.00,100.80
3850.00,101.05
3849.00,101.10
3848.00,101.11
3847.00,101.16
3846.00,101.18
3845.00,101.17
3844.00,101.15
3843.00,101.13
3842.00,101.08
3841.00,101.11
3840.00,101.24
3839.00,101.35
3838.00,101.37
3837.00,101.34
3836.00,101.35
3835.00,101.43
3834.00,101.49
3833.00,101.47
3832.00,101.35
3831.00,101.24
3830.00,101.20
3829.00,101.25
3828.00,101.24
3827.00,101.10
3826.00,100.94
3825.00,100.96
3824.00,101.20
3823.00,101.34
3822.00,101.15
3821.00,100.86
3820.00,100.80
3819.00,101.05
3818.00,101.29
3817.00,101.15
3816.00,100.78
3815.00,100.68
3814.00,100.96
3813.00,101.24
3812.00,101.21
3811.00,100.98
3810.00,100.91
3809.00,101.05
3808.00,101.07
3807.00,100.85
3806.00,100.63
3805.00,100.71
3804.00,100.99
3803.00,101.11
3802.00,100.93
3801.00,100.82
3800.00,100.98
3799.00,101.24
3798.00,101.33
3797.00,101.20
3796.00,101.11
3795.00,101.20
3794.00,101.34
3793.00,101.37
3792.00,101.29
3791.00,101.23
3790.00,101.25
3789.00,101.28
3788.00,101.26
3787.00,101.21
3786.00,101.16
3785.00,101.15
3784.00,101.18
3783.00,101.25
3782.00,101.29
3781.00,101.24
3780.00,101.12
3779.00,101.10
3778.00,101.22
3777.00,101.37
3776.00,101.39
3775.00,101.25
3774.00,101.11
3773.00,101.11
3772.00,101.15
3771.00,101.08
3770.00,101.00
3769.00,101.09
3768.00,101.28
3767.00,101.36
3766.00,101.24
3765.00,101.11
3764.00,101.12
3763.00,101.24
3762.00,101.26
3761.00,101.14
3760.00,101.06
3759.00,101.13
3758.00,101.15
3757.00,100.99
3756.00,100.75
3755.00,100.51
3754.00,100.21
3753.00,99.86
3752.00,99.67
3751.00,99.72
3750.00,99.75
3749.00,99.64
3748.00,99.68
3747.00,100.02
3746.00,100.28
3745.00,100.10
3744.00,99.93
3743.00,100.13
3742.00,100.50
3741.00,100.62
3740.00,100.46
3739.00,100.43
3738.00,100.67
3737.00,100.84
3736.00,100.87
3735.00,101.00
3734.00,101.22
3733.00,101.26
3732.00,101.08
3731.00,100.93
3730.00,100.98
3729.00,101.11
3728.00,101.15
3727.00,101.08
3726.00,101.08
3725.00,101.19
3724.00,101.28
3723.00,101.28
3722.00,101.23
3721.00,101.23
3720.00,101.25
3719.00,101.27
3718.00,101.20
3717.00,101.07
3716.00,100.96
3715.00,100.90
3714.00,100.81
3713.00,100.70
3712.00,100.72
3711.00,100.89
3710.00,101.07
3709.00,101.17
3708.00,101.20
3707.00,101.17
3706.00,101.13
3705.00,101.14
3704.00,101.18
3703.00,101.21
3702.00,101.21
3701.00,101.23
3700.00,101.28
3699.00,101.32
3698.00,101.25
3697.00,101.08
3696.00,100.99
3695.00,101.03
3694.00,101.02
3693.00,100.89
3692.00,100.79
3691.00,100.89
3690.00,101.03
3689.00,100.99
3688.00,100.85
3687.00,100.82
3686.00,100.94
3685.00,101.04
3684.00,101.02
3683.00,100.96
3682.00,100.94
3681.00,100.86
3680.00,100.69
3679.00,100.64
3678.00,100.82
3677.00,100.92
3676.00,100.70
3675.00,100.53
3674.00,100.71
3673.00,101.16
3672.00,101.42
3671.00,101.20
3670.00,100.92
3669.00,100.93
3668.00,101.12
3667.00,101.26
3666.00,101.23
3665.00,101.12
3664.00,101.04
3663.00,101.03
3662.00,101.04
3661.00,100.99
3660.00,100.94
3659.00,101.00
3658.00,101.08
3657.00,101.04
3656.00,100.91
3655.00,100.86
3654.00,100.96
3653.00,101.05
3652.00,101.00
3651.00,100.94
3650.00,101.06
3649.00,101.17
3648.00,101.10
3647.00,101.02
3646.00,101.07
3645.00,101.17
3644.00,101.14
3643.00,101.03
3642.00,100.96
3641.00,100.98
3640.00,100.99
3639.00,100.95
3638.00,100.91
3637.00,100.92
3636.00,100.94
3635.00,100.85
3634.00,100.66
3633.00,100.54
3632.00,100.61
3631.00,100.75
3630.00,100.72
3629.00,100.60
3628.00,100.59
3627.00,100.70
3626.00,100.82
3625.00,100.81
3624.00,100.74
3623.00,100.80
3622.00,101.02
3621.00,101.24
3620.00,101.31
3619.00,101.25
3618.00,101.13
3617.00,101.04
3616.00,100.98
3615.00,100.90
3614.00,100.78
3613.00,100.70
3612.00,100.73
3611.00,100.78
3610.00,100.73
3609.00,100.62
3608.00,100.60
3607.00,100.73
3606.00,100.88
3605.00,100.94
3604.00,100.89
3603.00,100.80
3602.00,100.72
3601.00,100.67
3600.00,100.71
3599.00,100.80
3598.00,100.89
3597.00,100.93
3596.00,100.94
3595.00,100.93
3594.00,100.88
3593.00,100.82
3592.00,100.78
3591.00,100.79
3590.00,100.79
3589.00,100.80
3588.00,100.85
3587.00,100.95
3586.00,101.03
3585.00,101.02
3584.00,100.96
3583.00,100.90
3582.00,100.86
3581.00,100.85
3580.00,100.86
3579.00,100.87
3578.00,100.86
3577.00,100.83
3576.00,100.80
3575.00,100.79
3574.00,100.79
3573.00,100.78
3572.00,100.79
3571.00,100.82
3570.00,100.84
3569.00,100.82
3568.00,100.79
3567.00,100.84
3566.00,100.96
3565.00,101.04
3564.00,101.03
3563.00,100.97
3562.00,100.89
3561.00,100.85
3560.00,100.84
3559.00,100.83
3558.00,100.82
3557.00,100.80
3556.00,100.80
3555.00,100.79
3554.00,100.76
3553.00,100.73
3552.00,100.72
3551.00,100.76
3550.00,100.79
3549.00,100.79
3548.00,100.76
3547.00,100.75
3546.00,100.78
3545.00,100.82
3544.00,100.83
3543.00,100.82
3542.00,100.80
3541.00,100.77
3540.00,100.75
3539.00,100.75
3538.00,100.76
3537.00,100.75
3536.00,100.73
3535.00,100.73
3534.00,100.74
3533.00,100.72
3532.00,100.68
3531.00,100.66
3530.00,100.66
3529.00,100.67
3528.00,100.67
3527.00,100.70
3526.00,100.75
3525.00,100.75
3524.00,100.73
3523.00,100.71
3522.00,100.72
3521.00,100.73
3520.00,100.72
3519.00,100.69
3518.00,100.67
3517.00,100.65
3516.00,100.64
3515.00,100.63
3514.00,100.63
3513.00,100.63
3512.00,100.63
3511.00,100.64
3510.00,100.64
3509.00,100.64
3508.00,100.64
3507.00,100.65
3506.00,100.63
3505.00,100.60
3504.00,100.59
3503.00,100.62
3502.00,100.67
3501.00,100.68
3500.00,100.65
3499.00,100.61
3498.00,100.57
3497.00,100.55
3496.00,100.55
3495.00,100.57
3494.00,100.58
3493.00,100.58
3492.00,100.56
3491.00,100.56
3490.00,100.56
3489.00,100.55
3488.00,100.54
3487.00,100.55
3486.00,100.57
3485.00,100.57
3484.00,100.55
3483.00,100.53
3482.00,100.53
3481.00,100.54
3480.00,100.55
3479.00,100.55
3478.00,100.54
3477.00,100.51
3476.00,100.50
3475.00,100.50
3474.00,100.52
3473.00,100.52
3472.00,100.51
3471.00,100.50
3470.00,100.49
3469.00,100.48
3468.00,100.47
3467.00,100.47
3466.00,100.48
3465.00,100.49
3464.00,100.49
3463.00,100.49
3462.00,100.49
3461.00,100.49
3460.00,100.50
3459.00,100.49
3458.00,100.49
3457.00,100.47
3456.00,100.46
3455.00,100.46
3454.00,100.45
3453.00,100.45
3452.00,100.44
3451.00,100.45
3450.00,100.45
3449.00,100.45
3448.00,100.44
3447.00,100.44
3446.00,100.47
3445.00,100.48
3444.00,100.48
3443.00,100.45
3442.00,100.44
3441.00,100.44
3440.00,100.44
3439.00,100.43
3438.00,100.42
3437.00,100.41
3436.00,100.41
3435.00,100.41
3434.00,100.41
3433.00,100.41
3432.00,100.41
3431.00,100.40
3430.00,100.41
3429.00,100.41
3428.00,100.41
3427.00,100.41
3426.00,100.41
3425.00,100.41
3424.00,100.41
3423.00,100.41
3422.00,100.42
3421.00,100.42
3420.00,100.42
3419.00,100.43
3418.00,100.43
3417.00,100.43
3416.00,100.41
3415.00,100.40
3414.00,100.39
3413.00,100.39
3412.00,100.39
3411.00,100.38
3410.00,100.39
3409.00,100.39
3408.00,100.39
3407.00,100.38
3406.00,100.38
3405.00,100.38
3404.00,100.37
3403.00,100.36
3402.00,100.37
3401.00,100.37
3400.00,100.38
3399.00,100.38
3398.00,100.38
3397.00,100.38
3396.00,100.38
3395.00,100.38
3394.00,100.38
3393.00,100.37
3392.00,100.37
3391.00,100.38
3390.00,100.39
3389.00,100.38
3388.00,100.38
3387.00,100.38
3386.00,100.39
3385.00,100.40
3384.00,100.41
3383.00,100.41
3382.00,100.41
3381.00,100.40
3380.00,100.39
3379.00,100.39
3378.00,100.39
3377.00,100.38
3376.00,100.38
3375.00,100.38
3374.00,100.39
3373.00,100.39
3372.00,100.39
3371.00,100.39
3370.00,100.40
3369.00,100.39
3368.00,100.38
3367.00,100.38
3366.00,100.38
3365.00,100.39
3364.00,100.41
3363.00,100.42
3362.00,100.42
3361.00,100.41
3360.00,100.41
3359.00,100.42
3358.00,100.42
3357.00,100.42
3356.00,100.43
3355.00,100.43
3354.00,100.43
3353.00,100.43
3352.00,100.42
3351.00,100.42
3350.00,100.42
3349.00,100.42
3348.00,100.43
3347.00,100.43
3346.00,100.44
3345.00,100.44
3344.00,100.44
3343.00,100.44
3342.00,100.43
3341.00,100.43
3340.00,100.43
3339.00,100.43
3338.00,100.44
3337.00,100.44
3336.00,100.45
3335.00,100.46
3334.00,100.46
3333.00,100.46
3332.00,100.46
3331.00,100.45
3330.00,100.45
3329.00,100.45
3328.00,100.45
3327.00,100.45
3326.00,100.46
3325.00,100.46
3324.00,100.46
3323.00,100.47
3322.00,100.48
3321.00,100.48
3320.00,100.48
3319.00,100.48
3318.00,100.48
3317.00,100.47
3316.00,100.46
3315.00,100.46
3314.00,100.46
3313.00,100.46
3312.00,100.47
3311.00,100.46
3310.00,100.46
3309.00,100.45
3308.00,100.46
3307.00,100.46
3306.00,100.47
3305.00,100.47
3304.00,100.47
3303.00,100.48
3302.00,100.50
3301.00,100.50
3300.00,100.50
3299.00,100.50
3298.00,100.49
3297.00,100.48
3296.00,100.47
3295.00,100.47
3294.00,100.46
3293.00,100.46
3292.00,100.46
3291.00,100.47
3290.00,100.49
3289.00,100.49
3288.00,100.49
3287.00,100.50
3286.00,100.51
3285.00,100.51
3284.00,100.51
3283.00,100.52
3282.00,100.52
3281.00,100.52
3280.00,100.51
3279.00,100.50
3278.00,100.49
3277.00,100.48
3276.00,100.47
3275.00,100.47
3274.00,100.48
3273.00,100.49
3272.00,100.50
3271.00,100.51
3270.00,100.51
3269.00,100.51
3268.00,100.51
3267.00,100.52
3266.00,100.52
3265.00,100.52
3264.00,100.52
3263.00,100.53
3262.00,100.53
3261.00,100.52
3260.00,100.52
3259.00,100.52
3258.00,100.52
3257.00,100.52
3256.00,100.51
3255.00,100.51
3254.00,100.52
3253.00,100.53
3252.00,100.54
3251.00,100.54
3250.00,100.55
3249.00,100.54
3248.00,100.53
3247.00,100.52
3246.00,100.51
3245.00,100.52
3244.00,100.54
3243.00,100.56
3242.00,100.56
3241.00,100.55
3240.00,100.55
3239.00,100.55
3238.00,100.55
3237.00,100.55
3236.00,100.54
3235.00,100.54
3234.00,100.54
3233.00,100.54
3232.00,100.54
3231.00,100.56
3230.00,100.57
3229.00,100.57
3228.00,100.58
3227.00,100.58
3226.00,100.59
3225.00,100.58
3224.00,100.57
3223.00,100.57
3222.00,100.56
3221.00,100.56
3220.00,100.56
3219.00,100.57
3218.00,100.58
3217.00,100.58
3216.00,100.57
3215.00,100.56
3214.00,100.57
3213.00,100.58
3212.00,100.58
3211.00,100.58
3210.00,100.59
3209.00,100.60
3208.00,100.61
3207.00,100.62
3206.00,100.63
3205.00,100.62
3204.00,100.62
3203.00,100.63
3202.00,100.62
3201.00,100.61
3200.00,100.60
3199.00,100.60
3198.00,100.60
3197.00,100.61
3196.00,100.63
3195.00,100.65
3194.00,100.65
3193.00,100.65
3192.00,100.65
3191.00,100.65
3190.00,100.65
3189.00,100.65
3188.00,100.65
3187.00,100.65
3186.00,100.65
3185.00,100.65
3184.00,100.66
3183.00,100.67
3182.00,100.66
3181.00,100.65
3180.00,100.64
3179.00,100.63
3178.00,100.63
3177.00,100.65
3176.00,100.66
3175.00,100.68
3174.00,100.68
3173.00,100.68
3172.00,100.68
3171.00,100.69
3170.00,100.69
3169.00,100.69
3168.00,100.69
3167.00,100.70
3166.00,100.70
3165.00,100.70
3164.00,100.71
3163.00,100.71
3162.00,100.71
3161.00,100.71
3160.00,100.71
3159.00,100.71
3158.00,100.71
3157.00,100.72
3156.00,100.72
3155.00,100.73
3154.00,100.73
3153.00,100.73
3152.00,100.73
3151.00,100.73
3150.00,100.73
3149.00,100.73
3148.00,100.74
3147.00,100.75
3146.00,100.75
3145.00,100.75
3144.00,100.75
3143.00,100.75
3142.00,100.75
3141.00,100.75
3140.00,100.75
3139.00,100.76
3138.00,100.76
3137.00,100.75
3136.00,100.74
3135.00,100.74
3134.00,100.73
3133.00,100.73
3132.00,100.75
3131.00,100.76
3130.00,100.76
3129.00,100.75
3128.00,100.75
3127.00,100.75
3126.00,100.75
3125.00,100.75
3124.00,100.75
3123.00,100.75
3122.00,100.75
3121.00,100.75
3120.00,100.75
3119.00,100.75
3118.00,100.75
3117.00,100.75
3116.00,100.75
3115.00,100.77
3114.00,100.78
3113.00,100.79
3112.00,100.80
3111.00,100.80
3110.00,100.79
3109.00,100.80
3108.00,100.80
3107.00,100.81
3106.00,100.80
3105.00,100.80
3104.00,100.80
3103.00,100.79
3102.00,100.78
3101.00,100.78
3100.00,100.79
3099.00,100.80
3098.00,100.79
3097.00,100.78
3096.00,100.78
3095.00,100.80
3094.00,100.81
3093.00,100.82
3092.00,100.82
3091.00,100.82
3090.00,100.83
3089.00,100.83
3088.00,100.83
3087.00,100.83
3086.00,100.83
3085.00,100.82
3084.00,100.82
3083.00,100.81
3082.00,100.81
3081.00,100.81
3080.00,100.81
3079.00,100.81
3078.00,100.82
3077.00,100.83
3076.00,100.84
3075.00,100.85
3074.00,100.85
3073.00,100.85
3072.00,100.85
3071.00,100.85
3070.00,100.84
3069.00,100.83
3068.00,100.81
3067.00,100.81
3066.00,100.82
3065.00,100.83
3064.00,100.85
3063.00,100.87
3062.00,100.87
3061.00,100.86
3060.00,100.86
3059.00,100.85
3058.00,100.84
3057.00,100.84
3056.00,100.85
3055.00,100.87
3054.00,100.87
3053.00,100.87
3052.00,100.86
3051.00,100.85
3050.00,100.85
3049.00,100.85
3048.00,100.85
3047.00,100.87
3046.00,100.87
3045.00,100.87
3044.00,100.88
3043.00,100.88
3042.00,100.88
3041.00,100.88
3040.00,100.88
3039.00,100.88
3038.00,100.88
3037.00,100.87
3036.00,100.86
3035.00,100.86
3034.00,100.85
3033.00,100.85
3032.00,100.85
3031.00,100.87
3030.00,100.88
3029.00,100.89
3028.00,100.89
3027.00,100.88
3026.00,100.88
3025.00,100.88
3024.00,100.89
3023.00,100.89
3022.00,100.89
3021.00,100.89
3020.00,100.88
3019.00,100.87
3018.00,100.86
3017.00,100.86
3016.00,100.86
3015.00,100.87
3014.00,100.87
3013.00,100.88
3012.00,100.88
3011.00,100.89
3010.00,100.90
3009.00,100.90
3008.00,100.90
3007.00,100.90
3006.00,100.90
3005.00,100.90
