Created as New Dataset,Sample 002 By Administrator Date Monday, October 27 2025
3004.00,100.90
3003.00,100.90
3002.00,100.90
3001.00,100.90
3000.00,100.90
2999.00,100.90
2998.00,100.90
2997.00,100.91
2996.00,100.91
2995.00,100.91
2994.00,100.91
2993.00,100.91
2992.00,100.91
2991.00,100.91
2990.00,100.91
2989.00,100.91
2988.00,100.91
2987.00,100.92
2986.00,100.92
2985.00,100.91
2984.00,100.91
2983.00,100.91
2982.00,100.91
2981.00,100.91
2980.00,100.91
2979.00,100.91
2978.00,100.92
2977.00,100.91
2976.00,100.91
2975.00,100.91
2974.00,100.90
2973.00,100.90
2972.00,100.90
2971.00,100.91
2970.00,100.91
2969.00,100.91
2968.00,100.91
2967.00,100.91
2966.00,100.91
2965.00,100.91
2964.00,100.92
2963.00,100.92
2962.00,100.92
2961.00,100.92
2960.00,100.92
2959.00,100.93
2958.00,100.93
2957.00,100.92
2956.00,100.92
2955.00,100.91
2954.00,100.90
2953.00,100.90
2952.00,100.90
2951.00,100.90
2950.00,100.91
2949.00,100.90
2948.00,100.90
2947.00,100.90
2946.00,100.90
2945.00,100.90
2944.00,100.91
2943.00,100.92
2942.00,100.92
2941.00,100.92
2940.00,100.91
2939.00,100.91
2938.00,100.91
2937.00,100.91
2936.00,100.91
2935.00,100.91
2934.00,100.90
2933.00,100.90
2932.00,100.90
2931.00,100.90
2930.00,100.90
2929.00,100.90
2928.00,100.90
2927.00,100.91
2926.00,100.93
2925.00,100.94
2924.00,100.95
2923.00,100.96
2922.00,100.97
2921.00,100.98
2920.00,100.99
2919.00,100.99
2918.00,100.99
2917.00,100.99
2916.00,100.98
2915.00,100.97
2914.00,100.97
2913.00,100.96
2912.00,100.95
2911.00,100.94
2910.00,100.93
2909.00,100.93
2908.00,100.93
2907.00,100.93
2906.00,100.93
2905.00,100.93
2904.00,100.93
2903.00,100.93
2902.00,100.93
2901.00,100.93
2900.00,100.94
2899.00,100.94
2898.00,100.94
2897.00,100.94
2896.00,100.93
2895.00,100.93
2894.00,100.93
2893.00,100.93
2892.00,100.94
2891.00,100.94
2890.00,100.94
2889.00,100.94
2888.00,100.94
2887.00,100.94
2886.00,100.95
2885.00,100.95
2884.00,100.95
2883.00,100.95
2882.00,100.94
2881.00,100.94
2880.00,100.94
2879.00,100.94
2878.00,100.94
2877.00,100.93
2876.00,100.93
2875.00,100.92
2874.00,100.92
2873.00,100.92
2872.00,100.93
2871.00,100.93
2870.00,100.93
2869.00,100.93
2868.00,100.93
2867.00,100.93
2866.00,100.92
2865.00,100.92
2864.00,100.92
2863.00,100.93
2862.00,100.93
2861.00,100.93
2860.00,100.93
2859.00,100.93
2858.00,100.93
2857.00,100.94
2856.00,100.94
2855.00,100.95
2854.00,100.96
2853.00,100.97
2852.00,100.98
2851.00,100.99
2850.00,100.99
2849.00,100.99
2848.00,100.99
2847.00,100.98
2846.00,100.96
2845.00,100.95
2844.00,100.95
2843.00,100.95
2842.00,100.95
2841.00,100.94
2840.00,100.94
2839.00,100.94
2838.00,100.93
2837.00,100.93
2836.00,100.93
2835.00,100.94
2834.00,100.94
2833.00,100.94
2832.00,100.94
2831.00,100.94
2830.00,100.93
2829.00,100.93
2828.00,100.93
2827.00,100.93
2826.00,100.93
2825.00,100.93
2824.00,100.94
2823.00,100.94
2822.00,100.94
2821.00,100.93
2820.00,100.93
2819.00,100.94
2818.00,100.94
2817.00,100.94
2816.00,100.94
2815.00,100.94
2814.00,100.94
2813.00,100.94
2812.00,100.94
2811.00,100.94
2810.00,100.94
2809.00,100.94
2808.00,100.94
2807.00,100.95
2806.00,100.95
2805.00,100.95
2804.00,100.95
2803.00,100.95
2802.00,100.94
2801.00,100.94
2800.00,100.94
2799.00,100.94
2798.00,100.94
2797.00,100.93
2796.00,100.93
2795.00,100.93
2794.00,100.93
2793.00,100.93
2792.00,100.93
2791.00,100.93
2790.00,100.93
2789.00,100.93
2788.00,100.93
2787.00,100.94
2786.00,100.93
2785.00,100.93
2784.00,100.93
2783.00,100.93
2782.00,100.93
2781.00,100.93
2780.00,100.94
2779.00,100.94
2778.00,100.94
2777.00,100.95
2776.00,100.95
2775.00,100.95
2774.00,100.95
2773.00,100.94
2772.00,100.94
2771.00,100.94
2770.00,100.94
2769.00,100.94
2768.00,100.94
2767.00,100.94
2766.00,100.94
2765.00,100.93
2764.00,100.94
2763.00,100.94
2762.00,100.93
2761.00,100.93
2760.00,100.93
2759.00,100.94
2758.00,100.93
2757.00,100.93
2756.00,100.94
2755.00,100.94
2754.00,100.94
2753.00,100.93
2752.00,100.94
2751.00,100.94
2750.00,100.93
2749.00,100.93
2748.00,100.93
2747.00,100.93
2746.00,100.93
2745.00,100.92
2744.00,100.93
2743.00,100.93
2742.00,100.92
2741.00,100.92
2740.00,100.92
2739.00,100.92
2738.00,100.92
2737.00,100.92
2736.00,100.93
2735.00,100.93
2734.00,100.93
2733.00,100.93
2732.00,100.93
2731.00,100.93
2730.00,100.92
2729.00,100.92
2728.00,100.92
2727.00,100.92
2726.00,100.92
2725.00,100.92
2724.00,100.92
2723.00,100.92
2722.00,100.92
2721.00,100.92
2720.00,100.93
2719.00,100.93
2718.00,100.93
2717.00,100.93
2716.00,100.93
2715.00,100.93
2714.00,100.93
2713.00,100.93
2712.00,100.93
2711.00,100.93
2710.00,100.93
2709.00,100.93
2708.00,100.93
2707.00,100.93
2706.00,100.93
2705.00,100.93
2704.00,100.93
2703.00,100.92
2702.00,100.92
2701.00,100.92
2700.00,100.92
2699.00,100.92
2698.00,100.92
2697.00,100.91
2696.00,100.91
2695.00,100.91
2694.00,100.91
2693.00,100.92
2692.00,100.92
2691.00,100.92
2690.00,100.92
2689.00,100.92
2688.00,100.92
2687.00,100.92
2686.00,100.91
2685.00,100.91
2684.00,100.92
2683.00,100.92
2682.00,100.92
2681.00,100.92
2680.00,100.92
2679.00,100.92
2678.00,100.92
2677.00,100.92
2676.00,100.92
2675.00,100.92
2674.00,100.92
2673.00,100.92
2672.00,100.92
2671.00,100.92
2670.00,100.92
2669.00,100.91
2668.00,100.92
2667.00,100.92
2666.00,100.91
2665.00,100.91
2664.00,100.91
2663.00,100.91
2662.00,100.91
2661.00,100.91
2660.00,100.91
2659.00,100.91
2658.00,100.91
2657.00,100.91
2656.00,100.91
2655.00,100.91
2654.00,100.91
2653.00,100.91
2652.00,100.91
2651.00,100.91
2650.00,100.91
2649.00,100.91
2648.00,100.91
2647.00,100.91
2646.00,100.91
2645.00,100.91
2644.00,100.91
2643.00,100.91
2642.00,100.91
2641.00,100.91
2640.00,100.91
2639.00,100.91
2638.00,100.91
2637.00,100.90
2636.00,100.91
2635.00,100.91
2634.00,100.91
2633.00,100.92
2632.00,100.92
2631.00,100.91
2630.00,100.91
2629.00,100.90
2628.00,100.90
2627.00,100.91
2626.00,100.91
2625.00,100.91
2624.00,100.91
2623.00,100.90
2622.00,100.90
2621.00,100.90
2620.00,100.90
2619.00,100.90
2618.00,100.90
2617.00,100.90
2616.00,100.90
2615.00,100.91
2614.00,100.91
2613.00,100.92
2612.00,100.92
2611.00,100.92
2610.00,100.91
2609.00,100.91
2608.00,100.91
2607.00,100.91
2606.00,100.91
2605.00,100.91
2604.00,100.91
2603.00,100.91
2602.00,100.90
2601.00,100.90
2600.00,100.90
2599.00,100.90
2598.00,100.90
2597.00,100.90
2596.00,100.90
2595.00,100.91
2594.00,100.90
2593.00,100.90
2592.00,100.90
2591.00,100.90
2590.00,100.90
2589.00,100.90
2588.00,100.91
2587.00,100.90
2586.00,100.90
2585.00,100.90
2584.00,100.90
2583.00,100.90
2582.00,100.90
2581.00,100.90
2580.00,100.91
2579.00,100.91
2578.00,100.91
2577.00,100.91
2576.00,100.91
2575.00,100.90
2574.00,100.90
2573.00,100.90
2572.00,100.90
2571.00,100.90
2570.00,100.90
2569.00,100.90
2568.00,100.90
2567.00,100.89
2566.00,100.89
2565.00,100.89
2564.00,100.89
2563.00,100.90
2562.00,100.90
2561.00,100.90
2560.00,100.90
2559.00,100.90
2558.00,100.90
2557.00,100.90
2556.00,100.90
2555.00,100.90
2554.00,100.90
2553.00,100.90
2552.00,100.90
2551.00,100.90
2550.00,100.90
2549.00,100.89
2548.00,100.90
2547.00,100.90
2546.00,100.89
2545.00,100.89
2544.00,100.89
2543.00,100.89
2542.00,100.89
2541.00,100.89
2540.00,100.89
2539.00,100.89
2538.00,100.88
2537.00,100.89
2536.00,100.89
2535.00,100.89
2534.00,100.89
2533.00,100.89
2532.00,100.89
2531.00,100.89
2530.00,100.89
2529.00,100.88
2528.00,100.88
2527.00,100.88
2526.00,100.88
2525.00,100.88
2524.00,100.89
2523.00,100.89
2522.00,100.89
2521.00,100.89
2520.00,100.89
2519.00,100.89
2518.00,100.89
2517.00,100.88
2516.00,100.88
2515.00,100.89
2514.00,100.89
2513.00,100.89
2512.00,100.89
2511.00,100.89
2510.00,100.88
2509.00,100.88
2508.00,100.89
2507.00,100.89
2506.00,100.89
2505.00,100.88
2504.00,100.88
2503.00,100.88
2502.00,100.87
2501.00,100.87
2500.00,100.88
2499.00,100.88
2498.00,100.88
2497.00,100.88
2496.00,100.89
2495.00,100.89
2494.00,100.88
2493.00,100.88
2492.00,100.88
2491.00,100.88
2490.00,100.87
2489.00,100.87
2488.00,100.87
2487.00,100.87
2486.00,100.87
2485.00,100.87
2484.00,100.88
2483.00,100.88
2482.00,100.88
2481.00,100.88
2480.00,100.88
2479.00,100.88
2478.00,100.87
2477.00,100.87
2476.00,100.87
2475.00,100.87
2474.00,100.87
2473.00,100.87
2472.00,100.87
2471.00,100.87
2470.00,100.87
2469.00,100.87
2468.00,100.87
2467.00,100.87
2466.00,100.87
2465.00,100.87
2464.00,100.87
2463.00,100.87
2462.00,100.86
2461.00,100.86
2460.00,100.86
2459.00,100.86
2458.00,100.86
2457.00,100.87
2456.00,100.87
2455.00,100.87
2454.00,100.86
2453.00,100.86
2452.00,100.86
2451.00,100.86
2450.00,100.86
2449.00,100.86
2448.00,100.86
2447.00,100.86
2446.00,100.86
2445.00,100.85
2444.00,100.85
2443.00,100.85
2442.00,100.85
2441.00,100.85
2440.00,100.86
2439.00,100.86
2438.00,100.86
2437.00,100.86
2436.00,100.87
2435.00,100.87
2434.00,100.86
2433.00,100.86
2432.00,100.86
2431.00,100.86
2430.00,100.85
2429.00,100.85
2428.00,100.85
2427.00,100.85
2426.00,100.85
2425.00,100.85
2424.00,100.86
2423.00,100.86
2422.00,100.85
2421.00,100.85
2420.00,100.85
2419.00,100.86
2418.00,100.86
2417.00,100.86
2416.00,100.86
2415.00,100.86
2414.00,100.86
2413.00,100.86
2412.00,100.86
2411.00,100.86
2410.00,100.85
2409.00,100.85
2408.00,100.85
2407.00,100.86
2406.00,100.86
2405.00,100.86
2404.00,100.86
2403.00,100.85
2402.00,100.85
2401.00,100.85
2400.00,100.85
2399.00,100.85
2398.00,100.85
2397.00,100.84
2396.00,100.85
2395.00,100.85
2394.00,100.85
2393.00,100.85
2392.00,100.85
2391.00,100.85
2390.00,100.84
2389.00,100.84
2388.00,100.84
2387.00,100.83
2386.00,100.82
2385.00,100.81
2384.00,100.80
2383.00,100.79
2382.00,100.78
2381.00,100.77
2380.00,100.77
2379.00,100.77
2378.00,100.77
2377.00,100.78
2376.00,100.79
2375.00,100.80
2374.00,100.80
2373.00,100.80
2372.00,100.79
2371.00,100.78
2370.00,100.76
2369.00,100.75
2368.00,100.76
2367.00,100.76
2366.00,100.75
2365.00,100.76
2364.00,100.76
2363.00,100.77
2362.00,100.75
2361.00,100.73
2360.00,100.70
2359.00,100.68
2358.00,100.66
2357.00,100.66
2356.00,100.67
2355.00,100.69
2354.00,100.70
2353.00,100.70
2352.00,100.69
2351.00,100.68
2350.00,100.68
2349.00,100.68
2348.00,100.68
2347.00,100.67
2346.00,100.66
2345.00,100.66
2344.00,100.65
2343.00,100.64
2342.00,100.62
2341.00,100.62
2340.00,100.63
2339.00,100.63
2338.00,100.64
2337.00,100.65
2336.00,100.65
2335.00,100.65
2334.00,100.63
2333.00,100.62
2332.00,100.60
2331.00,100.57
2330.00,100.56
2329.00,100.56
2328.00,100.58
2327.00,100.58
2326.00,100.57
2325.00,100.57
2324.00,100.58
2323.00,100.59
2322.00,100.60
2321.00,100.63
2320.00,100.65
2319.00,100.66
2318.00,100.67
2317.00,100.68
2316.00,100.68
2315.00,100.68
2314.00,100.67
2313.00,100.67
2312.00,100.67
2311.00,100.68
2310.00,100.68
2309.00,100.69
2308.00,100.69
2307.00,100.70
2306.00,100.70
2305.00,100.71
2304.00,100.72
2303.00,100.72
2302.00,100.72
2301.00,100.72
2300.00,100.73
2299.00,100.73
2298.00,100.74
2297.00,100.75
2296.00,100.75
2295.00,100.76
2294.00,100.76
2293.00,100.77
2292.00,100.78
2291.00,100.78
2290.00,100.79
2289.00,100.79
2288.00,100.79
2287.00,100.79
2286.00,100.79
2285.00,100.80
2284.00,100.81
2283.00,100.81
2282.00,100.80
2281.00,100.80
2280.00,100.80
2279.00,100.80
2278.00,100.80
2277.00,100.80
2276.00,100.80
2275.00,100.80
2274.00,100.79
2273.00,100.79
2272.00,100.79
2271.00,100.79
2270.00,100.79
2269.00,100.79
2268.00,100.80
2267.00,100.80
2266.00,100.79
2265.00,100.79
2264.00,100.80
2263.00,100.79
2262.00,100.79
2261.00,100.79
2260.00,100.80
2259.00,100.80
2258.00,100.79
2257.00,100.79
2256.00,100.79
2255.00,100.79
2254.00,100.79
2253.00,100.79
2252.00,100.79
2251.00,100.79
2250.00,100.79
2249.00,100.79
2248.00,100.80
2247.00,100.80
2246.00,100.79
2245.00,100.79
2244.00,100.80
2243.00,100.80
2242.00,100.79
2241.00,100.79
2240.00,100.79
2239.00,100.79
2238.00,100.79
2237.00,100.79
2236.00,100.79
2235.00,100.79
2234.00,100.78
2233.00,100.78
2232.00,100.78
2231.00,100.78
2230.00,100.78
2229.00,100.79
2228.00,100.80
2227.00,100.80
2226.00,100.80
2225.00,100.80
2224.00,100.80
2223.00,100.80
2222.00,100.79
2221.00,100.79
2220.00,100.79
2219.00,100.79
2218.00,100.79
2217.00,100.79
2216.00,100.79
2215.00,100.79
2214.00,100.78
2213.00,100.78
2212.00,100.79
2211.00,100.79
2210.00,100.79
2209.00,100.79
2208.00,100.79
2207.00,100.79
2206.00,100.79
2205.00,100.79
2204.00,100.79
2203.00,100.79
2202.00,100.78
2201.00,100.79
2200.00,100.79
2199.00,100.79
2198.00,100.79
2197.00,100.79
2196.00,100.80
2195.00,100.79
2194.00,100.78
2193.00,100.78
2192.00,100.78
2191.00,100.78
2190.00,100.78
2189.00,100.79
2188.00,100.80
2187.00,100.80
2186.00,100.80
2185.00,100.79
2184.00,100.79
2183.00,100.79
2182.00,100.78
2181.00,100.79
2180.00,100.79
2179.00,100.79
2178.00,100.79
2177.00,100.79
2176.00,100.79
2175.00,100.79
2174.00,100.79
2173.00,100.79
2172.00,100.80
2171.00,100.79
2170.00,100.78
2169.00,100.78
2168.00,100.78
2167.00,100.78
2166.00,100.78
2165.00,100.78
2164.00,100.79
2163.00,100.78
2162.00,100.78
2161.00,100.78
2160.00,100.78
2159.00,100.78
2158.00,100.78
2157.00,100.78
2156.00,100.79
2155.00,100.79
2154.00,100.78
2153.00,100.78
2152.00,100.78
2151.00,100.78
2150.00,100.77
2149.00,100.77
2148.00,100.78
2147.00,100.78
2146.00,100.77
2145.00,100.77
2144.00,100.77
2143.00,100.77
2142.00,100.76
2141.00,100.76
2140.00,100.77
2139.00,100.77
2138.00,100.77
2137.00,100.77
2136.00,100.77
2135.00,100.77
2134.00,100.77
2133.00,100.77
2132.00,100.78
2131.00,100.77
2130.00,100.77
2129.00,100.77
2128.00,100.77
2127.00,100.77
2126.00,100.77
2125.00,100.77
2124.00,100.77
2123.00,100.76
2122.00,100.76
2121.00,100.76
2120.00,100.77
2119.00,100.77
2118.00,100.76
2117.00,100.76
2116.00,100.77
2115.00,100.77
2114.00,100.77
2113.00,100.77
2112.00,100.78
2111.00,100.78
2110.00,100.77
2109.00,100.77
2108.00,100.77
2107.00,100.77
2106.00,100.77
2105.00,100.76
2104.00,100.77
2103.00,100.76
2102.00,100.76
2101.00,100.76
2100.00,100.77
2099.00,100.77
2098.00,100.76
2097.00,100.76
2096.00,100.77
2095.00,100.76
2094.00,100.76
2093.00,100.76
2092.00,100.77
2091.00,100.76
2090.00,100.75
2089.00,100.75
2088.00,100.76
2087.00,100.76
2086.00,100.76
2085.00,100.76
2084.00,100.77
2083.00,100.76
2082.00,100.76
2081.00,100.76
2080.00,100.77
2079.00,100.77
2078.00,100.76
2077.00,100.76
2076.00,100.77
2075.00,100.77
2074.00,100.76
2073.00,100.77
2072.00,100.78
2071.00,100.77
2070.00,100.76
2069.00,100.76
2068.00,100.77
2067.00,100.77
2066.00,100.76
2065.00,100.76
2064.00,100.77
2063.00,100.76
2062.00,100.75
2061.00,100.75
2060.00,100.76
2059.00,100.76
2058.00,100.75
2057.00,100.75
2056.00,100.76
2055.00,100.76
2054.00,100.75
2053.00,100.76
2052.00,100.76
2051.00,100.76
2050.00,100.76
2049.00,100.76
2048.00,100.76
2047.00,100.76
2046.00,100.75
2045.00,100.74
2044.00,100.75
2043.00,100.75
2042.00,100.74
2041.00,100.75
2040.00,100.76
2039.00,100.76
2038.00,100.75
2037.00,100.75
2036.00,100.76
2035.00,100.75
2034.00,100.74
2033.00,100.74
2032.00,100.75
2031.00,100.75
2030.00,100.74
2029.00,100.74
2028.00,100.75
2027.00,100.75
2026.00,100.74
2025.00,100.74
2024.00,100.75
2023.00,100.74
2022.00,100.73
2021.00,100.73
2020.00,100.75
2019.00,100.75
2018.00,100.74
2017.00,100.74
2016.00,100.75
2015.00,100.76
2014.00,100.75
2013.00,100.75
2012.00,100.75
2011.00,100.75
2010.00,100.74
2009.00,100.74
2008.00,100.75
2007.00,100.75
2006.00,100.74
2005.00,100.74
2004.00,100.75
