Created as New Dataset,Sample 002 By Administrator Date Tuesday, October 14 2025
2833.00,-0.0005
2832.00,-0.0005
2831.00,-0.0005
2830.00,-0.0005
2829.00,-0.0005
2828.00,-0.0005
2827.00,-0.0005
2826.00,-0.0005
2825.00,-0.0005
2824.00,-0.0005
2823.00,-0.0005
2822.00,-0.0005
2821.00,-0.0005
2820.00,-0.0005
2819.00,-0.0005
2818.00,-0.0005
2817.00,-0.0005
2816.00,-0.0005
2815.00,-0.0005
2814.00,-0.0005
2813.00,-0.0005
2812.00,-0.0005
2811.00,-0.0005
2810.00,-0.0005
2809.00,-0.0005
2808.00,-0.0005
2807.00,-0.0005
2806.00,-0.0005
2805.00,-0.0005
2804.00,-0.0005
2803.00,-0.0005
2802.00,-0.0005
2801.00,-0.0005
2800.00,-0.0006
2799.00,-0.0006
2798.00,-0.0006
2797.00,-0.0006
2796.00,-0.0006
2795.00,-0.0005
2794.00,-0.0005
2793.00,-0.0005
2792.00,-0.0005
2791.00,-0.0005
2790.00,-0.0005
2789.00,-0.0005
2788.00,-0.0005
2787.00,-0.0005
2786.00,-0.0005
2785.00,-0.0005
2784.00,-0.0005
2783.00,-0.0005
2782.00,-0.0005
2781.00,-0.0005
2780.00,-0.0005
2779.00,-0.0005
2778.00,-0.0005
2777.00,-0.0005
2776.00,-0.0005
2775.00,-0.0006
2774.00,-0.0006
2773.00,-0.0005
2772.00,-0.0005
2771.00,-0.0005
2770.00,-0.0005
2769.00,-0.0005
2768.00,-0.0005
2767.00,-0.0005
2766.00,-0.0005
2765.00,-0.0005
2764.00,-0.0005
2763.00,-0.0005
2762.00,-0.0005
2761.00,-0.0005
2760.00,-0.0005
2759.00,-0.0005
2758.00,-0.0005
2757.00,-0.0005
2756.00,-0.0005
2755.00,-0.0005
2754.00,-0.0005
2753.00,-0.0005
2752.00,-0.0005
2751.00,-0.0005
2750.00,-0.0005
2749.00,-0.0005
2748.00,-0.0005
2747.00,-0.0006
2746.00,-0.0006
2745.00,-0.0006
2744.00,-0.0006
2743.00,-0.0006
2742.00,-0.0006
2741.00,-0.0006
2740.00,-0.0005
2739.00,-0.0006
2738.00,-0.0005
2737.00,-0.0005
2736.00,-0.0005
2735.00,-0.0005
2734.00,-0.0005
2733.00,-0.0005
2732.00,-0.0005
2731.00,-0.0005
2730.00,-0.0005
2729.00,-0.0005
2728.00,-0.0005
2727.00,-0.0005
2726.00,-0.0005
2725.00,-0.0005
2724.00,-0.0005
2723.00,-0.0005
2722.00,-0.0005
2721.00,-0.0005
2720.00,-0.0005
2719.00,-0.0006
2718.00,-0.0006
2717.00,-0.0006
2716.00,-0.0006
2715.00,-0.0006
2714.00,-0.0006
2713.00,-0.0005
2712.00,-0.0005
2711.00,-0.0005
2710.00,-0.0005
2709.00,-0.0005
2708.00,-0.0005
2707.00,-0.0005
2706.00,-0.0005
2705.00,-0.0005
2704.00,-0.0005
2703.00,-0.0006
2702.00,-0.0006
2701.00,-0.0006
2700.00,-0.0006
2699.00,-0.0006
2698.00,-0.0006
2697.00,-0.0006
2696.00,-0.0006
2695.00,-0.0006
2694.00,-0.0006
2693.00,-0.0005
2692.00,-0.0005
2691.00,-0.0005
2690.00,-0.0005
2689.00,-0.0005
2688.00,-0.0005
2687.00,-0.0005
2686.00,-0.0005
2685.00,-0.0005
2684.00,-0.0005
2683.00,-0.0006
2682.00,-0.0006
2681.00,-0.0005
2680.00,-0.0005
2679.00,-0.0005
2678.00,-0.0005
2677.00,-0.0005
2676.00,-0.0005
2675.00,-0.0005
2674.00,-0.0005
2673.00,-0.0005
2672.00,-0.0005
2671.00,-0.0006
2670.00,-0.0006
2669.00,-0.0005
2668.00,-0.0005
2667.00,-0.0005
2666.00,-0.0005
2665.00,-0.0005
2664.00,-0.0005
2663.00,-0.0006
2662.00,-0.0005
2661.00,-0.0005
2660.00,-0.0005
2659.00,-0.0005
2658.00,-0.0005
2657.00,-0.0005
2656.00,-0.0005
2655.00,-0.0005
2654.00,-0.0005
2653.00,-0.0005
2652.00,-0.0005
2651.00,-0.0005
2650.00,-0.0005
2649.00,-0.0005
2648.00,-0.0005
2647.00,-0.0005
2646.00,-0.0005
2645.00,-0.0005
2644.00,-0.0005
2643.00,-0.0005
2642.00,-0.0005
2641.00,-0.0005
2640.00,-0.0005
2639.00,-0.0006
2638.00,-0.0006
2637.00,-0.0006
2636.00,-0.0006
2635.00,-0.0006
2634.00,-0.0005
2633.00,-0.0005
2632.00,-0.0006
2631.00,-0.0006
2630.00,-0.0006
2629.00,-0.0005
2628.00,-0.0005
2627.00,-0.0005
2626.00,-0.0005
2625.00,-0.0005
2624.00,-0.0006
2623.00,-0.0006
2622.00,-0.0005
2621.00,-0.0005
2620.00,-0.0005
2619.00,-0.0005
2618.00,-0.0005
2617.00,-0.0005
2616.00,-0.0005
2615.00,-0.0005
2614.00,-0.0005
2613.00,-0.0005
2612.00,-0.0005
2611.00,-0.0005
2610.00,-0.0005
2609.00,-0.0005
2608.00,-0.0005
2607.00,-0.0005
2606.00,-0.0005
2605.00,-0.0006
2604.00,-0.0006
2603.00,-0.0006
2602.00,-0.0005
2601.00,-0.0005
2600.00,-0.0005
2599.00,-0.0005
2598.00,-0.0005
2597.00,-0.0005
2596.00,-0.0005
2595.00,-0.0005
2594.00,-0.0005
2593.00,-0.0005
2592.00,-0.0005
2591.00,-0.0005
2590.00,-0.0005
2589.00,-0.0005
2588.00,-0.0005
2587.00,-0.0005
2586.00,-0.0005
2585.00,-0.0005
2584.00,-0.0005
2583.00,-0.0005
2582.00,-0.0006
2581.00,-0.0006
2580.00,-0.0006
2579.00,-0.0005
2578.00,-0.0005
2577.00,-0.0005
2576.00,-0.0005
2575.00,-0.0005
2574.00,-0.0005
2573.00,-0.0006
2572.00,-0.0006
2571.00,-0.0006
2570.00,-0.0006
2569.00,-0.0005
2568.00,-0.0005
2567.00,-0.0005
2566.00,-0.0005
2565.00,-0.0005
2564.00,-0.0005
2563.00,-0.0005
2562.00,-0.0005
2561.00,-0.0005
2560.00,-0.0005
2559.00,-0.0005
2558.00,-0.0005
2557.00,-0.0005
2556.00,-0.0005
2555.00,-0.0005
2554.00,-0.0005
2553.00,-0.0005
2552.00,-0.0005
2551.00,-0.0005
2550.00,-0.0005
2549.00,-0.0005
2548.00,-0.0005
2547.00,-0.0005
2546.00,-0.0005
2545.00,-0.0005
2544.00,-0.0006
2543.00,-0.0005
2542.00,-0.0005
2541.00,-0.0005
2540.00,-0.0005
2539.00,-0.0005
2538.00,-0.0005
2537.00,-0.0005
2536.00,-0.0005
2535.00,-0.0005
2534.00,-0.0005
2533.00,-0.0005
2532.00,-0.0005
2531.00,-0.0006
2530.00,-0.0006
2529.00,-0.0006
2528.00,-0.0006
2527.00,-0.0006
2526.00,-0.0006
2525.00,-0.0005
2524.00,-0.0005
2523.00,-0.0005
2522.00,-0.0005
2521.00,-0.0005
2520.00,-0.0006
2519.00,-0.0006
2518.00,-0.0006
2517.00,-0.0005
2516.00,-0.0005
2515.00,-0.0005
2514.00,-0.0005
2513.00,-0.0005
2512.00,-0.0005
2511.00,-0.0006
2510.00,-0.0006
2509.00,-0.0006
2508.00,-0.0006
2507.00,-0.0006
2506.00,-0.0006
2505.00,-0.0006
2504.00,-0.0005
2503.00,-0.0005
2502.00,-0.0005
2501.00,-0.0005
2500.00,-0.0005
2499.00,-0.0006
2498.00,-0.0006
2497.00,-0.0006
2496.00,-0.0006
2495.00,-0.0006
2494.00,-0.0006
2493.00,-0.0006
2492.00,-0.0006
2491.00,-0.0005
2490.00,-0.0005
2489.00,-0.0005
2488.00,-0.0005
2487.00,-0.0005
2486.00,-0.0005
2485.00,-0.0005
2484.00,-0.0006
2483.00,-0.0006
2482.00,-0.0006
2481.00,-0.0006
2480.00,-0.0006
2479.00,-0.0006
2478.00,-0.0006
2477.00,-0.0006
2476.00,-0.0006
2475.00,-0.0006
2474.00,-0.0006
2473.00,-0.0005
2472.00,-0.0005
2471.00,-0.0005
2470.00,-0.0005
2469.00,-0.0005
2468.00,-0.0006
2467.00,-0.0006
2466.00,-0.0006
2465.00,-0.0006
2464.00,-0.0006
2463.00,-0.0006
2462.00,-0.0006
2461.00,-0.0006
2460.00,-0.0006
2459.00,-0.0006
2458.00,-0.0005
2457.00,-0.0005
2456.00,-0.0005
2455.00,-0.0005
2454.00,-0.0005
2453.00,-0.0005
2452.00,-0.0005
2451.00,-0.0005
2450.00,-0.0005
2449.00,-0.0005
2448.00,-0.0006
2447.00,-0.0006
2446.00,-0.0006
2445.00,-0.0005
2444.00,-0.0005
2443.00,-0.0005
2442.00,-0.0005
2441.00,-0.0005
2440.00,-0.0005
2439.00,-0.0005
2438.00,-0.0005
2437.00,-0.0005
2436.00,-0.0006
2435.00,-0.0006
2434.00,-0.0006
2433.00,-0.0005
2432.00,-0.0005
2431.00,-0.0006
2430.00,-0.0006
2429.00,-0.0006
2428.00,-0.0006
2427.00,-0.0006
2426.00,-0.0006
2425.00,-0.0006
2424.00,-0.0006
2423.00,-0.0006
2422.00,-0.0006
2421.00,-0.0005
2420.00,-0.0005
2419.00,-0.0005
2418.00,-0.0005
2417.00,-0.0005
2416.00,-0.0005
2415.00,-0.0005
2414.00,-0.0005
2413.00,-0.0006
2412.00,-0.0006
2411.00,-0.0006
2410.00,-0.0006
2409.00,-0.0005
2408.00,-0.0005
2407.00,-0.0005
2406.00,-0.0005
2405.00,-0.0005
2404.00,-0.0005
2403.00,-0.0006
2402.00,-0.0006
2401.00,-0.0005
2400.00,-0.0006
2399.00,-0.0005
2398.00,-0.0005
2397.00,-0.0005
2396.00,-0.0005
2395.00,-0.0005
2394.00,-0.0005
2393.00,-0.0005
2392.00,-0.0005
2391.00,-0.0005
2390.00,-0.0005
2389.00,-0.0005
2388.00,-0.0005
2387.00,-0.0005
2386.00,-0.0005
2385.00,-0.0004
2384.00,-0.0004
2383.00,-0.0004
2382.00,-0.0003
2381.00,-0.0003
2380.00,-0.0004
2379.00,-0.0004
2378.00,-0.0004
2377.00,-0.0005
2376.00,-0.0005
2375.00,-0.0006
2374.00,-0.0005
2373.00,-0.0005
2372.00,-0.0004
2371.00,-0.0004
2370.00,-0.0004
2369.00,-0.0004
2368.00,-0.0004
2367.00,-0.0004
2366.00,-0.0005
2365.00,-0.0005
2364.00,-0.0006
2363.00,-0.0006
2362.00,-0.0005
2361.00,-0.0004
2360.00,-0.0003
2359.00,-0.0002
2358.00,-0.0002
2357.00,-0.0002
2356.00,-0.0003
2355.00,-0.0004
2354.00,-0.0006
2353.00,-0.0006
2352.00,-0.0006
2351.00,-0.0005
2350.00,-0.0003
2349.00,-0.0003
2348.00,-0.0004
2347.00,-0.0004
2346.00,-0.0004
2345.00,-0.0003
2344.00,-0.0002
2343.00,-0.0001
2342.00,-0.0001
2341.00,-0.0001
2340.00,-0.0002
2339.00,-0.0002
2338.00,-0.0002
2337.00,-0.0003
2336.00,-0.0004
2335.00,-0.0004
2334.00,-0.0004
2333.00,-0.0004
2332.00,-0.0003
2331.00,-0.0003
2330.00,-0.0003
2329.00,-0.0003
2328.00,-0.0002
2327.00,-0.0002
2326.00,-0.0001
2325.00,-0.0001
2324.00,-0.0001
2323.00,-0.0001
2322.00,-0.0001
2321.00,-0.0001
2320.00,-0.0002
2319.00,-0.0002
2318.00,-0.0002
2317.00,-0.0003
2316.00,-0.0003
2315.00,-0.0004
2314.00,-0.0004
2313.00,-0.0004
2312.00,-0.0004
2311.00,-0.0003
2310.00,-0.0003
2309.00,-0.0003
2308.00,-0.0003
2307.00,-0.0003
2306.00,-0.0003
2305.00,-0.0003
2304.00,-0.0003
2303.00,-0.0003
2302.00,-0.0003
2301.00,-0.0003
2300.00,-0.0004
2299.00,-0.0004
2298.00,-0.0004
2297.00,-0.0004
2296.00,-0.0005
2295.00,-0.0005
2294.00,-0.0005
2293.00,-0.0005
2292.00,-0.0005
2291.00,-0.0005
2290.00,-0.0005
2289.00,-0.0005
2288.00,-0.0005
2287.00,-0.0005
2286.00,-0.0005
2285.00,-0.0005
2284.00,-0.0005
2283.00,-0.0005
2282.00,-0.0005
2281.00,-0.0005
2280.00,-0.0006
2279.00,-0.0005
2278.00,-0.0005
2277.00,-0.0005
2276.00,-0.0005
2275.00,-0.0005
2274.00,-0.0005
2273.00,-0.0005
2272.00,-0.0005
2271.00,-0.0005
2270.00,-0.0005
2269.00,-0.0005
2268.00,-0.0005
2267.00,-0.0005
2266.00,-0.0005
2265.00,-0.0005
2264.00,-0.0005
2263.00,-0.0005
2262.00,-0.0005
2261.00,-0.0005
2260.00,-0.0005
2259.00,-0.0005
2258.00,-0.0005
2257.00,-0.0005
2256.00,-0.0005
2255.00,-0.0005
2254.00,-0.0005
2253.00,-0.0005
2252.00,-0.0005
2251.00,-0.0006
2250.00,-0.0005
2249.00,-0.0005
2248.00,-0.0005
2247.00,-0.0005
2246.00,-0.0005
2245.00,-0.0005
2244.00,-0.0005
2243.00,-0.0005
2242.00,-0.0005
2241.00,-0.0005
2240.00,-0.0005
2239.00,-0.0005
2238.00,-0.0005
2237.00,-0.0004
2236.00,-0.0004
2235.00,-0.0004
2234.00,-0.0004
2233.00,-0.0005
2232.00,-0.0005
2231.00,-0.0005
2230.00,-0.0005
2229.00,-0.0005
2228.00,-0.0005
2227.00,-0.0005
2226.00,-0.0005
2225.00,-0.0005
2224.00,-0.0005
2223.00,-0.0005
2222.00,-0.0005
2221.00,-0.0005
2220.00,-0.0005
2219.00,-0.0005
2218.00,-0.0005
2217.00,-0.0005
2216.00,-0.0005
2215.00,-0.0005
2214.00,-0.0005
2213.00,-0.0005
2212.00,-0.0005
2211.00,-0.0005
2210.00,-0.0005
2209.00,-0.0005
2208.00,-0.0005
2207.00,-0.0005
2206.00,-0.0005
2205.00,-0.0005
2204.00,-0.0005
2203.00,-0.0005
2202.00,-0.0005
2201.00,-0.0005
2200.00,-0.0006
2199.00,-0.0005
2198.00,-0.0005
2197.00,-0.0005
2196.00,-0.0006
2195.00,-0.0006
2194.00,-0.0006
2193.00,-0.0005
2192.00,-0.0005
2191.00,-0.0005
2190.00,-0.0005
2189.00,-0.0005
2188.00,-0.0005
2187.00,-0.0006
2186.00,-0.0005
2185.00,-0.0005
2184.00,-0.0005
2183.00,-0.0006
2182.00,-0.0006
2181.00,-0.0006
2180.00,-0.0006
2179.00,-0.0006
2178.00,-0.0006
2177.00,-0.0006
2176.00,-0.0006
2175.00,-0.0006
2174.00,-0.0006
2173.00,-0.0006
2172.00,-0.0006
2171.00,-0.0006
2170.00,-0.0006
2169.00,-0.0005
2168.00,-0.0005
2167.00,-0.0005
2166.00,-0.0005
2165.00,-0.0005
2164.00,-0.0006
2163.00,-0.0006
2162.00,-0.0006
2161.00,-0.0006
2160.00,-0.0006
2159.00,-0.0006
2158.00,-0.0006
2157.00,-0.0006
2156.00,-0.0006
2155.00,-0.0005
2154.00,-0.0005
2153.00,-0.0005
2152.00,-0.0006
2151.00,-0.0006
2150.00,-0.0006
2149.00,-0.0006
2148.00,-0.0006
2147.00,-0.0006
2146.00,-0.0006
2145.00,-0.0006
2144.00,-0.0006
2143.00,-0.0006
2142.00,-0.0006
2141.00,-0.0006
2140.00,-0.0006
2139.00,-0.0005
2138.00,-0.0005
2137.00,-0.0005
2136.00,-0.0006
2135.00,-0.0006
2134.00,-0.0006
2133.00,-0.0005
2132.00,-0.0005
2131.00,-0.0005
2130.00,-0.0005
2129.00,-0.0005
2128.00,-0.0005
2127.00,-0.0005
2126.00,-0.0005
2125.00,-0.0005
2124.00,-0.0005
2123.00,-0.0005
2122.00,-0.0005
2121.00,-0.0005
2120.00,-0.0005
2119.00,-0.0005
2118.00,-0.0005
2117.00,-0.0005
2116.00,-0.0005
2115.00,-0.0005
2114.00,-0.0005
2113.00,-0.0005
2112.00,-0.0006
2111.00,-0.0006
2110.00,-0.0006
2109.00,-0.0006
2108.00,-0.0006
2107.00,-0.0006
2106.00,-0.0005
2105.00,-0.0005
2104.00,-0.0006
2103.00,-0.0006
2102.00,-0.0005
2101.00,-0.0006
2100.00,-0.0006
2099.00,-0.0005
2098.00,-0.0005
2097.00,-0.0005
2096.00,-0.0005
2095.00,-0.0005
2094.00,-0.0005
2093.00,-0.0005
2092.00,-0.0005
2091.00,-0.0005
2090.00,-0.0005
2089.00,-0.0005
2088.00,-0.0005
2087.00,-0.0006
2086.00,-0.0006
2085.00,-0.0006
2084.00,-0.0006
2083.00,-0.0006
2082.00,-0.0006
2081.00,-0.0006
2080.00,-0.0006
2079.00,-0.0006
2078.00,-0.0005
2077.00,-0.0005
2076.00,-0.0006
2075.00,-0.0006
2074.00,-0.0006
2073.00,-0.0006
2072.00,-0.0006
2071.00,-0.0005
2070.00,-0.0005
2069.00,-0.0005
2068.00,-0.0006
2067.00,-0.0006
2066.00,-0.0006
2065.00,-0.0006
2064.00,-0.0006
2063.00,-0.0006
2062.00,-0.0006
2061.00,-0.0006
2060.00,-0.0006
2059.00,-0.0006
2058.00,-0.0006
2057.00,-0.0006
2056.00,-0.0006
2055.00,-0.0006
2054.00,-0.0006
2053.00,-0.0006
2052.00,-0.0006
2051.00,-0.0006
2050.00,-0.0006
2049.00,-0.0006
2048.00,-0.0006
2047.00,-0.0006
2046.00,-0.0005
2045.00,-0.0005
2044.00,-0.0005
2043.00,-0.0005
2042.00,-0.0005
2041.00,-0.0005
2040.00,-0.0005
2039.00,-0.0005
2038.00,-0.0005
2037.00,-0.0005
2036.00,-0.0006
2035.00,-0.0006
2034.00,-0.0005
2033.00,-0.0005
2032.00,-0.0005
2031.00,-0.0005
2030.00,-0.0005
2029.00,-0.0005
2028.00,-0.0006
2027.00,-0.0006
2026.00,-0.0006
2025.00,-0.0006
2024.00,-0.0006
2023.00,-0.0006
2022.00,-0.0005
2021.00,-0.0005
2020.00,-0.0006
2019.00,-0.0006
2018.00,-0.0006
2017.00,-0.0006
2016.00,-0.0006
2015.00,-0.0006
2014.00,-0.0006
2013.00,-0.0006
2012.00,-0.0006
2011.00,-0.0006
2010.00,-0.0005
2009.00,-0.0005
2008.00,-0.0005
2007.00,-0.0005
2006.00,-0.0005
2005.00,-0.0005
2004.00,-0.0006
2003.00,-0.0006
2002.00,-0.0005
2001.00,-0.0005
2000.00,-0.0006
1999.00,-0.0006
1998.00,-0.0005
1997.00,-0.0005
1996.00,-0.0005
1995.00,-0.0006
1994.00,-0.0006
1993.00,-0.0007
1992.00,-0.0007
1991.00,-0.0007
1990.00,-0.0006
1989.00,-0.0006
1988.00,-0.0006
1987.00,-0.0006
1986.00,-0.0006
1985.00,-0.0006
1984.00,-0.0006
1983.00,-0.0006
1982.00,-0.0006
1981.00,-0.0006
1980.00,-0.0006
1979.00,-0.0006
1978.00,-0.0006
1977.00,-0.0006
1976.00,-0.0006
1975.00,-0.0006
1974.00,-0.0006
1973.00,-0.0005
1972.00,-0.0005
1971.00,-0.0005
1970.00,-0.0006
1969.00,-0.0006
1968.00,-0.0007
1967.00,-0.0007
1966.00,-0.0006
1965.00,-0.0005
1964.00,-0.0005
1963.00,-0.0005
1962.00,-0.0006
1961.00,-0.0006
1960.00,-0.0006
1959.00,-0.0006
1958.00,-0.0006
1957.00,-0.0006
1956.00,-0.0006
1955.00,-0.0006
1954.00,-0.0006
1953.00,-0.0006
1952.00,-0.0006
1951.00,-0.0006
1950.00,-0.0005
1949.00,-0.0006
1948.00,-0.0006
1947.00,-0.0006
1946.00,-0.0007
1945.00,-0.0008
1944.00,-0.0009
1943.00,-0.0009
1942.00,-0.0008
1941.00,-0.0007
1940.00,-0.0005
1939.00,-0.0005
1938.00,-0.0005
1937.00,-0.0006
1936.00,-0.0006
1935.00,-0.0006
1934.00,-0.0006
1933.00,-0.0006
1932.00,-0.0006
1931.00,-0.0005
1930.00,-0.0005
1929.00,-0.0006
1928.00,-0.0006
1927.00,-0.0006
1926.00,-0.0006
1925.00,-0.0007
1924.00,-0.0008
1923.00,-0.0007
1922.00,-0.0006
1921.00,-0.0006
1920.00,-0.0007
1919.00,-0.0007
1918.00,-0.0007
1917.00,-0.0006
1916.00,-0.0005
1915.00,-0.0004
1914.00,-0.0004
1913.00,-0.0005
1912.00,-0.0006
1911.00,-0.0007
1910.00,-0.0007
1909.00,-0.0007
1908.00,-0.0008
1907.00,-0.0007
1906.00,-0.0006
1905.00,-0.0006
1904.00,-0.0007
1903.00,-0.0006
1902.00,-0.0005
1901.00,-0.0005
1900.00,-0.0006
1899.00,-0.0006
1898.00,-0.0005
1897.00,-0.0007
1896.00,-0.0008
1895.00,-0.0007
1894.00,-0.0006
1893.00,-0.0006
1892.00,-0.0008
1891.00,-0.0009
1890.00,-0.0009
1889.00,-0.0009
1888.00,-0.0008
1887.00,-0.0006
1886.00,-0.0005
1885.00,-0.0005
1884.00,-0.0006
1883.00,-0.0005
1882.00,-0.0004
1881.00,-0.0005
1880.00,-0.0006
1879.00,-0.0006
1878.00,-0.0005
1877.00,-0.0005
1876.00,-0.0006
1875.00,-0.0006
1874.00,-0.0005
1873.00,-0.0005
1872.00,-0.0008
1871.00,-0.0010
1870.00,-0.0011
1869.00,-0.0012
1868.00,-0.0012
1867.00,-0.0009
1866.00,-0.0006
1865.00,-0.0005
1864.00,-0.0006
1863.00,-0.0005
1862.00,-0.0004
1861.00,-0.0005
1860.00,-0.0007
1859.00,-0.0007
1858.00,-0.0006
1857.00,-0.0006
1856.00,-0.0007
1855.00,-0.0007
1854.00,-0.0006
1853.00,-0.0006
1852.00,-0.0006
1851.00,-0.0005
1850.00,-0.0004
1849.00,-0.0005
1848.00,-0.0006
1847.00,-0.0007
1846.00,-0.0008
1845.00,-0.0008
1844.00,-0.0007
1843.00,-0.0005
1842.00,-0.0003
1841.00,-0.0003
1840.00,-0.0004
1839.00,-0.0005
1838.00,-0.0005
1837.00,-0.0005
1836.00,-0.0006
1835.00,-0.0005
1834.00,-0.0005
1833.00,-0.0007
1832.00,-0.0010
1831.00,-0.0013
1830.00,-0.0014
1829.00,-0.0012
1828.00,-0.0010
1827.00,-0.0008
1826.00,-0.0007
1825.00,-0.0006
1824.00,-0.0006
1823.00,-0.0006
1822.00,-0.0005
1821.00,-0.0004
1820.00,-0.0006
1819.00,-0.0006
1818.00,-0.0005
1817.00,-0.0005
1816.00,-0.0007
1815.00,-0.0007
1814.00,-0.0006
1813.00,-0.0006
1812.00,-0.0008
1811.00,-0.0008
1810.00,-0.0006
1809.00,-0.0005
1808.00,-0.0006
1807.00,-0.0006
1806.00,-0.0004
1805.00,-0.0004
1804.00,-0.0006
1803.00,-0.0006
1802.00,-0.0004
1801.00,-0.0004
1800.00,-0.0006
1799.00,-0.0006
1798.00,-0.0004
1797.00,-0.0003
1796.00,-0.0004
1795.00,-0.0003
1794.00,-0.0000
1793.00,0.0000
1792.00,-0.0002
1791.00,-0.0003
1790.00,-0.0002
1789.00,-0.0001
1788.00,-0.0003
1787.00,-0.0003
1786.00,-0.0002
1785.00,-0.0002
1784.00,-0.0004
1783.00,-0.0005
1782.00,-0.0005
1781.00,-0.0005
1780.00,-0.0004
1779.00,-0.0004
1778.00,-0.0003
1777.00,-0.0003
1776.00,-0.0003
1775.00,-0.0004
1774.00,-0.0004
1773.00,-0.0003
1772.00,-0.0004
1771.00,-0.0005
1770.00,-0.0003
1769.00,0.0000
1768.00,0.0001
1767.00,-0.0001
1766.00,-0.0002
1765.00,-0.0001
1764.00,-0.0002
1763.00,-0.0005
1762.00,-0.0005
1761.00,-0.0004
1760.00,-0.0003
1759.00,-0.0004
1758.00,-0.0004
1757.00,-0.0002
1756.00,0.0000
1755.00,0.0001
1754.00,0.0004
1753.00,0.0010
1752.00,0.0014
1751.00,0.0010
1750.00,0.0004
1749.00,-0.0000
1748.00,-0.0002
1747.00,-0.0004
1746.00,-0.0005
1745.00,-0.0004
1744.00,-0.0003
1743.00,-0.0004
1742.00,-0.0004
1741.00,-0.0002
1740.00,-0.0001
1739.00,-0.0001
1738.00,-0.0001
1737.00,0.0003
1736.00,0.0009
1735.00,0.0014
1734.00,0.0014
1733.00,0.0010
1732.00,0.0004
1731.00,0.0001
1730.00,-0.0002
1729.00,-0.0003
1728.00,-0.0003
1727.00,-0.0004
1726.00,-0.0004
1725.00,-0.0004
1724.00,-0.0004
1723.00,-0.0003
1722.00,-0.0002
1721.00,-0.0003
1720.00,-0.0006
1719.00,-0.0006
1718.00,-0.0000
1717.00,0.0001
1716.00,-0.0002
1715.00,-0.0000
1714.00,0.0003
1713.00,0.0001
1712.00,-0.0003
1711.00,-0.0004
1710.00,-0.0002
1709.00,-0.0002
1708.00,-0.0006
1707.00,-0.0007
1706.00,-0.0005
1705.00,-0.0006
1704.00,-0.0006
1703.00,-0.0003
1702.00,0.0006
1701.00,0.0009
1700.00,0.0004
1699.00,0.0001
1698.00,-0.0000
1697.00,-0.0004
1696.00,-0.0009
1695.00,-0.0008
1694.00,-0.0003
1693.00,-0.0000
1692.00,-0.0001
1691.00,-0.0003
1690.00,-0.0002
1689.00,-0.0001
1688.00,-0.0002
1687.00,-0.0005
1686.00,-0.0010
1685.00,-0.0012
1684.00,-0.0010
1683.00,-0.0007
1682.00,-0.0004
1681.00,-0.0003
1680.00,-0.0000
1679.00,0.0000
1678.00,-0.0001
1677.00,0.0000
1676.00,0.0003
1675.00,0.0002
1674.00,-0.0002
1673.00,-0.0003
1672.00,-0.0003
1671.00,-0.0003
