Created as New Dataset,Sample 002 By Administrator Date Tuesday, October 14 2025
1670.00,-0.0006
1669.00,-0.0007
1668.00,-0.0004
1667.00,-0.0003
1666.00,-0.0004
1665.00,-0.0005
1664.00,-0.0004
1663.00,-0.0004
1662.00,-0.0005
1661.00,-0.0004
1660.00,-0.0000
1659.00,0.0001
1658.00,-0.0002
1657.00,-0.0003
1656.00,-0.0005
1655.00,-0.0007
1654.00,-0.0010
1653.00,-0.0012
1652.00,-0.0012
1651.00,-0.0009
1650.00,-0.0006
1649.00,-0.0005
1648.00,-0.0004
1647.00,-0.0002
1646.00,-0.0001
1645.00,-0.0000
1644.00,-0.0000
1643.00,0.0000
1642.00,0.0000
1641.00,0.0000
1640.00,-0.0001
1639.00,-0.0003
1638.00,-0.0003
1637.00,-0.0002
1636.00,-0.0001
1635.00,-0.0002
1634.00,-0.0003
1633.00,-0.0002
1632.00,-0.0002
1631.00,-0.0001
1630.00,-0.0002
1629.00,-0.0004
1628.00,-0.0005
1627.00,-0.0005
1626.00,-0.0005
1625.00,-0.0005
1624.00,-0.0004
1623.00,-0.0003
1622.00,-0.0004
1621.00,-0.0005
1620.00,-0.0004
1619.00,-0.0003
1618.00,-0.0005
1617.00,-0.0007
1616.00,-0.0006
1615.00,-0.0004
1614.00,-0.0004
1613.00,-0.0005
1612.00,-0.0004
1611.00,-0.0002
1610.00,-0.0004
1609.00,-0.0007
1608.00,-0.0005
1607.00,-0.0004
1606.00,-0.0006
1605.00,-0.0007
1604.00,-0.0005
1603.00,-0.0005
1602.00,-0.0007
1601.00,-0.0007
1600.00,-0.0005
1599.00,-0.0004
1598.00,-0.0006
1597.00,-0.0008
1596.00,-0.0007
1595.00,-0.0007
1594.00,-0.0008
1593.00,-0.0008
1592.00,-0.0007
1591.00,-0.0005
1590.00,-0.0006
1589.00,-0.0007
1588.00,-0.0006
1587.00,-0.0005
1586.00,-0.0006
1585.00,-0.0007
1584.00,-0.0005
1583.00,-0.0004
1582.00,-0.0006
1581.00,-0.0008
1580.00,-0.0007
1579.00,-0.0008
1578.00,-0.0012
1577.00,-0.0013
1576.00,-0.0009
1575.00,-0.0006
1574.00,-0.0006
1573.00,-0.0006
1572.00,-0.0005
1571.00,-0.0006
1570.00,-0.0009
1569.00,-0.0008
1568.00,-0.0003
1567.00,-0.0001
1566.00,-0.0004
1565.00,-0.0005
1564.00,-0.0003
1563.00,-0.0004
1562.00,-0.0007
1561.00,-0.0006
1560.00,0.0000
1559.00,0.0000
1558.00,-0.0005
1557.00,-0.0005
1556.00,0.0000
1555.00,0.0004
1554.00,0.0004
1553.00,0.0005
1552.00,0.0005
1551.00,0.0003
1550.00,0.0002
1549.00,0.0003
1548.00,0.0006
1547.00,0.0008
1546.00,0.0006
1545.00,0.0004
1544.00,0.0002
1543.00,0.0002
1542.00,0.0004
1541.00,0.0005
1540.00,0.0005
1539.00,0.0003
1538.00,0.0001
1537.00,-0.0000
1536.00,0.0000
1535.00,-0.0000
1534.00,-0.0002
1533.00,-0.0003
1532.00,-0.0003
1531.00,-0.0002
1530.00,-0.0001
1529.00,-0.0002
1528.00,-0.0002
1527.00,-0.0001
1526.00,0.0001
1525.00,0.0001
1524.00,-0.0001
1523.00,-0.0003
1522.00,-0.0004
1521.00,-0.0004
1520.00,-0.0005
1519.00,-0.0005
1518.00,-0.0003
1517.00,-0.0002
1516.00,-0.0001
1515.00,0.0001
1514.00,0.0004
1513.00,0.0005
1512.00,0.0003
1511.00,0.0001
1510.00,0.0002
1509.00,0.0006
1508.00,0.0008
1507.00,0.0008
1506.00,0.0008
1505.00,0.0007
1504.00,0.0004
1503.00,0.0001
1502.00,-0.0001
1501.00,-0.0002
1500.00,-0.0004
1499.00,-0.0006
1498.00,-0.0002
1497.00,0.0004
1496.00,0.0004
1495.00,0.0003
1494.00,0.0003
1493.00,0.0004
1492.00,0.0002
1491.00,-0.0000
1490.00,0.0000
1489.00,-0.0002
1488.00,-0.0005
1487.00,-0.0005
1486.00,-0.0004
1485.00,-0.0004
1484.00,-0.0005
1483.00,-0.0005
1482.00,-0.0004
1481.00,-0.0004
1480.00,-0.0004
1479.00,-0.0003
1478.00,-0.0001
1477.00,-0.0001
1476.00,-0.0000
1475.00,0.0004
1474.00,0.0010
1473.00,0.0012
1472.00,0.0009
1471.00,0.0005
1470.00,0.0002
1469.00,0.0000
1468.00,-0.0002
1467.00,-0.0003
1466.00,-0.0001
1465.00,0.0001
1464.00,0.0001
1463.00,0.0000
1462.00,0.0001
1461.00,0.0001
1460.00,-0.0001
1459.00,-0.0002
1458.00,0.0001
1457.00,0.0007
1456.00,0.0008
1455.00,0.0006
1454.00,0.0003
1453.00,0.0002
1452.00,0.0001
1451.00,-0.0001
1450.00,-0.0002
1449.00,-0.0001
1448.00,-0.0002
1447.00,-0.0004
1446.00,-0.0006
1445.00,-0.0004
1444.00,-0.0003
1443.00,-0.0005
1442.00,-0.0005
1441.00,-0.0003
1440.00,-0.0001
1439.00,-0.0002
1438.00,-0.0001
1437.00,0.0003
1436.00,0.0003
1435.00,-0.0001
1434.00,-0.0003
1433.00,-0.0002
1432.00,-0.0002
1431.00,-0.0005
1430.00,-0.0007
1429.00,-0.0004
1428.00,-0.0003
1427.00,-0.0004
1426.00,-0.0005
1425.00,-0.0002
1424.00,-0.0000
1423.00,-0.0002
1422.00,-0.0005
1421.00,-0.0004
1420.00,-0.0002
1419.00,-0.0004
1418.00,-0.0004
1417.00,0.0000
1416.00,0.0001
1415.00,-0.0002
1414.00,-0.0005
1413.00,-0.0004
1412.00,-0.0003
1411.00,-0.0005
1410.00,-0.0007
1409.00,-0.0005
1408.00,-0.0004
1407.00,-0.0005
1406.00,-0.0006
1405.00,-0.0005
1404.00,-0.0003
1403.00,-0.0003
1402.00,-0.0004
1401.00,-0.0003
1400.00,-0.0001
1399.00,-0.0002
1398.00,-0.0003
1397.00,-0.0002
1396.00,-0.0002
1395.00,-0.0005
1394.00,-0.0006
1393.00,-0.0004
1392.00,-0.0002
1391.00,-0.0003
1390.00,-0.0005
1389.00,-0.0006
1388.00,-0.0005
1387.00,-0.0004
1386.00,-0.0004
1385.00,-0.0004
1384.00,-0.0003
1383.00,-0.0004
1382.00,-0.0005
1381.00,-0.0004
1380.00,-0.0004
1379.00,-0.0003
1378.00,-0.0004
1377.00,-0.0005
1376.00,-0.0005
1375.00,-0.0005
1374.00,-0.0006
1373.00,-0.0006
1372.00,-0.0004
1371.00,-0.0004
1370.00,-0.0005
1369.00,-0.0005
1368.00,-0.0005
1367.00,-0.0005
1366.00,-0.0005
1365.00,-0.0006
1364.00,-0.0007
1363.00,-0.0007
1362.00,-0.0006
1361.00,-0.0005
1360.00,-0.0004
1359.00,-0.0004
1358.00,-0.0004
1357.00,-0.0004
1356.00,-0.0004
1355.00,-0.0004
1354.00,-0.0005
1353.00,-0.0005
1352.00,-0.0004
1351.00,-0.0004
1350.00,-0.0005
1349.00,-0.0004
1348.00,-0.0004
1347.00,-0.0004
1346.00,-0.0005
1345.00,-0.0005
1344.00,-0.0004
1343.00,-0.0004
1342.00,-0.0004
1341.00,-0.0003
1340.00,-0.0002
1339.00,-0.0002
1338.00,-0.0003
1337.00,-0.0003
1336.00,-0.0003
1335.00,-0.0003
1334.00,-0.0003
1333.00,-0.0004
1332.00,-0.0003
1331.00,-0.0004
1330.00,-0.0005
1329.00,-0.0005
1328.00,-0.0004
1327.00,-0.0004
1326.00,-0.0005
1325.00,-0.0005
1324.00,-0.0004
1323.00,-0.0004
1322.00,-0.0004
1321.00,-0.0004
1320.00,-0.0003
1319.00,-0.0003
1318.00,-0.0004
1317.00,-0.0004
1316.00,-0.0003
1315.00,-0.0003
1314.00,-0.0004
1313.00,-0.0004
1312.00,-0.0004
1311.00,-0.0004
1310.00,-0.0005
1309.00,-0.0005
1308.00,-0.0004
1307.00,-0.0004
1306.00,-0.0004
1305.00,-0.0003
1304.00,-0.0003
1303.00,-0.0003
1302.00,-0.0004
1301.00,-0.0004
1300.00,-0.0003
1299.00,-0.0004
1298.00,-0.0004
1297.00,-0.0004
1296.00,-0.0004
1295.00,-0.0004
1294.00,-0.0004
1293.00,-0.0003
1292.00,-0.0003
1291.00,-0.0003
1290.00,-0.0003
1289.00,-0.0003
1288.00,-0.0003
1287.00,-0.0004
1286.00,-0.0005
1285.00,-0.0005
1284.00,-0.0004
1283.00,-0.0004
1282.00,-0.0004
1281.00,-0.0004
1280.00,-0.0004
1279.00,-0.0004
1278.00,-0.0004
1277.00,-0.0004
1276.00,-0.0003
1275.00,-0.0003
1274.00,-0.0004
1273.00,-0.0004
1272.00,-0.0003
1271.00,-0.0003
1270.00,-0.0003
1269.00,-0.0003
1268.00,-0.0002
1267.00,-0.0003
1266.00,-0.0003
1265.00,-0.0004
1264.00,-0.0003
1263.00,-0.0004
1262.00,-0.0004
1261.00,-0.0004
1260.00,-0.0004
1259.00,-0.0004
1258.00,-0.0004
1257.00,-0.0003
1256.00,-0.0003
1255.00,-0.0003
1254.00,-0.0004
1253.00,-0.0004
1252.00,-0.0003
1251.00,-0.0003
1250.00,-0.0004
1249.00,-0.0004
1248.00,-0.0003
1247.00,-0.0003
1246.00,-0.0003
1245.00,-0.0003
1244.00,-0.0002
1243.00,-0.0003
1242.00,-0.0003
1241.00,-0.0003
1240.00,-0.0003
1239.00,-0.0003
1238.00,-0.0003
1237.00,-0.0002
1236.00,-0.0002
1235.00,-0.0002
1234.00,-0.0002
1233.00,-0.0003
1232.00,-0.0002
1231.00,-0.0003
1230.00,-0.0003
1229.00,-0.0003
1228.00,-0.0002
1227.00,-0.0002
1226.00,-0.0002
1225.00,-0.0002
1224.00,-0.0002
1223.00,-0.0002
1222.00,-0.0002
1221.00,-0.0002
1220.00,-0.0001
1219.00,-0.0001
1218.00,-0.0002
1217.00,-0.0002
1216.00,-0.0002
1215.00,-0.0002
1214.00,-0.0002
1213.00,-0.0001
1212.00,-0.0000
1211.00,-0.0000
1210.00,-0.0001
1209.00,-0.0001
1208.00,-0.0001
1207.00,-0.0001
1206.00,-0.0002
1205.00,-0.0002
1204.00,-0.0001
1203.00,-0.0001
1202.00,-0.0000
1201.00,0.0001
1200.00,0.0001
1199.00,0.0001
1198.00,-0.0000
1197.00,-0.0000
1196.00,0.0000
1195.00,-0.0000
1194.00,-0.0001
1193.00,-0.0001
1192.00,-0.0001
1191.00,-0.0001
1190.00,-0.0001
1189.00,-0.0001
1188.00,-0.0001
1187.00,-0.0001
1186.00,-0.0001
1185.00,-0.0001
1184.00,-0.0000
1183.00,-0.0001
1182.00,-0.0001
1181.00,-0.0001
1180.00,0.0000
1179.00,0.0000
1178.00,0.0000
1177.00,0.0000
1176.00,0.0001
1175.00,-0.0000
1174.00,-0.0001
1173.00,-0.0001
1172.00,-0.0000
1171.00,-0.0001
1170.00,-0.0001
1169.00,-0.0001
1168.00,-0.0000
1167.00,0.0000
1166.00,-0.0000
1165.00,-0.0000
1164.00,0.0000
1163.00,0.0000
1162.00,-0.0000
1161.00,0.0000
1160.00,0.0000
1159.00,0.0000
1158.00,0.0000
1157.00,0.0001
1156.00,0.0002
1155.00,0.0002
1154.00,0.0001
1153.00,0.0001
1152.00,0.0001
1151.00,0.0001
1150.00,0.0001
1149.00,0.0001
1148.00,0.0002
1147.00,0.0001
1146.00,0.0000
1145.00,0.0001
1144.00,0.0003
1143.00,0.0003
1142.00,0.0001
1141.00,0.0001
1140.00,0.0001
1139.00,0.0000
1138.00,0.0000
1137.00,0.0001
1136.00,0.0002
1135.00,0.0002
1134.00,0.0002
1133.00,0.0003
1132.00,0.0004
1131.00,0.0004
1130.00,0.0003
1129.00,0.0003
1128.00,0.0003
1127.00,0.0002
1126.00,-0.0000
1125.00,-0.0000
1124.00,0.0000
1123.00,0.0000
1122.00,0.0001
1121.00,0.0002
1120.00,0.0003
1119.00,0.0003
1118.00,0.0002
1117.00,0.0002
1116.00,0.0002
1115.00,0.0003
1114.00,0.0003
1113.00,0.0005
1112.00,0.0006
1111.00,0.0005
1110.00,0.0004
1109.00,0.0004
1108.00,0.0005
1107.00,0.0005
1106.00,0.0005
1105.00,0.0005
1104.00,0.0006
1103.00,0.0005
1102.00,0.0004
1101.00,0.0005
1100.00,0.0006
1099.00,0.0006
1098.00,0.0006
1097.00,0.0006
1096.00,0.0006
1095.00,0.0005
1094.00,0.0004
1093.00,0.0003
1092.00,0.0003
1091.00,0.0003
1090.00,0.0002
1089.00,0.0004
1088.00,0.0005
1087.00,0.0005
1086.00,0.0003
1085.00,0.0003
1084.00,0.0004
1083.00,0.0005
1082.00,0.0005
1081.00,0.0007
1080.00,0.0009
1079.00,0.0009
1078.00,0.0007
1077.00,0.0006
1076.00,0.0006
1075.00,0.0006
1074.00,0.0006
1073.00,0.0008
1072.00,0.0009
1071.00,0.0009
1070.00,0.0009
1069.00,0.0011
1068.00,0.0013
1067.00,0.0014
1066.00,0.0013
1065.00,0.0012
1064.00,0.0013
1063.00,0.0012
1062.00,0.0011
1061.00,0.0012
1060.00,0.0013
1059.00,0.0013
1058.00,0.0012
1057.00,0.0013
1056.00,0.0014
1055.00,0.0012
1054.00,0.0010
1053.00,0.0010
1052.00,0.0013
1051.00,0.0014
1050.00,0.0013
1049.00,0.0013
1048.00,0.0014
1047.00,0.0012
1046.00,0.0011
1045.00,0.0011
1044.00,0.0012
1043.00,0.0011
1042.00,0.0010
1041.00,0.0010
1040.00,0.0012
1039.00,0.0013
1038.00,0.0013
1037.00,0.0014
1036.00,0.0014
1035.00,0.0013
1034.00,0.0011
1033.00,0.0013
1032.00,0.0015
1031.00,0.0015
1030.00,0.0014
1029.00,0.0016
1028.00,0.0018
1027.00,0.0018
1026.00,0.0015
1025.00,0.0015
1024.00,0.0015
1023.00,0.0014
1022.00,0.0015
1021.00,0.0018
1020.00,0.0022
1019.00,0.0023
1018.00,0.0020
1017.00,0.0019
1016.00,0.0017
1015.00,0.0014
1014.00,0.0012
1013.00,0.0012
1012.00,0.0015
1011.00,0.0016
1010.00,0.0015
1009.00,0.0016
1008.00,0.0018
1007.00,0.0016
1006.00,0.0015
1005.00,0.0017
1004.00,0.0018
1003.00,0.0016
1002.00,0.0015
1001.00,0.0020
1000.00,0.0026
999.00,0.0026
998.00,0.0023
997.00,0.0023
996.00,0.0026
995.00,0.0027
994.00,0.0028
993.00,0.0032
992.00,0.0035
991.00,0.0031
990.00,0.0026
989.00,0.0027
988.00,0.0030
987.00,0.0030
986.00,0.0027
985.00,0.0027
984.00,0.0028
983.00,0.0026
982.00,0.0025
981.00,0.0028
980.00,0.0032
979.00,0.0030
978.00,0.0027
977.00,0.0027
976.00,0.0028
975.00,0.0025
974.00,0.0022
973.00,0.0025
972.00,0.0030
971.00,0.0029
970.00,0.0027
969.00,0.0031
968.00,0.0034
967.00,0.0030
966.00,0.0024
965.00,0.0026
964.00,0.0033
963.00,0.0032
962.00,0.0027
961.00,0.0028
960.00,0.0032
959.00,0.0029
958.00,0.0025
957.00,0.0031
956.00,0.0041
955.00,0.0040
954.00,0.0029
953.00,0.0025
952.00,0.0026
951.00,0.0023
950.00,0.0019
949.00,0.0025
948.00,0.0035
947.00,0.0033
946.00,0.0024
945.00,0.0027
944.00,0.0040
943.00,0.0047
942.00,0.0054
941.00,0.0070
940.00,0.0081
939.00,0.0063
938.00,0.0031
937.00,0.0022
936.00,0.0037
935.00,0.0051
934.00,0.0059
933.00,0.0072
932.00,0.0078
931.00,0.0058
930.00,0.0032
929.00,0.0030
928.00,0.0043
927.00,0.0039
926.00,0.0033
925.00,0.0060
924.00,0.0109
923.00,0.0130
922.00,0.0119
921.00,0.0111
920.00,0.0107
919.00,0.0092
918.00,0.0094
917.00,0.0138
916.00,0.0173
915.00,0.0141
914.00,0.0077
913.00,0.0055
912.00,0.0054
911.00,0.0023
910.00,0.0001
909.00,0.0055
908.00,0.0114
907.00,0.0070
906.00,-0.0027
905.00,-0.0031
904.00,0.0059
903.00,0.0109
902.00,0.0093
901.00,0.0102
900.00,0.0102
899.00,-0.0013
898.00,-0.0174
897.00,-0.0213
896.00,-0.0119
895.00,-0.0042
894.00,-0.0047
893.00,-0.0022
892.00,0.0019
891.00,-0.0097
890.00,-0.0301
889.00,-0.0362
888.00,-0.0300
887.00,-0.0256
886.00,-0.0290
885.00,-0.0240
884.00,-0.0096
883.00,-0.0029
882.00,-0.0112
881.00,-0.0246
880.00,-0.0391
879.00,-0.0400
878.00,-0.0538
877.00,-0.1041
876.00,-0.1261
875.00,-0.0767
874.00,-0.0137
873.00,0.0404
872.00,0.0425
871.00,-0.0035
870.00,-0.1106
869.00,-0.2439
868.00,-0.3456
867.00,-0.2907
866.00,-0.1846
865.00,-0.1951
864.00,-0.2252
863.00,-0.2756
862.00,-0.2944
861.00,-0.2608
860.00,-0.2965
859.00,-0.2212
858.00,-0.0130
857.00,-0.0801
856.00,-0.0741
855.00,0.0100
854.00,-0.0146
853.00,-0.0638
852.00,-0.0987
851.00,-0.0841
850.00,-0.0942
849.00,-0.2074
848.00,-0.3007
847.00,-0.3152
846.00,-0.2496
845.00,-0.2395
844.00,-0.2713
843.00,-0.3507
842.00,-0.4719
841.00,-0.4290
840.00,-0.3804
839.00,-0.3322
838.00,-0.2149
837.00,-0.3035
836.00,-0.3093
835.00,-0.1893
834.00,-0.0173
833.00,-0.0399
832.00,-0.2023
831.00,-0.5379
830.00,-1.0657
829.00,-1.1272
828.00,-0.5433
827.00,-0.3399
826.00,-0.2928
825.00,-0.1972
824.00,-0.2888
823.00,-0.3346
822.00,-0.3105
821.00,-0.1145
820.00,-0.0210
819.00,0.1161
818.00,0.2402
817.00,-0.0244
816.00,-0.1416
815.00,-0.1591
814.00,-0.1594
813.00,-0.1995
812.00,-0.2592
811.00,-0.3152
810.00,-0.3520
809.00,-0.2529
808.00,-0.1600
807.00,-0.1107
806.00,-0.1728
805.00,-0.3135
804.00,-0.3221
803.00,-0.3490
802.00,-0.3915
801.00,-0.3538
800.00,-0.3134
799.00,-0.2612
798.00,-0.1214
797.00,-0.2085
796.00,-0.2661
795.00,-0.2639
794.00,-0.4176
793.00,-0.0768
792.00,0.0723
791.00,0.0335
790.00,-0.0060
789.00,-0.0203
788.00,-0.0669
787.00,-0.0509
786.00,-0.0708
785.00,-0.2219
784.00,-0.4848
783.00,-0.6982
782.00,-0.4145
781.00,-0.2076
780.00,-0.0993
779.00,-0.1719
778.00,-0.2747
777.00,-0.4940
776.00,-0.4893
775.00,-0.8561
774.00,-1.3015
773.00,-0.8160
772.00,-0.5046
771.00,-0.7531
770.00,-0.8750
769.00,-0.6669
768.00,-0.3794
767.00,-0.3773
766.00,-0.2925
765.00,-0.1974
764.00,-0.1292
763.00,-0.1094
762.00,-0.1456
761.00,-0.2801
760.00,-0.2574
759.00,-0.1182
758.00,0.0861
757.00,-0.0495
756.00,-0.1962
755.00,-0.3091
754.00,-0.4010
753.00,-0.3618
752.00,-0.3257
751.00,-0.3474
750.00,-0.3761
749.00,-0.3614
748.00,-0.3296
747.00,-0.2223
746.00,-0.0959
745.00,-0.1459
744.00,-0.2268
743.00,-0.1275
742.00,-0.3907
741.00,-0.5259
740.00,-0.6496
739.00,-1.0474
738.00,-0.6118
737.00,-0.8720
736.00,-0.4558
735.00,-0.1957
734.00,-0.2713
733.00,-0.1767
732.00,-0.2519
731.00,-0.3014
730.00,-0.5308
729.00,-0.5526
728.00,-0.4787
727.00,-0.4484
726.00,-0.3369
725.00,-0.2383
724.00,-0.2216
723.00,-0.2846
722.00,-0.6251
721.00,-0.7300
720.00,-0.6295
719.00,-0.5939
718.00,-0.5311
717.00,-0.5435
716.00,-0.4016
715.00,-0.4165
714.00,-0.3942
713.00,-0.2792
712.00,-0.1882
711.00,-0.0920
710.00,-0.0202
709.00,-0.0339
708.00,-0.1153
707.00,-0.1741
706.00,-0.1590
705.00,-0.1605
704.00,-0.1563
703.00,-0.1355
702.00,-0.2080
701.00,-0.2285
700.00,-0.1760
699.00,-0.1623
698.00,-0.3751
697.00,-0.5949
696.00,-0.6242
695.00,-0.4871
694.00,-0.1296
693.00,-0.1424
692.00,-0.2192
691.00,-0.2900
690.00,-0.4354
689.00,-0.4062
688.00,-0.3361
687.00,-0.3233
686.00,-0.3409
685.00,-0.3194
684.00,-0.3342
683.00,-0.3556
682.00,-0.2426
681.00,-0.1936
680.00,-0.1472
679.00,0.0077
678.00,0.2423
677.00,0.1794
676.00,0.0984
675.00,0.1503
674.00,0.1687
673.00,-0.0489
672.00,-0.1214
671.00,-0.0692
670.00,-0.0813
669.00,-0.1457
668.00,-0.2028
667.00,-0.2194
666.00,-0.1360
665.00,-0.1438
664.00,-0.2093
663.00,-0.2622
662.00,-0.2337
661.00,-0.0180
660.00,0.0820
659.00,0.1744
658.00,0.2595
657.00,0.0218
656.00,-0.0686
655.00,-0.2376
654.00,-0.7008
653.00,-0.6150
652.00,-0.4533
651.00,-0.4224
650.00,-0.3508
649.00,-0.1712
648.00,-0.1933
647.00,-0.2297
646.00,-0.1709
645.00,-0.1160
644.00,-0.0550
643.00,0.0592
642.00,0.2167
641.00,0.1264
640.00,0.0302
639.00,-0.0428
638.00,-0.3660
637.00,-0.4019
636.00,-0.2239
635.00,0.0153
634.00,0.3795
633.00,0.0794
632.00,-0.1162
631.00,-0.3683
630.00,-0.8396
629.00,-0.7746
628.00,-0.5834
627.00,-0.5995
626.00,-0.4885
625.00,-0.2387
624.00,-0.1700
623.00,-0.1669
622.00,-0.1915
621.00,-0.1800
620.00,-0.1494
619.00,-0.0980
618.00,-0.0436
617.00,-0.1237
616.00,-0.1631
615.00,-0.1937
614.00,-0.2106
613.00,-0.3000
612.00,-0.3105
611.00,-0.4907
610.00,-0.8886
609.00,-0.5944
608.00,-0.3581
607.00,-0.3163
606.00,-0.2387
605.00,-0.2186
604.00,-0.2090
603.00,-0.2871
602.00,-0.4583
601.00,-0.4329
600.00,-0.3850
599.00,-0.4186
598.00,-0.4305
597.00,-0.2998
596.00,-0.2115
595.00,-0.1406
594.00,0.0050
593.00,-0.0403
592.00,-0.1897
591.00,-0.3747
590.00,-0.5872
589.00,-0.5503
588.00,-0.2731
587.00,-0.1119
586.00,-0.0708
585.00,-0.2143
584.00,-0.3129
583.00,-0.4215
582.00,-0.5021
581.00,-0.4127
580.00,-0.3915
579.00,-0.4704
578.00,-0.4242
577.00,-0.3759
576.00,-0.3138
575.00,-0.2585
574.00,0.0202
573.00,-0.0247
572.00,-0.0912
571.00,-0.0534
570.00,0.0874
569.00,0.0557
568.00,-0.0385
567.00,-0.0753
566.00,-0.0620
565.00,-0.1340
564.00,-0.1898
563.00,-0.2267
562.00,-0.5773
561.00,-0.6936
560.00,-0.6025
559.00,-0.6010
558.00,-0.4510
557.00,-0.3780
556.00,-0.3377
555.00,-0.2957
554.00,-0.2595
553.00,-0.2210
552.00,-0.2171
551.00,-0.1769
550.00,-0.0524
549.00,-0.0743
548.00,-0.1292
547.00,-0.1826
546.00,-0.3909
545.00,-0.5683
544.00,-0.5810
543.00,-0.6909
542.00,-0.7211
541.00,-0.5962
540.00,-0.5485
539.00,-0.8739
538.00,-0.8621
537.00,-0.5056
536.00,-0.2488
535.00,-0.1901
534.00,-0.2018
533.00,-0.2428
532.00,-0.2549
531.00,-0.2635
530.00,-0.3528
529.00,-0.4233
528.00,-0.5104
527.00,-0.6511
526.00,-0.3349
525.00,-0.4910
524.00,-0.5659
523.00,-0.4216
522.00,-0.1420
521.00,-0.0455
520.00,-0.0300
519.00,0.0500
518.00,-0.0406
517.00,-0.2794
516.00,-0.4397
515.00,-0.5480
514.00,-0.4598
513.00,-0.2989
512.00,-0.1881
511.00,-0.1309
510.00,-0.1677
509.00,-0.1983
508.00,-0.2270
507.00,-0.2210
506.00,-0.1328
505.00,-0.0852
504.00,-0.1476
503.00,-0.2405
502.00,-0.3916
501.00,-0.2706
500.00,-0.2032
499.00,-0.1736
498.00,-0.2037
497.00,-0.2737
496.00,-0.2946
495.00,-0.3097
494.00,-0.3194
493.00,-0.2758
492.00,-0.2520
491.00,-0.3559
490.00,-0.4529
489.00,-0.4379
488.00,-0.3861
487.00,-0.4246
486.00,-0.5077
485.00,-0.5113
484.00,-0.4756
483.00,-0.4972
482.00,-0.2288
481.00,-0.2768
480.00,-0.3912
479.00,-0.3405
478.00,-0.1091
477.00,-0.0327
476.00,-0.0771
475.00,0.0405
474.00,0.0246
473.00,-0.2145
472.00,-0.5853
471.00,-1.1645
470.00,-0.3972
469.00,-0.6134
468.00,-1.2084
467.00,-0.6687
466.00,-0.1690
465.00,-0.1647
464.00,-0.1871
463.00,-0.2144
462.00,-0.1661
461.00,-0.1799
460.00,-0.1453
459.00,-0.0490
458.00,0.0864
457.00,0.0140
456.00,-0.1131
455.00,-0.2809
454.00,-0.5863
453.00,-0.5235
452.00,-0.4167
451.00,-0.3913
450.00,-0.2772
