wavelength_nm,intensity_mean,
345.386,-28.668834,
345.605,-28.668834,
345.824,-28.668834,
346.044,20.631644,
346.263,-16.446906,
346.482,53.083892,
346.701,8.177842,
346.92,10.209656,
347.139,17.196304,
347.358,-8.067414,
347.577,-20.01422,
347.796,-14.841852,
348.015,-9.205452,
348.234,-8.519026,
348.453,12.250992,
348.672,-17.100088,
348.891,-23.196766,
349.11,-4.00848,
349.329,558.06499,
349.548,936.259088,
349.767,976.142714,
349.986,1065.086308,
350.205,1142.053896,
350.424,1206.416136,
350.643,1257.676764,
350.862,1313.852382,
351.08,1383.040966,
351.299,1433.18011,
351.518,1511.092842,
351.737,1594.020878,
351.956,1655.302812,
352.174,1796.287936,
352.393,1876.10836,
352.612,1949.596684,
352.831,2101.263858,
353.049,2283.587568,
353.268,2378.412608,
353.487,2590.55154,
353.705,2679.63285,
353.924,2834.805028,
354.143,2913.687694,
354.361,3089.24833,
354.58,3104.253288,
354.798,3153.863452,
355.017,3255.753268,
355.236,3187.512668,
355.454,3293.192062,
355.673,3375.584318,
355.891,3375.952466,
356.11,3342.999702,
356.328,3393.265448,
356.547,3388.084054,
356.765,3296.639404,
356.984,3344.501878,
357.202,3281.169922,
357.42,3350.186446,
357.639,3239.28547,
357.857,3127.512634,
358.076,3037.206542,
358.294,2935.383952,
358.512,2854.700742,
358.731,2792.595082,
358.949,2757.797346,
359.167,2756.828566,
359.386,2722.731848,
359.604,2693.35726,
359.822,2703.975414,
360.04,2634.883026,
360.259,2576.922638,
360.477,2420.82273,
360.695,2371.702788,
360.913,2197.854362,
361.131,2108.79785,
361.35,1956.390138,
361.568,1717.654226,
361.786,1577.6291,
362.004,1401.777104,
362.222,1126.34093,
362.44,1000.626254,
362.658,801.981218,
362.876,640.491252,
363.094,570.303056,
363.312,570.835128,
363.53,562.025982,
363.749,560.251482,
363.967,578.678994,
364.184,595.1826,
364.402,585.583832,
364.62,617.762196,
364.838,631.976492,
365.056,568.13245,
365.274,690.03056,
365.492,667.610672,
365.71,659.85856,
365.928,733.403618,
366.146,710.339026,
366.364,746.614202,
366.581,788.939514,
366.799,827.815432,
367.017,895.863894,
367.235,880.823092,
367.453,943.0079,
367.67,949.848056,
367.888,994.843456,
368.106,1003.18468,
368.323,1028.06197,
368.541,1001.53716,
368.759,1079.24275,
368.977,1073.639912,
369.194,1059.342706,
369.412,1067.849042,
369.629,1139.513062,
369.847,1149.128842,
370.065,1163.968684,
370.282,1276.577304,
370.5,1269.877698,
370.717,1359.846164,
370.935,1346.65484,
371.152,1459.423724,
371.37,1526.83555,
371.588,1556.681422,
371.805,1605.494312,
372.022,1683.29814,
372.24,1695.078394,
372.457,1721.102224,
372.675,1751.729506,
372.892,1744.645004,
373.11,1794.30602,
373.327,1755.211296,
373.544,1746.079782,
373.762,1826.55833,
373.979,1784.427386,
374.196,1799.71642,
374.414,1753.882696,
374.631,1813.07266,
374.848,1821.342274,
375.066,1779.250738,
375.283,1831.960576,
375.5,1849.937878,
375.717,1852.399406,
375.935,1887.331722,
376.152,1950.58579,
376.369,2015.297316,
376.586,2069.702916,
376.803,2110.527852,
377.02,2198.205818,
377.238,2257.511302,
377.455,2271.857194,
377.672,2317.090508,
377.889,2355.226608,
378.106,2351.14089,
378.323,2410.821668,
378.54,2408.655838,
378.757,2364.649968,
378.974,2313.49124,
379.191,2316.929418,
379.408,2283.185088,
379.625,2236.942916,
379.842,2164.22499,
380.059,2190.824322,
380.276,2146.222772,
380.493,2054.89817,
380.71,2063.52019,
380.927,2072.097096,
381.143,2080.695516,
381.36,2194.840036,
381.577,2302.325724,
381.794,2311.21766,
382.011,2371.273874,
382.228,2549.773266,
382.444,2635.7786,
382.661,2684.496622,
382.878,2760.031072,
383.095,2887.535848,
383.311,3035.440338,
383.528,3088.877444,
383.745,3307.454954,
383.962,3572.61578,
384.178,3779.502594,
384.395,3958.446684,
384.612,4165.183976,
384.828,4545.921548,
385.045,4871.846334,
385.261,5252.310512,
385.478,5595.870556,
385.695,5948.991822,
385.911,6339.651408,
386.128,6427.502214,
386.344,6626.526388,
386.561,6796.905302,
386.777,7037.326208,
386.994,7252.721598,
387.21,7385.774752,
387.427,7647.437476,
387.643,7843.11414,
387.86,8067.048122,
388.076,7970.493926,
388.292,8216.139842,
388.509,8073.403794,
388.725,8325.903786,
388.942,8468.770912,
389.158,8601.60197,
389.374,8756.140236,
389.591,8517.601542,
389.807,8603.811162,
390.023,8987.190354,
390.239,8728.695848,
390.456,8810.037794,
390.672,8761.508714,
390.888,8701.542782,
391.104,8889.416792,
391.321,8741.035982,
391.537,8863.246362,
391.753,8374.157534,
391.969,8429.932776,
392.185,8254.545072,
392.401,8050.047592,
392.618,7509.99778,
392.834,7082.619586,
393.05,7071.835148,
393.266,6517.29018,
393.482,6175.344118,
393.698,5430.554082,
393.914,4801.496604,
394.13,4393.112594,
394.346,3725.717558,
394.562,3226.91759,
394.778,2888.796972,
394.994,2774.520042,
395.21,2707.436574,
395.426,2639.040836,
395.642,2491.184268,
395.858,2501.951304,
396.073,2289.094394,
396.289,2226.331936,
396.505,2174.906474,
396.721,2034.069826,
396.937,1943.264338,
397.153,1768.850006,
397.369,1811.46238,
397.584,1782.452046,
397.8,1779.122408,
398.016,1704.725656,
398.232,1775.474438,
398.447,1691.256808,
398.663,1660.615122,
398.879,1651.187654,
399.094,1670.824116,
399.31,1628.438462,
399.526,1602.17768,
399.741,1610.598402,
399.957,1574.19654,
400.173,1553.975498,
400.388,1567.128328,
400.604,1611.295056,
400.82,1589.795164,
401.035,1713.53966,
401.251,1675.394504,
401.466,1606.918734,
401.682,1686.136672,
401.897,1788.18409,
402.113,1711.389302,
402.328,1761.181218,
402.544,1758.447918,
402.759,1693.263594,
402.974,1692.075116,
403.19,1692.506592,
403.405,1815.41395,
403.621,1788.228416,
403.836,1675.809218,
404.051,1749.513788,
404.267,1705.340978,
404.482,1610.205388,
404.697,1533.527758,
404.913,1517.60889,
405.128,1578.598988,
405.343,1525.777906,
405.559,1502.804456,
405.774,1546.515928,
405.989,1566.775598,
406.204,1545.81708,
406.42,1514.90082,
406.635,1538.96813,
406.85,1520.993862,
407.065,1561.096376,
407.28,1508.898714,
407.495,1564.489018,
407.71,1454.486516,
407.926,1504.808368,
408.141,1560.62063,
408.356,1511.502732,
408.571,1489.994132,
408.786,1434.062514,
409.001,1458.616814,
409.216,1489.422998,
409.431,1500.546232,
409.646,1446.132764,
409.861,1485.582136,
410.076,1426.547352,
410.291,1459.186226,
410.506,1442.28938,
410.721,1441.26908,
410.936,1394.31667,
411.15,1374.61916,
411.365,1380.152224,
411.58,1413.624604,
411.795,1424.873352,
412.01,1407.870364,
412.225,1450.583392,
412.439,1387.150466,
412.654,1425.577054,
412.869,1436.677028,
413.084,1445.293456,
413.299,1452.671676,
413.513,1380.473722,
413.728,1402.191368,
413.943,1523.005124,
414.157,1459.425502,
414.372,1480.976458,
414.587,1513.441554,
414.801,1593.186484,
415.016,1564.883338,
415.231,1617.734356,
415.445,1632.729362,
415.66,1671.972786,
415.874,1769.037984,
416.089,1764.357724,
416.304,1861.542272,
416.518,1888.26723,
416.733,1858.464084,
416.947,1905.66046,
417.162,1923.740234,
417.376,1973.656332,
417.59,2010.506572,
417.805,2048.796524,
418.019,1997.262698,
418.234,1964.965558,
418.448,1931.182886,
418.663,2011.817008,
418.877,1955.573748,
419.091,2053.312176,
419.306,2022.339386,
419.52,2051.256992,
419.734,1994.390354,
419.949,2064.156528,
420.163,2189.61602,
420.377,2014.99339,
420.591,2047.640338,
420.806,2155.872734,
421.02,2140.428096,
421.234,2210.405982,
421.448,2182.881066,
421.663,2201.030742,
421.877,2201.416048,
422.091,2196.021492,
422.305,2232.400336,
422.519,2231.590176,
422.733,2424.144076,
422.947,2334.707842,
423.161,2296.146144,
423.376,2371.019626,
423.59,2436.61576,
423.804,2444.951116,
424.018,2443.620526,
424.232,2435.32436,
424.446,2533.7041,
424.66,2465.724972,
424.874,2378.100672,
425.088,2253.455186,
425.302,2236.304284,
425.515,2383.583632,
425.729,2261.67816,
425.943,2252.669318,
426.157,2234.900826,
426.371,2143.307166,
426.585,2204.956918,
426.799,2171.60727,
427.013,2194.781054,
427.226,2206.153408,
427.44,2016.753352,
427.654,2026.518108,
427.868,2039.28248,
428.081,2050.060806,
428.295,1908.402618,
428.509,1925.779272,
428.723,1872.380328,
428.936,1857.700538,
429.15,1747.33341,
429.364,1838.30056,
429.577,1787.847384,
429.791,1767.144854,
430.005,1900.030944,
430.218,1905.037512,
430.432,1770.08612,
430.645,1777.401232,
430.859,1823.496006,
431.073,1858.744292,
431.286,1870.926064,
431.5,1895.282084,
431.713,1678.507426,
431.927,1662.462092,
432.14,1675.782482,
432.354,1612.350738,
432.567,1464.838686,
432.781,1488.910094,
432.994,1417.381794,
433.207,1438.921794,
433.421,1432.970644,
433.634,1378.759482,
433.848,1383.403006,
434.061,1303.41441,
434.274,1227.48426,
434.488,1309.467574,
434.701,1290.326902,
434.914,1306.298974,
435.127,1402.647142,
435.341,1420.058896,
435.554,1434.875472,
435.767,1448.71708,
435.98,1509.67737,
436.194,1446.864862,
436.407,1436.092084,
436.62,1565.087742,
436.833,1527.30034,
437.046,1458.221346,
437.259,1430.41441,
437.473,1528.362142,
437.686,1522.304036,
437.899,1447.811548,
438.112,1560.85391,
438.325,1445.51945,
438.538,1413.898832,
438.751,1501.988012,
438.964,1421.23815,
439.177,1355.959304,
439.39,1313.822096,
439.603,1345.61231,
439.816,1258.080162,
440.029,1302.969894,
440.242,1272.164494,
440.455,1242.02432,
440.668,1175.748964,
440.881,1154.833056,
441.094,1098.028698,
441.306,1134.449714,
441.519,1180.750248,
441.732,1184.650964,
441.945,1276.359472,
442.158,1216.770616,
442.37,1277.790288,
442.583,1420.67232,
442.796,1586.100158,
443.009,1757.41289,
443.222,1868.482178,
443.434,2065.389662,
443.647,2703.764128,
443.86,3105.857392,
444.072,3353.02336,
444.285,3441.95957,
444.498,3634.04486,
444.71,3662.030426,
444.923,3837.141202,
445.136,3854.396846,
445.348,3781.524104,
445.561,3846.457958,
445.773,3961.72996,
445.986,3811.25272,
446.198,4167.167792,
446.411,4136.805926,
446.623,4327.17848,
446.836,4226.253138,
447.048,4327.468992,
447.261,4508.065912,
447.473,4511.09644,
447.686,4403.716938,
447.898,4480.259342,
448.11,4736.913618,
448.323,4780.734274,
448.535,4721.498856,
448.748,4534.620478,
448.96,4590.508018,
449.172,4587.136782,
449.385,4413.461412,
449.597,4734.966668,
449.809,4713.935742,
450.021,4796.301944,
450.234,4899.20897,
450.446,4557.918338,
450.658,4561.311174,
450.87,4569.555408,
451.083,4602.354298,
451.295,4540.872238,
451.507,4286.143232,
451.719,4065.807952,
451.931,3956.602008,
452.143,3638.60974,
452.356,3144.471864,
452.568,2932.79163,
452.78,2686.817118,
452.992,2498.329188,
453.204,2452.979226,
453.416,2137.04089,
453.628,1910.38971,
453.84,1756.568328,
454.052,1650.356362,
454.264,1752.220894,
454.476,1697.729096,
454.688,1724.744342,
454.9,1732.229266,
455.112,1634.407292,
455.324,1546.04663,
455.536,1615.643018,
455.747,1612.400932,
455.959,1629.051198,
456.171,1638.234754,
456.383,1593.732644,
456.595,1561.061236,
456.807,1574.593626,
457.018,1506.990884,
457.23,1588.506722,
457.442,1567.242872,
457.654,1577.976754,
457.865,1539.693092,
458.077,1458.536792,
458.289,1526.91455,
458.501,1552.050756,
458.712,1591.011572,
458.924,1613.680628,
459.136,1521.693734,
459.347,1481.454786,
459.559,1420.09066,
459.77,1565.882688,
459.982,1582.138866,
460.194,1527.238206,
460.405,1435.731998,
460.617,1422.547834,
460.828,1502.584224,
461.04,1494.182996,
461.251,1448.780256,
461.463,1572.760568,
461.674,1541.128776,
461.886,1535.93407,
462.097,1439.449766,
462.309,1468.709938,
462.52,1424.588132,
462.731,1526.936474,
462.943,1417.539818,
463.154,1370.316542,
463.366,1398.076158,
463.577,1475.82698,
463.788,1432.099824,
464,1426.44957,
464.211,1481.074474,
464.422,1498.536828,
464.634,1482.804888,
464.845,1487.00373,
465.056,1492.464352,
465.267,1513.210174,
465.478,1390.807806,
465.69,1435.906328,
465.901,1382.32555,
466.112,1433.938596,
466.323,1475.826558,
466.534,1493.445936,
466.745,1570.969112,
466.957,1578.61142,
467.168,1619.480718,
467.379,1638.404538,
467.59,1741.727762,
467.801,1965.90071,
468.012,2118.17524,
468.223,2350.59056,
468.434,2337.170576,
468.645,2524.6791,
468.856,2603.10811,
469.067,2619.808972,
469.278,2637.566642,
469.489,2641.369556,
469.7,2553.153502,
469.911,2529.151868,
470.122,2704.069134,
470.333,2759.497126,
470.543,2558.072512,
470.754,2653.542408,
470.965,2669.862478,
471.176,2632.74935,
471.387,2704.11754,
471.598,2594.23708,
471.808,2615.527846,
472.019,2643.331166,
472.23,2606.542262,
472.441,2574.922818,
472.651,2649.808156,
472.862,2574.988814,
473.073,2635.261996,
473.283,2594.453344,
473.494,2534.021642,
473.705,2555.842386,
473.915,2574.761606,
474.126,2695.050672,
474.337,2603.792504,
474.547,2593.041426,
474.758,2610.128848,
474.968,2524.872828,
475.179,2514.564352,
475.389,2449.096494,
475.6,2368.803926,
475.81,2344.976494,
476.021,2292.52753,
476.231,2208.273766,
476.442,2020.929568,
476.652,1836.87207,
476.863,1763.288392,
477.073,1714.05077,
477.284,1667.999672,
477.494,1604.440242,
477.704,1671.400164,
477.915,1667.260438,
478.125,1504.927448,
478.335,1503.59346,
478.546,1547.481418,
478.756,1582.214674,
478.966,1596.937408,
479.177,1614.478786,
479.387,1647.032426,
479.597,1759.359642,
479.807,1772.405762,
480.018,1859.204504,
480.228,1887.248592,
480.438,1932.977436,
480.648,2022.30163,
480.858,1963.09389,
481.068,1974.229922,
481.279,2026.902934,
481.489,2129.132932,
481.699,2167.38799,
481.909,2251.381904,
482.119,2417.9352,
482.329,2593.547202,
482.539,2779.723148,
482.749,3120.42744,
482.959,3527.001034,
483.169,3976.318972,
483.379,4162.107996,
483.589,4493.01123,
483.799,4542.727656,
484.009,4565.91758,
484.219,4674.089226,
484.429,4775.592256,
484.639,4737.456994,
484.849,4836.447006,
485.059,4969.658174,
485.268,4907.432934,
485.478,5019.266926,
485.688,4903.780736,
485.898,4992.52463,
486.108,4995.625302,
486.317,5054.249602,
486.527,5096.104514,
486.737,5149.409994,
486.947,5054.381284,
487.156,5138.83775,
487.366,5137.102824,
487.576,5074.474762,
487.785,5095.972218,
487.995,5099.79241,
488.205,5248.300248,
488.414,5388.31597,
488.624,5485.931158,
488.834,5796.355052,
489.043,6164.094216,
489.253,6480.89104,
489.462,6764.22438,
489.672,6969.08078,
489.882,7038.688188,
490.091,7068.8048,
490.301,7039.671912,
490.51,6991.671246,
490.72,7023.238292,
490.929,6891.86128,
491.138,6695.46929,
491.348,6295.212072,
491.557,6078.161086,
491.767,5912.47733,
491.976,5761.026754,
492.185,5541.443562,
492.395,5494.321232,
492.604,5466.187126,
492.813,5298.040856,
493.023,5206.484724,
493.232,5102.728466,
493.441,4994.27302,
493.651,4998.100854,
493.86,4840.405994,
494.069,4841.940046,
494.278,4879.891538,
494.488,4820.124664,
494.697,4884.869088,
494.906,4759.941462,
495.115,4841.252836,
495.324,4790.237614,
495.533,4766.320962,
495.743,4701.277442,
495.952,4792.541102,
496.161,4655.753068,
496.37,4509.281026,
496.579,4497.155484,
496.788,4505.362854,
496.997,4575.048204,
497.206,4528.615484,
497.415,4513.764592,
497.624,4673.700066,
497.833,4965.293848,
498.042,5659.694958,
498.251,6952.36729,
498.46,8445.504428,
498.669,9776.401336,
498.878,10918.14699,
499.087,11658.56948,
499.296,12308.44358,
499.504,12605.52874,
499.713,12687.23693,
499.922,12952.97105,
500.131,13143.25909,
500.34,13379.29182,
500.549,13470.72203,
500.757,13346.4952,
500.966,13733.21141,
501.175,13588.36336,
501.384,14068.21271,
501.592,13961.32837,
501.801,14061.89087,
502.01,14156.62849,
502.218,14233.10528,
502.427,14345.97483,
502.636,14385.70057,
502.844,14510.26873,
503.053,14418.15313,
503.262,14370.80583,
503.47,14342.65632,
503.679,14390.55449,
503.887,14331.31857,
504.096,14295.35199,
504.304,14403.49192,
504.513,14378.94382,
504.721,14245.51182,
504.93,14057.44048,
505.138,14121.9471,
505.347,13856.67443,
505.555,13587.13607,
505.764,13372.75673,
505.972,13065.35998,
506.18,12560.63984,
506.389,11983.98576,
506.597,11183.92201,
506.806,10087.29497,
507.014,8847.559282,
507.222,7953.315026,
507.431,7368.377222,
507.639,6820.01328,
507.847,6436.43183,
508.055,5903.515246,
508.264,5446.008858,
508.472,5131.251526,
508.68,4519.332696,
508.888,4080.802852,
509.096,3677.119734,
509.305,3424.852514,
509.513,3308.633756,
509.721,3248.241136,
509.929,3133.55012,
510.137,2980.995808,
510.345,2992.472874,
510.553,2894.593176,
510.762,2812.97116,
510.97,2751.624818,
511.178,2829.598458,
511.386,2756.915548,
511.594,2660.16376,
511.802,2606.075432,
512.01,2588.297368,
512.218,2531.81335,
512.426,2523.804386,
512.634,2426.966686,
512.842,2366.27609,
513.049,2374.876552,
513.257,2337.820902,
513.465,2333.857808,
513.673,2281.649518,
513.881,2281.270564,
514.089,2294.829632,
514.297,2314.344558,
514.504,2297.460436,
514.712,2280.915442,
514.92,2301.469198,
515.128,2361.290224,
515.336,2401.98246,
515.543,2447.511244,
515.751,2459.142936,
515.959,2432.585422,
516.166,2531.40363,
516.374,2591.89196,
516.582,2626.521874,
516.789,2690.119052,
516.997,2673.655606,
517.205,2727.199724,
517.412,2714.486428,
517.62,2774.112584,
517.827,2699.668318,
518.035,2761.17525,
518.243,2731.895716,
518.45,2703.8477,
518.658,2715.005156,
518.865,2636.831148,
519.073,2720.12285,
519.28,2684.667318,
519.488,2727.761852,
519.695,2603.461876,
519.902,2616.453048,
520.11,2567.418968,
520.317,2593.134002,
520.525,2583.668442,
520.732,2509.00585,
520.939,2531.49068,
521.147,2476.65271,
521.354,2526.296254,
521.561,2472.774448,
521.769,2554.131426,
521.976,2463.109516,
522.183,2464.885914,
522.391,2397.846278,
522.598,2411.003742,
522.805,2419.638102,
523.012,2429.330724,
523.219,2412.467262,
523.427,2425.72246,
523.634,2314.534668,
523.841,2391.093106,
524.048,2323.485896,
524.255,2303.283448,
524.462,2255.658002,
524.669,2183.348536,
524.877,2164.5351,
525.084,2146.554092,
525.291,2073.15908,
525.498,2096.762866,
525.705,2047.18639,
525.912,2018.24645,
526.119,2066.435644,
526.326,1988.214078,
526.533,2001.134546,
526.74,1991.395514,
526.947,1965.746692,
527.153,1949.104996,
527.36,1982.03354,
527.567,1951.11073,
527.774,1969.519724,
527.981,1926.117732,
528.188,1902.545878,
528.395,1945.853338,
528.602,1956.463168,
528.808,1942.386822,
529.015,1946.029518,
529.222,1990.849076,
529.429,1921.2197,
529.635,1957.817344,
529.842,1959.320002,
530.049,2009.963722,
530.256,1890.47339,
530.462,1952.58046,
530.669,2009.942316,
530.876,1950.108954,
531.082,1993.110348,
531.289,1997.764098,
531.495,1993.891042,
531.702,1984.331872,
531.909,2011.600266,
532.115,2051.804506,
532.322,2001.584158,
532.528,2060.767246,
532.735,2072.891474,
532.941,2103.340378,
533.148,2076.39639,
533.354,2099.621414,
533.561,2138.184542,
533.767,2148.028308,
533.974,2171.539762,
534.18,2200.851058,
534.387,2217.053516,
534.593,2215.189214,
534.799,2250.500944,
535.006,2260.310998,
535.212,2246.416068,
535.418,2307.279732,
535.625,2310.19939,
535.831,2365.740552,
536.037,2358.384542,
536.244,2390.529034,
536.45,2286.976634,
536.656,2341.694582,
536.862,2417.164152,
537.068,2424.66799,
537.275,2443.153396,
537.481,2443.62316,
537.687,2455.411778,
537.893,2449.337486,
538.099,2440.533996,
538.305,2442.196476,
538.512,2512.572044,
538.718,2447.774882,
538.924,2473.339938,
539.13,2427.32779,
539.336,2497.679004,
539.542,2479.761234,
539.748,2534.267602,
539.954,2495.520954,
540.16,2505.560218,
540.366,2479.286102,
540.572,2481.725638,
540.778,2521.231538,
540.984,2508.78563,
541.19,2450.222096,
541.396,2429.137388,
541.602,2441.78239,
541.807,2451.292188,
542.013,2424.902984,
542.219,2420.004612,
542.425,2387.556668,
542.631,2439.382918,
542.837,2352.406416,
543.042,2331.669414,
543.248,2337.11117,
543.454,2305.66449,
543.66,2343.882004,
543.865,2287.9112,
544.071,2346.982276,
544.277,2272.109738,
544.483,2331.618906,
544.688,2255.02189,
544.894,2284.013268,
545.1,2290.029002,
545.305,2269.861786,
545.511,2241.127298,
545.716,2223.622524,
545.922,2244.988772,
546.128,2208.630198,
546.333,2184.567378,
546.539,2253.956706,
546.744,2180.608442,
546.95,2149.955074,
547.155,2141.622376,
547.361,2155.900972,
547.566,2066.750048,
547.772,2126.90934,
547.977,2059.105972,
548.182,2058.8585,
548.388,2018.316064,
548.593,2051.579038,
548.799,1962.646068,
549.004,2015.243914,
549.209,2010.421866,
549.415,1997.21664,
549.62,1946.571884,
549.825,1966.933606,
550.031,1926.81656,
550.236,1892.25716,
550.441,1928.046256,
550.646,1924.650356,
550.852,1930.787626,
551.057,1962.210702,
551.262,1895.41718,
551.467,1898.765848,
551.672,1908.060066,
551.878,1880.942412,
552.083,1860.913816,
552.288,1885.471576,
552.493,1890.24765,
552.698,1851.60481,
552.903,1873.331322,
553.108,1912.944892,
553.313,1826.291722,
553.518,1911.337224,
553.723,1875.118422,
553.928,1928.13046,
554.133,1935.146474,
554.338,1899.52195,
554.543,1939.9119,
554.748,1952.600158,
554.953,1879.094918,
555.158,1954.244154,
555.363,1922.341266,
555.568,1887.766488,
555.773,1968.192078,
555.978,1955.901574,
556.182,1975.297278,
556.387,1960.822602,
556.592,1969.849478,
556.797,1992.083036,
557.002,1985.57462,
557.206,2051.824716,
557.411,2017.950082,
557.616,2037.903666,
557.821,2082.627404,
558.025,2060.94352,
558.23,2019.933296,
558.435,2088.309724,
558.64,2078.037282,
558.844,2063.863224,
559.049,2083.368222,
559.253,2054.206912,
559.458,2038.834898,
559.663,2038.2209,
559.867,2041.239706,
560.072,2025.768108,
560.276,1976.779,
560.481,1968.8825,
560.685,1998.766046,
560.89,1989.30586,
561.094,1968.712048,
561.299,1931.75929,
561.503,1938.032816,
561.708,1869.671498,
561.912,1865.792816,
562.117,1883.0665,
562.321,1913.87241,
562.525,1861.503098,
562.73,1808.44714,
562.934,1845.718844,
563.139,1819.759196,
563.343,1852.764338,
563.547,1849.115992,
563.752,1841.924312,
563.956,1820.819846,
564.16,1834.900098,
564.364,1820.030938,
564.569,1829.99742,
564.773,1860.56343,
564.977,1825.920056,
565.181,1830.890682,
565.385,1808.37963,
565.59,1824.339198,
565.794,1870.953908,
565.998,1836.319644,
566.202,1847.723598,
566.406,1839.286046,
566.61,1817.670452,
566.814,1848.079642,
567.018,1834.107434,
567.222,1850.027698,
567.426,1819.05675,
567.63,1831.777222,
567.834,1802.208706,
568.038,1835.202852,
568.242,1812.76831,
568.446,1826.055508,
568.65,1846.571418,
568.854,1822.97886,
569.058,1893.814202,
569.262,1890.307632,
569.466,1923.86442,
569.67,1885.831722,
569.874,1979.035376,
570.078,1978.400964,
570.281,2042.340476,
570.485,2049.383042,
570.689,2034.334402,
570.893,2135.162138,
571.097,2167.067952,
571.3,2145.214216,
571.504,2276.471824,
571.708,2260.09559,
571.912,2325.943532,
572.115,2394.250958,
572.319,2418.402726,
572.523,2495.409988,
572.726,2512.006792,
572.93,2556.879122,
573.133,2554.260802,
573.337,2615.33397,
573.541,2673.48487,
573.744,2670.000738,
573.948,2675.035298,
574.151,2708.879856,
574.355,2703.47702,
574.558,2776.505028,
574.762,2832.539652,
574.965,2848.093232,
575.169,2901.402502,
575.372,2935.066492,
575.576,2948.78385,
575.779,3052.745772,
575.983,3102.67386,
576.186,3141.317168,
576.389,3136.526922,
576.593,3254.796326,
576.796,3288.17719,
577,3353.068112,
577.203,3418.194976,
577.406,3419.447754,
577.609,3503.847198,
577.813,3557.266904,
578.016,3566.820582,
578.219,3566.481298,
578.423,3581.826078,
578.626,3608.38663,
578.829,3615.322694,
579.032,3637.289182,
579.235,3701.328174,
579.438,3714.948302,
579.642,3704.857728,
579.845,3669.450396,
580.048,3738.124664,
580.251,3696.191362,
580.454,3805.949012,
580.657,3716.79892,
580.86,3746.416814,
581.063,3719.364676,
581.266,3751.416504,
581.469,3827.462444,
581.672,3845.546672,
581.875,3861.368498,
582.078,3905.919446,
582.281,3889.599552,
582.484,3981.089504,
582.687,4068.70205,
582.89,4081.605542,
583.093,4215.37556,
583.296,4564.640428,
583.499,5495.695854,
583.702,6855.013172,
583.904,8776.1507,
584.107,11728.47659,
584.31,16568.26946,
584.513,24282.84005,
584.716,32346.5821,
584.918,35362.12092,
585.121,35449.7728,
585.324,35719.24045,
585.527,35729.98142,
585.729,35889.80477,
585.932,35950.51638,
586.135,36041.30177,
586.337,36023.14409,
586.54,36148.25421,
586.743,36106.94522,
586.945,36184.83595,
587.148,36190.15546,
587.35,36185.89024,
587.553,36221.0709,
587.755,36347.17134,
587.958,36300.36704,
588.161,36313.14378,
588.363,36311.35039,
588.566,36388.79162,
588.768,36372.0223,
588.971,36347.20992,
589.173,36402.28394,
589.375,36404.4221,
589.578,36434.55318,
589.78,36452.05143,
589.983,36382.94132,
590.185,36448.29022,
590.387,36456.09896,
590.59,36511.435,
590.792,36464.2046,
590.994,36506.67943,
591.197,36502.97558,
591.399,36474.05326,
591.601,36539.76344,
591.803,36539.12057,
592.006,36553.24524,
592.208,36562.04058,
592.41,36559.78309,
592.612,36573.44479,
592.815,36566.00569,
593.017,36583.11335,
593.219,36585.9752,
593.421,36618.53872,
593.623,36575.68309,
593.825,36572.90322,
594.027,36593.73592,
594.229,36605.03394,
594.432,36595.39674,
594.634,36639.02926,
594.836,36658.16807,
