Created as New Dataset,Sample 001 By Administrator Date Tuesday, October 14 2025
cm-1,%T
4000.00,99.99
3999.00,99.98
3998.00,99.97
3997.00,99.97
3996.00,99.97
3995.00,99.97
3994.00,99.98
3993.00,99.98
3992.00,99.98
3991.00,99.98
3990.00,99.99
3989.00,99.99
3988.00,99.99
3987.00,99.99
3986.00,99.98
3985.00,99.98
3984.00,99.99
3983.00,99.99
3982.00,99.99
3981.00,99.98
3980.00,99.98
3979.00,99.97
3978.00,99.97
3977.00,99.97
3976.00,99.97
3975.00,99.97
3974.00,99.98
3973.00,99.98
3972.00,99.98
3971.00,99.98
3970.00,99.97
3969.00,99.96
3968.00,99.96
3967.00,99.96
3966.00,99.96
3965.00,99.97
3964.00,99.98
3963.00,99.99
3962.00,100.00
3961.00,100.00
3960.00,100.00
3959.00,100.00
3958.00,100.00
3957.00,99.99
3956.00,99.99
3955.00,99.98
3954.00,99.98
3953.00,99.97
3952.00,99.97
3951.00,99.97
3950.00,99.97
3949.00,99.98
3948.00,99.99
3947.00,100.00
3946.00,100.00
3945.00,100.01
3944.00,100.01
3943.00,100.00
3942.00,100.00
3941.00,100.00
3940.00,99.99
3939.00,99.99
3938.00,99.99
3937.00,99.98
3936.00,99.98
3935.00,99.97
3934.00,99.97
3933.00,99.98
3932.00,99.98
3931.00,99.98
3930.00,99.98
3929.00,99.99
3928.00,99.99
3927.00,99.99
3926.00,99.99
3925.00,99.99
3924.00,99.99
3923.00,99.99
3922.00,99.99
3921.00,99.99
3920.00,99.99
3919.00,99.98
3918.00,99.98
3917.00,99.99
3916.00,99.99
3915.00,99.99
3914.00,99.99
3913.00,99.99
3912.00,99.99
3911.00,99.99
3910.00,99.99
3909.00,99.99
3908.00,99.99
3907.00,99.99
3906.00,99.99
3905.00,100.00
3904.00,100.00
3903.00,100.01
3902.00,100.00
3901.00,100.00
3900.00,100.00
3899.00,99.99
3898.00,99.99
3897.00,99.99
3896.00,100.00
3895.00,100.00
3894.00,100.01
3893.00,100.02
3892.00,100.03
3891.00,100.03
3890.00,100.02
3889.00,100.01
3888.00,100.01
3887.00,100.01
3886.00,100.01
3885.00,100.00
3884.00,99.99
3883.00,99.99
3882.00,99.98
3881.00,99.98
3880.00,99.98
3879.00,99.99
3878.00,99.99
3877.00,99.99
3876.00,99.99
3875.00,99.99
3874.00,99.99
3873.00,100.00
3872.00,100.02
3871.00,100.04
3870.00,100.04
3869.00,100.02
3868.00,100.01
3867.00,100.01
3866.00,100.00
3865.00,100.00
3864.00,99.99
3863.00,100.00
3862.00,100.01
3861.00,100.01
3860.00,100.01
3859.00,99.99
3858.00,99.96
3857.00,99.91
3856.00,99.88
3855.00,99.89
3854.00,99.92
3853.00,99.93
3852.00,99.93
3851.00,99.95
3850.00,99.97
3849.00,99.97
3848.00,99.98
3847.00,99.98
3846.00,99.99
3845.00,99.99
3844.00,100.01
3843.00,100.01
3842.00,100.02
3841.00,100.03
3840.00,100.04
3839.00,100.05
3838.00,100.05
3837.00,100.04
3836.00,100.03
3835.00,100.03
3834.00,100.02
3833.00,100.01
3832.00,100.00
3831.00,99.99
3830.00,99.98
3829.00,99.98
3828.00,99.99
3827.00,99.99
3826.00,100.00
3825.00,100.00
3824.00,100.01
3823.00,100.02
3822.00,100.03
3821.00,100.02
3820.00,100.01
3819.00,100.01
3818.00,100.02
3817.00,100.02
3816.00,100.00
3815.00,99.98
3814.00,99.98
3813.00,99.99
3812.00,100.00
3811.00,99.99
3810.00,99.99
3809.00,100.00
3808.00,100.02
3807.00,100.02
3806.00,100.02
3805.00,100.01
3804.00,100.02
3803.00,100.02
3802.00,100.01
3801.00,99.99
3800.00,99.97
3799.00,99.97
3798.00,99.98
3797.00,100.00
3796.00,100.00
3795.00,100.00
3794.00,100.00
3793.00,100.00
3792.00,100.00
3791.00,100.00
3790.00,100.00
3789.00,99.99
3788.00,99.98
3787.00,99.97
3786.00,99.97
3785.00,99.98
3784.00,99.99
3783.00,99.99
3782.00,99.99
3781.00,99.98
3780.00,99.98
3779.00,99.99
3778.00,100.00
3777.00,100.00
3776.00,100.00
3775.00,100.00
3774.00,99.99
3773.00,99.99
3772.00,99.99
3771.00,99.99
3770.00,99.99
3769.00,100.00
3768.00,100.01
3767.00,100.01
3766.00,100.01
3765.00,100.00
3764.00,100.00
3763.00,99.99
3762.00,100.00
3761.00,100.01
3760.00,100.02
3759.00,100.03
3758.00,100.02
3757.00,100.01
3756.00,100.00
3755.00,99.99
3754.00,99.98
3753.00,99.96
3752.00,99.93
3751.00,99.90
3750.00,99.89
3749.00,99.89
3748.00,99.89
3747.00,99.89
3746.00,99.90
3745.00,99.89
3744.00,99.89
3743.00,99.90
3742.00,99.93
3741.00,99.96
3740.00,99.96
3739.00,99.96
3738.00,99.96
3737.00,99.97
3736.00,99.98
3735.00,99.99
3734.00,100.00
3733.00,100.01
3732.00,100.00
3731.00,99.99
3730.00,99.98
3729.00,99.98
3728.00,99.98
3727.00,99.99
3726.00,100.00
3725.00,100.00
3724.00,100.00
3723.00,100.00
3722.00,99.99
3721.00,99.99
3720.00,99.99
3719.00,99.99
3718.00,100.00
3717.00,100.00
3716.00,100.00
3715.00,100.00
3714.00,99.99
3713.00,99.99
3712.00,99.99
3711.00,100.00
3710.00,100.00
3709.00,100.00
3708.00,100.00
3707.00,100.00
3706.00,100.00
3705.00,99.99
3704.00,99.99
3703.00,99.99
3702.00,99.99
3701.00,99.99
3700.00,99.99
3699.00,99.99
3698.00,99.98
3697.00,99.97
3696.00,99.98
3695.00,99.98
3694.00,99.99
3693.00,99.99
3692.00,100.00
3691.00,100.01
3690.00,100.02
3689.00,100.00
3688.00,99.98
3687.00,99.96
3686.00,99.96
3685.00,99.97
3684.00,99.98
3683.00,99.99
3682.00,99.99
3681.00,100.00
3680.00,100.00
3679.00,100.01
3678.00,100.02
3677.00,100.03
3676.00,100.03
3675.00,100.01
3674.00,100.00
3673.00,100.01
3672.00,100.02
3671.00,100.02
3670.00,100.01
3669.00,99.99
3668.00,99.98
3667.00,99.98
3666.00,99.98
3665.00,99.98
3664.00,99.99
3663.00,99.99
3662.00,99.99
3661.00,100.00
3660.00,100.00
3659.00,100.01
3658.00,100.02
3657.00,100.02
3656.00,100.02
3655.00,100.02
3654.00,100.02
3653.00,100.03
3652.00,100.04
3651.00,100.06
3650.00,100.06
3649.00,100.04
3648.00,100.01
3647.00,99.99
3646.00,99.99
3645.00,99.99
3644.00,99.99
3643.00,99.98
3642.00,99.98
3641.00,99.98
3640.00,99.98
3639.00,99.98
3638.00,99.98
3637.00,99.99
3636.00,99.99
3635.00,100.00
3634.00,100.00
3633.00,100.00
3632.00,100.00
3631.00,100.01
3630.00,100.03
3629.00,100.03
3628.00,100.01
3627.00,99.99
3626.00,99.99
3625.00,99.99
3624.00,100.00
3623.00,100.00
3622.00,100.01
3621.00,100.03
3620.00,100.03
3619.00,100.02
3618.00,100.01
3617.00,99.99
3616.00,99.98
3615.00,99.98
3614.00,99.99
3613.00,100.00
3612.00,99.99
3611.00,99.98
3610.00,99.97
3609.00,99.96
3608.00,99.97
3607.00,99.98
3606.00,99.99
3605.00,99.99
3604.00,99.98
3603.00,99.97
3602.00,99.96
3601.00,99.96
3600.00,99.96
3599.00,99.97
3598.00,99.98
3597.00,99.98
3596.00,99.98
3595.00,99.98
3594.00,99.98
3593.00,99.98
3592.00,99.98
3591.00,99.98
3590.00,99.98
3589.00,99.97
3588.00,99.98
3587.00,99.99
3586.00,100.00
3585.00,99.99
3584.00,99.99
3583.00,99.98
3582.00,99.97
3581.00,99.97
3580.00,99.97
3579.00,99.97
3578.00,99.98
3577.00,99.98
3576.00,99.97
3575.00,99.98
3574.00,99.98
3573.00,99.98
3572.00,99.98
3571.00,99.98
3570.00,99.98
3569.00,99.98
3568.00,99.97
3567.00,99.97
3566.00,99.96
3565.00,99.96
3564.00,99.97
3563.00,99.97
3562.00,99.98
3561.00,99.98
3560.00,99.98
3559.00,99.98
3558.00,99.97
3557.00,99.97
3556.00,99.97
3555.00,99.97
3554.00,99.97
3553.00,99.98
3552.00,99.98
3551.00,99.98
3550.00,99.98
3549.00,99.97
3548.00,99.97
3547.00,99.97
3546.00,99.97
3545.00,99.97
3544.00,99.98
3543.00,99.98
3542.00,99.99
3541.00,99.99
3540.00,100.00
3539.00,100.00
3538.00,100.00
3537.00,100.00
3536.00,100.00
3535.00,100.00
3534.00,100.00
3533.00,99.99
3532.00,99.99
3531.00,99.99
3530.00,99.98
3529.00,99.98
3528.00,99.98
3527.00,99.98
3526.00,99.98
3525.00,99.98
3524.00,99.97
3523.00,99.97
3522.00,99.98
3521.00,99.98
3520.00,99.99
3519.00,99.98
3518.00,99.98
3517.00,99.98
3516.00,99.98
3515.00,99.98
3514.00,99.98
3513.00,99.98
3512.00,99.98
3511.00,99.98
3510.00,99.98
3509.00,99.98
3508.00,99.98
3507.00,99.98
3506.00,99.97
3505.00,99.97
3504.00,99.96
3503.00,99.96
3502.00,99.97
3501.00,99.97
3500.00,99.97
3499.00,99.96
3498.00,99.96
3497.00,99.97
3496.00,99.98
3495.00,99.98
3494.00,99.99
3493.00,99.98
3492.00,99.98
3491.00,99.98
3490.00,99.98
3489.00,99.98
3488.00,99.98
3487.00,99.98
3486.00,99.99
3485.00,99.99
3484.00,99.99
3483.00,99.98
3482.00,99.99
3481.00,99.99
3480.00,99.99
3479.00,100.00
3478.00,99.99
3477.00,99.99
3476.00,99.99
3475.00,99.98
3474.00,99.98
3473.00,99.98
3472.00,99.98
3471.00,99.97
3470.00,99.97
3469.00,99.97
3468.00,99.98
3467.00,99.98
3466.00,99.98
3465.00,99.99
3464.00,99.99
3463.00,99.99
3462.00,99.99
3461.00,100.00
3460.00,100.00
3459.00,100.00
3458.00,100.00
3457.00,100.00
3456.00,100.00
3455.00,100.00
3454.00,99.99
3453.00,99.99
3452.00,99.99
3451.00,99.98
3450.00,99.98
3449.00,99.98
3448.00,99.98
3447.00,99.98
3446.00,99.98
3445.00,99.97
3444.00,99.97
3443.00,99.97
3442.00,99.98
3441.00,99.99
3440.00,99.99
3439.00,99.99
3438.00,99.99
3437.00,99.99
3436.00,99.98
3435.00,99.98
3434.00,99.98
3433.00,99.98
3432.00,99.98
3431.00,99.98
3430.00,99.98
3429.00,99.99
3428.00,100.00
3427.00,100.01
3426.00,100.01
3425.00,100.01
3424.00,100.01
3423.00,100.00
3422.00,99.99
3421.00,99.99
3420.00,99.98
3419.00,99.98
3418.00,99.99
3417.00,99.99
3416.00,100.00
3415.00,100.00
3414.00,100.00
3413.00,99.99
3412.00,99.99
3411.00,99.99
3410.00,99.99
3409.00,99.99
3408.00,99.98
3407.00,99.98
3406.00,99.98
3405.00,99.98
3404.00,99.98
3403.00,99.98
3402.00,99.98
3401.00,99.98
3400.00,99.98
3399.00,99.99
3398.00,99.99
3397.00,99.99
3396.00,99.99
3395.00,99.99
3394.00,100.00
3393.00,100.00
3392.00,100.00
3391.00,100.00
3390.00,100.00
3389.00,100.00
3388.00,100.00
3387.00,100.00
3386.00,100.00
3385.00,100.00
3384.00,99.99
3383.00,99.99
3382.00,99.99
3381.00,99.99
3380.00,99.99
3379.00,99.99
3378.00,99.99
3377.00,99.99
3376.00,99.99
3375.00,99.98
3374.00,99.97
3373.00,99.97
3372.00,99.97
3371.00,99.97
3370.00,99.97
3369.00,99.96
3368.00,99.96
3367.00,99.96
3366.00,99.97
3365.00,99.97
3364.00,99.97
3363.00,99.97
3362.00,99.97
3361.00,99.97
3360.00,99.98
3359.00,99.99
3358.00,99.99
3357.00,99.98
3356.00,99.98
3355.00,99.98
3354.00,99.99
3353.00,99.99
3352.00,99.99
3351.00,99.98
3350.00,99.97
3349.00,99.98
3348.00,99.98
3347.00,99.99
3346.00,100.00
3345.00,100.00
3344.00,99.99
3343.00,99.99
3342.00,99.98
3341.00,99.98
3340.00,99.98
3339.00,99.98
3338.00,99.98
3337.00,99.99
3336.00,99.99
3335.00,99.99
3334.00,99.99
3333.00,99.99
3332.00,99.98
3331.00,99.98
3330.00,99.98
3329.00,99.98
3328.00,99.98
3327.00,99.99
3326.00,99.99
3325.00,99.99
3324.00,99.99
3323.00,99.99
3322.00,99.99
3321.00,100.00
3320.00,100.00
3319.00,100.00
3318.00,99.99
3317.00,99.98
3316.00,99.97
3315.00,99.97
3314.00,99.97
3313.00,99.98
3312.00,99.99
3311.00,99.99
3310.00,99.99
3309.00,99.98
3308.00,99.97
3307.00,99.97
3306.00,99.98
3305.00,99.99
3304.00,99.99
3303.00,99.99
3302.00,99.99
3301.00,99.98
3300.00,99.98
3299.00,99.98
3298.00,99.98
3297.00,99.98
3296.00,99.98
3295.00,99.98
3294.00,99.98
3293.00,99.99
3292.00,99.99
3291.00,100.00
3290.00,100.00
3289.00,100.00
3288.00,100.00
3287.00,100.00
3286.00,99.99
3285.00,99.99
3284.00,99.99
3283.00,99.99
3282.00,99.99
3281.00,99.99
3280.00,99.99
3279.00,99.99
3278.00,99.98
3277.00,99.98
3276.00,99.98
3275.00,99.98
3274.00,99.99
3273.00,99.99
3272.00,99.99
3271.00,100.00
3270.00,100.00
3269.00,100.00
3268.00,100.00
3267.00,100.00
3266.00,100.00
3265.00,100.00
3264.00,100.00
3263.00,100.00
3262.00,99.99
3261.00,99.99
3260.00,99.98
3259.00,99.99
3258.00,99.99
3257.00,99.99
3256.00,99.99
3255.00,99.98
3254.00,99.98
3253.00,99.98
3252.00,99.98
3251.00,99.98
3250.00,99.97
3249.00,99.98
3248.00,99.98
3247.00,99.98
3246.00,99.97
3245.00,99.97
3244.00,99.97
3243.00,99.97
3242.00,99.97
3241.00,99.97
3240.00,99.98
3239.00,99.98
3238.00,99.99
3237.00,99.99
3236.00,99.99
3235.00,99.99
3234.00,99.98
3233.00,99.98
3232.00,99.98
3231.00,99.98
3230.00,99.98
3229.00,99.99
3228.00,100.00
3227.00,100.00
3226.00,100.00
3225.00,100.00
3224.00,99.99
3223.00,99.99
3222.00,99.98
3221.00,99.97
3220.00,99.97
3219.00,99.97
3218.00,99.97
3217.00,99.98
3216.00,99.99
3215.00,99.99
3214.00,99.99
3213.00,99.99
3212.00,99.99
3211.00,99.99
3210.00,99.99
3209.00,99.99
3208.00,99.99
3207.00,99.99
3206.00,99.99
3205.00,99.99
3204.00,99.99
3203.00,99.99
3202.00,99.99
3201.00,99.99
3200.00,99.99
3199.00,99.99
3198.00,99.99
3197.00,99.99
3196.00,99.99
3195.00,99.99
3194.00,99.99
3193.00,99.98
3192.00,99.99
3191.00,99.99
3190.00,99.98
3189.00,99.98
3188.00,99.98
3187.00,99.97
3186.00,99.97
3185.00,99.98
3184.00,99.98
3183.00,99.99
3182.00,99.99
3181.00,99.99
3180.00,99.99
3179.00,99.99
3178.00,99.99
3177.00,100.00
3176.00,100.00
3175.00,100.00
3174.00,100.00
3173.00,100.00
3172.00,100.00
3171.00,100.01
3170.00,100.00
3169.00,100.00
3168.00,100.00
3167.00,99.99
3166.00,99.99
3165.00,99.99
3164.00,99.99
3163.00,99.99
3162.00,99.99
3161.00,99.99
3160.00,99.99
3159.00,99.99
3158.00,99.99
3157.00,99.99
3156.00,99.99
3155.00,99.98
3154.00,99.98
3153.00,99.98
3152.00,99.99
3151.00,99.99
3150.00,99.99
3149.00,99.99
3148.00,99.98
3147.00,99.98
3146.00,99.98
3145.00,99.98
3144.00,99.98
3143.00,99.99
3142.00,99.99
3141.00,99.99
3140.00,99.99
3139.00,99.99
3138.00,99.99
3137.00,99.99
3136.00,99.99
3135.00,100.00
3134.00,100.00
3133.00,100.00
3132.00,100.00
3131.00,99.99
3130.00,99.99
3129.00,99.98
3128.00,99.98
3127.00,99.98
3126.00,99.99
3125.00,99.99
3124.00,99.99
3123.00,99.99
3122.00,99.99
3121.00,99.99
3120.00,99.99
3119.00,99.99
3118.00,99.99
3117.00,99.99
3116.00,99.99
3115.00,99.99
3114.00,99.99
3113.00,99.98
3112.00,99.98
3111.00,99.98
3110.00,99.98
3109.00,99.98
3108.00,99.98
3107.00,99.99
3106.00,99.99
3105.00,99.98
3104.00,99.98
3103.00,99.99
3102.00,100.00
3101.00,100.00
3100.00,100.00
3099.00,100.00
3098.00,99.99
3097.00,99.99
3096.00,99.98
3095.00,99.99
3094.00,99.99
3093.00,99.99
3092.00,99.99
3091.00,99.99
3090.00,99.99
3089.00,99.99
3088.00,100.00
3087.00,100.00
3086.00,100.00
3085.00,100.00
3084.00,100.00
3083.00,100.00
3082.00,99.99
3081.00,99.99
3080.00,99.99
3079.00,99.99
3078.00,99.98
3077.00,99.98
3076.00,99.98
3075.00,99.98
3074.00,99.99
3073.00,100.00
3072.00,100.00
3071.00,100.00
3070.00,99.99
3069.00,99.98
3068.00,99.98
3067.00,99.97
3066.00,99.97
3065.00,99.97
3064.00,99.97
3063.00,99.98
3062.00,99.99
3061.00,99.99
3060.00,100.00
3059.00,100.00
3058.00,100.00
3057.00,100.00
3056.00,99.99
3055.00,99.99
3054.00,99.99
3053.00,100.00
3052.00,100.00
3051.00,100.00
3050.00,99.99
3049.00,99.99
3048.00,99.99
3047.00,100.00
3046.00,100.00
3045.00,100.01
3044.00,100.01
3043.00,100.00
3042.00,100.00
3041.00,99.99
3040.00,99.98
3039.00,99.98
3038.00,99.98
3037.00,99.98
3036.00,99.98
3035.00,99.98
3034.00,99.99
3033.00,99.99
3032.00,99.99
3031.00,99.99
3030.00,99.99
3029.00,99.99
3028.00,99.98
3027.00,99.98
3026.00,99.98
3025.00,99.98
3024.00,99.98
3023.00,99.99
3022.00,99.99
3021.00,99.99
3020.00,99.98
3019.00,99.98
3018.00,99.98
3017.00,99.98
3016.00,99.98
3015.00,99.98
3014.00,99.98
3013.00,99.97
3012.00,99.97
3011.00,99.97
3010.00,99.97
3009.00,99.98
3008.00,99.99
3007.00,99.99
3006.00,100.00
3005.00,100.00
3004.00,100.00
3003.00,99.99
3002.00,99.99
3001.00,100.00
3000.00,100.00
2999.00,100.00
2998.00,100.00
2997.00,99.99
2996.00,99.99
2995.00,99.99
2994.00,99.99
2993.00,99.99
2992.00,100.00
2991.00,100.00
2990.00,100.00
2989.00,100.00
2988.00,100.00
2987.00,100.00
2986.00,99.99
2985.00,99.99
2984.00,99.99
2983.00,99.99
2982.00,99.99
2981.00,99.99
2980.00,99.99
2979.00,99.99
2978.00,99.99
2977.00,99.99
2976.00,100.00
2975.00,100.01
2974.00,100.01
2973.00,100.01
2972.00,100.00
2971.00,100.00
2970.00,100.00
2969.00,100.00
2968.00,100.00
2967.00,100.00
2966.00,100.00
2965.00,100.00
2964.00,99.99
2963.00,99.99
2962.00,99.99
2961.00,99.99
2960.00,99.98
2959.00,99.98
2958.00,99.98
2957.00,99.99
2956.00,99.99
2955.00,99.99
2954.00,99.99
2953.00,99.99
2952.00,99.99
2951.00,99.99
2950.00,100.00
2949.00,100.00
2948.00,99.99
2947.00,99.98
2946.00,99.98
2945.00,99.97
2944.00,99.97
2943.00,99.98
2942.00,99.98
2941.00,99.97
2940.00,99.98
2939.00,99.98
2938.00,99.99
2937.00,100.00
2936.00,100.01
2935.00,100.01
2934.00,100.01
2933.00,100.01
2932.00,100.00
2931.00,100.00
2930.00,100.00
2929.00,100.00
2928.00,100.00
2927.00,100.00
2926.00,100.00
2925.00,99.99
2924.00,99.99
2923.00,99.99
2922.00,100.00
2921.00,100.00
2920.00,100.00
2919.00,100.00
2918.00,99.99
2917.00,99.99
2916.00,99.99
2915.00,99.99
2914.00,99.99
2913.00,99.99
2912.00,100.00
2911.00,100.00
2910.00,100.01
2909.00,100.01
2908.00,100.00
2907.00,100.00
2906.00,100.00
2905.00,100.00
2904.00,100.00
2903.00,100.00
2902.00,100.00
2901.00,100.00
2900.00,100.00
2899.00,99.99
2898.00,99.99
2897.00,99.99
2896.00,99.99
2895.00,99.99
2894.00,99.99
2893.00,99.99
2892.00,99.99
2891.00,99.98
2890.00,99.98
2889.00,99.98
2888.00,99.99
2887.00,99.99
2886.00,99.99
2885.00,100.00
2884.00,100.00
2883.00,100.00
2882.00,100.00
2881.00,99.99
2880.00,99.99
2879.00,99.99
2878.00,99.99
2877.00,99.99
2876.00,99.99
2875.00,100.00
2874.00,100.01
2873.00,100.01
2872.00,100.01
2871.00,100.01
2870.00,100.01
2869.00,100.01
2868.00,100.00
2867.00,100.00
2866.00,100.00
2865.00,99.99
2864.00,99.99
2863.00,99.99
2862.00,100.00
2861.00,100.00
2860.00,100.00
2859.00,100.00
2858.00,100.00
2857.00,100.00
2856.00,100.01
2855.00,100.01
2854.00,100.00
2853.00,100.00
2852.00,100.00
2851.00,100.00
2850.00,100.00
2849.00,99.99
2848.00,99.99
2847.00,99.98
2846.00,99.98
2845.00,99.98
2844.00,99.98
2843.00,99.99
2842.00,99.99
2841.00,100.00
2840.00,100.00
2839.00,100.00
2838.00,100.00
2837.00,100.00
2836.00,100.00
2835.00,100.00
2834.00,100.00
2833.00,100.00
2832.00,100.00
2831.00,100.00
2830.00,100.00
2829.00,100.00
2828.00,100.00
2827.00,99.99
2826.00,99.99
