Created as New Dataset,Sample 001 By Administrator Date Tuesday, October 14 2025
2825.00,99.99
2824.00,100.00
2823.00,100.00
2822.00,100.00
2821.00,99.99
2820.00,99.99
2819.00,99.99
2818.00,99.99
2817.00,100.00
2816.00,100.00
2815.00,100.00
2814.00,99.99
2813.00,99.99
2812.00,99.99
2811.00,99.99
2810.00,100.00
2809.00,100.00
2808.00,99.99
2807.00,99.99
2806.00,99.99
2805.00,99.98
2804.00,99.99
2803.00,99.99
2802.00,99.99
2801.00,99.99
2800.00,99.99
2799.00,100.00
2798.00,100.00
2797.00,100.00
2796.00,100.01
2795.00,100.01
2794.00,100.01
2793.00,100.01
2792.00,100.00
2791.00,100.00
2790.00,99.99
2789.00,99.99
2788.00,99.99
2787.00,99.99
2786.00,99.99
2785.00,99.99
2784.00,100.00
2783.00,100.00
2782.00,100.00
2781.00,100.00
2780.00,100.00
2779.00,100.00
2778.00,100.00
2777.00,100.00
2776.00,100.00
2775.00,100.00
2774.00,100.00
2773.00,100.00
2772.00,100.00
2771.00,100.00
2770.00,100.00
2769.00,100.00
2768.00,100.00
2767.00,100.00
2766.00,100.00
2765.00,100.00
2764.00,100.00
2763.00,100.00
2762.00,99.99
2761.00,99.99
2760.00,99.99
2759.00,99.99
2758.00,99.99
2757.00,99.99
2756.00,99.99
2755.00,99.99
2754.00,99.99
2753.00,99.99
2752.00,99.99
2751.00,99.99
2750.00,99.99
2749.00,99.99
2748.00,99.99
2747.00,100.00
2746.00,100.00
2745.00,100.00
2744.00,100.00
2743.00,100.00
2742.00,100.00
2741.00,100.01
2740.00,100.01
2739.00,100.00
2738.00,100.00
2737.00,99.99
2736.00,99.99
2735.00,99.99
2734.00,99.99
2733.00,99.99
2732.00,99.99
2731.00,99.99
2730.00,99.99
2729.00,99.99
2728.00,100.00
2727.00,100.00
2726.00,100.00
2725.00,99.99
2724.00,99.99
2723.00,99.98
2722.00,99.99
2721.00,99.99
2720.00,100.00
2719.00,100.00
2718.00,100.00
2717.00,100.00
2716.00,100.00
2715.00,99.99
2714.00,99.99
2713.00,99.99
2712.00,99.99
2711.00,99.99
2710.00,99.99
2709.00,99.99
2708.00,99.99
2707.00,99.99
2706.00,100.00
2705.00,100.00
2704.00,100.00
2703.00,100.00
2702.00,100.00
2701.00,100.01
2700.00,100.01
2699.00,100.01
2698.00,100.01
2697.00,100.00
2696.00,100.00
2695.00,100.00
2694.00,100.00
2693.00,100.00
2692.00,100.00
2691.00,100.00
2690.00,100.00
2689.00,100.00
2688.00,99.99
2687.00,99.98
2686.00,99.98
2685.00,99.98
2684.00,99.99
2683.00,99.99
2682.00,99.99
2681.00,99.98
2680.00,99.98
2679.00,99.98
2678.00,99.99
2677.00,99.99
2676.00,100.00
2675.00,100.00
2674.00,100.00
2673.00,100.00
2672.00,100.00
2671.00,100.00
2670.00,100.00
2669.00,100.00
2668.00,100.00
2667.00,100.00
2666.00,100.00
2665.00,100.00
2664.00,100.00
2663.00,100.00
2662.00,100.00
2661.00,100.00
2660.00,100.00
2659.00,100.00
2658.00,100.00
2657.00,100.00
2656.00,100.01
2655.00,100.01
2654.00,100.01
2653.00,100.01
2652.00,100.01
2651.00,100.00
2650.00,100.00
2649.00,100.00
2648.00,100.00
2647.00,99.99
2646.00,99.99
2645.00,99.99
2644.00,99.99
2643.00,99.98
2642.00,99.98
2641.00,99.98
2640.00,99.99
2639.00,99.99
2638.00,99.99
2637.00,100.00
2636.00,100.00
2635.00,100.00
2634.00,100.00
2633.00,100.00
2632.00,100.00
2631.00,99.99
2630.00,99.99
2629.00,99.98
2628.00,99.98
2627.00,99.98
2626.00,100.00
2625.00,100.01
2624.00,100.01
2623.00,100.01
2622.00,100.00
2621.00,100.00
2620.00,100.00
2619.00,100.00
2618.00,100.00
2617.00,99.99
2616.00,99.99
2615.00,99.99
2614.00,99.99
2613.00,99.99
2612.00,99.99
2611.00,99.99
2610.00,99.98
2609.00,99.98
2608.00,99.98
2607.00,99.98
2606.00,99.99
2605.00,99.99
2604.00,99.99
2603.00,99.99
2602.00,99.99
2601.00,100.00
2600.00,100.00
2599.00,100.00
2598.00,100.00
2597.00,100.00
2596.00,99.99
2595.00,99.99
2594.00,99.99
2593.00,99.99
2592.00,99.99
2591.00,99.99
2590.00,99.99
2589.00,99.99
2588.00,99.99
2587.00,99.99
2586.00,99.99
2585.00,99.99
2584.00,99.99
2583.00,100.00
2582.00,100.00
2581.00,100.00
2580.00,100.00
2579.00,100.00
2578.00,100.00
2577.00,100.00
2576.00,100.00
2575.00,100.00
2574.00,100.00
2573.00,100.00
2572.00,100.00
2571.00,99.99
2570.00,99.99
2569.00,99.99
2568.00,99.99
2567.00,99.99
2566.00,100.00
2565.00,100.00
2564.00,100.00
2563.00,99.99
2562.00,99.99
2561.00,100.00
2560.00,100.00
2559.00,99.99
2558.00,99.99
2557.00,100.00
2556.00,100.00
2555.00,100.00
2554.00,100.00
2553.00,100.00
2552.00,100.00
2551.00,100.00
2550.00,100.00
2549.00,99.99
2548.00,99.99
2547.00,99.99
2546.00,99.99
2545.00,99.99
2544.00,99.99
2543.00,99.99
2542.00,99.99
2541.00,100.00
2540.00,100.00
2539.00,100.00
2538.00,100.00
2537.00,100.00
2536.00,100.00
2535.00,100.01
2534.00,100.01
2533.00,100.00
2532.00,100.00
2531.00,100.00
2530.00,100.00
2529.00,100.00
2528.00,100.00
2527.00,100.00
2526.00,100.00
2525.00,100.00
2524.00,100.00
2523.00,100.00
2522.00,100.00
2521.00,100.00
2520.00,100.00
2519.00,100.00
2518.00,100.00
2517.00,100.00
2516.00,100.00
2515.00,99.99
2514.00,99.99
2513.00,99.99
2512.00,99.99
2511.00,100.00
2510.00,100.00
2509.00,100.01
2508.00,100.01
2507.00,100.01
2506.00,100.01
2505.00,100.01
2504.00,100.01
2503.00,100.01
2502.00,100.00
2501.00,100.00
2500.00,100.01
2499.00,100.01
2498.00,100.01
2497.00,100.01
2496.00,100.00
2495.00,100.00
2494.00,100.00
2493.00,100.00
2492.00,100.00
2491.00,100.00
2490.00,100.00
2489.00,100.00
2488.00,100.00
2487.00,100.00
2486.00,100.01
2485.00,100.00
2484.00,100.00
2483.00,100.00
2482.00,100.00
2481.00,100.01
2480.00,100.01
2479.00,100.01
2478.00,100.00
2477.00,100.00
2476.00,100.00
2475.00,100.00
2474.00,100.00
2473.00,99.99
2472.00,99.99
2471.00,100.00
2470.00,100.00
2469.00,100.01
2468.00,100.01
2467.00,100.01
2466.00,100.01
2465.00,100.01
2464.00,100.01
2463.00,100.00
2462.00,99.99
2461.00,99.99
2460.00,100.00
2459.00,100.00
2458.00,99.99
2457.00,99.99
2456.00,99.99
2455.00,99.99
2454.00,100.00
2453.00,100.00
2452.00,100.00
2451.00,100.00
2450.00,100.00
2449.00,100.00
2448.00,100.00
2447.00,100.00
2446.00,100.00
2445.00,99.99
2444.00,99.99
2443.00,100.00
2442.00,100.00
2441.00,100.00
2440.00,100.00
2439.00,100.00
2438.00,100.00
2437.00,100.00
2436.00,100.01
2435.00,100.01
2434.00,100.01
2433.00,100.01
2432.00,100.00
2431.00,100.00
2430.00,100.00
2429.00,100.00
2428.00,100.00
2427.00,100.01
2426.00,100.02
2425.00,100.02
2424.00,100.01
2423.00,100.01
2422.00,100.00
2421.00,99.99
2420.00,99.99
2419.00,99.99
2418.00,99.99
2417.00,99.99
2416.00,99.99
2415.00,99.99
2414.00,99.99
2413.00,100.00
2412.00,100.00
2411.00,100.00
2410.00,100.00
2409.00,100.00
2408.00,100.00
2407.00,100.00
2406.00,100.00
2405.00,100.00
2404.00,99.99
2403.00,100.00
2402.00,100.00
2401.00,100.00
2400.00,100.00
2399.00,100.00
2398.00,100.00
2397.00,100.00
2396.00,100.00
2395.00,100.00
2394.00,100.00
2393.00,99.99
2392.00,99.98
2391.00,99.98
2390.00,99.98
2389.00,99.98
2388.00,99.99
2387.00,100.00
2386.00,100.00
2385.00,99.99
2384.00,99.98
2383.00,99.98
2382.00,99.97
2381.00,99.97
2380.00,99.97
2379.00,99.97
2378.00,99.97
2377.00,99.97
2376.00,99.96
2375.00,99.96
2374.00,99.97
2373.00,99.97
2372.00,99.97
2371.00,99.96
2370.00,99.96
2369.00,99.96
2368.00,99.96
2367.00,99.96
2366.00,99.95
2365.00,99.95
2364.00,99.95
2363.00,99.95
2362.00,99.95
2361.00,99.95
2360.00,99.94
2359.00,99.94
2358.00,99.93
2357.00,99.93
2356.00,99.94
2355.00,99.94
2354.00,99.95
2353.00,99.95
2352.00,99.94
2351.00,99.94
2350.00,99.94
2349.00,99.94
2348.00,99.95
2347.00,99.95
2346.00,99.95
2345.00,99.93
2344.00,99.92
2343.00,99.92
2342.00,99.92
2341.00,99.93
2340.00,99.94
2339.00,99.94
2338.00,99.94
2337.00,99.94
2336.00,99.94
2335.00,99.93
2334.00,99.93
2333.00,99.93
2332.00,99.93
2331.00,99.93
2330.00,99.93
2329.00,99.93
2328.00,99.93
2327.00,99.93
2326.00,99.93
2325.00,99.93
2324.00,99.93
2323.00,99.94
2322.00,99.94
2321.00,99.95
2320.00,99.95
2319.00,99.96
2318.00,99.96
2317.00,99.96
2316.00,99.96
2315.00,99.97
2314.00,99.98
2313.00,99.98
2312.00,99.98
2311.00,99.97
2310.00,99.97
2309.00,99.98
2308.00,99.98
2307.00,99.98
2306.00,99.98
2305.00,99.98
2304.00,99.98
2303.00,99.97
2302.00,99.97
2301.00,99.97
2300.00,99.97
2299.00,99.98
2298.00,99.98
2297.00,99.99
2296.00,99.99
2295.00,99.99
2294.00,99.99
2293.00,99.98
2292.00,99.99
2291.00,99.99
2290.00,99.99
2289.00,99.99
2288.00,99.99
2287.00,99.99
2286.00,99.99
2285.00,99.99
2284.00,100.00
2283.00,100.00
2282.00,100.01
2281.00,100.01
2280.00,100.01
2279.00,100.01
2278.00,100.01
2277.00,100.00
2276.00,100.00
2275.00,100.00
2274.00,100.00
2273.00,100.00
2272.00,100.00
2271.00,100.00
2270.00,100.00
2269.00,100.00
2268.00,99.99
2267.00,99.98
2266.00,99.99
2265.00,99.99
2264.00,99.99
2263.00,99.99
2262.00,99.99
2261.00,99.99
2260.00,99.99
2259.00,99.99
2258.00,100.00
2257.00,100.00
2256.00,100.00
2255.00,100.00
2254.00,100.00
2253.00,100.00
2252.00,100.00
2251.00,100.00
2250.00,100.00
2249.00,100.00
2248.00,100.00
2247.00,100.00
2246.00,100.00
2245.00,100.00
2244.00,100.00
2243.00,100.00
2242.00,100.00
2241.00,100.00
2240.00,100.00
2239.00,100.00
2238.00,100.00
2237.00,99.99
2236.00,99.99
2235.00,99.99
2234.00,99.99
2233.00,100.00
2232.00,100.00
2231.00,100.00
2230.00,100.00
2229.00,100.00
2228.00,100.00
2227.00,99.99
2226.00,99.99
2225.00,99.99
2224.00,99.99
2223.00,100.00
2222.00,100.00
2221.00,100.00
2220.00,100.00
2219.00,100.00
2218.00,100.00
2217.00,100.01
2216.00,100.01
2215.00,100.01
2214.00,100.01
2213.00,100.01
2212.00,100.01
2211.00,100.00
2210.00,100.00
2209.00,100.00
2208.00,99.99
2207.00,99.99
2206.00,99.99
2205.00,100.00
2204.00,100.00
2203.00,100.00
2202.00,100.00
2201.00,100.00
2200.00,100.00
2199.00,100.00
2198.00,100.00
2197.00,100.00
2196.00,100.01
2195.00,100.01
2194.00,100.01
2193.00,100.00
2192.00,100.00
2191.00,100.00
2190.00,99.99
2189.00,100.00
2188.00,100.00
2187.00,100.01
2186.00,100.01
2185.00,100.00
2184.00,100.00
2183.00,100.00
2182.00,100.01
2181.00,100.01
2180.00,100.01
2179.00,100.00
2178.00,100.00
2177.00,100.00
2176.00,100.00
2175.00,100.01
2174.00,100.01
2173.00,100.01
2172.00,100.01
2171.00,100.01
2170.00,100.01
2169.00,100.01
2168.00,100.01
2167.00,100.00
2166.00,100.00
2165.00,100.00
2164.00,100.01
2163.00,100.01
2162.00,100.01
2161.00,100.01
2160.00,100.01
2159.00,100.00
2158.00,99.99
2157.00,99.99
2156.00,99.99
2155.00,100.00
2154.00,100.00
2153.00,100.00
2152.00,100.00
2151.00,100.00
2150.00,100.00
2149.00,100.00
2148.00,100.00
2147.00,100.00
2146.00,100.00
2145.00,100.01
2144.00,100.01
2143.00,100.01
2142.00,100.00
2141.00,100.00
2140.00,99.99
2139.00,99.99
2138.00,99.99
2137.00,99.99
2136.00,100.00
2135.00,100.00
2134.00,99.99
2133.00,99.99
2132.00,99.99
2131.00,99.99
2130.00,99.99
2129.00,100.00
2128.00,100.00
2127.00,100.00
2126.00,100.01
2125.00,100.01
2124.00,100.01
2123.00,100.00
2122.00,100.00
2121.00,100.00
2120.00,100.01
2119.00,100.01
2118.00,100.01
2117.00,100.00
2116.00,100.00
2115.00,99.99
2114.00,99.99
2113.00,99.99
2112.00,99.99
2111.00,100.00
2110.00,100.00
2109.00,100.00
2108.00,100.01
2107.00,100.01
2106.00,100.01
2105.00,100.01
2104.00,100.01
2103.00,100.00
2102.00,100.00
2101.00,100.00
2100.00,100.00
2099.00,100.00
2098.00,100.00
2097.00,100.00
2096.00,100.00
2095.00,99.99
2094.00,99.99
2093.00,100.00
2092.00,100.00
2091.00,100.00
2090.00,100.00
2089.00,99.99
2088.00,99.99
2087.00,99.99
2086.00,99.99
2085.00,99.99
2084.00,99.99
2083.00,99.99
2082.00,99.99
2081.00,100.00
2080.00,100.00
2079.00,100.00
2078.00,100.00
2077.00,100.00
2076.00,100.00
2075.00,100.01
2074.00,100.01
2073.00,100.00
2072.00,100.00
2071.00,100.00
2070.00,99.99
2069.00,100.00
2068.00,100.00
2067.00,100.01
2066.00,100.01
2065.00,100.01
2064.00,100.00
2063.00,100.00
2062.00,100.00
2061.00,100.00
2060.00,100.00
2059.00,100.00
2058.00,100.00
2057.00,100.00
2056.00,99.99
2055.00,99.99
2054.00,100.00
2053.00,100.00
2052.00,100.00
2051.00,100.00
2050.00,100.00
2049.00,100.01
2048.00,100.00
2047.00,100.00
2046.00,100.00
2045.00,99.99
2044.00,99.99
2043.00,99.98
2042.00,99.98
2041.00,99.98
2040.00,99.98
2039.00,99.99
2038.00,99.99
2037.00,100.00
2036.00,100.00
2035.00,100.00
2034.00,99.99
2033.00,99.99
2032.00,99.99
2031.00,99.99
2030.00,99.99
2029.00,99.99
2028.00,100.00
2027.00,100.00
2026.00,100.00
2025.00,100.00
2024.00,99.99
2023.00,100.00
2022.00,100.00
2021.00,100.00
2020.00,100.00
2019.00,100.00
2018.00,100.00
2017.00,100.00
2016.00,100.00
2015.00,100.00
2014.00,100.00
2013.00,100.00
2012.00,100.00
2011.00,100.01
2010.00,100.00
2009.00,100.00
2008.00,100.00
2007.00,100.00
2006.00,99.99
2005.00,99.99
2004.00,99.99
2003.00,100.00
2002.00,100.00
2001.00,100.00
2000.00,99.99
1999.00,99.99
1998.00,99.99
1997.00,99.99
1996.00,99.99
1995.00,100.00
1994.00,100.00
1993.00,100.00
1992.00,100.00
1991.00,100.00
1990.00,100.00
1989.00,100.00
1988.00,100.00
1987.00,99.99
1986.00,100.00
1985.00,100.00
1984.00,100.00
1983.00,100.01
1982.00,100.01
1981.00,100.01
1980.00,100.01
1979.00,100.01
1978.00,100.01
1977.00,100.00
1976.00,100.00
1975.00,100.00
1974.00,100.00
1973.00,100.00
1972.00,100.00
1971.00,100.00
1970.00,100.00
1969.00,100.00
1968.00,100.00
1967.00,100.00
1966.00,99.99
1965.00,99.99
1964.00,99.99
1963.00,99.99
1962.00,100.00
1961.00,100.00
1960.00,100.01
1959.00,100.01
1958.00,100.01
1957.00,100.00
1956.00,100.00
1955.00,99.99
1954.00,99.99
1953.00,100.00
1952.00,100.00
1951.00,100.00
1950.00,100.00
1949.00,100.01
1948.00,100.01
1947.00,100.00
1946.00,100.00
1945.00,100.00
1944.00,100.00
1943.00,100.00
1942.00,100.00
1941.00,100.00
1940.00,100.00
1939.00,100.00
1938.00,100.00
1937.00,100.00
1936.00,100.00
1935.00,100.00
1934.00,100.00
1933.00,100.01
1932.00,100.01
1931.00,100.01
1930.00,100.01
1929.00,100.01
1928.00,100.01
1927.00,100.01
1926.00,100.01
1925.00,100.00
1924.00,99.99
1923.00,99.99
1922.00,100.00
1921.00,100.00
1920.00,100.01
1919.00,100.01
1918.00,100.00
1917.00,100.00
1916.00,99.99
1915.00,99.99
1914.00,99.99
1913.00,99.99
1912.00,99.99
1911.00,99.99
1910.00,99.99
1909.00,100.00
1908.00,100.00
1907.00,100.00
1906.00,100.00
1905.00,100.00
1904.00,100.00
1903.00,100.00
1902.00,99.99
1901.00,99.99
1900.00,100.00
1899.00,100.00
1898.00,100.00
1897.00,100.00
1896.00,100.00
1895.00,100.00
1894.00,100.00
1893.00,100.00
1892.00,100.00
1891.00,100.00
1890.00,100.00
1889.00,100.00
1888.00,100.00
1887.00,99.99
1886.00,99.99
1885.00,99.99
1884.00,100.00
1883.00,100.00
1882.00,100.00
1881.00,100.00
1880.00,100.00
1879.00,99.99
1878.00,99.99
1877.00,99.99
1876.00,100.00
1875.00,100.00
1874.00,100.00
1873.00,100.01
1872.00,100.01
1871.00,100.01
1870.00,100.00
1869.00,99.99
1868.00,99.98
1867.00,99.98
1866.00,99.98
1865.00,99.99
1864.00,100.00
1863.00,100.00
1862.00,100.00
1861.00,100.01
1860.00,100.01
1859.00,100.01
1858.00,100.00
1857.00,100.00
1856.00,100.01
1855.00,100.01
1854.00,100.01
1853.00,100.01
1852.00,100.00
1851.00,99.99
1850.00,99.99
1849.00,99.99
1848.00,99.99
1847.00,99.99
1846.00,99.99
1845.00,99.99
1844.00,99.99
1843.00,100.00
1842.00,100.00
1841.00,100.00
1840.00,100.00
1839.00,99.99
1838.00,99.99
1837.00,100.00
1836.00,100.00
1835.00,100.01
1834.00,100.01
1833.00,100.01
1832.00,100.00
1831.00,100.00
1830.00,100.00
1829.00,100.00
1828.00,100.01
1827.00,100.01
1826.00,100.00
1825.00,99.99
1824.00,99.99
1823.00,100.00
1822.00,100.00
1821.00,100.00
1820.00,100.00
1819.00,100.01
1818.00,100.01
1817.00,100.02
1816.00,100.02
1815.00,100.02
1814.00,100.02
1813.00,100.01
1812.00,100.01
1811.00,100.00
1810.00,99.99
1809.00,99.99
1808.00,99.99
1807.00,100.00
1806.00,100.00
1805.00,100.01
1804.00,100.01
1803.00,100.01
1802.00,100.01
1801.00,100.00
1800.00,100.00
1799.00,100.00
1798.00,100.00
1797.00,99.99
1796.00,99.99
1795.00,99.99
1794.00,100.00
1793.00,100.01
1792.00,100.01
1791.00,100.01
1790.00,100.00
1789.00,100.00
1788.00,100.00
1787.00,100.00
1786.00,100.00
1785.00,100.01
1784.00,100.00
1783.00,100.00
1782.00,99.99
1781.00,99.98
1780.00,99.99
1779.00,99.99
1778.00,99.99
1777.00,99.99
1776.00,99.99
1775.00,99.98
1774.00,99.98
1773.00,99.98
1772.00,99.98
1771.00,99.99
1770.00,100.01
1769.00,100.03
1768.00,100.03
1767.00,100.03
1766.00,100.02
1765.00,100.02
1764.00,100.02
1763.00,100.03
1762.00,100.03
1761.00,100.02
1760.00,100.02
1759.00,100.02
1758.00,100.02
1757.00,100.02
1756.00,100.01
1755.00,100.01
1754.00,100.00
1753.00,99.99
1752.00,99.99
1751.00,99.99
1750.00,99.98
1749.00,99.97
1748.00,99.97
1747.00,99.97
1746.00,99.98
1745.00,99.98
1744.00,99.98
1743.00,99.99
1742.00,100.00
1741.00,100.00
1740.00,99.99
1739.00,99.99
1738.00,99.99
1737.00,99.97
1736.00,99.96
1735.00,99.96
1734.00,99.97
1733.00,99.96
1732.00,99.97
1731.00,99.98
1730.00,99.99
1729.00,100.00
1728.00,100.00
1727.00,100.00
1726.00,99.99
1725.00,99.98
1724.00,99.98
1723.00,99.98
1722.00,99.99
1721.00,99.99
1720.00,100.00
1719.00,100.02
1718.00,100.02
1717.00,100.03
1716.00,100.03
1715.00,100.03
1714.00,100.02
1713.00,100.01
1712.00,100.01
1711.00,100.00
1710.00,99.98
1709.00,99.98
1708.00,99.98
1707.00,99.97
1706.00,99.98
1705.00,99.99
1704.00,100.00
1703.00,99.99
1702.00,99.98
1701.00,99.99
1700.00,100.00
1699.00,100.00
1698.00,100.00
1697.00,100.00
1696.00,100.00
1695.00,99.99
1694.00,100.00
1693.00,100.01
1692.00,100.01
1691.00,100.00
1690.00,99.99
1689.00,99.99
1688.00,99.99
1687.00,100.00
1686.00,100.03
1685.00,100.06
1684.00,100.06
1683.00,100.03
1682.00,100.01
1681.00,100.00
1680.00,99.99
1679.00,99.99
1678.00,99.99
1677.00,99.99
1676.00,99.98
1675.00,99.98
1674.00,99.98
1673.00,99.98
1672.00,99.98
1671.00,99.98
1670.00,99.98
1669.00,99.99
