Created as New Dataset,Sample 001 By Administrator Date Tuesday, October 14 2025
1668.00,100.00
1667.00,100.00
1666.00,100.01
1665.00,100.00
1664.00,99.99
1663.00,99.99
1662.00,99.99
1661.00,100.00
1660.00,100.00
1659.00,100.01
1658.00,100.01
1657.00,100.00
1656.00,99.99
1655.00,99.99
1654.00,100.02
1653.00,100.01
1652.00,99.97
1651.00,99.98
1650.00,100.00
1649.00,100.00
1648.00,99.99
1647.00,100.00
1646.00,100.00
1645.00,100.00
1644.00,99.99
1643.00,99.99
1642.00,99.99
1641.00,99.98
1640.00,99.98
1639.00,99.98
1638.00,99.96
1637.00,99.96
1636.00,99.96
1635.00,99.97
1634.00,99.98
1633.00,100.00
1632.00,100.00
1631.00,100.00
1630.00,99.99
1629.00,99.98
1628.00,99.99
1627.00,99.99
1626.00,100.00
1625.00,99.99
1624.00,99.98
1623.00,99.98
1622.00,99.98
1621.00,99.99
1620.00,99.99
1619.00,99.98
1618.00,99.97
1617.00,99.97
1616.00,99.96
1615.00,99.97
1614.00,99.99
1613.00,99.99
1612.00,99.98
1611.00,99.97
1610.00,99.97
1609.00,99.97
1608.00,99.97
1607.00,99.97
1606.00,99.98
1605.00,99.99
1604.00,99.99
1603.00,99.99
1602.00,100.00
1601.00,100.00
1600.00,100.00
1599.00,100.00
1598.00,100.00
1597.00,100.01
1596.00,100.00
1595.00,100.00
1594.00,100.00
1593.00,100.01
1592.00,100.01
1591.00,100.00
1590.00,100.00
1589.00,100.00
1588.00,100.00
1587.00,99.99
1586.00,100.00
1585.00,100.01
1584.00,100.01
1583.00,100.01
1582.00,100.01
1581.00,100.01
1580.00,100.00
1579.00,99.98
1578.00,99.96
1577.00,99.96
1576.00,99.97
1575.00,99.98
1574.00,100.00
1573.00,100.01
1572.00,100.01
1571.00,99.99
1570.00,99.99
1569.00,99.99
1568.00,99.98
1567.00,99.98
1566.00,99.98
1565.00,99.98
1564.00,99.98
1563.00,99.99
1562.00,100.00
1561.00,100.05
1560.00,100.09
1559.00,100.07
1558.00,100.03
1557.00,100.01
1556.00,100.02
1555.00,100.03
1554.00,100.03
1553.00,100.02
1552.00,100.01
1551.00,100.00
1550.00,100.00
1549.00,100.01
1548.00,100.01
1547.00,100.02
1546.00,100.02
1545.00,100.01
1544.00,99.98
1543.00,99.97
1542.00,99.98
1541.00,100.01
1540.00,100.02
1539.00,100.01
1538.00,100.00
1537.00,100.00
1536.00,100.01
1535.00,100.00
1534.00,99.99
1533.00,99.99
1532.00,100.00
1531.00,100.00
1530.00,100.00
1529.00,100.01
1528.00,100.02
1527.00,100.03
1526.00,100.04
1525.00,100.03
1524.00,100.01
1523.00,99.99
1522.00,99.96
1521.00,99.96
1520.00,99.97
1519.00,99.99
1518.00,100.00
1517.00,100.00
1516.00,100.01
1515.00,100.02
1514.00,100.02
1513.00,100.02
1512.00,100.02
1511.00,100.02
1510.00,100.01
1509.00,100.02
1508.00,100.03
1507.00,100.06
1506.00,100.05
1505.00,100.01
1504.00,100.00
1503.00,100.00
1502.00,100.00
1501.00,99.99
1500.00,99.99
1499.00,100.00
1498.00,100.00
1497.00,100.00
1496.00,99.99
1495.00,99.98
1494.00,99.97
1493.00,99.97
1492.00,99.99
1491.00,100.00
1490.00,100.01
1489.00,100.01
1488.00,100.00
1487.00,100.00
1486.00,99.99
1485.00,99.99
1484.00,100.00
1483.00,99.99
1482.00,99.98
1481.00,99.98
1480.00,99.98
1479.00,99.98
1478.00,99.98
1477.00,100.00
1476.00,100.02
1475.00,100.03
1474.00,100.03
1473.00,100.02
1472.00,100.00
1471.00,100.00
1470.00,100.00
1469.00,100.01
1468.00,100.01
1467.00,100.00
1466.00,99.99
1465.00,99.99
1464.00,100.00
1463.00,100.01
1462.00,100.01
1461.00,100.00
1460.00,99.98
1459.00,99.96
1458.00,99.95
1457.00,99.95
1456.00,99.95
1455.00,99.96
1454.00,99.98
1453.00,99.99
1452.00,100.00
1451.00,100.00
1450.00,100.01
1449.00,100.01
1448.00,100.00
1447.00,100.00
1446.00,100.00
1445.00,99.99
1444.00,100.00
1443.00,100.00
1442.00,100.01
1441.00,100.00
1440.00,100.00
1439.00,99.99
1438.00,100.00
1437.00,100.00
1436.00,99.99
1435.00,100.00
1434.00,100.01
1433.00,100.01
1432.00,100.01
1431.00,100.00
1430.00,99.99
1429.00,99.99
1428.00,99.99
1427.00,100.00
1426.00,100.00
1425.00,100.00
1424.00,100.00
1423.00,100.00
1422.00,99.99
1421.00,99.98
1420.00,99.97
1419.00,99.98
1418.00,99.99
1417.00,100.00
1416.00,100.00
1415.00,99.99
1414.00,99.99
1413.00,99.99
1412.00,100.00
1411.00,100.01
1410.00,100.01
1409.00,100.01
1408.00,100.00
1407.00,100.00
1406.00,99.99
1405.00,99.99
1404.00,99.99
1403.00,99.99
1402.00,100.00
1401.00,100.00
1400.00,100.00
1399.00,99.99
1398.00,99.99
1397.00,99.99
1396.00,100.00
1395.00,100.01
1394.00,100.01
1393.00,100.01
1392.00,100.00
1391.00,100.00
1390.00,100.00
1389.00,100.00
1388.00,100.00
1387.00,100.00
1386.00,100.00
1385.00,100.00
1384.00,99.99
1383.00,99.99
1382.00,99.99
1381.00,99.99
1380.00,99.99
1379.00,99.99
1378.00,99.99
1377.00,99.98
1376.00,99.97
1375.00,99.98
1374.00,99.99
1373.00,100.00
1372.00,100.01
1371.00,100.01
1370.00,100.00
1369.00,100.00
1368.00,100.00
1367.00,100.01
1366.00,100.01
1365.00,100.01
1364.00,100.01
1363.00,100.01
1362.00,100.01
1361.00,100.02
1360.00,100.01
1359.00,100.01
1358.00,100.01
1357.00,100.00
1356.00,99.99
1355.00,99.99
1354.00,99.99
1353.00,99.99
1352.00,99.99
1351.00,99.98
1350.00,99.98
1349.00,99.98
1348.00,99.98
1347.00,99.99
1346.00,100.01
1345.00,100.02
1344.00,100.02
1343.00,100.01
1342.00,100.00
1341.00,99.99
1340.00,99.98
1339.00,99.98
1338.00,99.98
1337.00,99.99
1336.00,99.98
1335.00,99.98
1334.00,99.98
1333.00,99.98
1332.00,99.99
1331.00,99.99
1330.00,99.99
1329.00,99.99
1328.00,99.99
1327.00,99.99
1326.00,99.99
1325.00,99.99
1324.00,99.98
1323.00,99.98
1322.00,99.98
1321.00,99.97
1320.00,99.97
1319.00,99.97
1318.00,99.98
1317.00,99.99
1316.00,100.01
1315.00,100.01
1314.00,100.01
1313.00,100.00
1312.00,99.99
1311.00,99.99
1310.00,99.99
1309.00,100.00
1308.00,100.01
1307.00,100.00
1306.00,99.99
1305.00,99.99
1304.00,99.98
1303.00,99.99
1302.00,99.99
1301.00,99.99
1300.00,99.99
1299.00,99.98
1298.00,99.98
1297.00,99.98
1296.00,99.98
1295.00,99.98
1294.00,99.98
1293.00,99.98
1292.00,99.98
1291.00,99.99
1290.00,100.00
1289.00,100.00
1288.00,100.01
1287.00,100.01
1286.00,100.01
1285.00,100.00
1284.00,99.99
1283.00,99.99
1282.00,99.99
1281.00,100.00
1280.00,100.01
1279.00,100.01
1278.00,100.00
1277.00,99.98
1276.00,99.97
1275.00,99.97
1274.00,99.97
1273.00,99.98
1272.00,99.98
1271.00,99.98
1270.00,99.98
1269.00,99.98
1268.00,99.97
1267.00,99.98
1266.00,99.98
1265.00,99.99
1264.00,99.99
1263.00,99.99
1262.00,99.99
1261.00,99.98
1260.00,99.98
1259.00,99.98
1258.00,99.98
1257.00,99.98
1256.00,99.99
1255.00,99.99
1254.00,100.00
1253.00,100.00
1252.00,100.00
1251.00,100.00
1250.00,99.99
1249.00,99.99
1248.00,99.98
1247.00,99.98
1246.00,99.98
1245.00,99.97
1244.00,99.97
1243.00,99.96
1242.00,99.97
1241.00,99.98
1240.00,99.99
1239.00,100.00
1238.00,99.99
1237.00,99.99
1236.00,99.98
1235.00,99.98
1234.00,99.98
1233.00,99.98
1232.00,99.98
1231.00,99.97
1230.00,99.97
1229.00,99.97
1228.00,99.96
1227.00,99.96
1226.00,99.96
1225.00,99.97
1224.00,99.98
1223.00,99.99
1222.00,99.99
1221.00,99.98
1220.00,99.98
1219.00,99.99
1218.00,99.98
1217.00,99.98
1216.00,99.98
1215.00,99.98
1214.00,99.97
1213.00,99.96
1212.00,99.94
1211.00,99.94
1210.00,99.94
1209.00,99.95
1208.00,99.96
1207.00,99.97
1206.00,99.97
1205.00,99.97
1204.00,99.97
1203.00,99.96
1202.00,99.94
1201.00,99.93
1200.00,99.92
1199.00,99.92
1198.00,99.93
1197.00,99.94
1196.00,99.94
1195.00,99.95
1194.00,99.96
1193.00,99.98
1192.00,99.98
1191.00,99.98
1190.00,99.98
1189.00,99.98
1188.00,99.98
1187.00,99.98
1186.00,99.98
1185.00,99.98
1184.00,99.97
1183.00,99.97
1182.00,99.97
1181.00,99.96
1180.00,99.96
1179.00,99.96
1178.00,99.96
1177.00,99.95
1176.00,99.95
1175.00,99.96
1174.00,99.98
1173.00,99.98
1172.00,99.97
1171.00,99.96
1170.00,99.96
1169.00,99.96
1168.00,99.96
1167.00,99.95
1166.00,99.94
1165.00,99.94
1164.00,99.94
1163.00,99.93
1162.00,99.93
1161.00,99.93
1160.00,99.95
1159.00,99.97
1158.00,99.97
1157.00,99.96
1156.00,99.95
1155.00,99.93
1154.00,99.93
1153.00,99.93
1152.00,99.94
1151.00,99.94
1150.00,99.95
1149.00,99.95
1148.00,99.95
1147.00,99.95
1146.00,99.95
1145.00,99.95
1144.00,99.94
1143.00,99.93
1142.00,99.94
1141.00,99.95
1140.00,99.95
1139.00,99.95
1138.00,99.95
1137.00,99.95
1136.00,99.96
1135.00,99.96
1134.00,99.94
1133.00,99.92
1132.00,99.90
1131.00,99.91
1130.00,99.93
1129.00,99.96
1128.00,99.98
1127.00,100.00
1126.00,100.00
1125.00,99.98
1124.00,99.96
1123.00,99.94
1122.00,99.93
1121.00,99.95
1120.00,99.97
1119.00,99.99
1118.00,100.00
1117.00,100.00
1116.00,99.99
1115.00,99.98
1114.00,99.96
1113.00,99.94
1112.00,99.92
1111.00,99.90
1110.00,99.89
1109.00,99.88
1108.00,99.87
1107.00,99.88
1106.00,99.90
1105.00,99.91
1104.00,99.91
1103.00,99.90
1102.00,99.90
1101.00,99.90
1100.00,99.89
1099.00,99.88
1098.00,99.87
1097.00,99.86
1096.00,99.86
1095.00,99.87
1094.00,99.89
1093.00,99.92
1092.00,99.95
1091.00,99.96
1090.00,99.96
1089.00,99.94
1088.00,99.92
1087.00,99.93
1086.00,99.95
1085.00,99.96
1084.00,99.96
1083.00,99.94
1082.00,99.94
1081.00,99.95
1080.00,99.95
1079.00,99.94
1078.00,99.94
1077.00,99.95
1076.00,99.97
1075.00,99.99
1074.00,99.99
1073.00,99.97
1072.00,99.94
1071.00,99.90
1070.00,99.86
1069.00,99.81
1068.00,99.78
1067.00,99.76
1066.00,99.78
1065.00,99.81
1064.00,99.85
1063.00,99.87
1062.00,99.88
1061.00,99.89
1060.00,99.90
1059.00,99.90
1058.00,99.88
1057.00,99.85
1056.00,99.84
1055.00,99.86
1054.00,99.88
1053.00,99.89
1052.00,99.88
1051.00,99.86
1050.00,99.86
1049.00,99.86
1048.00,99.85
1047.00,99.85
1046.00,99.86
1045.00,99.89
1044.00,99.93
1043.00,99.95
1042.00,99.96
1041.00,99.95
1040.00,99.93
1039.00,99.92
1038.00,99.92
1037.00,99.95
1036.00,99.98
1035.00,99.99
1034.00,99.96
1033.00,99.91
1032.00,99.86
1031.00,99.82
1030.00,99.78
1029.00,99.75
1028.00,99.76
1027.00,99.80
1026.00,99.82
1025.00,99.82
1024.00,99.80
1023.00,99.81
1022.00,99.84
1021.00,99.85
1020.00,99.83
1019.00,99.80
1018.00,99.79
1017.00,99.82
1016.00,99.87
1015.00,99.92
1014.00,99.95
1013.00,99.95
1012.00,99.94
1011.00,99.91
1010.00,99.89
1009.00,99.86
1008.00,99.83
1007.00,99.79
1006.00,99.78
1005.00,99.83
1004.00,99.92
1003.00,100.02
1002.00,100.05
1001.00,100.01
1000.00,99.92
999.00,99.80
998.00,99.69
997.00,99.61
996.00,99.59
995.00,99.61
994.00,99.65
993.00,99.70
992.00,99.75
991.00,99.80
990.00,99.84
989.00,99.85
988.00,99.83
987.00,99.76
986.00,99.68
985.00,99.63
984.00,99.65
983.00,99.72
982.00,99.78
981.00,99.79
980.00,99.77
979.00,99.76
978.00,99.79
977.00,99.83
976.00,99.85
975.00,99.81
974.00,99.69
973.00,99.57
972.00,99.55
971.00,99.66
970.00,99.82
969.00,99.92
968.00,99.96
967.00,99.97
966.00,100.00
965.00,100.00
964.00,99.98
963.00,99.93
962.00,99.82
961.00,99.66
960.00,99.50
959.00,99.45
958.00,99.54
957.00,99.72
956.00,99.88
955.00,99.98
954.00,100.00
953.00,99.96
952.00,99.86
951.00,99.72
950.00,99.59
949.00,99.57
948.00,99.73
947.00,100.05
946.00,100.34
945.00,100.45
944.00,100.30
943.00,99.90
942.00,99.35
941.00,98.88
940.00,98.68
939.00,98.80
938.00,99.08
937.00,99.37
936.00,99.64
935.00,99.83
934.00,99.77
933.00,99.43
932.00,99.15
931.00,99.31
930.00,99.83
929.00,100.31
928.00,100.43
927.00,100.27
926.00,100.02
925.00,99.72
924.00,99.40
923.00,99.21
922.00,99.38
921.00,99.92
920.00,100.62
919.00,101.06
918.00,100.87
917.00,100.07
916.00,99.15
915.00,98.70
914.00,98.99
913.00,99.85
912.00,100.88
911.00,101.45
910.00,101.28
909.00,100.79
908.00,100.58
907.00,100.55
906.00,99.98
905.00,98.65
904.00,97.47
903.00,97.18
902.00,97.26
901.00,97.20
900.00,97.91
899.00,100.21
898.00,103.14
897.00,105.31
896.00,106.41
895.00,106.76
894.00,106.05
893.00,104.39
892.00,103.84
891.00,106.09
890.00,108.82
889.00,107.90
888.00,103.36
887.00,99.44
886.00,96.84
885.00,93.47
884.00,91.16
883.00,94.30
882.00,100.48
881.00,104.63
880.00,107.32
879.00,108.91
878.00,104.65
877.00,97.96
876.00,93.30
875.00,93.70
874.00,96.66
873.00,88.99
872.00,82.93
871.00,96.38
870.00,111.43
869.00,110.16
868.00,91.21
867.00,101.95
866.00,122.71
865.00,107.33
864.00,91.48
863.00,114.27
862.00,147.39
861.00,157.44
860.00,173.75
859.00,202.06
858.00,149.25
857.00,88.49
856.00,42.32
855.00,17.07
854.00,33.17
853.00,36.15
852.00,21.79
851.00,81.79
850.00,183.84
849.00,137.39
848.00,63.42
847.00,82.78
846.00,79.23
845.00,26.64
844.00,29.33
843.00,23.77
842.00,92.41
841.00,63.56
840.00,41.69
839.00,75.00
838.00,102.40
837.00,84.65
836.00,41.30
835.00,82.30
834.00,93.37
833.00,26.58
832.00,7.48
831.00,53.51
830.00,511.65
829.00,319.13
828.00,27.48
827.00,65.69
826.00,75.55
825.00,21.32
824.00,54.80
823.00,111.13
822.00,142.42
821.00,98.68
820.00,57.04
819.00,38.09
818.00,56.57
817.00,12.39
816.00,53.57
815.00,88.31
814.00,112.37
813.00,67.95
812.00,21.41
811.00,20.42
810.00,39.38
809.00,10.38
808.00,18.84
807.00,41.65
806.00,92.62
805.00,78.83
804.00,64.70
803.00,94.99
802.00,145.82
801.00,74.93
800.00,19.47
799.00,36.48
798.00,52.14
797.00,27.42
796.00,18.75
795.00,43.46
794.00,159.00
793.00,46.15
792.00,40.75
791.00,59.22
790.00,39.41
789.00,12.98
788.00,8.70
787.00,14.21
786.00,39.31
785.00,71.06
784.00,189.38
783.00,283.51
782.00,98.99
781.00,30.91
780.00,43.57
779.00,51.17
778.00,4.22
777.00,47.21
776.00,19.51
775.00,196.20
774.00,1013.73
773.00,273.33
772.00,48.32
771.00,210.17
770.00,467.37
769.00,90.00
768.00,21.98
767.00,72.32
766.00,96.42
765.00,61.82
764.00,28.79
763.00,62.06
762.00,105.48
761.00,68.52
760.00,37.04
759.00,87.50
758.00,184.87
757.00,121.60
756.00,60.55
755.00,81.56
754.00,107.30
753.00,51.22
752.00,42.60
751.00,35.48
750.00,127.62
749.00,134.02
748.00,125.21
747.00,168.25
746.00,200.15
745.00,162.22
744.00,106.09
743.00,124.30
742.00,236.90
741.00,154.79
740.00,137.81
739.00,470.11
738.00,273.90
737.00,233.35
736.00,72.81
735.00,38.74
734.00,45.12
733.00,31.82
732.00,35.52
731.00,104.81
730.00,373.54
729.00,264.03
728.00,134.84
727.00,157.93
726.00,165.36
725.00,103.15
724.00,75.06
723.00,213.78
722.00,721.32
721.00,403.22
720.00,142.61
719.00,145.39
718.00,365.55
717.00,296.37
716.00,133.61
715.00,219.82
714.00,258.33
713.00,85.62
712.00,24.15
711.00,19.48
710.00,28.50
709.00,20.58
708.00,34.49
707.00,24.72
706.00,32.88
705.00,25.32
704.00,43.36
703.00,61.82
702.00,69.19
701.00,68.65
700.00,89.42
699.00,109.02
698.00,153.19
697.00,181.98
696.00,130.49
695.00,34.42
694.00,89.53
693.00,62.57
692.00,23.57
691.00,75.71
690.00,174.31
689.00,64.97
688.00,17.15
687.00,28.90
686.00,74.88
685.00,23.32
684.00,31.02
683.00,97.08
682.00,160.20
681.00,139.47
680.00,84.01
679.00,63.88
678.00,68.45
677.00,33.73
676.00,24.72
675.00,42.25
674.00,63.50
673.00,44.40
672.00,33.52
671.00,71.58
670.00,103.91
669.00,68.41
668.00,40.44
667.00,74.84
666.00,137.69
665.00,83.24
664.00,44.92
663.00,72.55
662.00,108.13
661.00,18.99
660.00,15.46
659.00,13.81
658.00,8.67
657.00,10.31
656.00,10.15
655.00,69.67
654.00,313.67
653.00,142.91
652.00,109.34
651.00,170.71
650.00,193.91
649.00,58.05
648.00,29.36
647.00,22.23
646.00,69.14
645.00,51.48
644.00,41.65
643.00,61.33
642.00,66.00
641.00,30.12
640.00,10.70
639.00,36.61
638.00,94.85
637.00,22.73
636.00,33.67
635.00,42.16
634.00,34.03
633.00,19.20
632.00,15.74
631.00,41.38
630.00,366.68
629.00,253.28
628.00,119.16
627.00,236.69
626.00,343.04
625.00,128.36
624.00,51.27
623.00,80.30
622.00,80.80
621.00,52.84
620.00,58.29
619.00,51.15
618.00,70.67
617.00,67.75
616.00,40.83
615.00,71.36
614.00,95.42
613.00,55.86
612.00,32.68
611.00,135.43
610.00,658.01
609.00,228.28
608.00,50.24
607.00,52.66
606.00,41.10
605.00,25.36
604.00,17.93
603.00,44.61
602.00,122.70
601.00,120.99
600.00,104.68
599.00,110.69
598.00,125.24
597.00,70.99
596.00,50.35
595.00,69.88
594.00,83.46
593.00,51.52
592.00,45.27
591.00,95.97
590.00,180.29
589.00,127.68
588.00,54.28
587.00,30.06
586.00,48.86
585.00,24.91
584.00,23.94
583.00,54.75
582.00,112.20
581.00,85.06
580.00,95.66
579.00,210.52
578.00,326.87
577.00,166.01
576.00,59.28
575.00,108.58
574.00,171.10
573.00,46.21
572.00,41.35
571.00,28.22
570.00,24.00
569.00,23.54
568.00,26.46
567.00,68.86
566.00,116.90
565.00,93.98
564.00,69.16
563.00,126.99
562.00,328.07
561.00,195.08
560.00,132.08
559.00,126.93
558.00,130.30
557.00,87.72
556.00,50.29
555.00,73.27
554.00,80.30
553.00,5.97
552.00,43.53
551.00,22.20
550.00,29.27
549.00,30.56
548.00,22.50
547.00,76.66
546.00,178.51
545.00,176.90
544.00,90.80
543.00,173.85
542.00,285.29
541.00,63.82
540.00,17.60
539.00,68.43
538.00,415.90
537.00,142.19
536.00,19.66
535.00,42.07
534.00,107.82
533.00,41.44
532.00,22.01
531.00,18.03
530.00,59.16
529.00,36.96
528.00,82.92
527.00,220.47
526.00,143.76
525.00,122.76
524.00,117.80
523.00,69.85
522.00,83.43
521.00,68.14
520.00,64.77
519.00,62.10
518.00,66.84
517.00,30.11
516.00,7.62
515.00,56.34
514.00,121.06
513.00,50.21
512.00,33.68
511.00,55.90
510.00,119.14
509.00,60.48
508.00,32.53
507.00,102.19
506.00,169.95
505.00,94.70
504.00,42.71
503.00,113.61
502.00,412.10
501.00,156.37
500.00,36.04
499.00,47.67
498.00,56.60
497.00,21.35
496.00,37.77
495.00,34.83
494.00,33.62
493.00,18.22
492.00,31.28
491.00,55.47
490.00,157.99
489.00,85.26
488.00,50.32
487.00,132.44
486.00,320.20
485.00,167.09
484.00,144.79
483.00,202.14
482.00,121.39
481.00,84.05
480.00,79.40
479.00,91.99
478.00,129.60
477.00,49.89
476.00,31.40
475.00,76.86
474.00,161.76
473.00,123.88
472.00,71.37
471.00,306.52
470.00,92.00
469.00,93.04
468.00,339.33
467.00,281.94
466.00,188.81
465.00,58.06
464.00,2.78
463.00,28.73
462.00,63.88
461.00,21.42
460.00,20.72
459.00,32.91
458.00,51.67
457.00,44.62
456.00,47.76
455.00,101.59
454.00,237.62
453.00,94.92
452.00,48.22
451.00,64.58
450.00,116.60
