Created as New Dataset,Sample 001 By Administrator Date Monday, October 27 2025
cm-1,%T
4000.00,99.97
3999.00,99.97
3998.00,99.98
3997.00,99.98
3996.00,99.97
3995.00,99.97
3994.00,99.98
3993.00,99.99
3992.00,100.00
3991.00,99.99
3990.00,99.99
3989.00,99.99
3988.00,99.99
3987.00,99.98
3986.00,99.97
3985.00,99.97
3984.00,99.97
3983.00,99.98
3982.00,99.98
3981.00,99.98
3980.00,99.98
3979.00,99.99
3978.00,99.99
3977.00,99.98
3976.00,99.98
3975.00,99.98
3974.00,99.99
3973.00,100.00
3972.00,100.01
3971.00,100.01
3970.00,100.01
3969.00,100.01
3968.00,100.01
3967.00,100.02
3966.00,100.02
3965.00,100.00
3964.00,99.98
3963.00,99.96
3962.00,99.96
3961.00,99.98
3960.00,100.01
3959.00,100.02
3958.00,100.01
3957.00,99.99
3956.00,99.99
3955.00,100.00
3954.00,100.02
3953.00,100.04
3952.00,100.04
3951.00,100.03
3950.00,100.00
3949.00,99.99
3948.00,100.01
3947.00,100.06
3946.00,100.12
3945.00,100.15
3944.00,100.12
3943.00,100.07
3942.00,100.07
3941.00,100.10
3940.00,100.12
3939.00,100.08
3938.00,100.01
3937.00,99.98
3936.00,100.00
3935.00,100.00
3934.00,99.97
3933.00,99.93
3932.00,99.93
3931.00,100.00
3930.00,100.09
3929.00,100.16
3928.00,100.20
3927.00,100.21
3926.00,100.16
3925.00,100.11
3924.00,100.11
3923.00,100.20
3922.00,100.26
3921.00,100.20
3920.00,100.06
3919.00,99.96
3918.00,99.94
3917.00,99.94
3916.00,99.98
3915.00,100.06
3914.00,100.13
3913.00,100.11
3912.00,100.04
3911.00,100.02
3910.00,100.06
3909.00,100.12
3908.00,100.19
3907.00,100.31
3906.00,100.44
3905.00,100.45
3904.00,100.35
3903.00,100.25
3902.00,100.24
3901.00,100.26
3900.00,100.21
3899.00,100.16
3898.00,100.17
3897.00,100.23
3896.00,100.23
3895.00,100.21
3894.00,100.26
3893.00,100.39
3892.00,100.44
3891.00,100.33
3890.00,100.18
3889.00,100.13
3888.00,100.14
3887.00,100.05
3886.00,99.91
3885.00,99.91
3884.00,100.10
3883.00,100.28
3882.00,100.26
3881.00,100.08
3880.00,100.02
3879.00,100.14
3878.00,100.32
3877.00,100.38
3876.00,100.24
3875.00,100.02
3874.00,99.98
3873.00,100.22
3872.00,100.55
3871.00,100.58
3870.00,100.29
3869.00,100.12
3868.00,100.31
3867.00,100.59
3866.00,100.55
3865.00,100.29
3864.00,100.18
3863.00,100.29
3862.00,100.34
3861.00,100.25
3860.00,100.08
3859.00,99.82
3858.00,99.47
3857.00,99.18
3856.00,99.17
3855.00,99.33
3854.00,99.31
3853.00,99.20
3852.00,99.30
3851.00,99.60
3850.00,99.83
3849.00,99.90
3848.00,99.94
3847.00,100.01
3846.00,100.04
3845.00,100.05
3844.00,100.10
3843.00,100.15
3842.00,100.16
3841.00,100.22
3840.00,100.37
3839.00,100.52
3838.00,100.56
3837.00,100.50
3836.00,100.46
3835.00,100.49
3834.00,100.52
3833.00,100.46
3832.00,100.31
3831.00,100.17
3830.00,100.10
3829.00,100.08
3828.00,100.04
3827.00,99.95
3826.00,99.90
3825.00,100.04
3824.00,100.33
3823.00,100.52
3822.00,100.39
3821.00,100.12
3820.00,100.03
3819.00,100.18
3818.00,100.32
3817.00,100.12
3816.00,99.73
3815.00,99.58
3814.00,99.80
3813.00,100.07
3812.00,100.10
3811.00,99.97
3810.00,99.96
3809.00,100.13
3808.00,100.19
3807.00,100.03
3806.00,99.85
3805.00,99.90
3804.00,100.10
3803.00,100.17
3802.00,99.99
3801.00,99.83
3800.00,99.91
3799.00,100.09
3798.00,100.14
3797.00,100.03
3796.00,99.97
3795.00,100.04
3794.00,100.15
3793.00,100.15
3792.00,100.07
3791.00,100.01
3790.00,100.03
3789.00,100.04
3788.00,99.99
3787.00,99.89
3786.00,99.83
3785.00,99.85
3784.00,99.95
3783.00,100.06
3782.00,100.08
3781.00,99.99
3780.00,99.87
3779.00,99.87
3778.00,100.01
3777.00,100.16
3776.00,100.19
3775.00,100.09
3774.00,99.99
3773.00,100.01
3772.00,100.05
3771.00,100.01
3770.00,99.98
3769.00,100.07
3768.00,100.22
3767.00,100.24
3766.00,100.11
3765.00,100.01
3764.00,100.04
3763.00,100.15
3762.00,100.16
3761.00,100.04
3760.00,99.96
3759.00,100.03
3758.00,100.10
3757.00,100.01
3756.00,99.82
3755.00,99.60
3754.00,99.34
3753.00,99.06
3752.00,98.91
3751.00,98.91
3750.00,98.91
3749.00,98.83
3748.00,98.84
3747.00,99.03
3746.00,99.11
3745.00,98.88
3744.00,98.71
3743.00,98.96
3742.00,99.38
3741.00,99.56
3740.00,99.49
3739.00,99.53
3738.00,99.81
3737.00,100.00
3736.00,100.03
3735.00,100.14
3734.00,100.31
3733.00,100.32
3732.00,100.11
3731.00,99.92
3730.00,99.92
3729.00,99.99
3728.00,99.99
3727.00,99.92
3726.00,99.91
3725.00,99.98
3724.00,100.04
3723.00,100.03
3722.00,100.00
3721.00,100.00
3720.00,100.03
3719.00,100.05
3718.00,100.03
3717.00,99.98
3716.00,99.95
3715.00,99.94
3714.00,99.88
3713.00,99.80
3712.00,99.81
3711.00,99.93
3710.00,100.04
3709.00,100.09
3708.00,100.09
3707.00,100.05
3706.00,100.01
3705.00,100.02
3704.00,100.05
3703.00,100.05
3702.00,100.05
3701.00,100.06
3700.00,100.11
3699.00,100.12
3698.00,100.03
3697.00,99.88
3696.00,99.85
3695.00,99.94
3694.00,99.99
3693.00,99.93
3692.00,99.90
3691.00,100.04
3690.00,100.17
3689.00,100.07
3688.00,99.85
3687.00,99.74
3686.00,99.80
3685.00,99.88
3684.00,99.88
3683.00,99.85
3682.00,99.85
3681.00,99.82
3680.00,99.77
3679.00,99.84
3678.00,100.10
3677.00,100.25
3676.00,100.04
3675.00,99.83
3674.00,99.98
3673.00,100.39
3672.00,100.63
3671.00,100.41
3670.00,100.06
3669.00,99.96
3668.00,100.04
3667.00,100.12
3666.00,100.07
3665.00,99.94
3664.00,99.86
3663.00,99.86
3662.00,99.88
3661.00,99.87
3660.00,99.89
3659.00,99.98
3658.00,100.09
3657.00,100.07
3656.00,99.97
3655.00,99.97
3654.00,100.10
3653.00,100.25
3652.00,100.34
3651.00,100.43
3650.00,100.52
3649.00,100.41
3648.00,100.09
3647.00,99.86
3646.00,99.86
3645.00,99.94
3644.00,99.90
3643.00,99.79
3642.00,99.72
3641.00,99.73
3640.00,99.74
3639.00,99.70
3638.00,99.69
3637.00,99.73
3636.00,99.77
3635.00,99.71
3634.00,99.60
3633.00,99.55
3632.00,99.64
3631.00,99.79
3630.00,99.79
3629.00,99.66
3628.00,99.56
3627.00,99.59
3626.00,99.66
3625.00,99.66
3624.00,99.64
3623.00,99.73
3622.00,99.97
3621.00,100.19
3620.00,100.25
3619.00,100.15
3618.00,99.98
3617.00,99.84
3616.00,99.75
3615.00,99.68
3614.00,99.63
3613.00,99.64
3612.00,99.70
3611.00,99.72
3610.00,99.60
3609.00,99.42
3608.00,99.37
3607.00,99.48
3606.00,99.64
3605.00,99.70
3604.00,99.63
3603.00,99.50
3602.00,99.38
3601.00,99.33
3600.00,99.38
3599.00,99.49
3598.00,99.59
3597.00,99.64
3596.00,99.65
3595.00,99.65
3594.00,99.65
3593.00,99.63
3592.00,99.63
3591.00,99.61
3590.00,99.57
3589.00,99.52
3588.00,99.54
3587.00,99.65
3586.00,99.75
3585.00,99.76
3584.00,99.70
3583.00,99.63
3582.00,99.58
3581.00,99.56
3580.00,99.57
3579.00,99.58
3578.00,99.57
3577.00,99.54
3576.00,99.52
3575.00,99.52
3574.00,99.54
3573.00,99.57
3572.00,99.60
3571.00,99.61
3570.00,99.58
3569.00,99.48
3568.00,99.39
3567.00,99.41
3566.00,99.53
3565.00,99.65
3564.00,99.69
3563.00,99.65
3562.00,99.59
3561.00,99.56
3560.00,99.56
3559.00,99.57
3558.00,99.57
3557.00,99.57
3556.00,99.55
3555.00,99.50
3554.00,99.44
3553.00,99.40
3552.00,99.41
3551.00,99.47
3550.00,99.51
3549.00,99.49
3548.00,99.42
3547.00,99.38
3546.00,99.40
3545.00,99.44
3544.00,99.49
3543.00,99.52
3542.00,99.53
3541.00,99.52
3540.00,99.50
3539.00,99.49
3538.00,99.48
3537.00,99.46
3536.00,99.46
3535.00,99.49
3534.00,99.50
3533.00,99.47
3532.00,99.41
3531.00,99.36
3530.00,99.34
3529.00,99.33
3528.00,99.34
3527.00,99.38
3526.00,99.41
3525.00,99.41
3524.00,99.38
3523.00,99.38
3522.00,99.43
3521.00,99.46
3520.00,99.45
3519.00,99.42
3518.00,99.41
3517.00,99.40
3516.00,99.40
3515.00,99.39
3514.00,99.38
3513.00,99.37
3512.00,99.34
3511.00,99.33
3510.00,99.33
3509.00,99.35
3508.00,99.38
3507.00,99.38
3506.00,99.34
3505.00,99.28
3504.00,99.25
3503.00,99.29
3502.00,99.37
3501.00,99.41
3500.00,99.40
3499.00,99.36
3498.00,99.31
3497.00,99.29
3496.00,99.29
3495.00,99.31
3494.00,99.33
3493.00,99.33
3492.00,99.32
3491.00,99.30
3490.00,99.29
3489.00,99.27
3488.00,99.27
3487.00,99.29
3486.00,99.31
3485.00,99.30
3484.00,99.26
3483.00,99.23
3482.00,99.23
3481.00,99.26
3480.00,99.29
3479.00,99.30
3478.00,99.29
3477.00,99.26
3476.00,99.24
3475.00,99.25
3474.00,99.26
3473.00,99.26
3472.00,99.26
3471.00,99.25
3470.00,99.24
3469.00,99.23
3468.00,99.22
3467.00,99.22
3466.00,99.23
3465.00,99.23
3464.00,99.22
3463.00,99.22
3462.00,99.22
3461.00,99.23
3460.00,99.24
3459.00,99.24
3458.00,99.24
3457.00,99.23
3456.00,99.23
3455.00,99.22
3454.00,99.22
3453.00,99.21
3452.00,99.21
3451.00,99.21
3450.00,99.19
3449.00,99.15
3448.00,99.12
3447.00,99.13
3446.00,99.18
3445.00,99.21
3444.00,99.21
3443.00,99.18
3442.00,99.17
3441.00,99.19
3440.00,99.20
3439.00,99.19
3438.00,99.19
3437.00,99.18
3436.00,99.18
3435.00,99.17
3434.00,99.17
3433.00,99.17
3432.00,99.16
3431.00,99.16
3430.00,99.17
3429.00,99.17
3428.00,99.17
3427.00,99.17
3426.00,99.18
3425.00,99.17
3424.00,99.16
3423.00,99.15
3422.00,99.13
3421.00,99.14
3420.00,99.15
3419.00,99.17
3418.00,99.18
3417.00,99.18
3416.00,99.17
3415.00,99.15
3414.00,99.15
3413.00,99.15
3412.00,99.14
3411.00,99.14
3410.00,99.14
3409.00,99.15
3408.00,99.15
3407.00,99.15
3406.00,99.15
3405.00,99.14
3404.00,99.13
3403.00,99.13
3402.00,99.13
3401.00,99.13
3400.00,99.13
3399.00,99.12
3398.00,99.12
3397.00,99.13
3396.00,99.13
3395.00,99.14
3394.00,99.13
3393.00,99.12
3392.00,99.13
3391.00,99.14
3390.00,99.16
3389.00,99.16
3388.00,99.15
3387.00,99.14
3386.00,99.14
3385.00,99.14
3384.00,99.15
3383.00,99.16
3382.00,99.17
3381.00,99.17
3380.00,99.17
3379.00,99.17
3378.00,99.17
3377.00,99.16
3376.00,99.16
3375.00,99.16
3374.00,99.17
3373.00,99.17
3372.00,99.17
3371.00,99.17
3370.00,99.16
3369.00,99.15
3368.00,99.14
3367.00,99.14
3366.00,99.15
3365.00,99.16
3364.00,99.17
3363.00,99.18
3362.00,99.19
3361.00,99.19
3360.00,99.19
3359.00,99.19
3358.00,99.19
3357.00,99.18
3356.00,99.18
3355.00,99.19
3354.00,99.20
3353.00,99.20
3352.00,99.21
3351.00,99.21
3350.00,99.22
3349.00,99.22
3348.00,99.21
3347.00,99.21
3346.00,99.21
3345.00,99.21
3344.00,99.21
3343.00,99.21
3342.00,99.21
3341.00,99.21
3340.00,99.21
3339.00,99.21
3338.00,99.21
3337.00,99.22
3336.00,99.23
3335.00,99.24
3334.00,99.25
3333.00,99.25
3332.00,99.25
3331.00,99.24
3330.00,99.24
3329.00,99.24
3328.00,99.24
3327.00,99.24
3326.00,99.25
3325.00,99.25
3324.00,99.25
3323.00,99.26
3322.00,99.26
3321.00,99.26
3320.00,99.27
3319.00,99.27
3318.00,99.27
3317.00,99.27
3316.00,99.27
3315.00,99.26
3314.00,99.26
3313.00,99.26
3312.00,99.26
3311.00,99.26
3310.00,99.25
3309.00,99.24
3308.00,99.25
3307.00,99.27
3306.00,99.27
3305.00,99.27
3304.00,99.27
3303.00,99.28
3302.00,99.30
3301.00,99.30
3300.00,99.30
3299.00,99.30
3298.00,99.29
3297.00,99.29
3296.00,99.28
3295.00,99.27
3294.00,99.26
3293.00,99.26
3292.00,99.27
3291.00,99.29
3290.00,99.30
3289.00,99.30
3288.00,99.31
3287.00,99.31
3286.00,99.32
3285.00,99.32
3284.00,99.32
3283.00,99.32
3282.00,99.33
3281.00,99.32
3280.00,99.32
3279.00,99.31
3278.00,99.30
3277.00,99.28
3276.00,99.27
3275.00,99.27
3274.00,99.28
3273.00,99.30
3272.00,99.31
3271.00,99.33
3270.00,99.33
3269.00,99.34
3268.00,99.34
3267.00,99.34
3266.00,99.34
3265.00,99.34
3264.00,99.34
3263.00,99.34
3262.00,99.34
3261.00,99.34
3260.00,99.33
3259.00,99.33
3258.00,99.33
3257.00,99.33
3256.00,99.32
3255.00,99.33
3254.00,99.34
3253.00,99.35
3252.00,99.37
3251.00,99.38
3250.00,99.38
3249.00,99.37
3248.00,99.36
3247.00,99.34
3246.00,99.33
3245.00,99.34
3244.00,99.36
3243.00,99.38
3242.00,99.38
3241.00,99.38
3240.00,99.38
3239.00,99.38
3238.00,99.38
3237.00,99.38
3236.00,99.38
3235.00,99.38
3234.00,99.38
3233.00,99.38
3232.00,99.38
3231.00,99.39
3230.00,99.40
3229.00,99.40
3228.00,99.41
3227.00,99.42
3226.00,99.42
3225.00,99.41
3224.00,99.41
3223.00,99.40
3222.00,99.40
3221.00,99.39
3220.00,99.39
3219.00,99.41
3218.00,99.42
3217.00,99.42
3216.00,99.40
3215.00,99.39
3214.00,99.40
3213.00,99.41
3212.00,99.42
3211.00,99.42
3210.00,99.43
3209.00,99.44
3208.00,99.46
3207.00,99.47
3206.00,99.48
3205.00,99.47
3204.00,99.48
3203.00,99.48
3202.00,99.47
3201.00,99.46
3200.00,99.44
3199.00,99.43
3198.00,99.44
3197.00,99.45
3196.00,99.47
3195.00,99.49
3194.00,99.50
3193.00,99.50
3192.00,99.50
3191.00,99.51
3190.00,99.51
3189.00,99.51
3188.00,99.50
3187.00,99.50
3186.00,99.50
3185.00,99.50
3184.00,99.51
3183.00,99.52
3182.00,99.52
3181.00,99.51
3180.00,99.49
3179.00,99.48
3178.00,99.49
3177.00,99.51
3176.00,99.53
3175.00,99.55
3174.00,99.55
3173.00,99.55
3172.00,99.55
3171.00,99.55
3170.00,99.55
3169.00,99.55
3168.00,99.56
3167.00,99.57
3166.00,99.57
3165.00,99.57
3164.00,99.58
3163.00,99.58
3162.00,99.58
3161.00,99.58
3160.00,99.58
3159.00,99.58
3158.00,99.58
3157.00,99.59
3156.00,99.59
3155.00,99.60
3154.00,99.60
3153.00,99.60
3152.00,99.61
3151.00,99.61
3150.00,99.61
3149.00,99.61
3148.00,99.62
3147.00,99.63
3146.00,99.63
3145.00,99.63
3144.00,99.62
3143.00,99.63
3142.00,99.63
3141.00,99.63
3140.00,99.63
3139.00,99.64
3138.00,99.64
3137.00,99.64
3136.00,99.64
3135.00,99.63
3134.00,99.62
3133.00,99.62
3132.00,99.64
3131.00,99.66
3130.00,99.66
3129.00,99.65
3128.00,99.64
3127.00,99.64
3126.00,99.64
3125.00,99.63
3124.00,99.63
3123.00,99.62
3122.00,99.63
3121.00,99.64
3120.00,99.64
3119.00,99.64
3118.00,99.63
3117.00,99.63
3116.00,99.64
3115.00,99.66
3114.00,99.68
3113.00,99.69
3112.00,99.69
3111.00,99.69
3110.00,99.69
3109.00,99.69
3108.00,99.70
3107.00,99.70
3106.00,99.70
3105.00,99.70
3104.00,99.69
3103.00,99.68
3102.00,99.67
3101.00,99.67
3100.00,99.69
3099.00,99.70
3098.00,99.69
3097.00,99.68
3096.00,99.68
3095.00,99.70
3094.00,99.72
3093.00,99.73
3092.00,99.73
3091.00,99.73
3090.00,99.73
3089.00,99.73
3088.00,99.74
3087.00,99.74
3086.00,99.74
3085.00,99.73
3084.00,99.73
3083.00,99.72
3082.00,99.71
3081.00,99.71
3080.00,99.72
3079.00,99.73
3078.00,99.74
3077.00,99.75
3076.00,99.76
3075.00,99.77
3074.00,99.77
3073.00,99.77
3072.00,99.77
3071.00,99.77
3070.00,99.75
3069.00,99.74
3068.00,99.72
3067.00,99.71
3066.00,99.71
3065.00,99.73
3064.00,99.75
3063.00,99.78
3062.00,99.79
3061.00,99.78
3060.00,99.78
3059.00,99.77
3058.00,99.76
3057.00,99.76
3056.00,99.76
3055.00,99.78
3054.00,99.79
3053.00,99.80
3052.00,99.79
3051.00,99.79
3050.00,99.78
3049.00,99.78
3048.00,99.79
3047.00,99.80
3046.00,99.81
3045.00,99.81
3044.00,99.81
3043.00,99.81
3042.00,99.81
3041.00,99.81
3040.00,99.81
3039.00,99.81
3038.00,99.80
3037.00,99.79
3036.00,99.79
3035.00,99.78
3034.00,99.78
3033.00,99.77
3032.00,99.77
3031.00,99.79
3030.00,99.81
3029.00,99.82
3028.00,99.83
3027.00,99.82
3026.00,99.82
3025.00,99.82
3024.00,99.83
3023.00,99.83
3022.00,99.83
3021.00,99.83
3020.00,99.82
3019.00,99.81
3018.00,99.80
3017.00,99.80
3016.00,99.80
3015.00,99.80
3014.00,99.80
3013.00,99.81
