Wavelength,Flux
341.572,-52.32459
341.796,-52.32459
342.021,-52.32459
342.246,-34.88459
342.47,-67.53329
342.695,14.76736
342.919,33.5885
343.144,73.55357
343.368,-22.35271
343.592,-25.08331
343.817,-35.98187
344.041,62.09103
344.266,-42.48876
344.49,23.94979
344.714,-63.21519
344.939,-42.95393
345.163,24.45821
345.387,23.50641
345.611,47.74309
345.836,29.03745
346.06,-4.002
346.284,-80.90857
346.508,-3.55208
346.732,38.28946
346.957,33.68742
347.181,-59.44641
347.405,-26.38649
347.629,-78.45252
347.853,-7.68671
348.077,-48.47563
348.301,-2.6329
348.525,67.50824
348.749,-9.96906
348.973,-39.76011
349.197,-31.02049
349.421,57.07329
349.645,33.1016
349.869,-13.61644
350.092,-2.64059
350.316,45.07528
350.54,43.65866
350.764,59.80747
350.988,41.81997
351.211,28.11749
351.435,46.3957
351.659,31.78041
351.883,55.27294
352.106,51.96729
352.33,63.71484
352.554,-31.48598
352.777,11.59276
353.001,-0.80161
353.224,41.44376
353.448,56.95602
353.672,-42.48876
353.895,46.01396
354.119,40.45238
354.342,58.67303
354.566,59.68485
354.789,-20.05776
355.012,48.29554
355.236,38.10227
355.459,51.93856
355.683,15.66584
355.906,23.43124
356.129,6.07957
356.353,-1.2581
356.576,17.53455
356.799,-29.67871
357.022,-7.21016
357.246,-20.05618
357.469,0.11442
357.692,-3.54902
357.915,-13.1648
358.138,17.53455
358.361,-18.68193
358.585,12.00369
358.808,-9.50765
359.031,-25.05006
359.254,18.94379
359.477,36.30384
359.7,15.68905
359.923,19.3585
360.146,12.02898
360.369,8.36484
360.592,10.64532
360.815,8.36222
361.038,1.94621
361.26,21.66732
361.483,-13.17925
361.706,-36.54119
361.929,59.18999
362.152,59.74122
362.375,1.03198
362.597,36.32378
362.82,-31.05941
363.043,-79.85547
363.265,23.50456
363.488,-44.32602
363.711,-19.56389
363.933,3.78137
364.156,44.59222
364.379,69.2314
364.601,-53.64146
364.824,-61.25699
365.046,-38.9808
365.269,39.072
365.491,7.45708
365.714,-7.21354
365.936,-11.33548
366.159,32.62837
366.381,45.95227
366.604,4.23141
366.826,28.54472
367.048,64.85274
367.271,52.82585
367.493,73.94184
367.715,19.35547
367.938,67.07672
368.16,-16.8291
368.382,26.67366
368.604,20.74398
368.827,25.74818
369.049,45.50498
369.271,-25.04811
369.493,-63.57435
369.715,29.93619
369.937,50.57987
370.16,71.37502
370.382,31.79301
370.604,-49.3622
370.826,26.70295
371.048,40.54534
371.27,-0.34314
371.492,75.3276
371.714,-29.22013
371.936,-13.18965
372.158,-21.4001
372.379,58.44993
372.601,-42.95393
372.823,20.76527
373.045,50.55195
373.267,11.09963
373.489,-19.16929
373.71,-32.37214
373.932,-71.25072
374.154,-55.32772
374.376,-36.11677
374.597,73.35155
374.819,-47.12529
375.041,20.33723
375.262,-4.92875
375.484,24.91732
375.706,60.48703
375.927,43.23128
376.149,117.9578
376.37,68.49433
376.592,13.40972
376.813,63.49198
377.035,-12.27871
377.256,3.78345
377.478,52.83001
377.699,13.3992
377.921,35.85445
378.142,8.81483
378.363,122.72755
378.585,51.44795
378.806,43.16679
379.027,118.37814
379.249,8.8066
379.47,-60.68048
379.691,25.33627
379.912,-1.72059
380.134,99.75033
380.355,6.06906
380.576,-26.00612
380.797,16.18781
381.018,17.08299
381.239,1.03321
381.461,51.10305
381.682,-42.98093
381.903,-19.53964
382.124,74.03546
382.345,85.65905
382.566,-4.01456
382.787,18.8975
383.008,-4.46777
383.229,73.15324
383.45,19.37372
383.671,-3.09886
383.891,42.31123
384.112,22.11007
384.333,-22.30901
384.554,32.69256
384.775,56.59639
384.996,102.90973
385.216,73.94767
385.437,10.18913
385.658,89.8048
385.879,3.32751
386.099,-12.70978
386.32,-9.52189
386.541,-31.54795
386.761,-13.62281
386.982,-64.94029
387.202,-22.71584
387.423,-27.79009
387.644,-73.21426
387.864,49.14277
388.085,-65.42973
388.305,-6.76079
388.526,63.35669
388.746,3.32909
388.966,-46.60036
389.187,12.47541
389.407,40.46511
389.628,61.54485
389.848,-26.01021
390.068,88.55157
390.289,-16.37873
390.509,-34.66397
390.729,24.86224
390.95,-28.7435
391.17,40.86878
391.39,-36.52688
391.61,-26.86852
391.83,21.6605
392.051,35.91669
392.271,-29.66242
392.491,-17.29258
392.711,-19.5761
392.931,26.72612
393.151,23.49715
393.371,11.5781
393.591,35.89964
393.811,-15.00864
394.031,51.06653
394.251,-43.39545
394.471,9.73889
394.691,-37.93156
394.911,70.36126
395.131,14.77777
395.351,-96.25162
395.571,67.44999
395.791,64.63398
396.01,-17.30888
396.23,2.86993
396.45,60.60037
396.67,-40.60754
396.89,-12.70878
397.109,17.06822
397.329,-19.13902
397.549,31.32421
397.768,18.44675
397.988,39.58618
398.208,-14.08745
398.427,-100.23005
398.647,6.52094
398.866,6.54614
399.086,44.1864
399.306,-42.42587
399.525,23.49346
399.745,3.78375
399.964,75.85155
400.183,75.80356
400.403,103.70315
400.622,-76.21852
400.842,0.11457
401.061,-0.80268
401.28,95.96163
401.5,-59.92384
401.719,12.94223
401.938,60.63848
402.158,-15.89811
402.377,-101.52757
402.596,56.14656
402.815,-21.40845
403.035,-0.34387
403.254,58.81554
403.473,100.76327
403.692,-8.58574
403.911,112.14125
404.13,86.80331
404.35,31.20911
404.569,-3.54847
404.788,23.53248
405.007,-86.03201
405.226,-4.91835
405.445,40.96537
405.664,-23.72322
405.883,21.17733
406.102,28.08639
406.321,-0.80312
406.539,45.97397
406.758,53.8352
406.977,-51.67103
407.196,6.53063
407.415,-24.14777
407.634,-124.19821
407.852,-53.91808
408.071,29.02825
408.29,54.2338
408.509,12.02898
408.727,-45.26434
408.946,-73.54092
409.165,29.39231
409.383,45.07528
409.602,4.69284
409.821,-20.48267
410.039,12.9402
410.258,-9.03106
410.476,40.83695
410.695,-46.17819
410.913,-26.02249
411.132,39.11204
411.35,15.25026
411.569,61.08209
411.787,39.456
412.006,-11.34526
412.224,72.54504
412.443,-52.58428
412.661,34.93038
412.879,7.46181
413.098,-18.69519
413.316,-45.70155
413.534,1.48992
413.752,-37.92858
413.971,49.74997
414.189,-70.38945
414.407,-112.83775
414.625,64.33297
414.844,-5.37633
415.062,9.27122
415.28,-35.1575
415.498,-15.02164
415.716,-4.92797
415.934,28.53125
416.152,27.6237
416.37,-11.34615
416.588,30.82171
416.806,-10.8774
417.024,-42.01718
417.242,88.2051
417.46,-12.71975
417.678,62.36303
417.896,90.18059
418.114,41.89931
418.332,-0.34368
418.55,28.54697
418.767,91.09092
418.985,59.29239
419.203,42.75607
419.421,14.79406
419.639,30.8314
419.856,63.50714
420.074,46.42854
420.292,9.28139
420.509,-3.093
420.727,-32.41513
420.945,-9.04513
421.162,-1.26106
421.38,105.26216
421.597,85.78608
421.815,109.73699
422.033,74.65915
422.25,102.09122
422.468,105.44235
422.685,45.93783
422.903,83.51175
423.12,73.82969
423.337,31.70308
423.555,127.66445
423.772,38.49103
423.99,83.45294
424.207,87.77346
424.424,83.02426
424.642,186.20054
424.859,164.01182
425.076,165.32988
425.293,143.30388
425.511,138.42975
425.728,119.20418
425.945,159.59281
426.162,211.97625
426.379,223.78323
426.597,228.50589
426.814,177.15733
427.031,282.82447
427.248,319.76971
427.465,185.06053
427.682,291.94466
427.899,222.6517
428.116,184.42163
428.333,316.49279
428.55,354.34676
428.767,269.59818
428.984,280.85955
429.201,303.65779
429.418,389.27094
429.635,366.12886
429.852,364.48276
430.068,271.95067
430.285,259.13822
430.502,307.8393
430.719,311.97499
430.936,316.36761
431.152,265.03051
431.369,380.77958
431.586,228.01577
431.802,350.9344
432.019,238.40535
432.236,264.32339
432.452,285.69982
432.669,231.73637
432.886,313.88595
433.102,325.5493
433.319,320.97357
433.535,349.09428
433.752,256.27481
433.968,207.46618
434.185,362.78012
434.401,305.70895
434.618,342.65188
434.834,366.8554
435.051,363.30885
435.267,324.00314
435.483,199.09364
435.7,206.67194
435.916,232.85239
436.132,167.40389
436.349,177.4427
436.565,63.69999
436.781,195.36096
436.997,87.95955
437.214,10.17881
437.43,228.17901
437.646,74.70555
437.862,159.74672
438.078,260.85701
438.294,164.63088
438.51,182.41026
438.727,127.31681
438.943,109.46235
439.159,191.75154
439.375,203.37531
439.591,143.68225
439.807,167.7691
440.023,131.17393
440.239,188.02362
440.455,123.20733
440.67,109.67649
440.886,61.41989
441.102,120.35525
441.318,130.10677
441.534,79.32497
441.75,98.39324
441.966,83.81229
442.181,68.22165
442.397,69.27466
442.613,64.14202
442.829,131.22547
443.044,124.14958
443.26,36.22766
443.476,112.73787
443.691,115.92726
443.907,104.49544
444.123,119.08801
444.338,124.93687
444.554,78.42885
444.769,163.73204
444.985,143.33729
445.2,130.64504
445.416,150.16027
445.631,156.43872
445.847,174.25343
446.062,120.05995
446.278,146.1264
446.493,120.51061
446.708,151.72744
446.924,121.52744
447.139,153.69139
447.355,204.44218
447.57,122.52304
447.785,94.12638
448,169.47662
448.216,178.19
448.431,124.3558
448.646,119.94148
448.861,179.21067
449.077,144.84216
449.292,157.79062
449.507,140.41327
449.722,38.9506
449.937,102.71553
450.152,38.05795
450.367,121.84686
450.582,31.68334
450.797,88.07333
451.012,99.1761
451.227,14.76275
451.442,93.924
451.657,122.51425
451.872,189.57123
452.087,140.78515
452.302,14.73191
452.517,130.64504
452.732,113.98454
452.947,140.86259
453.161,28.06652
453.376,77.58708
453.591,83.97591
453.806,68.51604
454.021,48.78882
454.235,7.88016
454.45,15.66705
454.665,74.47038
454.879,6.51588
455.094,76.67144
455.309,40.95888
455.523,-14.5617
455.738,-0.80135
455.952,40.85603
456.167,-74.51506
456.382,26.64254
456.596,60.66718
456.811,44.09591
457.025,57.94962
457.24,-15.47922
457.454,6.53681
457.668,-37.99153
457.883,-60.48759
458.097,28.54697
458.312,-16.42278
458.526,28.45356
458.74,40.07346
458.955,-37.4172
459.169,-0.80287
459.383,-33.34244
459.598,-22.29343
459.812,28.47339
460.026,-11.33548
460.24,57.76793
460.454,30.82413
460.669,0.57274
460.883,24.42528
461.097,73.17657
461.311,17.99
461.525,-3.09567
461.739,27.08293
461.953,-24.19135
462.167,22.56459
462.381,39.12132
462.595,7.90284
462.809,-24.66378
463.023,67.61508
463.237,12.94629
463.451,63.88991
463.665,7.89666
463.879,57.53218
464.093,-32.90717
464.307,6.97687
464.52,19.84464
464.734,11.58267
464.948,46.43586
465.162,-8.5724
465.376,-36.53832
465.589,-63.19021
465.803,29.47065
466.017,79.12307
466.231,0.11443
466.444,-39.68565
466.658,3.31966
466.871,-66.81161
467.085,37.21362
467.299,20.27297
467.512,-8.59247
467.726,-45.22533
467.939,19.85722
468.153,-13.64529
468.366,20.74561
468.58,32.27238
468.793,19.39825
469.007,-41.60455
469.22,-1.7187
469.434,-56.2054
469.647,0.11465
469.86,58.81554
470.074,39.17421
470.287,54.2681
470.5,-3.55854
470.714,-117.98812
470.927,-84.12404
471.14,12.02239
471.353,63.38658
471.567,49.51554
471.78,-25.54366
471.993,93.22179
472.206,47.34118
472.419,60.11905
472.633,70.12939
472.846,32.18832
473.059,30.42608
473.272,75.27428
473.485,44.07177
473.698,13.86698
473.911,6.97416
474.124,24.26155
474.337,30.32564
474.55,35.81524
474.763,126.66105
474.976,39.57052
475.189,11.58176
475.402,102.95868
475.614,29.05593
475.827,16.6403
476.04,52.33506
476.253,51.42374
476.466,-37.00548
476.678,65.69198
476.891,-38.36916
477.104,75.36926
477.317,110.20349
477.529,80.00234
477.742,59.73651
477.955,131.64149
478.167,0.57351
478.38,68.04672
478.593,26.24474
478.805,31.31678
479.018,-55.79511
479.23,106.67578
479.443,-21.81068
479.655,26.1996
479.868,76.62331
480.08,99.2762
480.293,57.95421
480.505,46.42489
480.718,16.13188
480.93,-2.63579
481.143,-20.8808
481.355,0.11441
481.567,23.50827
481.78,78.49034
481.992,-37.84578
482.204,68.47807
482.417,29.42439
482.629,55.17635
482.841,81.25571
483.053,36.7963
483.265,59.37238
483.478,100.61916
483.69,49.61227
483.902,22.53817
484.114,78.577
484.326,43.14657
484.538,9.26042
484.75,-6.76132
484.962,32.13562
485.175,28.0886
485.387,-18.19765
485.599,-6.76238
485.811,-44.15812
486.022,20.2889
486.234,-2.17584
486.446,36.75014
486.658,-11.75979
486.87,11.57446
487.082,33.14067
487.294,39.97861
487.506,0.11455
487.718,5.60799
487.929,6.53012
488.141,28.07755
488.353,-39.28914
488.565,39.17109
488.776,55.9874
488.988,62.97826
489.2,6.52705
489.411,28.54247
489.623,-65.81639
489.835,5.61106
490.046,25.82321
490.258,57.45923
490.47,75.68452
490.681,-14.08524
490.893,11.59184
491.104,-66.24378
491.316,80.69039
491.527,23.46769
491.739,-17.31571
491.95,-41.61766
492.162,-3.09494
492.373,37.22819
492.584,-9.50542
492.796,79.03522
493.007,38.14398
493.218,2.85427
493.43,79.51231
493.641,22.54871
493.852,63.90508
494.064,24.37172
494.275,57.01896
494.486,-26.43151
494.697,-16.39547
494.909,18.91383
495.12,-7.67581
495.331,35.38821
495.542,82.32085
495.753,-11.80097
495.964,-9.49135
496.175,53.30056
496.386,79.11048
496.597,-6.29547
496.808,49.09285
497.019,46.74061
497.23,51.35957
497.441,59.20851
497.652,80.23319
497.863,-6.76451
498.074,43.74851
498.285,45.46214
498.496,70.71914
498.707,104.90038
498.918,26.69666
499.129,114.63724
499.339,-47.93431
499.55,107.97398
499.761,70.83107
499.972,126.3833
500.182,2.85868
500.393,-46.50989
500.604,-9.04867
500.815,61.95417
501.025,10.65951
501.236,146.90025
501.447,20.26504
501.657,27.18258
501.868,-51.16027
502.078,76.70164
502.289,75.83953
502.499,69.33445
502.71,-52.64228
502.92,69.74304
503.131,3.32383
503.341,-73.17409
503.552,58.34361
503.762,60.13318
503.973,5.61326
504.183,2.85913
504.393,27.16329
504.604,6.0743
504.814,16.16349
505.024,41.8529
505.235,101.22205
505.445,0.57176
505.655,19.84464
505.866,-10.41525
506.076,-42.00734
506.286,23.52501
506.496,47.34118
506.706,44.61333
506.917,29.41749
507.127,10.657
507.337,1.02868
507.547,20.24609
507.757,-5.84398
507.967,53.70802
508.177,-3.54653
508.387,7.46004
508.597,100.5318
508.807,-70.88659
509.017,59.3582
509.227,-47.08453
509.437,40.94916
509.647,-40.65827
509.857,-9.04089
510.067,-26.00612
510.277,12.92708
510.486,105.88293
510.696,-55.75144
510.906,74.82245
511.116,7.45413
511.326,67.93946
511.535,7.89974
511.745,-70.75429
511.955,-9.95503
512.165,6.53269
512.374,17.05887
512.584,45.56617
512.794,45.54811
513.003,83.68997
513.213,67.07143
513.422,-31.0643
513.632,63.06838
513.841,34.48336
514.051,40.39857
514.261,106.43994
514.47,0.11448
514.68,21.66391
514.889,42.62289
515.098,42.32794
515.308,15.6952
515.517,71.48389
515.727,19.80413
515.936,56.48918
516.145,-15.9043
516.355,70.23361
516.564,91.31096
516.773,51.81672
516.983,65.09612
517.192,43.61082
517.401,17.08434
517.61,18.42943
517.82,49.09668
518.029,-15.93171
518.238,98.34769
518.447,52.91774
518.656,64.10233
518.865,19.79179
519.074,-33.30073
519.284,28.01621
519.493,65.52268
519.702,99.08844
519.911,88.17724
520.12,42.7763
520.329,-4.46777
520.538,56.4141
520.747,27.15689
520.956,93.33257
521.165,70.30001
521.373,82.34706
521.582,23.45306
521.791,-14.96665
522,77.19619
522.209,18.87685
522.418,77.09898
522.627,-45.2112
522.835,69.88605
523.044,35.3799
523.253,34.45637
523.462,-20.46676
523.67,74.71718
523.879,22.55047
524.088,17.04292
524.296,-22.79349
524.505,78.38601
524.713,22.08932
524.922,65.10626
525.131,43.19386
525.339,132.18188
525.548,98.73193
525.756,-20.95199
525.965,84.8512
526.173,48.21577
526.382,97.67018
526.59,33.49679
526.799,26.2139
527.007,-30.10193
527.215,54.18689
527.424,18.45691
527.632,104.07908
527.841,0.57243
528.049,-15.86989
528.257,-23.68058
528.466,48.63928
528.674,2.40281
528.882,54.58917
529.09,24.39266
529.299,40.46511
529.507,137.84599
529.715,-27.39662
529.923,34.85977
530.131,92.74193
530.339,21.60814
530.547,33.5516
530.756,30.34934
530.964,68.77957
531.172,-73.99324
531.38,42.63938
531.588,67.48172
531.796,12.94527
532.004,65.57366
532.212,5.15791
532.42,16.61145
532.628,18.42943
532.836,51.85711
533.043,6.52858
533.251,50.07806
533.459,47.70587
533.667,36.83411
533.875,112.42172
534.083,-44.27069
534.29,26.69037
534.498,83.4269
534.706,85.52407
534.914,9.73355
535.121,34.91127
535.329,71.11563
535.537,35.40208
535.744,28.52229
535.952,33.08347
536.16,15.71748
536.367,59.70829
536.575,-28.72331
536.783,68.9418
536.99,89.19194
537.198,5.61194
537.405,151.68261
537.613,-62.9928
537.82,111.11915
538.028,-19.55174
538.235,88.86334
538.442,32.70551
538.65,136.45025
538.857,72.4768
539.065,21.18727
539.272,43.07964
539.479,35.83201
539.687,78.52121
539.894,2.86562
540.101,52.80513
540.309,12.49892
540.516,-12.72877
540.723,134.58633
540.93,62.50507
541.137,52.44236
541.345,50.52017
541.552,118.83559
541.759,18.91681
541.966,68.7903
542.173,108.93805
542.38,40.49066
542.587,-63.45551
542.794,98.61553
543.001,-35.16853
543.209,75.79758
543.416,91.46235
543.622,22.59837
543.829,15.21802
544.036,47.83705
544.243,12.0432
544.45,-27.83348
544.657,20.72285
544.864,18.87392
545.071,-30.51729
545.278,79.8572
545.485,-15.9043
545.691,9.2763
545.898,68.45104
546.105,39.51451
546.312,21.63337
546.518,67.49232
546.725,66.44677
546.932,-14.97591
547.139,25.3005
547.345,40.43967
547.552,43.57011
547.758,32.63858
547.965,-38.74608
548.172,21.13628
548.378,55.6084
548.585,116.98734
548.791,-46.97462
548.998,35.82921
549.204,-14.51066
549.411,68.73677
549.617,66.41586
549.824,76.61131
550.03,117.20664
550.237,59.58246
550.443,90.40292
550.649,129.27021
550.856,72.04193
551.062,84.47333
551.268,76.18967
551.475,155.56792
551.681,128.34998
551.887,103.79696
552.094,187.48093
552.3,231.70884
552.506,264.43723
552.712,331.9027
552.918,485.48662
553.125,605.30842
553.331,851.78551
553.537,1054.37351
553.743,1113.33725
553.949,1345.1361
554.155,1530.19424
554.361,1807.95812
554.567,1880.75694
554.773,2075.95217
554.979,2135.3912
555.185,2195.26509
555.391,2373.53904
555.597,2312.16626
555.803,2307.87867
556.009,2425.61464
556.215,2292.49581
556.421,2291.31118
556.627,2391.67063
556.833,2380.48903
557.038,2298.21705
557.244,2319.19711
557.45,2304.43479
557.656,2281.46213
557.862,2177.05118
558.067,2181.01217
558.273,2192.09586
558.479,2195.28701
558.685,2259.02075
558.89,2269.77406
559.096,2209.95193
559.301,2355.73933
559.507,2344.28295
559.713,2265.56511
559.918,2369.34492
560.124,2458.84035
560.329,2286.85361
560.535,2243.77205
560.74,2158.7949
560.946,2200.90932
561.151,2207.43808
561.357,2009.33288
561.562,1951.13493
561.768,1797.46307
561.973,1604.69709
562.179,1580.55265
562.384,1508.44378
562.589,1333.16929
562.795,1248.45239
563,1145.76864
563.205,1097.20972
563.411,1008.26437
563.616,892.03786
563.821,692.19982
564.026,508.66652
564.231,385.7511
564.437,316.53578
564.642,238.24373
564.847,103.75711
565.052,136.90341
565.257,8.79029
565.462,71.93525
565.668,79.23862
565.873,167.88562
566.078,146.7846
566.283,55.84857
566.488,80.50929
566.693,174.04051
566.898,24.83889
567.103,108.80419
567.308,75.16843
567.513,104.13616
567.717,80.13968
567.922,141.35784
568.127,232.55926
568.332,110.07354
568.537,126.17376
568.742,-9.9473
568.947,164.7966
569.151,78.43498
569.356,114.59242
569.561,0.11458
569.766,141.65496
569.97,128.61662
570.175,107.63559
570.38,56.37027
570.584,95.65499
570.789,89.67276
570.994,93.48895
571.198,114.64622
571.403,128.75668
571.608,86.51228
571.812,45.91266
572.017,39.90386
572.221,130.51269
572.426,54.45
572.63,45.41252
572.835,89.03706
573.039,53.64106
573.244,80.30226
573.448,78.48417
573.652,22.54519
573.857,55.00798
574.061,21.63505
574.265,40.41119
574.47,-8.57705
574.674,17.94656
574.878,59.69422
575.083,58.74628
575.287,104.58539
575.491,72.91713
575.695,41.33283
575.9,52.34736
576.104,6.95968
576.308,117.12501
576.512,115.54258
576.716,31.68827
576.921,16.58166
577.125,95.66238
577.329,37.12415
577.533,52.36791
577.737,67.03976
577.941,76.5039
578.145,46.42123
578.349,-47.96046
578.553,23.94791
578.757,39.82705
578.961,18.90639
579.165,94.67035
579.369,92.51019
579.573,61.83854
579.776,84.6602
579.98,26.18536
580.184,132.14026
580.388,100.9604
580.592,61.41989
580.796,138.20547
580.999,90.5643
581.203,101.2253
581.407,112.15876
581.611,98.02801
581.814,70.02086
582.018,141.26292
582.222,114.56559
582.425,175.56028
582.629,171.53223
582.833,216.7455
583.036,337.58304
583.24,436.71609
583.443,518.77778
583.647,776.5286
583.85,840.44404
584.054,1063.61554
584.257,1227.49034
584.461,1447.36922
584.664,1635.40044
584.868,1827.68166
585.071,2037.74329
585.275,2261.2283
585.478,2250.78178
585.681,2299.27456
585.885,2384.19281
586.088,2485.49115
586.291,2489.35431
586.495,2456.40638
586.698,2455.85569
586.901,2603.50446
587.105,2508.14069
587.308,2530.38756
587.511,2481.17599
587.714,2376.44509
587.917,2340.8258
588.121,2437.79574
588.324,2324.07492
588.527,2338.68882
588.73,2219.59821
588.933,2350.13081
589.136,2272.5428
589.339,2336.74245
589.542,2361.14997
589.745,2370.02779
589.948,2457.89891
590.151,2407.6898
590.354,2359.00863
590.557,2292.34442
590.76,2311.44248
590.963,2261.89283
591.166,2367.62816
591.369,2209.13494
591.572,2285.07414
591.775,2133.6458
591.978,2050.41676
592.18,1871.52532
592.383,1632.18385
592.586,1560.63654
592.789,1415.59772
592.991,1369.74684
593.194,1331.86196
593.397,1269.52372
593.6,1115.18429
593.802,1057.86488
594.005,923.03466
594.208,785.33129
594.41,631.11003
594.613,440.28413
594.815,352.18662
595.018,344.55262
595.221,130.44182
595.423,174.83087
595.626,71.18826
595.828,27.08503
596.031,100.86285
596.233,59.6149
596.436,81.21106
596.638,121.61141
596.84,74.77553
597.043,101.43146
597.245,127.2378
597.448,70.19508
597.65,191.78174
597.852,98.15046
598.055,225.54766
598.257,110.89274
598.459,70.58645
598.662,145.0618
598.864,140.21828
599.066,219.55613
599.268,181.18245
599.47,133.27245
599.673,155.11043
599.875,188.92051
600.077,157.16289
600.279,145.82767
600.481,44.4636
600.683,117.2704
600.885,164.44271
601.087,158.01456
601.289,258.28759
601.491,216.26487
601.693,174.2131
601.895,161.57808
602.097,160.07324
602.299,78.68454
602.501,143.06054
602.703,145.71035
602.905,153.01694
603.107,292.70717
603.309,157.80635
603.511,169.33178
603.713,174.10586
603.914,172.68678
604.116,150.9093
604.318,188.52903
604.52,149.37553
604.722,143.72678
