Wavelength,Flux
604.923,262.99381
605.125,230.59286
605.327,191.15943
605.528,140.14429
605.73,227.61618
605.932,213.34407
606.133,243.55598
606.335,156.62076
606.537,111.72829
606.738,206.87996
606.94,223.93311
607.141,159.0758
607.343,97.10688
607.544,199.00596
607.746,113.94044
607.947,220.91359
608.149,165.99368
608.35,63.66544
608.552,125.14262
608.753,156.33514
608.954,57.3555
609.156,97.10688
609.357,149.00036
609.558,198.38743
609.76,110.609
609.961,158.90273
610.162,105.50015
610.364,68.37575
610.565,71.42852
610.766,87.11075
610.967,98.02039
611.169,118.57606
611.37,121.56108
611.571,108.15121
611.772,103.99791
611.973,73.78572
612.174,153.30528
612.375,84.67982
612.577,34.38691
612.778,43.65181
612.979,60.44492
613.18,74.19664
613.381,79.41201
613.582,28.95986
613.783,1.94213
613.984,-9.51363
614.185,-11.324
614.385,87.39281
614.586,50.54797
614.787,80.3781
614.988,25.77437
615.189,42.68911
615.39,73.33441
615.591,-14.53546
615.792,120.18904
615.992,20.22103
616.193,15.22158
616.394,11.55636
616.595,92.21883
616.795,12.93817
616.996,56.00492
617.197,87.71235
617.397,61.03898
617.598,49.11585
617.799,57.37793
617.999,-0.34298
618.2,69.29636
618.4,86.27738
618.601,79.39954
618.802,95.50378
619.002,49.25153
619.203,77.36362
619.403,45.95588
619.604,-18.21903
619.804,46.40299
620.005,131.68287
620.205,-4.002
620.405,113.69614
620.606,105.47535
620.806,40.81793
621.007,64.8682
621.207,20.66511
621.407,61.88172
621.608,-13.6122
621.808,44.47393
622.008,18.87098
622.208,2.406
622.409,65.97445
622.609,82.25558
622.809,84.35426
623.009,59.21315
623.21,50.04664
623.41,23.93102
623.61,111.06661
623.81,109.71968
624.01,-8.11892
624.21,37.23111
624.41,8.80728
624.61,85.76593
624.81,2.86539
625.01,55.57339
625.21,41.27175
625.41,6.52756
625.61,48.18563
625.81,89.0091
626.01,74.42916
626.21,39.55179
626.41,67.03976
626.61,77.62987
626.81,16.14826
627.01,132.89192
627.21,114.6193
627.409,45.90907
627.609,11.56087
627.809,127.13859
628.009,34.93585
628.208,31.26261
628.408,43.66553
628.608,14.77545
628.808,26.68201
629.007,121.12277
629.207,72.3361
629.407,58.23864
629.606,24.40414
629.806,43.58365
630.006,50.96602
630.205,62.02722
630.405,45.60243
630.604,-78.22557
630.804,34.87597
631.003,-26.01839
631.203,-13.63135
631.402,-33.7561
631.602,87.17211
631.801,-0.34362
632.001,-41.10063
632.2,-41.52328
632.399,53.27543
632.599,1.03125
632.798,21.20558
632.998,-15.45856
633.197,35.82083
633.396,48.24984
633.595,9.72595
633.795,51.45603
633.994,1.48864
634.193,15.71127
634.392,3.78345
634.592,38.62917
634.791,66.97149
634.99,63.24794
635.189,31.68827
635.388,-6.76026
635.588,77.47175
635.787,111.01425
635.986,14.78357
636.185,70.25569
636.384,-10.4185
636.583,67.11915
636.782,87.09036
636.981,55.10683
637.18,67.46584
637.379,86.85823
637.578,-3.08985
637.777,98.73193
637.976,41.2526
638.175,105.93262
638.374,64.2119
638.572,98.1351
638.771,79.34357
638.97,80.25199
639.169,49.99198
639.368,101.94516
639.567,125.30824
639.765,15.2192
639.964,96.69525
640.163,138.06402
640.362,169.33846
640.56,88.33809
640.759,86.16944
640.958,108.92962
641.156,112.67642
641.355,197.32085
641.554,131.3442
641.752,76.54554
641.951,128.58675
642.149,109.10767
642.348,211.29507
642.546,128.76673
642.745,103.02818
642.943,147.43381
643.142,201.42955
643.34,201.283
643.539,194.05306
643.737,153.07043
643.936,301.5599
644.134,240.46419
644.333,256.72507
644.531,210.23398
644.729,204.64552
644.928,179.33523
645.126,160.71315
645.324,264.65655
645.523,201.58435
645.721,197.88231
645.919,318.34524
646.117,160.66411
646.316,234.89386
646.514,225.51598
646.712,290.31535
646.91,256.25035
647.108,232.27122
647.306,195.58948
647.505,111.6677
647.703,188.18414
647.901,118.08299
648.099,237.51705
648.297,121.98295
648.495,128.07116
648.693,193.873
648.891,137.16876
649.089,225.65165
649.287,116.63283
649.485,174.66955
649.683,156.57207
649.881,136.42579
650.079,120.41121
650.276,134.57937
650.474,47.63205
650.672,179.08788
650.87,134.66305
651.068,144.10932
651.266,146.45284
651.463,95.04593
651.661,160.48475
651.859,114.66419
652.057,138.81545
652.254,84.0023
652.452,62.83005
652.65,-21.38015
652.847,180.62618
653.045,101.77716
653.243,116.44775
653.44,159.70892
653.638,106.42323
653.836,64.66923
654.033,55.07661
654.231,65.58388
654.428,65.54304
654.626,48.72323
654.823,-19.59452
655.021,27.55047
655.218,17.09244
655.416,-22.36152
655.613,-9.50691
655.811,32.14811
656.008,42.71915
656.205,49.51554
656.403,24.39648
656.6,82.74002
656.797,16.13565
656.995,15.65251
657.192,-9.97455
657.389,117.63027
657.587,72.45981
657.784,58.43134
657.981,30.83868
658.178,83.12607
658.375,42.26799
658.573,31.76283
658.77,53.19638
658.967,29.8565
659.164,70.31667
659.361,44.07866
659.558,38.13203
659.755,52.47568
659.953,20.26346
660.15,144.47583
660.347,-31.96674
660.544,18.89602
660.741,125.38743
660.938,45.90907
661.135,35.37437
661.332,-9.49652
661.528,32.23143
661.725,66.66074
661.922,24.40414
662.119,69.29636
662.316,61.99305
662.513,-1.71322
662.71,-20.94055
662.907,38.10821
663.103,-14.1063
663.3,-9.50319
663.497,-0.80198
663.694,6.52399
663.89,56.46703
664.087,8.8169
664.284,91.22524
664.481,4.70765
664.677,7.92409
664.874,35.40208
665.071,112.63268
665.267,-59.28948
665.464,-0.80173
665.66,24.86614
665.857,130.85054
666.054,39.51142
666.25,84.65418
666.447,31.31925
666.643,90.7681
666.84,66.11882
667.036,-18.69371
667.233,130.0071
667.429,67.90221
667.625,83.61043
667.822,42.64268
668.018,128.56687
668.215,49.10051
668.411,82.59659
668.607,3.77929
668.804,52.68197
669,113.35457
669.196,25.78652
669.392,19.31932
669.589,46.40299
669.785,50.982
669.981,107.77004
670.177,38.2011
670.374,84.28208
670.57,77.1779
670.766,13.39606
670.962,37.65369
671.158,27.13349
671.354,71.53958
671.55,64.13705
671.746,66.94015
671.943,-11.7734
672.139,72.91144
672.335,74.1909
672.531,3.77722
672.727,43.67584
672.923,39.53312
673.119,45.78823
673.315,39.09353
673.51,80.84887
673.706,58.362
673.902,39.84539
674.098,49.18917
674.294,-37.02002
674.49,59.18999
674.686,-6.29695
674.882,39.40416
675.077,26.18333
675.273,38.09338
675.469,16.62583
675.665,68.45644
675.86,164.43796
676.056,24.33772
676.252,11.55456
676.447,59.75066
676.643,36.74727
676.839,36.35239
677.034,37.63317
677.23,12.00741
677.426,-23.71763
677.621,5.60537
677.817,85.80626
678.012,22.57877
678.208,25.30842
678.403,33.11458
678.599,26.1996
678.794,9.75892
678.99,10.62879
679.185,19.81964
679.381,31.69073
679.576,38.60792
679.772,55.12415
679.967,85.51049
680.162,48.26124
680.358,118.49955
680.553,73.00289
680.748,25.77841
680.944,-30.5887
681.139,73.87216
681.334,28.52453
681.529,77.66054
681.725,37.24866
681.92,53.08841
682.115,81.41659
682.31,96.32857
682.506,26.70295
682.701,120.70332
682.896,58.69585
683.091,111.06661
683.286,3.322
683.481,51.45603
683.676,94.9712
683.871,102.36269
684.066,64.69956
684.261,62.51001
684.456,53.28798
684.651,314.60195
684.846,-10.38948
685.041,62.82515
685.236,93.55467
685.431,121.09424
685.626,149.83524
685.821,29.94329
686.016,20.24295
686.211,91.84074
686.406,-9.50691
686.6,6.0743
686.795,64.02348
686.99,102.38689
687.185,62.06152
687.38,54.92728
687.574,66.12401
687.769,116.54824
687.964,69.18297
688.158,63.30215
688.353,63.75953
688.548,69.72123
688.742,144.58328
688.937,85.69235
689.132,78.94186
689.326,72.34169
689.521,93.94593
689.716,85.6524
689.91,35.78742
690.105,90.78228
690.299,132.4212
690.494,101.90498
690.688,93.53272
690.883,110.13405
691.077,101.73744
691.271,126.58145
691.466,86.24354
691.66,-8.56711
691.855,128.78684
692.049,118.873
692.243,116.37505
692.438,99.34435
692.632,72.29705
692.826,35.33583
693.021,66.89333
693.215,92.41722
693.409,90.33212
693.604,135.18374
693.798,146.62377
693.992,84.41365
694.186,115.00457
694.38,59.6242
694.575,85.17581
694.769,61.439
694.963,159.11387
695.157,69.95097
695.351,57.3555
695.545,86.37928
695.739,83.884
695.933,38.14099
696.127,75.18014
696.321,59.72239
696.515,97.72376
696.709,55.6084
696.903,14.7859
697.097,70.35009
697.291,32.62328
697.485,44.06833
697.679,23.03704
697.873,65.62492
698.067,-14.07205
698.261,54.61475
698.454,65.23905
698.648,8.37143
698.842,16.15206
699.036,84.56007
699.23,51.96729
699.423,77.5627
699.617,25.80278
699.811,79.94532
700.005,86.45483
700.198,0.57185
700.392,13.86153
700.586,46.89042
700.779,-3.0969
700.973,30.3684
701.166,86.83761
701.36,62.05661
701.554,-31.04964
701.747,-31.92178
701.941,-16.37488
702.134,-74.19627
702.328,101.59986
702.521,-18.19623
702.715,32.25442
702.908,20.7735
703.102,81.84924
703.295,-30.13494
703.489,-52.49814
703.682,56.18686
703.875,-67.68167
704.069,-11.33017
704.262,-28.22807
704.455,52.8508
704.649,22.11875
704.842,36.35814
705.035,-9.04019
705.229,21.652
705.422,63.80445
705.615,-2.17737
705.808,119.33999
706.002,32.6437
706.195,47.69104
706.388,55.6612
706.581,13.4034
706.774,-70.45557
706.967,1.02972
707.161,36.36389
707.354,-77.6276
707.547,57.45469
707.74,-34.67477
707.933,-9.04372
708.126,35.88265
708.319,1.4884
708.512,39.09353
708.705,-66.36835
708.898,-18.22046
709.091,12.94629
709.284,39.21814
709.477,-5.37759
709.67,12.49498
709.862,10.19631
710.055,66.10843
710.248,-23.73818
710.441,-63.56937
710.634,14.33318
710.827,-31.01806
711.019,62.88903
711.212,55.53854
711.405,0.57315
711.598,28.56727
711.79,-1.2584
711.983,0.57283
712.176,13.40025
712.369,21.23241
712.561,21.6503
712.754,40.96212
712.946,38.17397
713.139,41.36199
713.332,36.36964
713.524,96.36637
713.717,3.32383
713.909,53.27124
714.102,-6.29744
714.294,10.66877
714.487,-59.43709
714.679,56.97844
714.872,65.16731
715.064,24.86029
715.257,23.03523
715.449,-21.88369
715.642,70.30001
715.834,-23.70276
716.026,30.85329
716.219,44.14447
716.411,41.77418
716.603,61.91545
716.796,32.20602
716.988,-25.08725
717.18,21.81925
717.373,2.40431
717.565,31.30688
717.757,27.62805
717.949,119.24622
718.142,-17.73971
718.334,62.41664
718.526,107.86318
718.718,-25.47818
718.91,-4.46672
719.102,-14.56285
719.294,104.03844
719.486,17.03895
719.679,70.24465
719.871,14.3219
720.063,19.34639
720.255,32.62837
720.447,-45.18304
720.639,95.73657
720.831,60.06278
721.023,-9.94807
721.215,21.14117
721.406,134.2378
721.598,80.70298
721.79,125.6276
721.982,103.11637
722.174,136.61731
722.366,134.89507
722.558,93.51082
722.75,165.42015
722.941,164.07141
723.133,65.58388
723.325,42.10457
723.517,68.40258
723.708,79.41201
723.9,216.90801
724.092,81.17927
724.284,137.93435
724.475,123.2361
724.667,86.55919
724.858,97.76985
725.05,77.00862
725.242,85.813
725.433,88.32445
725.625,1.94273
725.816,120.02936
726.008,178.02289
726.2,99.28293
726.391,45.42312
726.583,55.89169
726.774,105.2134
726.966,110.39285
727.157,128.45789
727.348,139.76151
727.54,191.05479
727.731,172.08124
727.923,108.60815
728.114,155.08301
728.305,126.03407
728.497,161.44932
728.688,183.5395
728.879,141.69369
729.071,238.87525
729.262,145.11803
729.453,168.04406
729.644,91.35044
729.836,99.0174
730.027,224.45908
730.218,183.1973
730.409,146.70516
730.6,168.28947
730.792,195.45109
730.983,59.63815
731.174,196.77313
731.365,260.38036
731.556,151.98541
731.747,157.63636
731.938,153.37801
732.129,161.29762
732.32,172.51053
732.511,110.68664
732.702,154.46036
732.893,171.63851
733.084,195.31484
733.275,260.05505
733.466,109.97036
733.657,176.95812
733.848,124.53851
734.039,146.15566
734.23,190.62558
734.42,211.19596
734.611,204.74395
734.802,173.08896
734.993,151.37677
735.184,147.72994
735.374,179.47437
735.565,178.25847
735.756,135.30386
735.947,142.09477
736.137,111.76302
736.328,83.83832
736.519,140.38079
736.709,174.4019
736.9,53.13456
737.091,170.12538
737.281,144.7292
737.472,82.3023
737.662,59.52714
737.853,130.00568
738.044,97.02414
738.234,148.94209
738.425,166.30742
738.615,90.95056
738.806,157.60723
738.996,106.28198
739.187,183.7657
739.377,237.35713
739.567,136.82911
739.758,186.04839
739.948,133.87509
740.139,201.74
740.329,161.17198
740.519,179.19978
740.71,147.48064
740.9,107.93351
741.09,138.2512
741.281,220.50121
741.471,243.74268
741.661,165.99804
741.851,224.68782
742.042,201.11355
742.232,114.71153
742.422,222.8306
742.612,174.52101
742.802,166.94303
742.992,197.59319
743.182,201.25143
743.373,261.31323
743.563,189.9791
743.753,120.91505
743.943,160.1475
744.133,135.12788
744.323,187.97741
744.513,213.32174
744.703,156.29418
744.893,137.72016
745.083,223.72447
745.273,118.70349
745.463,214.4565
745.653,161.52799
745.843,229.3865
746.033,173.04925
746.222,165.50404
746.412,156.46262
746.602,172.16561
746.792,231.37187
746.982,275.22296
747.172,305.26438
747.361,264.64462
747.551,244.14774
747.741,286.46083
747.931,294.91341
748.12,285.61767
748.31,256.05472
748.5,286.58293
748.689,264.44352
748.879,285.48236
749.069,282.76257
749.258,360.91117
749.448,313.96077
749.637,241.00429
749.827,215.16962
750.017,251.47311
750.206,278.63352
750.396,231.89703
750.585,298.79917
750.775,243.86964
750.964,230.55109
751.154,208.90788
751.343,255.79612
751.533,279.4065
751.722,198.42684
751.911,286.32458
752.101,298.77622
752.29,324.22076
752.479,372.98222
752.669,296.8674
752.858,276.70207
753.047,344.68924
753.237,319.62262
753.426,347.43845
753.615,352.53762
753.805,385.69254
753.994,327.24562
754.183,340.53945
754.372,361.83149
754.561,476.95086
754.751,494.19172
754.94,703.00137
755.129,1100.6244
755.318,1420.80907
755.507,1786.84867
755.696,2143.73681
755.885,2672.41469
756.074,3274.39099
756.263,4119.88202
756.452,5398.06879
756.641,6844.15977
756.83,8205.42534
757.019,9877.44308
757.208,11678.1712
757.397,13379.8963
757.586,15289.80768
757.775,17145.60571
757.964,18945.51618
758.153,20931.28695
758.342,22436.45948
758.531,24031.77764
758.72,25546.6353
758.908,27140.81467
759.097,28787.30194
759.286,30129.67568
759.475,30930.91794
759.664,31694.13523
759.852,33021.66263
760.041,32953.32219
760.23,33482.51212
760.419,33412.14001
760.607,33836.77577
760.796,33701.51925
760.985,33436.68332
761.173,33416.34645
761.362,33446.92225
761.55,33209.60563
761.739,33197.26195
761.928,33073.65625
762.116,32828.05696
762.305,32463.38039
762.493,32174.69821
762.682,32575.35417
762.87,32507.01401
763.059,32621.70455
763.247,32739.80703
763.436,32389.54048
763.624,32137.31628
763.813,31634.1299
764.001,30950.16315
764.189,29915.10082
764.378,29344.45221
764.566,28852.45978
764.755,28543.28734
764.943,27641.40668
765.131,26992.74318
765.319,25106.49473
765.508,22379.95883
765.696,20071.48935
765.884,18895.805
766.073,17768.80871
766.261,17072.00495
766.449,16321.90437
766.637,15744.42379
766.825,14902.09228
767.013,14324.27956
767.202,13696.15812
767.39,12923.96391
767.578,12150.65847
767.766,11285.17836
767.954,10694.1656
768.142,9943.66265
768.33,9355.87055
768.518,8760.60948
768.706,7907.20159
768.894,7523.16584
769.082,7133.23887
769.27,6883.66038
769.458,6707.2808
769.646,6787.1679
769.834,6635.60126
770.022,6716.03575
770.21,6612.15255
770.398,6695.31599
770.586,6658.40736
770.774,6585.14503
770.961,6463.66985
771.149,6627.83359
771.337,6519.40244
771.525,6414.48654
771.713,6344.59854
771.9,6362.07367
772.088,6303.47905
772.276,6418.91307
772.464,6288.3185
772.651,6400.43154
772.839,6322.3347
773.027,6418.21887
773.214,6275.89588
773.402,6147.5443
773.59,6053.69523
773.777,5848.78104
773.965,5743.90487
774.152,5483.03328
774.34,5220.45483
774.527,5040.20898
774.715,4503.42114
774.903,4150.21209
775.09,3790.79666
775.278,3582.35588
775.465,3373.55463
775.652,3198.25993
775.84,3060.84324
776.027,2942.92819
776.215,2558.00204
776.402,2432.70379
776.59,2212.30598
776.777,1992.04259
776.964,1803.46256
777.152,1505.33936
777.339,1274.28336
777.526,1093.93841
777.713,878.2858
777.901,799.20406
778.088,568.51107
778.275,489.01227
778.462,365.29116
778.65,338.59844
778.837,258.60709
779.024,239.73266
779.211,307.07965
779.398,384.16048
779.586,297.00421
779.773,346.90366
779.96,254.15995
780.147,213.14424
780.334,248.42585
780.521,174.82907
780.708,349.57368
780.895,332.83447
781.082,259.03728
781.269,338.3762
781.456,271.21193
781.643,419.67229
781.83,579.48986
782.017,582.23629
782.204,764.51118
782.391,991.31382
782.578,1119.27527
782.764,1311.47551
782.951,1419.50335
783.138,1580.43341
783.325,1809.54496
783.512,2062.79893
783.699,2287.19309
783.885,2405.49149
784.072,2551.83102
784.259,2660.03165
784.446,2941.45814
784.632,3103.19875
784.819,3279.19026
785.006,3397.87103
785.192,3536.5717
785.379,3567.39273
785.566,3560.47598
785.752,3774.87206
785.939,3764.32765
786.126,3801.51085
786.312,3676.52788
786.499,3801.5327
786.685,3894.08639
786.872,3720.33436
787.058,3581.24021
787.245,3863.28689
787.431,3711.93993
787.618,3708.79743
787.804,3700.25159
787.991,3643.96071
788.177,3660.58583
788.364,3724.41476
788.55,3675.16525
788.736,3734.78096
788.923,3727.92488
789.109,3676.76281
789.296,3678.52327
789.482,3705.02395
789.668,3649.3114
789.854,3726.73168
790.041,3656.4489
790.227,3588.07368
790.413,3662.28213
790.6,3437.30463
790.786,3113.10974
790.972,2743.37357
791.158,2578.35711
791.344,2400.45603
791.53,2336.69174
791.717,2264.55833
791.903,2136.53089
792.089,1978.47633
792.275,1925.05854
792.461,1821.38021
792.647,1685.64981
792.833,1605.07004
793.019,1487.72727
793.205,1326.4258
793.391,1212.06544
793.577,1030.40336
793.763,954.95118
793.949,884.17918
794.135,755.01352
794.321,666.0859
794.507,661.21434
794.693,503.22427
794.879,474.53492
795.065,553.35312
795.251,540.52235
795.436,486.19439
795.622,460.4701
795.808,565.00556
795.994,415.39549
796.18,432.3976
796.365,411.80206
796.551,425.00908
796.737,455.77226
796.923,368.06954
797.108,454.97116
797.294,418.21425
797.48,417.7517
797.665,482.46801
797.851,398.5985
798.037,443.18966
798.222,339.93182
798.408,281.58371
798.593,330.27387
798.779,312.5043
798.965,385.54645
799.15,339.57343
799.336,414.19536
799.521,314.48276
799.707,365.06883
799.892,320.39307
800.078,348.77309
800.263,260.89247
800.448,231.738
800.634,289.71975
800.819,211.44134
801.005,277.83162
801.19,313.6957
801.375,288.01397
801.561,360.29313
801.746,330.94596
801.931,292.10178
802.117,359.07008
802.302,493.17206
802.487,575.13917
802.673,685.93436
802.858,712.7967
803.043,915.44139
803.228,1033.43572
803.413,1046.77244
803.599,1325.80141
803.784,1421.60981
803.969,1564.57813
804.154,1700.44221
804.339,1778.64232
804.524,1949.52797
804.709,2089.6868
804.894,2200.27604
805.08,2425.79524
805.265,2461.59702
805.45,2700.98268
805.635,2867.2852
805.82,2874.96941
806.005,2829.39727
806.19,2988.15986
806.375,3152.00199
806.559,3273.12398
806.744,3522.47406
806.929,3782.96034
807.114,4094.18697
807.299,4618.33988
807.484,5480.87148
807.669,6947.15348
807.854,8139.94697
808.038,9579.10108
808.223,11093.53944
808.408,12929.09085
808.593,14306.75552
808.778,16186.67596
808.962,18023.24059
809.147,19785.40452
809.332,21505.76914
809.516,23021.30495
809.701,25038.71161
809.886,26604.30207
810.07,27799.18482
810.255,30282.59485
810.44,31229.87198
810.624,33026.86286
810.809,34135.46095
810.994,35273.53004
811.178,35493.14576
811.363,36331.23218
811.547,36223.51138
811.732,36545.89961
811.916,36146.90336
812.101,36480.0072
812.285,36350.79761
812.47,36652.93116
812.654,36128.58556
812.839,36177.23136
813.023,36059.4954
813.207,36003.58181
813.392,35909.54819
813.576,35905.04272
813.76,35495.37073
813.945,35589.78047
814.129,34919.93531
814.313,35043.32635
814.498,34952.19221
814.682,34711.19302
814.866,34386.15569
815.051,34347.89421
815.235,33757.03016
815.419,34151.79882
815.603,33569.59873
815.787,32928.99695
815.972,31740.7815
816.156,30897.21107
816.34,29577.20532
816.524,27887.03293
816.708,25086.32423
816.892,23111.82118
817.076,21872.32356
817.26,20782.49874
817.445,19672.80656
817.629,19099.58061
817.813,18450.5312
817.997,17985.73268
818.181,17230.36185
818.365,16485.63952
818.549,15344.3141
818.733,14499.96249
818.916,13414.12902
819.1,12492.57081
819.284,11470.15703
819.468,10722.67111
819.652,9774.82389
819.836,9162.70317
820.02,8520.12761
820.204,8163.6051
820.387,7819.55399
820.571,7714.85202
820.755,7509.84781
820.939,7538.29113
821.123,7471.03253
821.306,7514.92041
821.49,7409.07496
821.674,7431.51729
821.858,7345.37869
822.041,7338.10217
822.225,7429.94798
822.409,7327.38745
822.592,7417.67865
822.776,7576.89841
822.959,7673.02928
823.143,7918.24899
823.327,8169.71979
823.51,8412.12967
823.694,8426.83318
823.877,8647.65864
824.061,8548.33526
824.244,8396.39298
824.428,8015.35782
824.611,7993.20963
824.795,7948.61265
824.978,7927.14496
825.162,8064.55316
825.345,8289.84961
825.529,8351.0405
825.712,8624.03788
825.895,8831.69104
826.079,9075.99914
826.262,9454.03134
826.445,9737.97238
826.629,10034.0811
826.812,10410.36695
826.995,10802.28462
827.179,11076.95181
827.362,11302.42435
827.545,11872.63262
827.728,12100.25893
827.911,12748.061
828.095,13231.09051
828.278,13808.66794
828.461,14069.9211
828.644,14743.15738
828.827,15075.43829
829.01,15622.89473
829.194,16134.0648
829.377,16485.25559
829.56,16730.55481
829.743,17128.72268
829.926,17195.06683
830.109,17593.16841
830.292,17443.01594
830.475,17612.89427
830.658,17570.13366
830.841,17836.58928
831.024,17927.32187
831.207,17496.85438
831.39,17354.80751
831.573,17150.82306
831.756,16265.35679
831.939,15862.91636
832.121,15366.71625
832.304,15366.56297
832.487,14887.26918
832.67,14756.913
832.853,14236.03849
833.036,14233.1984
833.218,13780.2293
833.401,13533.32337
833.584,13126.6594
833.767,12582.84217
833.949,12141.29418
834.132,11916.12691
834.315,11320.12855
834.498,11346.37244
834.68,10887.11639
834.863,10527.52321
835.045,9533.4948
