Wavelength,Flux
835.228,8519.79068
835.411,7696.22716
835.593,6898.96275
835.776,6147.6143
835.958,5644.51683
836.141,5209.05502
836.324,4832.91768
836.506,4440.45965
836.689,4017.64131
836.871,3563.07138
837.054,3129.05025
837.236,2776.05706
837.419,2245.23788
837.601,1749.76625
837.783,1760.46185
837.966,1014.19775
838.148,778.73075
838.331,606.96643
838.513,465.71355
838.695,434.91431
838.878,313.02624
839.06,264.97771
839.242,275.23382
839.425,198.89836
839.607,204.19053
839.789,212.41327
839.971,216.85664
840.154,261.95916
840.336,164.23857
840.518,317.42472
840.7,197.27413
840.882,183.06661
841.065,190.64307
841.247,192.04265
841.429,182.61628
841.611,105.88223
841.793,173.11431
841.975,121.73343
842.157,116.47179
842.339,123.70099
842.521,152.4772
842.703,211.66873
842.885,124.04354
843.067,203.84511
843.249,69.57522
843.431,145.26047
843.613,145.50666
843.795,105.31109
843.977,251.05838
844.159,160.89802
844.341,131.65814
844.523,109.80839
844.705,149.86734
844.887,132.14438
845.068,158.05539
845.25,206.36007
845.432,141.28662
845.614,121.81843
845.796,152.7089
845.977,121.23029
846.159,106.38987
846.341,55.83139
846.523,141.09878
846.704,177.09717
846.886,110.17969
847.068,119.72227
847.249,164.3657
847.431,320.34706
847.613,291.46012
847.794,451.65697
847.976,492.95415
848.157,556.24986
848.339,593.9703
848.521,736.29749
848.702,871.61073
848.884,879.58949
849.065,900.59464
849.247,1044.90915
849.428,1119.72717
849.61,1225.19052
849.791,1335.72807
849.973,1433.37627
850.154,1478.90635
850.335,1546.202
850.517,1706.38322
850.698,1662.53795
850.88,1826.78605
851.061,1819.38179
851.242,1853.83288
851.424,1897.98023
851.605,1966.4464
851.786,2005.08181
851.968,2056.33958
852.149,2041.94433
852.33,1930.44706
852.511,2009.88247
852.693,2000.83773
852.874,1992.36688
853.055,1992.90884
853.236,2004.04537
853.417,1974.98887
853.599,1961.96093
853.78,2020.27626
853.961,2065.43312
854.142,1963.82013
854.323,1928.20706
854.504,1986.38267
854.685,1925.20728
854.866,1938.13102
855.047,1934.41408
855.228,2077.9348
855.409,1960.9365
855.59,1870.2027
855.771,1905.70578
855.952,1883.74363
856.133,1634.93449
856.314,1467.49458
856.495,1210.64691
856.676,1206.71965
856.857,973.70343
857.038,976.2105
857.219,830.33535
857.4,741.2037
857.58,722.92029
857.761,724.01012
857.942,547.16447
858.123,455.2166
858.304,354.79646
858.484,322.13977
858.665,299.05254
858.846,177.11092
859.027,111.62457
859.207,140.22923
859.388,176.32219
859.569,136.02225
859.749,115.71181
859.93,101.84093
860.111,38.57168
860.291,103.96557
860.472,71.56194
860.653,66.86742
860.833,86.10915
861.014,80.15211
861.194,103.25372
861.375,85.84672
861.555,129.08293
861.736,61.42944
861.916,61.92028
862.097,36.72436
862.277,78.81245
862.458,60.53879
862.638,52.35557
862.819,126.62121
862.999,99.85508
863.179,108.06711
863.36,133.93818
863.54,88.14169
863.721,36.73867
863.901,167.35133
864.081,67.91284
864.262,97.24338
864.442,174.45063
864.622,114.30571
864.802,123.37102
864.983,-5.83212
865.163,-44.62855
865.343,120.87706
865.523,175.3141
865.703,126.06497
865.884,106.57359
866.064,105.85815
866.244,59.56398
866.424,87.86807
866.604,68.77421
866.784,69.77039
866.964,132.67183
867.145,143.81614
867.325,25.22424
867.505,94.80826
867.685,63.60653
867.865,126.20354
868.045,80.7156
868.225,79.15293
868.405,52.62519
868.585,86.19634
868.765,148.07485
868.945,8.34464
869.125,45.86972
869.304,31.73784
869.484,49.53863
869.664,70.73028
869.844,103.94943
870.024,86.61302
870.204,21.13791
870.384,118.88237
870.563,113.57215
870.743,136.19429
870.923,46.72257
871.103,101.75332
871.283,61.46294
871.462,142.82533
871.642,59.20851
871.822,146.04196
872.001,105.30292
872.181,143.43787
872.361,139.82708
872.54,121.43746
872.72,126.90962
872.9,82.56424
873.079,118.00432
873.259,94.9712
873.438,121.72401
873.618,156.14006
873.798,130.11691
873.977,236.35166
874.157,465.33895
874.336,693.84536
874.516,911.82876
874.695,1166.9157
874.875,1495.09021
875.054,1841.25123
875.234,2144.897
875.413,2513.20132
875.592,2863.50239
875.772,3166.76367
875.951,3448.95775
876.131,3667.80205
876.31,3931.73367
876.489,4421.8261
876.669,4824.41775
876.848,5057.79619
877.027,5386.79775
877.206,5785.02485
877.386,6222.45332
877.565,6555.38227
877.744,6904.30795
877.923,7278.63817
878.103,7384.04023
878.282,7502.42666
878.461,7595.74778
878.64,7812.00694
878.819,7600.92972
878.999,7827.19448
879.178,7813.99833
879.357,8010.42628
879.536,7787.31
879.715,7802.3155
879.894,7722.53503
880.073,7775.97707
880.252,7625.25549
880.431,7620.1133
880.61,7531.52058
880.789,7410.36849
880.968,7401.17238
881.147,7206.35813
881.326,7059.4608
881.505,7002.43484
881.684,6772.56302
881.863,6604.95854
882.042,6485.27373
882.221,6372.71672
882.4,6311.83565
882.578,6020.62371
882.757,5981.52301
882.936,5599.92239
883.115,4953.24328
883.294,4228.08304
883.473,3480.30975
883.651,2938.07483
883.83,2379.48475
884.009,1845.42849
884.188,1582.23201
884.366,1022.99979
884.545,863.46691
884.724,602.10567
884.902,451.2496
885.081,365.15883
885.26,252.79738
885.438,201.79185
885.617,266.37121
885.796,173.32859
885.974,245.58961
886.153,191.06971
886.331,166.56959
886.51,166.26852
886.688,117.17938
886.867,137.16033
887.045,119.88045
887.224,113.64288
887.402,134.17512
887.581,123.49169
887.759,132.44187
887.938,71.50057
888.116,148.12872
888.295,209.02957
888.473,102.22631
888.651,159.33432
888.83,85.18242
889.008,155.89864
889.186,178.05051
889.365,317.83081
889.543,529.38105
889.721,722.64298
889.9,788.60751
890.078,1017.1854
890.256,1274.23447
890.434,1550.97958
890.613,1726.06501
890.791,2065.00814
890.969,2178.12687
891.147,2353.85792
891.325,2631.95076
891.504,2912.01633
891.682,3039.57268
891.86,3317.2678
892.038,3432.72014
892.216,3814.87773
892.394,3957.78814
892.572,4321.98817
892.75,4325.66446
892.928,4715.59349
893.106,4887.8083
893.284,5007.66132
893.462,5201.18119
893.64,5351.96858
893.818,5335.35971
893.996,5463.26307
894.174,5385.97039
894.352,5437.28956
894.53,5362.2798
894.708,5600.15045
894.886,5569.35859
895.064,5567.16757
895.242,5410.60851
895.42,5421.64767
895.597,5393.90118
895.775,5367.61672
895.953,5164.03662
896.131,5028.83367
896.309,5048.85225
896.486,4878.43045
896.664,4779.04613
896.842,4680.73188
897.02,4438.03998
897.197,4368.83133
897.375,4326.06635
897.553,4263.71364
897.73,4201.41042
897.908,4117.74108
898.086,3991.16146
898.263,3571.00949
898.441,2976.94417
898.619,2457.03395
898.796,1945.93126
898.974,1606.28365
899.151,1222.68137
899.329,836.37353
899.506,676.46533
899.684,430.65627
899.861,348.56369
900.039,289.63459
900.216,309.20166
900.394,160.51665
900.571,143.57136
900.749,188.30149
900.926,166.88137
901.104,117.21573
901.281,177.23482
901.458,156.91521
901.636,87.92929
901.813,51.29994
901.99,111.9554
902.168,134.27971
902.345,23.88086
902.522,122.84644
902.7,118.60368
902.877,84.37403
903.054,42.26468
903.231,96.9867
903.409,171.08669
903.586,-12.70878
903.763,39.51142
903.94,1.94499
904.117,29.42439
904.295,77.56879
904.472,85.83322
904.649,64.66923
904.826,77.6054
905.003,13.38978
905.18,68.7635
905.357,45.50857
905.534,97.20532
905.711,40.89438
905.888,54.15719
906.065,99.3869
906.242,6.52348
906.419,21.67245
906.596,102.94234
906.773,11.58633
906.95,49.15434
907.127,-59.47441
907.304,43.13648
907.481,90.46698
907.658,113.32783
907.835,-44.76001
908.012,38.183
908.189,29.44283
908.365,58.15293
908.542,51.02615
908.719,55.64796
908.896,59.24569
909.073,13.41184
909.249,52.77208
909.426,49.69457
909.603,78.67061
909.78,68.99099
909.956,37.28395
910.133,77.97758
910.31,44.23213
910.486,8.8066
910.663,69.44962
910.84,33.52542
911.016,-2.63372
911.193,-42.917
911.37,27.10392
911.546,-14.50284
911.723,-35.56316
911.899,-4.92295
912.076,18.42943
912.252,-10.43406
912.429,77.59318
912.605,45.47639
912.782,-38.32426
912.958,84.05526
913.135,93.18507
913.311,-40.10615
913.488,38.61095
913.664,-4.9303
913.841,78.52121
914.017,-45.64449
914.193,96.11377
914.37,63.39157
914.546,41.38151
914.722,-1.71883
914.899,-59.4604
915.075,-12.70779
915.251,26.22826
915.428,42.29789
915.604,61.10133
915.78,52.81756
915.956,59.32053
916.133,83.14575
916.309,30.78075
916.485,62.06643
916.661,3.3207
916.837,-43.89854
917.014,18.91383
917.19,-3.09034
917.366,58.86204
917.542,-30.59111
917.718,-0.80223
917.894,-101.03741
918.07,17.06154
918.246,-14.06005
918.422,21.20225
918.599,35.36608
918.775,43.73461
918.951,42.70578
919.127,27.60202
919.303,-24.58851
919.479,21.45479
919.655,-90.38885
919.83,28.53798
920.006,26.7219
920.182,-6.75549
920.358,-0.34333
920.534,15.22871
920.71,36.78472
920.886,-55.73403
921.062,11.5781
921.238,-3.55152
921.413,36.85751
921.589,-52.54724
921.765,-33.32937
921.941,-7.67101
922.117,-12.27288
922.292,-28.26314
922.468,23.98765
922.644,71.98003
922.819,30.3541
922.995,34.07907
923.171,61.53518
923.347,41.80685
923.522,19.83681
923.698,58.3482
923.873,29.87745
924.049,-61.76387
924.225,9.29017
924.4,46.84989
924.576,-42.55568
924.751,-53.85935
924.927,-11.80375
925.103,-71.70874
925.278,-33.34768
925.454,-29.22472
925.629,41.843
925.805,24.87005
925.98,38.10227
926.155,56.11092
926.331,38.21624
926.506,36.7992
926.682,-70.48879
926.857,52.88838
927.033,15.25991
927.208,-25.97362
927.383,-55.25431
927.559,-15.02402
927.734,108.35498
927.909,-12.70481
928.085,0.1147
928.26,-4.47234
928.435,7.90222
928.61,27.64332
928.786,-39.34797
928.961,40.54211
929.136,6.53939
929.311,22.1014
929.487,8.83147
929.662,44.66641
929.837,-26.47083
930.012,-29.68105
930.187,67.10322
930.362,-5.3894
930.538,-48.91137
930.713,6.07861
930.888,-24.144
931.063,53.39345
931.238,34.01204
931.413,-0.3429
931.588,33.17744
931.763,6.07001
931.938,80.42893
932.113,66.2549
932.288,4.69431
932.463,19.32381
932.638,-125.74761
932.813,38.67498
932.988,-46.56402
933.163,15.23229
933.338,13.86698
933.512,-38.38422
933.687,-41.17173
933.862,-3.09251
934.037,74.01198
934.212,-5.39324
934.387,-16.83965
934.562,20.33074
934.736,104.68414
934.911,-10.8774
935.086,38.12905
935.261,-61.13333
935.435,-66.35791
935.61,13.41395
935.785,37.25453
935.96,10.64698
936.134,65.17242
936.309,82.07474
936.484,24.38503
936.658,-36.58724
936.833,2.40638
937.007,-84.46432
937.182,49.13892
937.357,35.43554
937.531,72.99141
937.706,-52.9849
937.88,7.4471
938.055,-20.46359
938.229,-8.14054
938.404,33.55423
938.578,63.25286
938.753,-17.77314
938.927,18.89158
939.102,-21.89402
939.276,72.60799
939.451,23.94791
939.625,102.01776
939.8,22.53291
939.974,86.76229
940.148,5.15306
940.323,68.3704
940.497,-28.23462
940.671,-48.51768
940.846,66.20757
941.02,98.3518
941.194,61.92028
941.369,58.68672
941.543,48.35694
941.717,83.4139
941.891,-32.87097
942.066,74.39981
942.24,-38.35116
942.414,-14.53886
942.588,81.30695
942.762,-78.04927
942.936,-19.9177
943.111,-8.5844
943.285,-4.01013
943.459,-7.22034
943.633,-10.43488
943.807,-16.82516
943.981,19.85565
944.155,-24.18564
944.329,-26.91884
944.503,-22.33166
944.677,-114.93028
944.851,17.56229
945.025,20.27138
945.199,11.55636
945.373,72.53934
945.547,10.657
945.721,9.73813
945.895,-12.25743
946.069,-62.22272
946.243,9.72671
946.417,-25.09316
946.591,-14.54227
946.765,-22.36506
946.939,-13.14435
947.112,-26.91251
947.286,-13.15353
947.46,-12.26128
947.634,38.16195
947.808,17.55532
947.981,17.06956
948.155,-48.44521
948.329,12.04415
948.503,64.24202
948.676,17.52904
948.85,53.39345
949.024,9.28504
949.197,26.27375
949.371,21.20058
949.545,5.61635
949.718,-62.17396
949.892,12.48028
950.066,0.57364
950.239,-33.81964
950.413,34.44831
950.586,73.07779
950.76,-9.49948
950.934,33.65512
951.107,2.86494
951.281,-1.71668
951.454,-33.29554
951.628,56.53814
951.801,37.75449
951.975,-13.61962
952.148,-4.01013
952.322,-1.71722
952.495,22.1066
952.668,-0.34488
952.842,72.93422
953.015,-119.49501
953.189,-80.99722
953.362,92.92586
953.535,-70.83677
953.709,30.33511
953.882,5.61414
954.055,1.03214
954.229,23.04612
954.402,-92.89452
954.575,109.71103
954.748,16.61797
954.922,49.24762
955.095,37.22819
955.268,-19.12701
955.441,49.17754
955.614,73.59445
955.788,-39.32622
955.961,-33.39511
956.134,-51.69947
956.307,-56.17474
956.48,-25.99797
956.653,33.09123
956.826,-121.73391
956.999,57.82201
957.173,-57.61195
957.346,45.93063
957.519,16.15967
957.692,-1.25869
957.865,25.28866
958.038,50.05448
958.211,-67.75614
958.384,50.04272
958.557,45.91266
958.73,17.106
958.903,76.81714
959.076,-58.85024
959.248,-1.71883
959.421,39.16796
959.594,39.09045
959.767,50.17316
959.94,-32.40497
960.113,34.96607
960.286,-11.79912
960.458,98.95182
960.631,-0.34354
960.804,-18.22476
960.977,-71.12974
961.15,49.19306
961.322,28.10191
961.495,24.0144
961.668,-19.59298
961.841,46.75507
962.013,-35.18234
962.186,29.06751
962.359,-13.15967
962.531,43.26206
962.704,-1.71628
962.877,3.31631
963.049,-15.9242
963.222,44.13056
963.394,90.84626
963.567,-40.18097
963.74,6.52348
963.912,91.98641
964.085,51.5129
964.257,44.51889
964.43,-23.73069
964.602,-6.76291
964.775,34.93038
964.947,7.45002
965.12,18.01557
965.292,66.23909
965.465,60.2566
965.637,35.95096
965.809,-14.07973
965.982,-27.89283
966.154,-60.75111
966.327,-59.39068
966.499,-16.37616
966.671,-74.13786
966.844,17.11008
967.016,54.71793
967.188,-35.13006
967.361,-10.89623
967.533,78.24304
967.705,-3.09641
967.877,-44.26725
968.05,-35.62423
968.222,23.90492
968.394,-2.17618
968.566,-1.26056
968.739,-1.26387
968.911,63.40156
969.083,92.27683
969.255,-25.10896
969.427,146.1007
969.599,31.297
969.771,29.8658
969.944,82.27512
970.116,79.90118
970.288,-19.56694
970.46,24.37932
970.632,-45.67653
970.804,-0.80338
970.976,22.1327
971.148,-12.71475
971.32,0.11468
971.492,4.24102
971.664,-9.05222
971.836,89.50879
972.008,-13.65609
972.18,-12.70184
972.352,18.90639
972.523,21.21394
972.695,45.97035
972.867,-24.61919
973.039,23.48976
973.211,115.86216
973.383,86.43422
973.555,29.02136
973.726,3.32435
973.898,22.53116
974.07,9.25755
974.242,31.27486
974.414,34.90038
974.585,21.60814
974.757,51.32373
974.929,82.12612
975.101,149.29407
975.272,108.94649
975.444,189.28828
975.616,116.44775
975.787,128.44801
975.959,184.83316
976.131,153.01694
976.302,181.14444
976.474,227.65169
976.645,282.67497
976.817,177.2387
976.988,210.08707
977.16,194.10165
977.332,296.0952
977.503,176.62149
977.675,222.80546
977.846,264.83706
978.018,318.69016
978.189,293.30036
978.361,181.92599
978.532,278.05322
978.703,282.13495
978.875,367.25421
979.046,247.00538
979.218,309.94424
979.389,294.86953
979.56,208.14187
979.732,279.83934
979.903,274.41914
980.075,293.03911
980.246,256.34917
980.417,246.51319
980.588,307.1196
980.76,286.61521
980.931,196.63618
981.102,259.51867
981.273,209.95687
981.445,158.91509
981.616,248.72009
981.787,233.68936
981.958,142.02313
982.13,190.97817
982.301,127.87464
982.472,105.67769
982.643,63.75456
982.814,114.47647
982.985,93.45984
983.156,61.0917
983.327,13.38978
983.499,-18.20333
983.67,35.88265
983.841,81.7844
984.012,38.60186
984.183,8.3655
984.354,48.30318
984.525,-3.09178
984.696,20.75543
984.867,46.48364
985.038,-6.29793
985.209,-45.20767
985.38,76.21961
985.55,12.02051
985.721,31.25528
985.892,-74.53834
986.063,24.42721
986.234,-68.10833
986.405,-30.59111
986.576,119.96836
986.747,3.32883
986.917,50.11357
987.088,85.39566
987.259,-7.22546
987.43,16.59845
987.601,15.2192
987.771,88.53075
987.942,84.32797
988.113,23.07349
988.283,-13.62494
988.454,67.51355
988.625,82.1842
988.796,24.87201
988.966,117.17215
989.137,-12.70184
989.308,9.2734
989.478,21.22232
989.649,14.77082
989.819,55.66561
989.99,12.03655
990.161,29.49397
990.331,8.37011
990.502,-15.92921
990.672,1.49098
990.843,-1.25889
991.013,7.4297
991.184,95.03095
991.354,-17.30888
991.525,47.83705
991.695,40.06072
991.866,25.33028
992.036,43.71726
992.206,409.48519
992.377,62.95835
992.547,35.80131
992.718,6.99769
992.888,0.57328
993.058,48.27646
993.229,26.26336
993.399,33.11979
993.569,-42.98769
993.74,-23.19762
993.91,-24.17233
994.08,-43.47745
994.251,-7.68671
994.421,14.75356
994.591,45.99939
994.761,72.98568
994.931,12.96159
995.102,43.2381
995.272,-107.99149
995.442,-31.53051
995.612,-36.54405
995.782,99.26046
995.953,-44.78453
996.123,78.03261
996.293,-32.31462
996.463,-84.54957
996.633,2.86788
996.803,0.57297
996.973,46.43586
997.143,6.52705
997.313,10.16153
997.483,15.24786
997.653,35.37713
997.823,-47.54314
997.993,41.36199
998.163,27.18043
998.333,30.82655
998.503,41.41419
998.673,-19.15715
998.843,-20.0108
999.013,60.93921
999.183,54.70496
999.353,75.44705
999.523,55.12849
999.692,-1.71937
999.862,-43.41925
1000.032,54.28961
1000.202,55.95246
1000.372,46.3957
1000.542,-34.69372
1000.711,-0.80179
1000.881,16.15967
1001.051,37.18748
1001.221,-47.11044
1001.39,-36.09404
1001.56,-27.86854
1001.73,-37.02294
1001.9,83.65676
1002.069,2.40581
1002.239,46.02126
1002.409,-16.83437
1002.578,73.08937
1002.748,63.52739
1002.917,61.57395
1003.087,121.10374
1003.257,17.10056
1003.426,-13.17718
1003.596,-70.90325
1003.765,-61.26658
1003.935,62.91373
1004.104,-37.84871
1004.274,-33.87324
1004.444,28.02927
1004.613,28.05773
1004.782,46.03587
1004.952,-65.87308
1005.121,-42.03033
1005.291,6.52654
1005.46,-36.60461
1005.63,-13.18548
1005.799,52.43405
1005.969,-19.59298
1006.138,-22.83666
1006.307,-72.21735
1006.477,-11.81399
1006.646,-23.73631
1006.815,28.04457
1006.985,-31.98435
1007.154,-36.56704
1007.323,-3.5532
1007.493,-53.00973
1007.662,7.45413
1007.831,1.03044
1008,7.91154
1008.17,91.05465
1008.339,12.03939
1008.508,-54.8777
1008.677,52.74329
1008.846,28.10191
1009.015,46.90152
1009.185,-65.35293
1009.354,39.12442
1009.523,41.83641
1009.692,-25.49197
1009.861,-28.30965
1010.03,33.54111
1010.199,-4.01424
1010.368,23.05522
1010.537,-66.35791
1010.707,-35.21565
1010.876,67.11383
1011.045,3.78226
1011.214,-1.26106
1011.383,-33.81964
1011.552,11.56901
1011.72,17.08434
1011.889,-1.26007
1012.058,-17.74386
1012.227,50.4649
1012.396,10.20032
1012.565,43.26892
1012.734,10.20837
1012.903,-56.7572
1013.072,-40.64872
1013.241,64.79628
1013.409,-1.26246
1013.578,33.60706
1013.747,43.68962
1013.916,-22.75443
1014.085,18.0056
1014.254,11.1258
1014.422,14.78473
1014.591,6.99216
1014.76,-133.50437
1014.929,119.65316
1015.097,-16.83569
1015.266,33.54373
1015.435,-57.59842
1015.603,-11.33814
1015.772,-69.12809
1015.941,-27.37296
1016.109,43.63811
1016.278,6.99382
1016.447,67.0187
1016.615,-39.79143
1016.784,51.43987
1016.952,-47.49482
1017.121,-34.69915
1017.289,-19.13752
1017.458,0.1145
1017.627,-0.34433
1017.795,19.3722
1017.964,16.14321
1018.132,-39.27991
1018.301,12.96467
1018.469,30.82171
1018.637,71.23886
1018.806,23.50827
1018.974,-38.40536
1019.143,24.86614
1019.311,-20.98328
1019.48,-23.73069
1019.648,-73.6097
1019.816,26.6446
1019.985,2.86834
1020.153,61.59827
1020.321,25.37844
1020.49,41.82654
1020.658,-21.90611
1020.826,13.8648
1020.995,9.28285
1021.163,-31.89947
1021.331,18.89454
1021.499,-87.3882
1021.668,41.8463
1021.836,1.48887
1022.004,-35.19896
1022.172,71.1045
1022.34,-47.02934
1022.509,0.11476
1022.677,-52.46558
1022.845,9.72975
1023.013,48.25744
1023.181,48.16686
1023.349,-34.72639
1023.517,-17.30072
1023.685,-67.70289
1023.853,69.90268
1024.021,-56.77513
1024.19,39.61133
1024.358,29.52213
1024.526,3.77929
1024.694,84.33171
1024.862,-2.17482
1025.03,52.42575
1025.198,33.10679
1025.366,16.15333
1025.533,20.77515
1025.701,-16.38387
1025.869,-40.22824
1026.037,-47.52824
1026.205,-36.99387
1026.373,-46.17819
1026.541,-33.80633
1026.709,-40.64237
1026.877,0.1146
1027.044,33.57265
1027.212,26.74731
1027.38,-9.51663
1027.548,84.85784
1027.716,-67.81507
1027.883,-4.4608
1028.051,-8.13477
1028.219,31.31925
1028.387,59.85511
1028.554,18.45691
1028.722,-140.81071
1028.89,-18.19056
1029.058,18.91234
1029.225,69.89714
1029.393,-48.49089
1029.561,26.17522
1029.728,-2.63766
1029.896,8.83147
1030.063,36.83995
1030.231,28.14659
1030.399,31.68088
1030.566,-44.81267
1030.734,-23.72695
1030.901,12.02615
1031.069,-11.35152
1031.236,-27.43129
1031.404,-5.84536
1031.571,24.86614
1031.739,-81.49454
1031.906,8.82035
1032.074,-5.85228
1032.241,-28.28079
1032.409,23.97056
1032.576,-0.80073
1032.744,-59.46974
1032.911,0.11447
1033.078,-1.72388
1033.246,-7.69833
1033.413,31.32173
1033.58,49.64742
1033.748,-4.91988
1033.915,-52.09298
1034.082,-9.96749
1034.25,-68.6258
1034.417,0.57198
1034.584,39.09661
1034.752,23.95168
1034.919,-114.46204
1035.086,28.05334
1035.253,5.61679
1035.421,51.43583
1035.588,-97.03256
1035.755,29.84954
1035.922,40.49386
1036.089,-29.69507
1036.257,15.26475
1036.424,1.95127
1036.591,39.65242
1036.758,28.11303
1036.925,23.01716
1037.092,29.41979
1037.259,27.13349
1037.426,50.99402
1037.593,-7.67461
1037.76,-42.93376
1037.927,28.60361
1038.094,12.02427
1038.262,-41.9779
1038.429,0.11466
1038.596,64.74016
1038.762,-12.27385
1038.929,102.01235
1039.096,13.87463
1039.263,-11.33282
1039.43,45.04685
1039.597,-14.09297
1039.764,-31.51066
1039.931,-44.88713
1040.098,39.50523
1040.265,45.54811
1040.432,-28.30965
1040.598,-69.40791
1040.765,-30.15868
1040.932,-72.63046
1041.099,-37.92858
1041.266,30.82897
1041.432,-3.55292
1041.599,49.1698
1041.766,-58.08422
1041.933,-91.33976
1042.099,-21.86998
1042.266,94.65535
1042.433,4.24874
1042.6,1.029
1042.766,-2.63517
1042.933,39.43765
1043.1,-4.93108
1043.266,-39.32622
1043.433,12.04415
1043.6,16.60754
1043.766,-20.50832
1043.933,-28.78421
1044.099,63.44163
1044.266,8.82104
1044.433,-39.27991
1044.599,20.73583
1044.766,-20.5051
1044.932,-33.33982
1045.099,-5.85321
1045.265,58.2568
1045.432,-28.71883
1045.598,-3.55208
1045.765,-32.9515
1045.931,-21.84952
1046.097,-12.25743
