wavelength,intensity
341.572,15.39762863
341.764021,15.39762863
341.956042,15.39762863
342.148063,3.24481945
342.3400839,6.561007903
342.5321049,32.69235292
342.7241259,49.77170665
342.9161469,13.35462393
343.1081679,-47.32541331
343.3001889,-39.81128208
343.4922099,-15.81175827
343.6842309,-14.81608409
343.8762518,-16.06874898
344.0682728,20.48640548
344.2602938,-27.08510087
344.4523148,48.27521892
344.6443358,45.9150439
344.8363568,-4.968223314
345.0283778,-25.56206928
345.2203987,-12.7423144
345.4124197,-37.30302558
345.6044407,1.943688474
345.7964617,32.6774893
345.9884827,25.25835836
346.1805037,41.13400105
346.3725247,62.24457932
346.5645457,73.14314294
346.7565666,95.0977211
346.9485876,83.95770218
347.1406086,23.88932882
347.3326296,37.86994946
347.5246506,19.1916768
347.7166716,26.63874633
347.9086926,57.68194985
348.1007135,3.20073588
348.2927345,134.6643721
348.4847555,65.47223404
348.6767765,42.388224
348.8687975,45.48974182
349.0608185,43.17935796
349.2528395,32.71766692
349.4448605,39.13405152
349.6368814,52.01659678
349.8289024,45.60836183
350.0209234,58.58518563
350.2129444,99.65691839
350.4049654,116.8657583
350.5969864,85.07568972
350.7890074,48.35639475
350.9810283,71.56319578
351.1730493,86.31840466
351.3650703,5.984587124
351.5570913,-14.64171164
351.7491123,41.52861919
351.9411333,91.2935196
352.1331543,55.31873815
352.3251753,50.54774518
352.5171962,79.17159743
352.7092172,99.40843514
352.9012382,102.608425
353.0932592,99.06342831
353.2852802,90.57053007
353.4773012,79.32148953
353.6693222,128.7333928
353.8613431,75.3148079
354.0533641,95.87542473
354.2453851,43.20884212
354.4374061,24.6006438
354.6294271,80.27260948
354.8214481,113.9784546
355.0134691,110.4847291
355.2054901,44.14368531
355.397511,70.18021654
355.589532,125.4537284
355.781553,134.4862997
355.973574,137.3369574
356.165595,197.2053038
356.357616,164.3110473
356.549637,169.2432532
356.7416579,262.3521287
356.9336789,321.5482765
357.1256999,350.9828263
357.3177209,361.7770948
357.5097419,368.7605771
357.7017629,427.1696091
357.8937839,468.1732488
358.0858049,525.0563962
358.2778258,612.4920357
358.4698468,661.3607531
358.6618678,654.197181
358.8538888,640.9582968
359.0459098,694.044592
359.2379308,721.5674283
359.4299518,717.0195367
359.6219727,767.0169733
359.8139937,834.6581584
360.0060147,864.8974385
360.1980357,882.5695337
360.3900567,989.3371012
360.5820777,1041.065013
360.7740987,1026.515376
360.9661197,1088.650485
361.1581406,1171.350707
361.3501616,1215.266689
361.5421826,1227.324449
361.7342036,1258.760671
361.9262246,1257.14387
362.1182456,1380.738913
362.3102666,1439.952174
362.5022875,1476.964583
362.6943085,1550.465406
362.8863295,1607.552268
363.0783505,1586.306573
363.2703715,1685.397693
363.4623925,1708.214787
363.6544135,1748.821852
363.8464345,1842.027562
364.0384554,1956.067431
364.2304764,2009.453761
364.4224974,1992.315557
364.6145184,2051.608104
364.8065394,1983.683357
364.9985604,1883.3309
365.1905814,1895.98624
365.3826023,1860.668931
365.5746233,1767.592325
365.7666443,1672.843688
365.9586653,1567.332052
366.1506863,1457.717168
366.3427073,1255.549787
366.5347283,1014.038966
366.7267493,746.3301055
366.9187702,529.3825386
367.1107912,401.2200203
367.3028122,321.7950512
367.4948332,240.8504847
367.6868542,288.8908969
367.8788752,286.1869143
368.0708962,181.5266561
368.2629171,136.6689914
368.4549381,174.563842
368.6469591,187.8771295
368.8389801,147.7971961
369.0310011,166.7152908
369.2230221,151.7216092
369.4150431,161.4326773
369.6070641,142.2515493
369.799085,116.5391084
369.991106,124.216719
370.183127,153.8529167
370.375148,191.5333962
370.567169,148.4530204
370.75919,96.50641217
370.951211,139.0420015
371.1432319,203.0937427
371.3352529,180.0708333
371.5272739,99.3224976
371.7192949,246.8120271
371.9113159,151.9443894
372.1033369,89.37535171
372.2953579,175.9182344
372.4873788,224.4931109
372.6793998,206.3655238
372.8714208,185.50472
373.0634418,130.0058886
373.2554628,105.2454992
373.4474838,235.7702242
373.6395048,180.3671727
373.8315258,180.5307227
374.0235467,218.4646023
374.2155677,195.9733952
374.4075887,121.7082818
374.5996097,131.0487385
374.7916307,216.6109145
374.9836517,170.3486896
375.1756727,151.9939772
375.3676936,159.1624719
375.5597146,166.2688833
375.7517356,177.3540588
375.9437566,212.9888888
376.1357776,188.2755015
376.3277986,187.5381448
376.5198196,168.3875666
376.7118406,139.9067965
376.9038615,193.9595829
377.0958825,257.8763298
377.2879035,170.2510469
377.4799245,234.297022
377.6719455,210.9351087
377.8639665,183.6086157
378.0559875,188.9408133
378.2480084,219.001136
378.4400294,222.674405
378.6320504,186.596053
378.8240714,193.7695915
379.0160924,245.2018586
379.2081134,224.2448201
379.4001344,192.5601432
379.5921554,177.7960272
379.7841763,192.1086755
379.9761973,211.4681481
380.1682183,205.4526053
380.3602393,215.0015788
380.5522603,208.8296976
380.7442813,272.7078645
380.9363023,242.8546272
381.1283232,195.0842536
381.3203442,209.8520922
381.5123652,250.1732944
381.7043862,202.3240396
381.8964072,276.511633
382.0884282,234.157831
382.2804492,144.5637488
382.4724702,183.3942172
382.6644911,253.7377414
382.8565121,226.8215393
383.0485331,164.2856391
383.2405541,350.1372887
383.4325751,248.5032006
383.6245961,270.5394501
383.8166171,300.6372618
384.008638,253.6725996
384.200659,211.9634576
384.39268,237.1810186
384.584701,264.7837401
384.776722,247.1647758
384.968743,282.4330395
385.160764,275.4578217
385.352785,244.0338977
385.5448059,234.5735528
385.7368269,238.5242274
385.9288479,234.0879126
386.1208689,246.9320127
386.3128899,285.4488653
386.5049109,251.9769504
386.6969319,234.4647708
386.8889528,247.9418903
387.0809738,227.470328
387.2729948,195.1407265
387.4650158,230.5431647
387.6570368,301.8011048
387.8490578,269.8039521
388.0410788,326.7843979
388.2330998,274.7699539
388.4251207,243.7796506
388.6171417,290.8941672
388.8091627,332.3204847
389.0011837,262.3735733
389.1932047,200.8583328
389.3852257,194.0287073
389.5772467,326.7127761
389.7692676,306.1162344
389.9612886,278.3550882
390.1533096,290.764812
390.3453306,297.593724
390.5373516,288.1471482
390.7293726,304.4034213
390.9213936,270.3416511
391.1134146,341.047189
391.3054355,294.2494315
391.4974565,277.6482071
391.6894775,304.366675
391.8814985,300.5150538
392.0735195,307.843684
392.2655405,296.9436216
392.4575615,270.0034918
392.6495824,283.0348713
392.8416034,309.1709252
393.0336244,322.2119077
393.2256454,300.4826079
393.4176664,259.3878647
393.6096874,268.3431906
393.8017084,324.8368447
393.9937294,382.5124573
394.1857503,393.4158849
394.3777713,348.161142
394.5697923,313.6102387
394.7618133,307.1129825
394.9538343,305.7366733
395.1458553,339.9981409
395.3378763,313.1404104
395.5298972,327.7237428
395.7219182,309.7513186
395.9139392,297.5388696
396.1059602,353.866261
396.2979812,384.6275978
396.4900022,309.4239137
396.6820232,413.9851425
396.8740442,364.4646393
397.0660651,425.6993048
397.2580861,454.4276465
397.4501071,483.5827754
397.6421281,528.2121992
397.8341491,557.5074587
398.0261701,568.20778
398.2181911,680.9527484
398.410212,683.422116
398.602233,779.4577546
398.794254,804.9893591
398.986275,842.2636365
399.178296,860.8371819
399.370317,865.9542172
399.562338,926.5231982
399.754359,967.6623434
399.9463799,944.4790017
400.1384009,983.5560848
400.3304219,1040.028483
400.5224429,1031.265589
400.7144639,1060.404088
400.9064849,1181.388156
401.0985059,1281.277388
401.2905268,1250.143942
401.4825478,1323.495977
401.6745688,1364.838681
401.8665898,1368.021425
402.0586108,1334.253206
402.2506318,1385.169906
402.4426528,1513.113711
402.6346738,1577.416628
402.8266947,1618.806034
403.0187157,1594.079028
403.2107367,1637.431603
403.4027577,1747.07524
403.5947787,1758.540129
403.7867997,1775.826657
403.9788207,1849.862749
404.1708416,1879.320561
404.3628626,1872.766501
404.5548836,1999.671623
404.7469046,2165.648265
404.9389256,2166.490477
405.1309466,2062.079436
405.3229676,2059.279548
405.5149886,2194.179456
405.7070095,2292.758106
405.8990305,2225.546314
406.0910515,2123.649221
406.2830725,2051.186972
406.4750935,2051.420025
406.6671145,1949.002085
406.8591355,1789.65602
407.0511564,1631.094488
407.2431774,1475.324886
407.4351984,1326.215968
407.6272194,1082.124454
407.8192404,851.8895099
408.0112614,737.370823
408.2032824,612.0461602
408.3953034,543.4982834
408.5873243,507.7499132
408.7793453,449.8395231
408.9713663,440.6750275
409.1633873,458.579382
409.3554083,444.293865
409.5474293,487.9595687
409.7394503,527.411165
409.9314712,489.4533007
410.1234922,408.8730616
410.3155132,388.8980067
410.5075342,474.4237821
410.6995552,530.85512
410.8915762,482.4810943
411.0835972,393.6518054
411.2756182,423.9368684
411.4676391,449.3722047
411.6596601,428.62043
411.8516811,413.4784536
412.0437021,435.1531834
412.2357231,414.9599372
412.4277441,436.217001
412.6197651,390.3826887
412.811786,455.3371741
413.003807,504.5360493
413.195828,491.3462042
413.387849,456.1467353
413.57987,449.8427298
413.771891,457.1720604
413.963912,401.8815884
414.155933,438.5670217
414.3479539,450.8838999
414.5399749,492.2948897
414.7319959,500.030181
414.9240169,467.0532482
415.1160379,465.3842139
415.3080589,539.5149582
415.5000799,554.5066865
415.6921008,503.9915908
415.8841218,466.0946754
416.0761428,485.9517812
416.2681638,500.3030359
416.4601848,494.2805311
416.6522058,485.2434531
416.8442268,487.050437
417.0362478,521.0588528
417.2282687,558.0074696
417.4202897,539.0330637
417.6123107,511.4385879
417.8043317,538.1196933
417.9963527,556.7433272
418.1883737,546.0607751
418.3803947,547.8100111
418.5724156,561.7680058
418.7644366,544.0867113
418.9564576,616.169498
419.1484786,467.5485714
419.3404996,493.1563482
419.5325206,493.2616689
419.7245416,475.4959169
419.9165626,536.6432185
420.1085835,586.3202878
420.3006045,562.2648655
420.4926255,577.5756214
420.6846465,596.2862915
420.8766675,513.129319
421.0686885,562.2017832
421.2607095,586.2131372
421.4527304,504.527968
421.6447514,466.1341743
421.8367724,533.6296457
422.0287934,489.7627625
422.2208144,490.0473216
422.4128354,554.9581933
422.6048564,556.908847
422.7968774,538.3488897
422.9888983,490.6949877
423.1809193,453.5480285
423.3729403,524.4584862
423.5649613,551.7571868
423.7569823,570.5229703
423.9490033,504.6252999
424.1410243,512.8828004
424.3330452,459.27946
424.5250662,470.2329185
424.7170872,541.9120974
424.9091082,558.9455777
425.1011292,572.67215
425.2931502,511.0455939
425.4851712,483.3446457
425.6771922,524.1381613
425.8692131,605.6558621
426.0612341,616.3226637
426.2532551,569.4432829
426.4452761,546.5547051
426.6372971,583.9291521
426.8293181,639.4576715
427.0213391,654.6576313
427.21336,558.2223326
427.405381,574.621149
427.597402,607.4779245
427.789423,608.2194475
427.981444,629.7631322
428.173465,658.6979015
428.365486,595.4349237
428.557507,646.1846462
428.7495279,691.1250138
428.9415489,819.3087029
429.1335699,965.6120472
429.3255909,1081.059377
429.5176119,1151.642619
429.7096329,1250.832035
429.9016539,1465.429072
430.0936748,1762.582424
430.2856958,2009.149936
430.4777168,2229.434898
430.6697378,2407.198198
430.8617588,2498.444186
431.0537798,2580.348434
431.2458008,2721.22159
431.4378217,2844.560345
431.6298427,2876.088038
431.8218637,2992.918549
432.0138847,3017.592683
432.2059057,3008.632358
432.3979267,3145.713016
432.5899477,3277.146614
432.7819687,3395.219223
432.9739896,3604.135931
433.1660106,3868.938924
433.3580316,4012.358298
433.5500526,4088.337133
433.7420736,4183.52117
433.9340946,4362.550594
434.1261156,4264.503041
434.3181365,4391.011884
434.5101575,4700.230847
434.7021785,4935.30007
434.8941995,4993.6736
435.0862205,5004.241327
435.2782415,5074.346658
435.4702625,5357.684911
435.6622835,5666.797732
435.8543044,5683.677834
436.0463254,5887.646263
436.2383464,6069.15906
436.4303674,6160.054606
436.6223884,6440.212248
436.8144094,6888.9693
437.0064304,6461.809158
437.1984513,6696.649054
437.3904723,6862.520008
437.5824933,7084.673745
437.7745143,7050.664958
437.9665353,7055.355332
438.1585563,7037.604656
438.3505773,6849.411657
438.5425983,6706.490966
438.7346192,6059.699048
438.9266402,5217.780304
439.1186612,4741.637377
439.3106822,4416.895901
439.5027032,4005.540295
439.6947242,3541.456247
439.8867452,2924.388329
440.0787661,2069.304244
440.2707871,1255.297018
440.4628081,846.1997724
440.6548291,832.8989593
440.8468501,713.1245133
441.0388711,687.2182842
441.2308921,670.5614262
441.4229131,645.076471
441.614934,610.2353912
441.806955,619.5778601
441.998976,714.2973942
442.190997,586.454244
442.383018,680.3456653
442.575039,673.209348
442.76706,625.800435
442.9590809,620.9893594
443.1511019,625.3376817
443.3431229,639.6326151
443.5351439,655.3512321
443.7271649,620.273325
443.9191859,631.9888424
444.1112069,692.1315787
444.3032279,614.7679423
444.4952488,592.8130177
444.6872698,617.3432089
444.8792908,688.4049467
445.0713118,708.9686469
445.2633328,654.0294188
445.4553538,648.3272841
445.6473748,696.957339
445.8393957,604.8543878
446.0314167,580.6543717
446.2234377,660.3890615
446.4154587,564.4144044
446.6074797,559.8675683
446.7995007,620.9871714
446.9915217,615.3748389
447.1835427,592.1200348
447.3755636,591.9707689
447.5675846,595.4001937
447.7596056,618.5034046
447.9516266,632.131088
448.1436476,614.5983359
448.3356686,597.4899439
448.5276896,593.5707144
448.7197105,608.6666596
448.9117315,636.6261112
449.1037525,649.338848
449.2957735,682.1129058
449.4877945,617.958045
449.6798155,630.8318006
449.8718365,612.4512827
450.0638575,626.2517527
450.2558784,668.5075104
450.4478994,643.7055422
450.6399204,588.5107099
450.8319414,666.9196635
451.0239624,633.3706847
451.2159834,668.9044421
451.4080044,653.5566414
451.6000253,648.3158022
451.7920463,631.5817689
451.9840673,629.6779731
452.1760883,662.5267085
452.3681093,712.0538655
452.5601303,729.7235247
452.7521513,681.9932102
452.9441723,663.1197214
453.1361932,716.8027426
453.3282142,659.3114841
453.5202352,678.8551204
453.7122562,688.3856499
453.9042772,716.571018
454.0962982,722.9518301
454.2883192,658.8020338
454.4803401,672.7128182
454.6723611,733.233021
454.8643821,666.2207593
455.0564031,674.9883245
455.2484241,650.0304411
455.4404451,644.1094226
455.6324661,661.2832436
455.8244871,681.7266332
456.016508,687.3509305
456.208529,659.9241212
456.40055,594.4358682
456.592571,639.5256108
456.784592,643.8826951
456.976613,702.9852603
457.168634,759.7989284
457.3606549,718.6195877
457.5526759,663.005577
457.7446969,647.5355821
457.9367179,654.4280872
458.1287389,705.3175276
458.3207599,708.7501417
458.5127809,717.2116437
458.7048019,632.9866749
458.8968228,636.2393092
459.0888438,700.6746539
459.2808648,672.3289841
459.4728858,637.4812539
459.6649068,681.3644629
459.8569278,706.8015925
460.0489488,693.3132523
460.2409697,676.4946254
460.4329907,680.2998844
460.6250117,718.9787548
460.8170327,725.1455994
461.0090537,728.2793722
461.2010747,683.5634259
461.3930957,644.2501445
461.5851167,664.2844059
461.7771376,670.5661181
461.9691586,681.7922644
462.1611796,704.567569
462.3532006,715.2401002
462.5452216,779.6281351
462.7372426,790.3617215
462.9292636,704.811498
463.1212845,705.1976763
463.3133055,750.1218797
463.5053265,692.1510571
463.6973475,688.5882503
463.8893685,726.5573915
464.0813895,726.7394193
464.2734105,676.6061581
464.4654315,703.8331599
464.6574524,771.5312624
464.8494734,848.0801935
465.0414944,812.7902775
465.2335154,756.948292
465.4255364,813.5401465
465.6175574,740.9223838
465.8095784,767.6002357
466.0015993,762.1567243
466.1936203,661.5942011
466.3856413,746.2719371
466.5776623,800.2193815
466.7696833,791.57934
466.9617043,766.380002
467.1537253,780.4071187
467.3457463,826.6632888
467.5377672,788.45019
467.7297882,804.7563516
467.9218092,828.0867265
468.1138302,817.7488785
468.3058512,744.6692284
468.4978722,795.2169674
468.6898932,819.5959878
468.8819141,818.6711309
469.0739351,844.2247917
469.2659561,837.9707697
469.4579771,854.0375242
469.6499981,830.8571597
469.8420191,870.570368
470.0340401,817.0202145
470.2260611,809.9209456
470.418082,830.418434
470.610103,864.8249076
470.802124,892.3074166
470.994145,894.0433291
471.186166,862.501433
471.378187,813.9370151
471.570208,932.656797
471.7622289,886.4212912
471.9542499,806.5637998
472.1462709,840.4560825
472.3382919,846.6821167
472.5303129,839.7690521
472.7223339,883.3653705
472.9143549,949.5947944
473.1063759,962.9016136
473.2983968,948.4031386
473.4904178,912.9567971
473.6824388,872.2918905
473.8744598,840.4991173
474.0664808,846.7847828
474.2585018,905.9650972
474.4505228,899.3188853
474.6425437,866.6420148
474.8345647,887.1832287
475.0265857,949.1118801
475.2186067,1013.20846
475.4106277,932.5002161
475.6026487,1002.658015
475.7946697,1043.626771
475.9866907,979.7642683
476.1787116,993.1621003
476.3707326,1027.693079
476.5627536,1029.37722
476.7547746,1028.515111
476.9467956,1041.282229
477.1388166,1018.769128
477.3308376,1009.794978
477.5228585,1006.1508
477.7148795,1049.784664
477.9069005,1069.935284
478.0989215,1091.419326
478.2909425,1034.288922
478.4829635,990.7212989
478.6749845,1016.254103
478.8670055,1046.819531
479.0590264,1043.129429
479.2510474,1066.332463
479.4430684,1035.968335
479.6350894,999.4267066
479.8271104,1030.099662
480.0191314,1072.600679
480.2111524,1101.157698
480.4031733,1071.285305
480.5951943,1051.449257
480.7872153,1087.889166
480.9792363,1104.833887
481.1712573,1065.900435
481.3632783,1083.799152
481.5552993,1090.903877
481.7473203,1024.742165
481.9393412,1054.922467
482.1313622,1112.663124
482.3233832,1090.378019
482.5154042,1107.655391
482.7074252,1159.567863
482.8994462,1129.71275
483.0914672,1077.796562
483.2834881,1028.877824
483.4755091,1135.941146
483.6675301,1159.196698
483.8595511,1152.645463
484.0515721,1155.201083
484.2435931,1104.023444
484.4356141,1096.846466
484.6276351,1121.023912
484.819656,1133.150563
485.011677,1159.752538
485.203698,1153.96768
485.395719,1124.739138
485.58774,1211.466437
485.779761,1176.316587
485.971782,1125.628121
486.1638029,1190.468917
486.3558239,1199.727473
486.5478449,1141.627561
486.7398659,1117.697764
486.9318869,1162.322049
487.1239079,1208.415716
487.3159289,1189.163577
487.5079499,1145.7653
487.6999708,1189.942362
487.8919918,1224.025889
488.0840128,1223.177105
488.2760338,1258.172529
488.4680548,1307.889731
488.6600758,1310.604989
488.8520968,1278.786218
489.0441177,1285.898588
489.2361387,1326.476807
489.4281597,1275.762055
489.6201807,1218.705118
489.8122017,1297.286409
490.0042227,1247.211509
490.1962437,1253.169573
490.3882646,1285.821958
490.5802856,1265.327118
490.7723066,1264.782255
490.9643276,1310.905529
491.1563486,1292.692088
491.3483696,1219.79221
491.5403906,1253.268186
491.7324116,1305.356001
491.9244325,1365.972599
492.1164535,1316.134904
492.3084745,1263.704596
492.5004955,1288.18457
492.6925165,1298.916472
492.8845375,1298.951156
493.0765585,1283.962962
493.2685794,1228.439024
493.4606004,1283.397702
493.6526214,1276.551157
493.8446424,1272.995885
494.0366634,1318.542748
494.2286844,1293.216389
494.4207054,1316.406173
494.6127264,1336.301577
494.8047473,1369.665041
494.9967683,1386.800701
495.1887893,1349.455148
495.3808103,1308.501733
495.5728313,1318.991007
495.7648523,1329.10973
495.9568733,1261.526614
496.1488942,1217.095176
496.3409152,1273.567936
496.5329362,1257.715062
496.7249572,1190.330833
496.9169782,1187.748136
497.1089992,1209.774501
497.3010202,1215.004008
497.4930412,1209.786355
497.6850621,1120.126351
497.8770831,1231.646164
498.0691041,1215.620116
498.2611251,1176.213222
498.4531461,1165.186354
498.6451671,1236.283052
498.8371881,1249.076391
499.029209,1146.730353
499.22123,1140.475747
499.413251,1248.271678
499.605272,1268.862566
499.797293,1251.510368
499.989314,1162.364397
500.181335,1197.159621
500.373356,1194.183474
500.5653769,1141.340301
500.7573979,1173.040139
500.9494189,1180.393329
501.1414399,1175.675013
501.3334609,1175.898063
501.5254819,1170.227934
501.7175029,1152.634051
501.9095238,1158.847968
502.1015448,1247.063225
502.2935658,1095.166041
502.4855868,1226.840871
502.6776078,1227.470278
502.8696288,1241.611855
503.0616498,1240.618211
503.2536708,1155.231522
503.4456917,1140.77372
503.6377127,1113.354321
503.8297337,1032.72555
504.0217547,1095.404117
504.2137757,1130.987221
504.4057967,1120.131451
504.5978177,1110.928125
504.7898386,1134.002959
504.9818596,1089.750006
505.1738806,1162.981227
505.3659016,1098.882901
505.5579226,1090.118108
505.7499436,1130.499951
505.9419646,1140.807581
506.1339856,1147.621207
506.3260065,1097.878914
506.5180275,1098.984991
506.7100485,1131.143128
506.9020695,1082.180659
507.0940905,1130.15095
507.2861115,1091.098725
507.4781325,1122.846596
507.6701534,1124.014939
507.8621744,1080.386942
508.0541954,1075.162319
508.2462164,1133.34532
508.4382374,1168.365261
508.6302584,1102.142855
508.8222794,1052.132785
509.0143004,1150.509688
509.2063213,1085.05866
509.3983423,1058.368045
509.5903633,1033.017727
509.7823843,1061.968167
509.9744053,1055.501675
510.1664263,1091.795741
510.3584473,1116.38426
510.5504682,1050.730885
510.7424892,1045.78954
510.9345102,1061.725808
511.1265312,1058.228539
511.3185522,1076.652885
511.5105732,1029.991163
511.7025942,1074.010372
511.8946152,992.3714653
512.0866361,1037.48222
512.2786571,1081.073987
512.4706781,1061.226542
512.6626991,1049.229779
512.8547201,1081.407966
513.0467411,1111.17065
513.2387621,1021.990123
513.430783,1106.871858
513.622804,1056.123734
513.814825,1035.772658
514.006846,1030.326789
514.198867,1019.864662
514.390888,1047.693198
514.582909,1067.723727
514.77493,1062.559764
514.9669509,1039.836103
515.1589719,1040.505478
515.3509929,1101.802393
515.5430139,1069.403994
515.7350349,997.8246515
515.9270559,1062.131003
516.1190769,980.8753022
516.3110978,1081.29324
516.5031188,1112.30352
516.6951398,1049.180466
516.8871608,1001.353652
517.0791818,1018.501712
517.2712028,1067.406648
517.4632238,1074.686976
517.6552448,1015.620855
517.8472657,1014.641964
