wavelength,intensity
518.0392867,1081.147251
518.2313077,1031.624371
518.4233287,1023.715628
518.6153497,1045.794332
518.8073707,1069.662739
518.9993917,1077.517741
519.1914126,1053.553051
519.3834336,1048.412286
519.5754546,1059.523656
519.7674756,1052.324895
519.9594966,1032.701614
520.1515176,974.648246
520.3435386,999.1670025
520.5355596,995.4216638
520.7275805,942.0960865
520.9196015,973.7518365
521.1116225,1038.407756
521.3036435,1009.31913
521.4956645,969.3772469
521.6876855,977.8529525
521.8797065,988.9110707
522.0717274,973.7317431
522.2637484,973.7566942
522.4557694,985.9042604
522.6477904,936.74749
522.8398114,957.8403606
523.0318324,954.4354136
523.2238534,946.9401838
523.4158744,923.0392835
523.6078953,875.3743555
523.7999163,884.2481161
523.9919373,906.4914146
524.1839583,943.0195553
524.3759793,936.0819187
524.5680003,889.3709285
524.7600213,922.8400723
524.9520422,861.4672489
525.1440632,915.5129978
525.3360842,921.8822121
525.5281052,882.5543979
525.7201262,907.3411123
525.9121472,875.1146558
526.1041682,874.8833051
526.2961892,893.4874721
526.4882101,899.8598789
526.6802311,846.9639835
526.8722521,818.1865911
527.0642731,874.739891
527.2562941,846.0878418
527.4483151,871.6022786
527.6403361,859.4310783
527.832357,942.5353414
528.024378,814.6235725
528.216399,808.5533304
528.40842,837.5910652
528.600441,876.198971
528.792462,874.651419
528.984483,868.9024058
529.176504,864.7118182
529.3685249,840.0705014
529.5605459,833.5491779
529.7525669,847.4017399
529.9445879,785.9599026
530.1366089,803.5800864
530.3286299,832.4814124
530.5206509,851.5686942
530.7126718,811.9208371
530.9046928,766.8263896
531.0967138,778.2577977
531.2887348,788.2341651
531.4807558,791.8795085
531.6727768,800.9511416
531.8647978,798.4676194
532.0568188,796.6262119
532.2488397,805.3657944
532.4408607,736.8944275
532.6328817,754.503316
532.8249027,749.0390223
533.0169237,746.344841
533.2089447,768.6919311
533.4009657,732.1527132
533.5929866,785.3531075
533.7850076,794.5534037
533.9770286,760.3359522
534.1690496,744.4887805
534.3610706,733.5935869
534.5530916,729.5019042
534.7451126,741.9440509
534.9371336,704.8695166
535.1291545,701.8228038
535.3211755,719.3382014
535.5131965,663.8956082
535.7052175,739.0319459
535.8972385,730.69968
536.0892595,713.452688
536.2812805,696.6249155
536.4733014,711.6490777
536.6653224,713.9165284
536.8573434,735.420302
537.0493644,793.3830998
537.2413854,727.1412518
537.4334064,744.4164391
537.6254274,709.526081
537.8174484,777.5747294
538.0094693,729.6189944
538.2014903,697.7276063
538.3935113,726.2190449
538.5855323,755.1293107
538.7775533,768.8918573
538.9695743,760.0275612
539.1615953,713.1434816
539.3536162,689.963075
539.5456372,726.7614285
539.7376582,755.4296066
539.9296792,798.2327297
540.1217002,840.937678
540.3137212,850.0749952
540.5057422,785.8996966
540.6977632,838.4209058
540.8897841,971.9211836
541.0818051,1135.732955
541.2738261,1296.143745
541.4658471,1562.786936
541.6578681,1893.213468
541.8498891,2434.959897
542.0419101,3286.965871
542.233931,4311.359378
542.425952,5439.545057
542.617973,6479.455931
542.809994,7433.088721
543.002015,8447.307809
543.194036,9677.36063
543.386057,10801.91822
543.578078,11820.33946
543.7700989,12642.87503
543.9621199,13361.58079
544.1541409,13873.26111
544.3461619,14114.39063
544.5381829,14326.75618
544.7302039,14603.40812
544.9222249,14759.62734
545.1142458,14848.91485
545.3062668,14908.07144
545.4982878,15006.92308
545.6903088,14968.26641
545.8823298,14760.80391
546.0743508,14708.67019
546.2663718,14469.98855
546.4583928,14272.09231
546.6504137,14021.34828
546.8424347,13990.18155
547.0344557,14021.69219
547.2264767,13936.24758
547.4184977,13951.43345
547.6105187,14131.38165
547.8025397,14183.13371
547.9945606,14245.02646
548.1865816,14367.83766
548.3786026,14588.86302
548.5706236,14859.92884
548.7626446,14782.94042
548.9546656,14992.32292
549.1466866,15051.70942
549.3387075,15256.55629
549.5307285,15372.9085
549.7227495,15357.871
549.9147705,15332.0441
550.1067915,15235.97767
550.2988125,14995.84255
550.4908335,14556.54363
550.6828545,13588.96469
550.8748754,12328.18738
551.0668964,11339.83675
551.2589174,10568.56366
551.4509384,9950.967045
551.6429594,9431.484958
551.8349804,8896.874886
552.0270014,8282.712886
552.2190223,7678.227586
552.4110433,6863.886506
552.6030643,5828.729565
552.7950853,4670.52457
552.9871063,3409.548206
553.1791273,2246.042289
553.3711483,1460.243517
553.5631693,1022.67381
553.7551902,782.8098155
553.9472112,633.7873954
554.1392322,677.5712305
554.3312532,699.8711075
554.5232742,635.2557683
554.7152952,606.6907747
554.9073162,592.4548653
555.0993371,626.5705566
555.2913581,653.3209491
555.4833791,597.0936396
555.6754001,530.0034903
555.8674211,549.2785439
556.0594421,564.5665826
556.2514631,503.3693306
556.4434841,580.9530977
556.635505,545.937192
556.827526,488.9692052
557.019547,558.827919
557.211568,512.9645967
557.403589,482.9200431
557.59561,514.9505369
557.787631,513.7023091
557.9796519,481.9619976
558.1716729,498.9271911
558.3636939,529.5354302
558.5557149,540.4301848
558.7477359,549.3319273
558.9397569,519.2724763
559.1317779,516.5050883
559.3237989,511.8841042
559.5158198,557.0417333
559.7078408,484.2291208
559.8998618,472.514972
560.0918828,550.4742563
560.2839038,502.4574664
560.4759248,533.2546909
560.6679458,465.8204855
560.8599667,416.9227023
561.0519877,443.581199
561.2440087,476.0776351
561.4360297,496.7183543
561.6280507,549.4994949
561.8200717,578.2833259
562.0120927,463.2617622
562.2041137,467.780772
562.3961346,465.5414585
562.5881556,488.5444172
562.7801766,475.1819504
562.9721976,477.6540376
563.1642186,410.379859
563.3562396,398.3482088
563.5482606,462.4158309
563.7402815,467.4912801
563.9323025,461.8440265
564.1243235,461.050664
564.3163445,413.8553998
564.5083655,391.9653788
564.7003865,447.3979531
564.8924075,453.1124151
565.0844285,463.1206842
565.2764494,435.0792608
565.4684704,480.3520138
565.6604914,411.511209
565.8525124,313.5760625
566.0445334,425.4768505
566.2365544,404.7354491
566.4285754,404.4453545
566.6205963,426.5250632
566.8126173,447.7504787
567.0046383,418.0385057
567.1966593,382.9246992
567.3886803,384.0929857
567.5807013,382.1468883
567.7727223,376.1869102
567.9647433,381.8387698
568.1567642,400.7237919
568.3487852,429.7156732
568.5408062,369.6597052
568.7328272,337.2690784
568.9248482,388.562409
569.1168692,417.6945212
569.3088902,396.4303551
569.5009111,417.8716545
569.6929321,423.2452321
569.8849531,408.450533
570.0769741,381.8168138
570.2689951,366.5612097
570.4610161,371.4592591
570.6530371,354.9201771
570.8450581,305.7400188
571.037079,296.6729277
571.2291,348.9225859
571.421121,351.3441524
571.613142,360.9239041
571.805163,390.3468701
571.997184,375.7145273
572.189205,339.7092977
572.3812259,324.8897162
572.5732469,383.7388517
572.7652679,417.6769661
572.9572889,462.2899228
573.1493099,550.1100223
573.3413309,630.5196592
573.5333519,709.3044686
573.7253729,798.7792814
573.9173938,863.0053787
574.1094148,963.2860148
574.3014358,1117.230218
574.4934568,1225.903933
574.6854778,1300.078346
574.8774988,1512.653122
575.0695198,1597.402542
575.2615407,1730.3704
575.4535617,1812.1496
575.6455827,1890.039552
575.8376037,2075.759075
576.0296247,2192.859541
576.2216457,2312.561971
576.4136667,2406.623577
576.6056877,2464.558942
576.7977086,2544.903382
576.9897296,2650.379521
577.1817506,2729.386729
577.3737716,2718.436192
577.5657926,2778.349124
577.7578136,2757.59233
577.9498346,2739.948369
578.1418555,2814.528552
578.3338765,2759.148539
578.5258975,2813.803875
578.7179185,2758.445247
578.9099395,2769.400751
579.1019605,2843.367214
579.2939815,2796.241626
579.4860025,2780.017777
579.6780234,2802.609294
579.8700444,2804.131175
580.0620654,2797.589805
580.2540864,2783.278438
580.4461074,2795.559132
580.6381284,2842.882343
580.8301494,2824.84469
581.0221703,2825.683193
581.2141913,2773.046323
581.4062123,2912.319193
581.5982333,2831.879569
581.7902543,2750.980721
581.9822753,2574.000147
582.1742963,2540.817256
582.3663173,2501.450071
582.5583382,2448.912365
582.7503592,2391.196363
582.9423802,2337.849318
583.1344012,2287.820703
583.3264222,2241.632303
583.5184432,2185.464312
583.7104642,2088.617579
583.9024851,1950.776411
584.0945061,1769.675582
584.2865271,1558.84074
584.4785481,1351.399365
584.6705691,1182.499938
584.8625901,1158.429136
585.0546111,1089.601718
585.2466321,1006.524266
585.438653,978.8988118
585.630674,900.5031375
585.822695,860.1841165
586.014716,784.2216939
586.206737,653.4116784
586.398758,545.5929715
586.590779,425.7696731
586.7827999,315.4646876
586.9748209,283.8667978
587.1668419,297.7548356
587.3588629,312.1613491
587.5508839,194.9150446
587.7429049,204.443685
587.9349259,284.792263
588.1269469,205.732782
588.3189678,199.2179043
588.5109888,250.1889571
588.7030098,170.9017559
588.8950308,187.8564345
589.0870518,190.8359446
589.2790728,167.5196728
589.4710938,203.2699795
589.6631147,227.9141695
589.8551357,280.0766191
590.0471567,311.6559516
590.2391777,263.4793417
590.4311987,212.7438591
590.6232197,198.7923365
590.8152407,187.8111348
591.0072617,199.1621027
591.1992826,208.2116378
591.3913036,177.2051063
591.5833246,216.4490619
591.7753456,222.0018761
591.9673666,143.8006923
592.1593876,219.37613
592.3514086,143.2506169
592.5434295,233.3503421
592.7354505,215.4159206
592.9274715,204.9863711
593.1194925,213.0093916
593.3115135,164.17821
593.5035345,154.0566133
593.6955555,200.1064117
593.8875765,209.9000939
594.0795974,220.1944795
594.2716184,243.3959141
594.4636394,187.8707795
594.6556604,193.3306661
594.8476814,183.6906889
595.0397024,174.011082
595.2317234,187.3887977
595.4237443,196.3629715
595.6157653,163.867066
595.8077863,197.2150715
595.9998073,222.6133905
596.1918283,233.5661608
596.3838493,210.8526034
596.5758703,199.0419994
596.7678913,169.216431
596.9599122,189.244279
597.1519332,187.2574786
597.3439542,163.1786543
597.5359752,150.3582146
597.7279962,148.9454544
597.9200172,196.3116715
598.1120382,243.9684703
598.3040591,232.5410263
598.4960801,210.4058677
598.6881011,154.5690893
598.8801221,207.6655596
599.0721431,140.2211473
599.2641641,212.7360967
599.4561851,137.30513
599.6482061,139.4398755
599.840227,111.8548321
600.032248,188.3612401
600.224269,175.342261
600.41629,157.8115064
600.608311,164.7608924
600.800332,169.3959495
600.992353,158.2899203
601.1843739,115.1100534
601.3763949,115.5035254
601.5684159,174.1377448
601.7604369,201.3608963
601.9524579,198.6036674
602.1444789,167.2956154
602.3364999,241.1623536
602.5285209,179.8920679
602.7205418,158.5619194
602.9125628,176.912219
603.1045838,169.6587788
603.2966048,138.5500951
603.4886258,222.3253831
603.6806468,163.6432933
603.8726678,226.730665
604.0646887,196.765214
604.2567097,172.2267281
604.4487307,204.4228875
604.6407517,179.1608157
604.8327727,173.335032
605.0247937,217.4344006
605.2168147,205.5599315
605.4088357,165.0228573
605.6008566,176.0025002
605.7928776,197.0736876
605.9848986,219.0968981
606.1769196,212.843516
606.3689406,159.6005375
606.5609616,209.8695977
606.7529826,216.6316196
606.9450035,187.468643
607.1370245,180.4765063
607.3290455,123.0988645
607.5210665,157.5920161
607.7130875,202.532735
607.9051085,184.9852548
608.0971295,209.1459713
608.2891504,165.0222915
608.4811714,141.3906975
608.6731924,155.304972
608.8652134,170.1087025
609.0572344,193.0600513
609.2492554,216.5533437
609.4412764,190.1547946
609.6332974,162.855743
609.8253183,197.5486532
610.0173393,196.6891618
610.2093603,163.2773067
610.4013813,112.3803925
610.5934023,87.80387491
610.7854233,136.1298717
610.9774443,98.15367283
611.1694652,183.5509508
611.3614862,130.3109246
611.5535072,137.7682744
611.7455282,152.3323405
611.9375492,137.2070259
612.1295702,155.5645459
612.3215912,86.75355465
612.5136122,70.67187227
612.7056331,122.1812794
612.8976541,119.457917
613.0896751,94.6961778
613.2816961,103.3540107
613.4737171,143.9181
613.6657381,135.8043644
613.8577591,118.8871354
614.04978,179.0860093
614.241801,145.6674411
614.433822,123.4445921
614.625843,168.568592
614.817864,81.5802356
615.009885,111.9320316
615.201906,134.9552355
615.393927,146.0395645
615.5859479,136.5646869
615.7779689,88.22788148
615.9699899,98.71177538
616.1620109,142.6904454
616.3540319,136.6175981
616.5460529,71.58595305
616.7380739,126.6643001
616.9300948,176.7254366
617.1221158,119.8073411
617.3141368,126.8531093
617.5061578,115.6339556
617.6981788,112.8861617
617.8901998,108.0876947
618.0822208,92.91914455
618.2742418,114.8505494
618.4662627,84.76124307
618.6582837,83.62114349
618.8503047,58.26535145
619.0423257,120.0750245
619.2343467,60.86607723
619.4263677,134.1933784
619.6183887,156.1048384
619.8104096,177.2530289
620.0024306,60.18822094
620.1944516,114.6983141
620.3864726,151.6175333
620.5784936,107.1001965
620.7705146,71.40991604
620.9625356,141.5931176
621.1545566,77.01073171
621.3465775,75.38333575
621.5385985,80.79715179
621.7306195,68.7112556
621.9226405,107.0577165
622.1146615,123.4032531
622.3066825,98.496006
622.4987035,124.2088601
622.6907244,147.8231832
622.8827454,163.410923
623.0747664,240.3769322
623.2667874,234.4095069
623.4588084,257.2693804
623.6508294,300.7086158
623.8428504,239.5906163
624.0348714,232.0065163
624.2268923,295.2605882
624.4189133,330.3116756
624.6109343,245.7292439
624.8029553,243.3010157
624.9949763,254.6687804
625.1869973,319.4964475
625.3790183,336.8432227
625.5710392,315.8509752
625.7630602,281.3628262
625.9550812,317.9541996
626.1471022,325.9413154
626.3391232,346.1458354
626.5311442,360.2253204
626.7231652,333.3217638
626.9151862,338.0187044
627.1072071,341.6476459
627.2992281,338.0780622
627.4912491,317.7992588
627.6832701,259.4269845
627.8752911,269.7851245
628.0673121,292.7675948
628.2593331,301.8606708
628.451354,303.2259912
628.643375,323.6337858
628.835396,321.0775114
629.027417,391.9615314
629.219438,226.6821079
629.411459,229.8501425
629.60348,262.5814439
629.795501,175.6737157
629.9875219,261.9258847
630.1795429,322.3746623
630.3715639,334.1239624
630.5635849,299.0583812
630.7556059,303.7503326
630.9476269,357.7991536
631.1396479,355.2881757
631.3316688,293.4206097
631.5236898,283.8776166
631.7157108,327.4239996
631.9077318,297.5180228
632.0997528,261.4591649
632.2917738,279.6253802
632.4837948,269.002542
632.6758158,241.8668332
632.8678367,230.8350238
633.0598577,215.8208622
633.2518787,222.672507
633.4438997,202.7831135
633.6359207,142.6152334
633.8279417,200.652164
634.0199627,155.574853
634.2119836,132.5793009
634.4040046,124.1394423
634.5960256,152.8438035
634.7880466,88.09424818
634.9800676,135.9269539
635.1720886,79.38224916
635.3641096,90.67739433
635.5561306,34.47830484
635.7481515,124.6619925
635.9401725,80.91181977
636.1321935,63.48131251
636.3242145,69.20143316
636.5162355,63.6062239
636.7082565,27.28043127
636.9002775,51.05122254
637.0922984,117.2926488
637.2843194,131.6376057
637.4763404,55.91009853
637.6683614,37.40754689
637.8603824,79.46843471
638.0524034,55.62427721
638.2444244,60.54466143
638.4364454,80.95010473
638.6284663,61.8499417
638.8204873,35.21456392
639.0125083,59.20916495
639.2045293,65.96996401
639.3965503,128.7502537
639.5885713,32.69826444
639.7805923,32.22268991
639.9726132,58.72662397
640.1646342,50.93822394
640.3566552,84.85780297
640.5486762,-7.762757956
640.7406972,69.94918877
640.9327182,101.2476601
641.1247392,71.00048901
641.3167602,79.44347622
641.5087811,114.4468222
641.7008021,110.0565388
641.8928231,124.698708
642.0848441,101.0478636
642.2768651,142.1954785
642.4688861,162.0080519
642.6609071,113.0985301
642.852928,58.30561062
643.044949,25.82772163
643.23697,62.7275179
643.428991,109.6974358
643.621012,122.8223939
643.813033,134.241401
644.005054,99.67583802
644.197075,91.92948185
644.3890959,109.924193
644.5811169,118.7470678
644.7731379,109.6730247
644.9651589,135.2884284
645.1571799,121.819748
645.3492009,71.7197373
645.5412219,137.8893118
645.7332428,80.26342677
645.9252638,136.0498627
646.1172848,87.63745202
646.3093058,24.04135987
646.5013268,59.35580462
646.6933478,63.96487155
646.8853688,30.78727005
647.0773898,45.21809201
647.2694107,116.6208122
647.4614317,134.9350825
647.6534527,111.9087778
647.8454737,79.14442997
648.0374947,81.21366923
648.2295157,62.2199927
648.4215367,74.79596005
648.6135576,37.77135309
648.8055786,19.0301271
648.9975996,42.3001823
649.1896206,82.22521609
649.3816416,56.25285358
649.5736626,8.812461348
649.7656836,44.83969358
649.9577046,74.30695472
650.1497255,73.44090646
650.3417465,65.36830007
650.5337675,53.98373799
650.7257885,54.42983492
650.9178095,110.1368904
651.1098305,109.9767132
651.3018515,31.13144308
651.4938724,73.91082286
651.6858934,71.8060937
651.8779144,-0.653810473
652.0699354,46.33027528
652.2619564,41.38717883
652.4539774,64.53269186
652.6459984,131.9894661
652.8380194,63.29684406
653.0300403,75.40639475
653.2220613,56.36026772
653.4140823,83.47892326
653.6061033,13.15393489
653.7981243,54.07944988
653.9901453,72.05417443
654.1821663,92.02458424
654.3741872,68.33103696
654.5662082,85.16367439
654.7582292,61.03480782
654.9502502,49.98547257
655.1422712,79.94250521
655.3342922,59.02206635
655.5263132,58.2174217
655.7183342,79.84388866
655.9103551,25.50627041
656.1023761,17.62836783
656.2943971,65.14445406
656.4864181,85.81114314
656.6784391,91.16519391
656.8704601,55.29555608
657.0624811,86.89457701
657.254502,117.1038472
657.446523,88.03718239
657.638544,67.08370904
657.830565,112.9280489
658.022586,95.55852588
658.214607,75.66329071
658.406628,80.93220708
658.598649,66.65532865
658.7906699,60.37281138
658.9826909,21.66190066
659.1747119,42.26834066
659.3667329,49.64513778
659.5587539,-2.383569624
659.7507749,53.60773362
659.9427959,94.2898088
660.1348168,114.4611328
660.3268378,71.33963559
660.5188588,26.21777397
660.7108798,109.4686333
660.9029008,19.12963838
661.0949218,79.23645155
661.2869428,102.1544432
661.4789638,98.32801969
661.6709847,123.5006935
661.8630057,80.67683232
662.0550267,88.81399013
662.2470477,54.68161078
662.4390687,28.08641573
662.6310897,36.58924329
662.8231107,49.19760026
663.0151316,60.12683135
663.2071526,63.27739647
663.3991736,86.23914824
663.5911946,114.8260322
663.7832156,89.03440908
663.9752366,60.26167473
664.1672576,75.86403979
664.3592786,102.8626268
664.5512995,135.6015152
664.7433205,118.7975829
664.9353415,80.52009929
665.1273625,78.2949581
665.3193835,71.96594487
665.5114045,60.32939123
665.7034255,97.91116996
665.8954464,127.8415735
666.0874674,129.189494
666.2794884,200.1117117
666.4715094,130.3159415
666.6635304,115.4612713
666.8555514,147.9602826
667.0475724,141.4522229
667.2395933,76.08507444
667.4316143,188.5129739
667.6236353,81.69748148
667.8156563,149.4399576
668.0076773,71.00623332
668.1996983,171.5066815
668.3917193,171.9105386
668.5837403,183.4657334
668.7757612,177.7612228
668.9677822,129.9991962
669.1598032,137.8738952
669.3518242,132.9903803
669.5438452,127.7310132
669.7358662,137.0100644
669.9278872,156.6141542
670.1199081,187.2314571
670.3119291,235.8421436
670.5039501,191.546007
670.6959711,154.7122053
670.8879921,136.0865312
671.0800131,133.5535906
671.2720341,126.2111628
671.4640551,91.91327675
671.656076,100.8478768
671.848097,168.5339961
672.040118,136.5060413
672.232139,100.1040323
672.42416,159.0999233
672.616181,194.0385338
672.808202,194.7626582
673.0002229,152.9412011
673.1922439,122.0517704
673.3842649,141.8709817
673.5762859,193.3067664
673.7683069,185.977263
673.9603279,146.5592618
674.1523489,171.6476988
674.3443699,174.2575461
674.5363908,202.0698231
674.7284118,208.2914136
674.9204328,163.4739796
675.1124538,120.7918124
675.3044748,179.945756
675.4964958,190.6339248
675.6885168,129.2159249
675.8805377,208.5403331
676.0725587,140.2165314
676.2645797,114.9118328
676.4566007,162.835579
676.6486217,108.2843925
676.8406427,135.5449297
677.0326637,67.15786365
677.2246847,118.7373202
677.4167056,80.25340489
677.6087266,99.90781977
677.8007476,106.9499962
677.9927686,101.002442
678.1847896,128.9612156
678.3768106,100.1304524
678.5688316,68.68528756
678.7608525,78.24483999
678.9528735,119.809886
679.1448945,89.40275384
679.3369155,105.3288758
679.5289365,13.65404254
679.7209575,19.03080352
679.9129785,131.0326299
680.1049995,128.2922945
680.2970204,174.7976988
680.4890414,165.7131738
680.6810624,89.17833863
680.8730834,107.5535038
681.0651044,85.0627562
681.2571254,92.29323898
681.4491464,119.7706329
681.6411673,115.255807
681.8331883,-31.54081469
682.0252093,-27.27346105
682.2172303,93.5920094
682.4092513,120.476562
682.6012723,95.30481185
682.7932933,76.12988298
682.9853143,110.5625844
683.1773352,128.1641322
683.3693562,143.6681662
683.5613772,159.6316099
683.7533982,134.1095615
683.9454192,108.262696
684.1374402,68.3093512
684.3294612,53.45438164
684.5214821,66.57367971
684.7135031,-11.32725108
684.9055241,93.02940128
685.0975451,90.25308163
685.2895661,49.81546
685.4815871,62.36106021
685.6736081,81.22030195
685.8656291,107.8784141
686.05765,120.0854907
686.249671,136.6162861
686.441692,67.48578755
686.633713,60.27150216
686.825734,84.83258066
687.017755,95.97451926
687.209776,46.8355978
687.4017969,147.921625
687.5938179,147.3184988
687.7858389,157.7225903
687.9778599,193.4689958
688.1698809,143.908939
688.3619019,138.4003164
688.5539229,146.9918835
688.7459439,164.2636196
688.9379648,191.3408642
689.1299858,210.1687216
689.3220068,157.6036513
689.5140278,197.1635354
689.7060488,122.1324848
689.8980698,103.8641675
690.0900908,240.0215505
690.2821117,178.7255708
690.4741327,218.3540774
690.6661537,183.5683639
690.8581747,205.1957303
691.0501957,163.6797378
691.2422167,170.4084335
691.4342377,223.7303882
691.6262587,217.5849885
691.8182796,213.0879635
692.0103006,192.5607828
692.2023216,220.2879559
692.3943426,260.5682662
692.5863636,268.7837372
692.7783846,316.3935062
692.9704056,431.8334995
693.1624265,611.6230216
693.3544475,825.9532156
693.5464685,935.159354
693.7384895,1047.750647
693.9305105,1211.423233
694.1225315,1354.840077
694.3145525,1477.627212
694.5065735,1686.244105
