wavelength,intensity
694.6985944,1879.80377
694.8906154,2027.47444
695.0826364,2208.173522
695.2746574,2411.465014
695.4666784,2500.054251
695.6586994,2608.428481
695.8507204,2739.257548
696.0427413,2859.336464
696.2347623,2974.081957
696.4267833,3028.774537
696.6188043,3055.357597
696.8108253,3119.962084
697.0028463,3174.463999
697.1948673,3102.042747
697.3868883,3068.681111
697.5789092,3080.329022
697.7709302,3036.080434
697.9629512,3008.640101
698.1549722,2985.440794
698.3469932,2964.080406
698.5390142,2971.896804
698.7310352,2968.268539
698.9230561,2924.237497
699.1150771,2937.519262
699.3070981,2928.862344
699.4991191,2973.10228
699.6911401,2987.78005
699.8831611,3011.650114
700.0751821,3073.827966
700.2672031,3091.306945
700.459224,3086.917005
700.651245,3113.78452
700.843266,3156.910675
701.035287,3176.969974
701.227308,3160.033006
701.419329,3109.496029
701.61135,3042.514284
701.8033709,2950.32578
701.9953919,2721.982522
702.1874129,2565.470808
702.3794339,2479.494595
702.5714549,2381.607342
702.7634759,2365.591557
702.9554969,2329.8968
703.1475179,2290.067796
703.3395388,2255.385829
703.5315598,2258.614717
703.7235808,2350.32826
703.9156018,2271.829566
704.1076228,2239.56026
704.2996438,2186.020668
704.4916648,2118.306572
704.6836857,1973.875936
704.8757067,1872.938032
705.0677277,1797.652993
705.2597487,1741.892105
705.4517697,1801.391196
705.6437907,1847.0579
705.8358117,1858.559218
706.0278327,1909.998851
706.2198536,2001.093773
706.4118746,2063.864814
706.6038956,2169.563819
706.7959166,2169.733035
706.9879376,2197.912169
707.1799586,2222.786872
707.3719796,2245.516759
707.5640005,2190.045666
707.7560215,2206.429456
707.9480425,2085.8326
708.1400635,2107.062694
708.3320845,2127.325346
708.5241055,2085.010685
708.7161265,2002.196027
708.9081475,2009.621177
709.1001684,1994.103148
709.2921894,2173.610323
709.4842104,2109.846055
709.6762314,2115.646386
709.8682524,2136.859741
710.0602734,2162.64823
710.2522944,2164.55894
710.4443153,2198.532406
710.6363363,2174.156697
710.8283573,2294.125723
711.0203783,2259.374419
711.2123993,2296.138675
711.4044203,2294.747299
711.5964413,2341.257536
711.7884623,2330.28982
711.9804832,2215.488846
712.1725042,2001.136541
712.3645252,1969.374602
712.5565462,1954.606625
712.7485672,1826.119372
712.9405882,1675.851173
713.1326092,1699.253483
713.3246301,1670.139286
713.5166511,1641.61955
713.7086721,1517.160255
713.9006931,1565.831314
714.0927141,1508.058058
714.2847351,1400.569308
714.4767561,1343.229878
714.6687771,1141.35106
714.860798,969.376336
715.052819,888.004558
715.24484,782.9122465
715.436861,587.8221787
715.628882,532.5969368
715.820903,541.2920427
716.012924,423.2443882
716.2049449,494.4198455
716.3969659,486.5825397
716.5889869,471.8686429
716.7810079,363.2841364
716.9730289,451.3123302
717.1650499,262.9781328
717.3570709,400.8425046
717.5490919,375.8003946
717.7411128,401.7502145
717.9331338,410.1019619
718.1251548,419.6103023
718.3171758,434.9867163
718.5091968,367.9416807
718.7012178,415.7632013
718.8932388,419.4512825
719.0852597,446.9717134
719.2772807,455.5968268
719.4693017,448.3369647
719.6613227,408.4311154
719.8533437,417.9588634
720.0453647,421.0195176
720.2373857,396.426054
720.4294067,420.7560025
720.6214276,371.3137165
720.8134486,385.0115136
721.0054696,338.6010791
721.1974906,315.5789539
721.3895116,288.7356136
721.5815326,324.1962571
721.7735536,289.4651097
721.9655745,275.4572782
722.1575955,259.0726958
722.3496165,340.8157294
722.5416375,260.6537353
722.7336585,272.0051076
722.9256795,236.4081816
723.1177005,299.5748844
723.3097214,196.2889601
723.5017424,204.4464651
723.6937634,250.2442027
723.8857844,231.5003141
724.0778054,278.7410041
724.2698264,331.3222987
724.4618474,248.1220434
724.6538684,388.1947845
724.8458893,470.3679275
725.0379103,436.1309429
725.2299313,412.4263667
725.4219523,476.1620236
725.6139733,517.7646754
725.8059943,601.6318082
725.9980153,677.3261139
726.1900362,693.9424978
726.3820572,762.9765388
726.5740782,784.1115636
726.7660992,853.9005337
726.9581202,890.2385984
727.1501412,943.8737139
727.3421622,970.8782319
727.5341832,1021.735212
727.7262041,996.1779847
727.9182251,995.6805216
728.1102461,1104.796768
728.3022671,1036.074458
728.4942881,1113.803503
728.6863091,1187.334899
728.8783301,1244.293149
729.070351,1223.908987
729.262372,1218.25347
729.454393,1218.090848
729.646414,1261.77391
729.838435,1199.268837
730.030456,1293.229673
730.222477,1333.111066
730.414498,1350.578815
730.6065189,1336.460006
730.7985399,1348.911851
730.9905609,1376.279826
731.1825819,1366.654973
731.3746029,1444.56559
731.5666239,1406.752053
731.7586449,1344.406801
731.9506658,1397.715062
732.1426868,1406.756683
732.3347078,1354.451958
732.5267288,1357.329181
732.7187498,1341.215717
732.9107708,1314.596367
733.1027918,1220.288879
733.2948128,1211.398215
733.4868337,1269.773561
733.6788547,1224.747429
733.8708757,1195.69045
734.0628967,1159.549538
734.2549177,1187.37881
734.4469387,1203.922501
734.6389597,1313.676336
734.8309806,1368.02673
735.0230016,1466.441408
735.2150226,1562.505464
735.4070436,1627.24438
735.5990646,1669.759059
735.7910856,1676.496883
735.9831066,1866.939465
736.1751276,2013.912935
736.3671485,2134.461677
736.5591695,2226.232855
736.7511905,2397.441797
736.9432115,2569.137385
737.1352325,2695.220084
737.3272535,2895.285975
737.5192745,3093.151079
737.7112954,3243.220595
737.9033164,3402.667114
738.0953374,3442.60953
738.2873584,3473.679993
738.4793794,3477.745015
738.6714004,3484.928509
738.8634214,3460.534789
739.0554424,3456.743496
739.2474633,3517.617
739.4394843,3486.331955
739.6315053,3442.510569
739.8235263,3371.915283
740.0155473,3344.78019
740.2075683,3330.752836
740.3995893,3267.269281
740.5916102,3304.908036
740.7836312,3309.619104
740.9756522,3336.422059
741.1676732,3333.79219
741.3596942,3343.347003
741.5517152,3396.455942
741.7437362,3434.182265
741.9357572,3452.162598
742.1277781,3447.652028
742.3197991,3424.593284
742.5118201,3435.170952
742.7038411,3437.935734
742.8958621,3457.143003
743.0878831,3495.411953
743.2799041,3520.532814
743.471925,3430.518041
743.663946,3233.850206
743.855967,3078.90614
744.047988,2841.017544
744.240009,2630.977707
744.43203,2479.415963
744.624051,2457.060218
744.816072,2376.658299
745.0080929,2284.650034
745.2001139,2142.228657
745.3921349,2085.590166
745.5841559,2046.452532
745.7761769,1889.548317
745.9681979,1785.192006
746.1602189,1664.53962
746.3522398,1546.460117
746.5442608,1411.626896
746.7362818,1283.819579
746.9283028,1173.201132
747.1203238,1154.764433
747.3123448,1154.554233
747.5043658,1243.59576
747.6963868,1475.671049
747.8884077,1701.486024
748.0804287,1985.949076
748.2724497,2312.614946
748.4644707,2567.441908
748.6564917,2760.852899
748.8485127,3212.636068
749.0405337,3575.757831
749.2325546,3869.271268
749.4245756,4198.222431
749.6165966,4573.991527
749.8086176,4773.312417
750.0006386,5069.438337
750.1926596,5394.907686
750.3846806,5613.017385
750.5767016,5865.812194
750.7687225,6129.867792
750.9607435,6295.529958
751.1527645,6436.775787
751.3447855,6461.183189
751.5368065,6656.253053
751.7288275,6596.092051
751.9208485,6558.872695
752.1128694,6692.371559
752.3048904,6664.88757
752.4969114,6540.00415
752.6889324,6636.554542
752.8809534,6547.035727
753.0729744,6488.301054
753.2649954,6465.065192
753.4570164,6494.182188
753.6490373,6550.500097
753.8410583,6501.363813
754.0330793,6532.125242
754.2251003,6629.510917
754.4171213,6618.688679
754.6091423,6646.774549
754.8011633,6681.00124
754.9931842,6734.339879
755.1852052,6739.442459
755.3772262,6725.683182
755.5692472,6635.703899
755.7612682,6358.734997
755.9532892,6135.488245
756.1453102,6019.679039
756.3373312,5924.609373
756.5293521,5794.71774
756.7213731,5520.753225
756.9133941,5218.339935
757.1054151,4978.566806
757.2974361,4717.181632
757.4894571,4479.233001
757.6814781,4251.414018
757.873499,3993.250949
758.06552,3806.992985
758.257541,3561.832711
758.449562,3251.88301
758.641583,2928.072929
758.833604,2605.099259
759.025625,2244.653678
759.217646,1917.067047
759.4096669,1741.688826
759.6016879,1656.307718
759.7937089,1752.053128
759.9857299,1957.822207
760.1777509,2181.628156
760.3697719,2498.676122
760.5617929,2879.709281
760.7538138,3258.324855
760.9458348,3619.066282
761.1378558,4122.165511
761.3298768,4550.035316
761.5218978,4998.741545
761.7139188,5544.362708
761.9059398,6005.384517
762.0979608,6657.014901
762.2899817,7290.409258
762.4820027,7991.555167
762.6740237,8537.782924
762.8660447,9151.677108
763.0580657,9585.130363
763.2500867,9952.495213
763.4421077,10325.40703
763.6341286,10496.48541
763.8261496,10662.6053
764.0181706,10848.75187
764.2101916,10870.2285
764.4022126,10966.99512
764.5942336,11016.12628
764.7862546,10899.17743
764.9782756,10764.88569
765.1702965,10759.0233
765.3623175,10703.4584
765.5543385,10604.74523
765.7463595,10544.97697
765.9383805,10484.41233
766.1304015,10501.79406
766.3224225,10601.9132
766.5144434,10695.29155
766.7064644,10773.9128
766.8984854,10848.70355
767.0905064,11021.21167
767.2825274,11089.05112
767.4745484,11062.95372
767.6665694,11052.09092
767.8585904,11162.56088
768.0506113,11273.14894
768.2426323,11243.69924
768.4346533,11140.06066
768.6266743,10938.86526
768.8186953,10575.86233
769.0107163,10014.26442
769.2027373,9450.892221
769.3947582,9074.451726
769.5867792,8810.671414
769.7788002,8574.819454
769.9708212,8522.885712
770.1628422,8326.175709
770.3548632,8246.720389
770.5468842,8032.969542
770.7389052,7874.162041
770.9309261,7587.11714
771.1229471,7391.105055
771.3149681,7148.700699
771.5069891,6776.034999
771.6990101,6425.378733
771.8910311,5843.722591
772.0830521,5348.156375
772.275073,4863.996927
772.467094,4657.232071
772.659115,4535.717764
772.851136,4421.596727
773.043157,4413.437987
773.235178,4414.969229
773.427199,4369.829709
773.61922,4316.320763
773.8112409,4311.688764
774.0032619,4240.849079
774.1952829,4233.847741
774.3873039,4168.333211
774.5793249,4124.997061
774.7713459,4154.440592
774.9633669,4210.880404
775.1553878,4190.462009
775.3474088,4160.496736
775.5394298,4200.974683
775.7314508,4252.727289
775.9234718,4252.418322
776.1154928,4291.870707
776.3075138,4327.028915
776.4995348,4386.261233
776.6915557,4399.745084
776.8835767,4437.743297
777.0755977,4461.613433
777.2676187,4397.495567
777.4596397,4306.537623
777.6516607,4049.39395
777.8436817,3773.123121
778.0357026,3556.417182
778.2277236,3327.457325
778.4197446,3181.086545
778.6117656,3018.35744
778.8037866,2838.482343
778.9958076,2757.29748
779.1878286,2527.506668
779.3798496,2488.966788
779.5718705,2374.68111
779.7638915,2233.359836
779.9559125,2058.337255
780.1479335,1860.948668
780.3399545,1662.943391
780.5319755,1394.413229
780.7239965,1134.378827
780.9160174,876.1384837
781.1080384,642.9279257
781.3000594,450.4109346
781.4920804,390.5154132
781.6841014,294.3328523
781.8761224,254.1230313
782.0681434,257.3012436
782.2601643,256.1118911
782.4521853,289.9779743
782.6442063,280.7086349
782.8362273,258.1543033
783.0282483,199.4759529
783.2202693,182.9097106
783.4122903,232.65967
783.6043113,261.8331448
783.7963322,235.6728698
783.9883532,202.165826
784.1803742,220.5508246
784.3723952,256.5915624
784.5644162,258.2816685
784.7564372,282.7512701
784.9484582,212.7141337
785.1404791,262.3539737
785.3325001,257.1450436
785.5245211,267.6052361
785.7165421,267.3354119
785.9085631,217.0206228
786.1005841,237.8095077
786.2926051,246.8241821
786.4846261,326.2392403
786.676647,312.4958438
786.868668,168.8856745
787.060689,211.4076823
787.25271,217.1994111
787.444731,228.424716
787.636752,240.2349503
787.828773,263.3679364
788.0207939,309.6730971
788.2128149,271.0519203
788.4048359,223.5551614
788.5968569,289.4506124
788.7888779,302.1028827
788.9808989,231.8029382
789.1729199,204.8125895
789.3649409,269.4255329
789.5569618,248.983642
789.7489828,244.9102223
789.9410038,277.2690416
790.1330248,279.5872682
790.3250458,316.7403993
790.5170668,348.4307578
790.7090878,355.0677345
790.9011087,355.8552732
791.0931297,423.0964756
791.2851507,558.6918066
791.4771717,701.0290281
791.6691927,786.1901987
791.8612137,950.5398559
792.0532347,1036.241928
792.2452557,1230.120705
792.4372766,1362.24972
792.6292976,1403.382586
792.8213186,1620.654536
793.0133396,1693.542557
793.2053606,1879.348049
793.3973816,2019.282843
793.5894026,2234.174748
793.7814235,2377.284147
793.9734445,2548.381367
794.1654655,2736.678482
794.3574865,3016.932867
794.5495075,3092.856121
794.7415285,3196.848484
794.9335495,3291.720135
795.1255705,3386.496993
795.3175914,3388.574576
795.5096124,3489.648573
795.7016334,3562.312123
795.8936544,3549.696605
796.0856754,3551.474203
796.2776964,3547.609586
796.4697174,3525.585244
796.6617383,3532.782216
796.8537593,3592.033772
797.0457803,3641.851031
797.2378013,3827.026383
797.4298223,3909.794837
797.6218433,3971.398334
797.8138643,4191.978338
798.0058853,4373.827806
798.1979062,4671.144983
798.3899272,4904.162142
798.5819482,5109.044894
798.7739692,5260.028099
798.9659902,5433.62029
799.1580112,5719.914822
799.3500322,6045.518612
799.5420531,6376.39921
799.7340741,6543.740497
799.9260951,6768.013028
800.1181161,6851.571977
800.3101371,7005.633749
800.5021581,7032.114892
800.6941791,7174.687882
800.8862001,7307.952717
801.078221,7490.152662
801.270242,7625.589234
801.462263,7696.823324
801.654284,7664.722669
801.846305,7622.110451
802.038326,7595.222155
802.230347,7559.107236
802.4223679,7461.873809
802.6143889,7338.759647
802.8064099,7190.026716
802.9984309,6993.374266
803.1904519,6882.118154
803.3824729,6543.903823
803.5744939,6446.524983
803.7665149,6337.510408
803.9585358,6300.782114
804.1505568,6219.407614
804.3425778,6296.40049
804.5345988,6327.26839
804.7266198,6362.442802
804.9186408,6353.717333
805.1106618,6371.728108
805.3026827,6348.360615
805.4947037,6416.865421
805.6867247,6361.998266
805.8787457,6283.222049
806.0707667,6115.190241
806.2627877,6066.028494
806.4548087,5942.884539
806.6468297,5758.087066
806.8388506,5605.553157
807.0308716,5440.839458
807.2228926,5319.714638
807.4149136,5215.515531
807.6069346,5323.269538
807.7989556,5607.936886
807.9909766,5983.170528
808.1829975,6219.235153
808.3750185,6637.127474
808.5670395,6886.422322
808.7590605,7148.896881
808.9510815,7276.218668
809.1431025,7609.986967
809.3351235,7954.519668
809.5271445,8233.573664
809.7191654,8630.557762
809.9111864,8978.851859
810.1032074,9365.162768
810.2952284,10087.95766
810.4872494,10604.2733
810.6792704,11206.11694
810.8712914,11949.5169
811.0633123,12629.51716
811.2553333,13129.50145
811.4473543,13573.19565
811.6393753,13996.14506
811.8313963,14261.60445
812.0234173,14373.59742
812.2154383,14499.46457
812.4074593,14734.99383
812.5994802,14892.85401
812.7915012,14756.97729
812.9835222,14717.73007
813.1755432,14784.64827
813.3675642,14767.9788
813.5595852,14694.38711
813.7516062,14706.65747
813.9436271,14822.82687
814.1356481,14605.08271
814.3276691,14646.49884
814.5196901,14836.81403
814.7117111,14890.64399
814.9037321,15008.95757
815.0957531,15072.09326
815.2877741,14982.30873
815.479795,14897.31414
815.671816,14727.63254
815.863837,14514.06673
816.055858,14240.70969
816.247879,14108.00079
816.4399,13865.47469
816.631921,13299.64055
816.8239419,12609.55234
817.0159629,11750.24552
817.2079839,10940.47204
817.4000049,10286.47927
817.5920259,9701.085535
817.7840469,9164.395043
817.9760679,8732.179822
818.1680889,8094.503187
818.3601098,7596.805288
818.5521308,6993.107398
818.7441518,6317.836933
818.9361728,5670.667856
819.1281938,5108.758715
819.3202148,4304.721097
819.5122358,3640.526588
819.7042567,2882.041454
819.8962777,2195.958818
820.0882987,1593.828553
820.2803197,1139.264871
820.4723407,835.3163202
820.6643617,600.7929371
820.8563827,501.5511807
821.0484037,434.0613192
821.2404246,412.9427909
821.4324456,333.6670858
821.6244666,262.7693992
821.8164876,265.6295114
822.0085086,206.7379114
822.2005296,266.2480884
822.3925506,243.6087145
822.5845715,372.3824892
822.7765925,426.8813691
822.9686135,598.9401552
823.1606345,574.5069735
823.3526555,619.2268477
823.5446765,736.3938054
823.7366975,804.4474368
823.9287185,842.6998262
824.1207394,847.9815303
824.3127604,989.0048246
824.5047814,1111.150496
824.6968024,1219.470477
824.8888234,1271.343072
825.0808444,1350.27467
825.2728654,1466.885146
825.4648863,1627.573475
825.6569073,1749.783521
825.8489283,1786.22987
826.0409493,2010.232376
826.2329703,2004.08888
826.4249913,2154.235378
826.6170123,2327.365699
826.8090333,2346.941841
827.0010542,2459.967484
827.1930752,2328.527124
827.3850962,2389.482
827.5771172,2428.270867
827.7691382,2452.766389
827.9611592,2444.964578
828.1531802,2494.750272
828.3452011,2515.057428
828.5372221,2476.837792
828.7292431,2453.417401
828.9212641,2465.665863
829.1132851,2486.346317
829.3053061,2448.925144
829.4973271,2498.411036
829.6893481,2500.555986
829.881369,2466.072116
830.07339,2509.901983
830.265411,2512.715419
830.457432,2491.156223
830.649453,2465.619719
830.841474,2534.042227
831.033495,2561.235922
831.2255159,2488.62141
831.4175369,2385.915983
831.6095579,2468.643425
831.8015789,2315.972697
831.9935999,2141.290599
832.1856209,1963.910275
832.3776419,1875.813727
832.5696629,1739.21882
832.7616838,1630.904681
832.9537048,1557.000269
833.1457258,1462.816747
833.3377468,1403.472963
833.5297678,1269.07723
833.7217888,1133.967197
833.9138098,1059.39984
834.1058307,857.7773475
834.2978517,777.3421366
834.4898727,561.2916568
834.6818937,492.2422228
834.8739147,410.6812505
835.0659357,357.4644922
835.2579567,236.5583796
835.4499777,232.658832
835.6419986,261.6840283
835.8340196,251.8632994
836.0260406,217.6647756
836.2180616,182.574438
836.4100826,163.9651128
836.6021036,201.2356918
836.7941246,227.7636309
836.9861455,273.8407209
837.1781665,423.5301292
837.3701875,570.9105848
837.5622085,594.9698337
837.7542295,754.5056871
837.9462505,861.2746242
838.1382715,969.3075981
838.3302925,1020.239899
838.5223134,1168.651352
838.7143344,1344.564089
838.9063554,1686.824653
839.0983764,1880.002834
839.2903974,2153.89461
839.4824184,2460.015051
839.6744394,2735.929561
839.8664603,2967.990772
840.0584813,3283.343482
840.2505023,3609.220636
840.4425233,3907.407428
840.6345443,4191.916435
840.8265653,4511.958241
841.0185863,4841.572175
841.2106072,5058.749177
841.4026282,5304.409952
841.5946492,5547.373893
841.7866702,5914.463383
841.9786912,6289.908046
842.1707122,6393.160432
842.3627332,6643.753039
842.5547542,6698.421816
842.7467751,6917.218694
842.9387961,7088.912147
843.1308171,7171.293307
843.3228381,7298.049323
843.5148591,7377.395468
843.7068801,7485.107048
843.8989011,7562.865493
844.090922,7584.519669
844.282943,7609.697985
844.474964,7641.806536
844.666985,7593.597346
844.859006,7646.799874
845.051027,7580.093916
845.243048,7619.943535
845.435069,7704.512665
845.6270899,7697.669144
845.8191109,7624.697688
846.0111319,7467.057192
846.2031529,7336.428207
846.3951739,7063.812636
846.5871949,6892.083847
846.7792159,6601.743386
846.9712368,6339.98111
847.1632578,6194.622021
847.3552788,6056.630635
847.5472998,5722.701412
847.7393208,5308.448489
847.9313418,4916.286663
848.1233628,4380.389985
848.3153838,3943.093296
848.5074047,3522.957552
848.6994257,3238.048042
848.8914467,2858.940127
849.0834677,2588.54657
849.2754887,2393.815939
849.4675097,2171.619032
849.6595307,1927.781471
849.8515516,1703.440819
850.0435726,1441.241064
850.2355936,1243.147469
850.4276146,1113.738083
850.6196356,1065.867185
850.8116566,1059.553424
851.0036776,1105.842741
851.1956986,1144.715566
851.3877195,1160.872511
851.5797405,1224.67503
851.7717615,1267.6257
851.9637825,1332.331622
852.1558035,1459.692741
852.3478245,1461.476362
852.5398455,1515.310218
852.7318664,1579.052111
852.9238874,1591.887433
853.1159084,1686.232877
853.3079294,1647.924164
853.4999504,1650.352703
853.6919714,1722.257287
853.8839924,1683.527227
854.0760134,1658.600856
854.2680343,1635.469184
854.4600553,1650.814612
854.6520763,1717.948636
854.8440973,1805.841803
855.0361183,1705.406091
855.2281393,1661.435865
855.4201603,1654.358672
855.6121812,1695.248641
855.8042022,1686.823055
855.9962232,1719.379688
856.1882442,1669.609114
856.3802652,1610.188466
856.5722862,1633.354813
856.7643072,1630.155155
856.9563282,1619.577035
857.1483491,1556.250212
857.3403701,1476.63095
857.5323911,1381.0841
857.7244121,1263.592186
857.9164331,1160.59718
858.1084541,1007.631041
858.3004751,929.8965858
858.492496,766.3512453
858.684517,724.1629911
858.876538,564.6056185
859.068559,532.1318699
859.26058,405.9651905
859.452601,336.8611008
859.644622,260.6921787
859.836643,185.3452903
860.0286639,150.8235038
860.2206849,149.4938421
860.4127059,121.383657
860.6047269,117.9650981
860.7967479,119.8514175
860.9887689,83.33344908
861.1807899,165.7570745
861.3728108,139.7680087
861.5648318,23.77561854
861.7568528,78.16481463
861.9488738,120.7485088
862.1408948,95.4478659
862.3329158,125.85209
862.5249368,114.0581038
862.7169578,88.48770409
862.9089787,78.49017832
863.1009997,33.14834448
863.2930207,105.1630616
863.4850417,95.48463199
863.6770627,78.64734488
863.8690837,109.0481987
864.0611047,128.2144835
864.2531256,147.7190861
864.4451466,159.2944762
864.6371676,147.9424455
864.8291886,198.4634132
865.0212096,184.6958093
865.2132306,164.8367963
865.4052516,162.096739
865.5972726,152.3632501
865.7892935,249.2786456
865.9813145,226.1622887
866.1733355,182.503572
866.3653565,218.2822543
866.5573775,329.5867347
866.7493985,236.7400404
866.9414195,172.7117972
867.1334404,333.6068471
867.3254614,284.1410596
867.5174824,370.2987759
867.7095034,341.5936617
867.9015244,364.9079535
868.0935454,351.5110477
868.2855664,370.1491154
868.4775874,363.6542109
868.6696083,367.6018975
868.8616293,369.629203
869.0536503,327.4214536
869.2456713,407.7304663
869.4376923,431.2794435
869.6297133,424.4600231
869.8217343,303.4183432
870.0137552,352.3175476
870.2057762,397.1148142
870.3977972,426.4163357
870.5898182,450.7576027
870.7818392,386.6482137
870.9738602,379.8405324
871.1658812,406.4547676
