1,1 diethyl 4,4 carbo something idfk
9/19/2025 1:57:27 PM
Wavelength (nm),Absorbance
900.00,0.006183
899.00,0.007551
898.00,0.006760
897.00,0.007476
896.00,0.006432
895.00,0.007019
894.00,0.007885
893.00,0.007296
892.00,0.006739
891.00,0.007654
890.00,0.008206
889.00,0.008042
888.00,0.006895
887.00,0.007164
886.00,0.007429
885.00,0.007101
884.00,0.007411
883.00,0.006248
882.00,0.006055
881.00,0.007178
880.00,0.007496
879.00,0.007107
878.00,0.007483
877.00,0.007405
876.00,0.007321
875.00,0.007586
874.00,0.008408
873.00,0.007508
872.00,0.007397
871.00,0.006877
870.00,0.006689
869.00,0.007575
868.00,0.007832
867.00,0.007255
866.00,0.009065
865.00,0.008016
864.00,0.009218
863.00,0.009450
862.00,0.006741
861.00,0.009034
860.00,0.006382
859.00,0.009443
858.00,0.008275
857.00,0.008375
856.00,0.009527
855.00,0.007774
854.00,0.006864
853.00,0.008795
852.00,0.009671
851.00,0.008390
850.00,0.007136
849.00,0.008032
848.00,0.008263
847.00,0.008873
846.00,0.008298
845.00,0.006708
844.00,0.007052
843.00,0.008485
842.00,0.008228
841.00,0.008702
840.00,0.009397
839.00,0.008469
838.00,0.008624
837.00,0.007616
836.00,0.007294
835.00,0.006735
834.00,0.008579
833.00,0.008177
832.00,0.007403
831.00,0.008914
830.00,0.007836
829.00,0.007637
828.00,0.008041
827.00,0.007289
826.00,0.009160
825.00,0.007900
824.00,0.007322
823.00,0.007565
822.00,0.008980
821.00,0.009488
820.00,0.008814
819.00,0.010282
818.00,0.008133
817.00,0.008251
816.00,0.007208
815.00,0.008661
814.00,0.008391
813.00,0.008079
812.00,0.007845
811.00,0.008048
810.00,0.009245
809.00,0.009022
808.00,0.008649
807.00,0.009444
806.00,0.009493
805.00,0.009016
804.00,0.009657
803.00,0.009334
802.00,0.010479
801.00,0.009856
800.00,0.007807
799.00,0.008567
798.00,0.009239
797.00,0.009090
796.00,0.010456
795.00,0.009191
794.00,0.008815
793.00,0.009488
792.00,0.010050
791.00,0.008633
790.00,0.009017
789.00,0.010739
788.00,0.010356
787.00,0.009870
786.00,0.008503
785.00,0.010414
784.00,0.008886
783.00,0.009582
782.00,0.009693
781.00,0.009583
780.00,0.008682
779.00,0.009188
778.00,0.008346
777.00,0.009025
776.00,0.009025
775.00,0.008187
774.00,0.009840
773.00,0.009168
772.00,0.009416
771.00,0.010010
770.00,0.009154
769.00,0.009834
768.00,0.009661
767.00,0.011259
766.00,0.009014
765.00,0.008508
764.00,0.010331
763.00,0.009447
762.00,0.010095
761.00,0.010628
760.00,0.011538
759.00,0.009717
758.00,0.009138
757.00,0.012544
756.00,0.010727
755.00,0.011232
754.00,0.009787
753.00,0.009904
752.00,0.010380
751.00,0.010393
750.00,0.011003
749.00,0.010899
748.00,0.010074
747.00,0.011397
746.00,0.010109
745.00,0.011829
744.00,0.010782
743.00,0.010655
742.00,0.011133
741.00,0.011301
740.00,0.011126
739.00,0.011226
738.00,0.009831
737.00,0.010970
736.00,0.010473
735.00,0.009369
734.00,0.011212
733.00,0.012200
732.00,0.011923
731.00,0.011256
730.00,0.012038
729.00,0.011868
728.00,0.011581
727.00,0.011866
726.00,0.011906
725.00,0.011523
724.00,0.013582
723.00,0.009921
722.00,0.013740
721.00,0.013709
720.00,0.012924
719.00,0.014124
718.00,0.013031
717.00,0.014494
716.00,0.014355
715.00,0.013656
714.00,0.014324
713.00,0.013869
712.00,0.013539
711.00,0.014393
710.00,0.014810
709.00,0.016112
708.00,0.015359
707.00,0.016776
706.00,0.015836
705.00,0.014925
704.00,0.015128
703.00,0.015155
702.00,0.014757
701.00,0.014954
700.00,0.015035
699.00,0.014592
698.00,0.015130
697.00,0.014621
696.00,0.013939
695.00,0.014149
694.00,0.013922
693.00,0.014026
692.00,0.014069
691.00,0.014265
690.00,0.012382
689.00,0.014550
688.00,0.012020
687.00,0.013132
686.00,0.012926
685.00,0.012358
684.00,0.012631
683.00,0.014164
682.00,0.012727
681.00,0.013879
680.00,0.013029
679.00,0.013010
678.00,0.013496
677.00,0.012905
676.00,0.011664
675.00,0.014192
674.00,0.012308
673.00,0.011525
672.00,0.012685
671.00,0.012703
670.00,0.013330
669.00,0.012272
668.00,0.013208
667.00,0.012371
666.00,0.011149
665.00,0.010854
664.00,0.012164
663.00,0.011200
662.00,0.012566
661.00,0.011374
660.00,0.012183
659.00,0.012727
658.00,0.012124
657.00,0.011729
656.00,0.013116
655.00,0.012729
654.00,0.012632
653.00,0.012417
652.00,0.011296
651.00,0.012194
650.00,0.011288
649.00,0.011589
648.00,0.012452
647.00,0.012064
646.00,0.011465
645.00,0.011685
644.00,0.011336
643.00,0.012525
642.00,0.011008
641.00,0.011847
640.00,0.011427
639.00,0.011284
638.00,0.011956
637.00,0.012479
636.00,0.011977
635.00,0.012245
634.00,0.012520
633.00,0.012048
632.00,0.012316
631.00,0.013210
630.00,0.012791
629.00,0.012267
628.00,0.013172
627.00,0.012970
626.00,0.012838
625.00,0.013761
624.00,0.013472
623.00,0.013944
622.00,0.014373
621.00,0.013328
620.00,0.014352
619.00,0.014798
618.00,0.013878
617.00,0.015340
616.00,0.015494
615.00,0.015546
614.00,0.015668
613.00,0.016378
612.00,0.016804
611.00,0.016941
610.00,0.017833
609.00,0.018268
608.00,0.018564
607.00,0.017253
606.00,0.018117
605.00,0.019062
604.00,0.019039
603.00,0.018962
602.00,0.018197
601.00,0.018058
600.00,0.018145
599.00,0.018068
598.00,0.018375
597.00,0.018459
596.00,0.018059
595.00,0.018516
594.00,0.018536
593.00,0.018253
592.00,0.018233
591.00,0.017898
590.00,0.019345
589.00,0.018221
588.00,0.018715
587.00,0.019052
586.00,0.018897
585.00,0.019752
584.00,0.019951
583.00,0.021292
582.00,0.021393
581.00,0.021893
580.00,0.023364
579.00,0.024680
578.00,0.025027
577.00,0.026846
576.00,0.028156
575.00,0.029173
574.00,0.031345
573.00,0.033909
572.00,0.036165
571.00,0.039341
570.00,0.042322
569.00,0.044963
568.00,0.049123
567.00,0.052486
566.00,0.057285
565.00,0.062238
564.00,0.068867
563.00,0.074307
562.00,0.081164
561.00,0.088646
560.00,0.096528
559.00,0.105400
558.00,0.115507
557.00,0.125225
556.00,0.138025
555.00,0.150822
554.00,0.164660
553.00,0.181391
552.00,0.196137
551.00,0.214776
550.00,0.235131
549.00,0.256712
548.00,0.279744
547.00,0.304165
546.00,0.331423
545.00,0.361800
544.00,0.391868
543.00,0.423474
542.00,0.461262
541.00,0.493941
540.00,0.533694
539.00,0.574509
538.00,0.613992
537.00,0.658301
536.00,0.703803
535.00,0.744986
534.00,0.791855
533.00,0.834667
532.00,0.875661
531.00,0.918189
530.00,0.956702
529.00,0.991266
528.00,1.022013
527.00,1.046990
526.00,1.069026
525.00,1.085379
524.00,1.092744
523.00,1.095810
522.00,1.089487
521.00,1.080336
520.00,1.061151
519.00,1.039864
518.00,1.013756
517.00,0.982400
516.00,0.947658
515.00,0.914592
514.00,0.877317
513.00,0.844837
512.00,0.813431
511.00,0.782520
510.00,0.756815
509.00,0.732607
508.00,0.710780
507.00,0.694994
506.00,0.682462
505.00,0.671793
504.00,0.663039
503.00,0.659380
502.00,0.657056
501.00,0.658628
500.00,0.660406
499.00,0.664272
498.00,0.671139
497.00,0.678620
496.00,0.686597
495.00,0.695041
494.00,0.703418
493.00,0.709836
492.00,0.716433
491.00,0.719255
490.00,0.720898
489.00,0.718638
488.00,0.712868
487.00,0.706279
486.00,0.691787
485.00,0.675084
484.00,0.656521
483.00,0.634638
482.00,0.608792
481.00,0.582329
480.00,0.552891
479.00,0.526558
478.00,0.500723
477.00,0.472833
476.00,0.450946
475.00,0.426158
474.00,0.404836
473.00,0.387691
472.00,0.370967
471.00,0.354866
470.00,0.343680
469.00,0.331032
468.00,0.320171
467.00,0.310980
466.00,0.304318
465.00,0.297054
464.00,0.291635
463.00,0.286881
462.00,0.281923
461.00,0.276423
460.00,0.271166
459.00,0.266425
458.00,0.260539
457.00,0.254710
456.00,0.247364
455.00,0.238434
454.00,0.230305
453.00,0.221291
452.00,0.211352
451.00,0.200690
450.00,0.189264
449.00,0.178630
448.00,0.168539
447.00,0.158745
446.00,0.149924
445.00,0.139415
444.00,0.132381
443.00,0.123181
442.00,0.116481
441.00,0.110778
440.00,0.104467
439.00,0.100285
438.00,0.095672
437.00,0.091153
436.00,0.087804
435.00,0.083949
434.00,0.081134
433.00,0.078294
432.00,0.075043
431.00,0.071646
430.00,0.069955
429.00,0.066603
428.00,0.063543
427.00,0.060608
426.00,0.056897
425.00,0.055397
424.00,0.052015
423.00,0.048737
422.00,0.045710
421.00,0.043264
420.00,0.041808
419.00,0.038836
418.00,0.037433
417.00,0.035640
416.00,0.034202
415.00,0.032686
414.00,0.031130
413.00,0.030918
412.00,0.029596
411.00,0.028557
410.00,0.027580
409.00,0.027343
408.00,0.026181
407.00,0.026066
406.00,0.025850
405.00,0.024499
404.00,0.025369
403.00,0.023358
402.00,0.023968
401.00,0.023599
400.00,0.023671
399.00,0.023651
398.00,0.023523
397.00,0.023894
396.00,0.024106
395.00,0.023664
394.00,0.024042
393.00,0.025776
392.00,0.025788
391.00,0.025534
390.00,0.027817
389.00,0.027147
388.00,0.027988
387.00,0.029037
386.00,0.029698
385.00,0.029873
384.00,0.028387
383.00,0.029558
382.00,0.030452
381.00,0.029641
380.00,0.031211
379.00,0.031731
378.00,0.032605
377.00,0.033211
376.00,0.034492
375.00,0.036833
374.00,0.037909
373.00,0.041076
372.00,0.043998
371.00,0.046094
370.00,0.049725
369.00,0.051086
368.00,0.053463
367.00,0.056343
366.00,0.057725
365.00,0.059592
364.00,0.061654
363.00,0.061304
362.00,0.061315
361.00,0.062800
360.00,0.063239
359.00,0.063671
358.00,0.062148
357.00,0.064285
356.00,0.066467
355.00,0.067423
354.00,0.069775
353.00,0.072016
352.00,0.073448
351.00,0.077828
350.00,0.080421
349.00,0.082670
348.00,0.085250
347.00,0.088780
346.00,0.090452
345.00,0.091715
344.00,0.093321
343.00,0.094897
342.00,0.096303
341.00,0.099175
340.00,0.100243
339.00,0.099964
338.00,0.099936
337.00,0.095544
336.00,0.089059
335.00,0.082719
334.00,0.081017
333.00,0.088729
332.00,0.098698
331.00,0.103857
330.00,0.103795
329.00,0.096079
328.00,0.084370
327.00,0.069888
326.00,0.050176
325.00,0.027198
324.00,0.004983
323.00,-0.005895
322.00,-0.011762
321.00,-0.019062
320.00,-0.024487
319.00,-0.028059
318.00,-0.028481
317.00,-0.029195
316.00,-0.038473
315.00,-0.056236
314.00,-0.071971
313.00,-0.093691
312.00,-0.150539
311.00,-0.220343
310.00,-0.241887
309.00,-0.228767
308.00,-0.261434
307.00,-0.319761
306.00,-0.338605
305.00,-0.339567
304.00,-0.403944
303.00,-0.295731
302.00,-0.330039
301.00,-0.347768
300.00,-0.381064


1,1' dietyhl 22 dicarbo
9/19/2025 2:01:43 PM
Wavelength (nm),Absorbance
900.00,0.125250
899.00,0.125689
898.00,0.126201
897.00,0.124670
896.00,0.120665
895.00,0.140469
894.00,0.130403
893.00,0.126539
892.00,0.127954
891.00,0.126059
890.00,0.126940
889.00,0.125705
888.00,0.122985
887.00,0.125175
886.00,0.127808
885.00,0.125533
884.00,0.122798
883.00,0.120705
882.00,0.131741
881.00,0.142354
880.00,0.132520
879.00,0.127454
878.00,0.125425
877.00,0.123708
876.00,0.124375
875.00,0.125191
874.00,0.122139
873.00,0.123442
872.00,0.120334
871.00,0.122378
870.00,0.123154
869.00,0.121189
868.00,0.117231
867.00,0.118273
866.00,0.120013
865.00,0.120074
864.00,0.122395
863.00,0.118686
862.00,0.118237
861.00,0.122414
860.00,0.119891
859.00,0.114127
858.00,0.116660
857.00,0.120084
856.00,0.120548
855.00,0.115966
854.00,0.116838
853.00,0.118456
852.00,0.117317
851.00,0.119362
850.00,0.114390
849.00,0.116148
848.00,0.116859
847.00,0.117492
846.00,0.116438
845.00,0.116914
844.00,0.118633
843.00,0.117863
842.00,0.116400
841.00,0.120336
840.00,0.117430
839.00,0.118963
838.00,0.116825
837.00,0.117151
836.00,0.116994
835.00,0.119436
834.00,0.129859
833.00,0.121606
832.00,0.119660
831.00,0.118510
830.00,0.117863
829.00,0.115206
828.00,0.128574
827.00,0.123406
826.00,0.121204
825.00,0.117547
824.00,0.116110
823.00,0.136234
822.00,0.128041
821.00,0.121169
820.00,0.121159
819.00,0.119464
818.00,0.114225
817.00,0.113104
816.00,0.114002
815.00,0.115442
814.00,0.114687
813.00,0.113545
812.00,0.113060
811.00,0.113519
810.00,0.114352
809.00,0.114073
808.00,0.113047
807.00,0.112851
806.00,0.116489
805.00,0.113110
804.00,0.108930
803.00,0.111749
802.00,0.110517
801.00,0.115155
800.00,0.110478
799.00,0.112696
798.00,0.111758
797.00,0.113971
796.00,0.116640
795.00,0.115603
794.00,0.112210
793.00,0.113300
792.00,0.115944
791.00,0.113365
790.00,0.116244
789.00,0.117851
788.00,0.116842
787.00,0.118338
786.00,0.114435
785.00,0.115653
784.00,0.112577
783.00,0.117668
782.00,0.115350
781.00,0.117756
780.00,0.113572
779.00,0.117724
778.00,0.113927
777.00,0.116688
776.00,0.116435
775.00,0.121099
774.00,0.121173
773.00,0.121067
772.00,0.122882
771.00,0.122495
770.00,0.124113
769.00,0.126477
768.00,0.130182
767.00,0.130826
766.00,0.132773
765.00,0.135947
764.00,0.141279
763.00,0.143907
762.00,0.141220
761.00,0.145424
760.00,0.151607
759.00,0.150506
758.00,0.159959
757.00,0.164208
756.00,0.167028
755.00,0.175037
754.00,0.177430
753.00,0.190172
752.00,0.195103
751.00,0.203164
750.00,0.216497
749.00,0.224953
748.00,0.234159
747.00,0.250341
746.00,0.263486
745.00,0.277218
744.00,0.295074
743.00,0.313752
742.00,0.335958
741.00,0.358306
740.00,0.384406
739.00,0.412755
738.00,0.435563
737.00,0.468419
736.00,0.500693
735.00,0.533038
734.00,0.572868
733.00,0.617967
732.00,0.660104
731.00,0.704751
730.00,0.750282
729.00,0.799616
728.00,0.851852
727.00,0.901816
726.00,0.956270
725.00,1.006688
724.00,1.064500
723.00,1.117295
722.00,1.164866
721.00,1.223755
720.00,1.277134
719.00,1.329653
718.00,1.364924
717.00,1.402486
716.00,1.437658
715.00,1.498177
714.00,1.507345
713.00,1.540735
712.00,1.569482
711.00,1.598227
710.00,1.581453
709.00,1.622515
708.00,1.636279
707.00,1.636741
706.00,1.646400
705.00,1.634753
704.00,1.647226
703.00,1.622922
702.00,1.625489
701.00,1.593051
700.00,1.573589
699.00,1.553370
698.00,1.519937
697.00,1.482149
696.00,1.472791
695.00,1.414344
694.00,1.383073
693.00,1.339545
692.00,1.306002
691.00,1.257933
690.00,1.217277
689.00,1.181238
688.00,1.135760
687.00,1.091825
686.00,1.052810
685.00,1.007328
684.00,0.970412
683.00,0.932467
682.00,0.901357
681.00,0.870213
680.00,0.840348
679.00,0.812401
678.00,0.789261
677.00,0.761521
676.00,0.740792
675.00,0.722998
674.00,0.708597
673.00,0.693889
672.00,0.681398
671.00,0.668535
670.00,0.663349
669.00,0.658590
668.00,0.651950
667.00,0.649942
666.00,0.649646
665.00,0.647731
664.00,0.653618
663.00,0.657796
662.00,0.659482
661.00,0.666593
660.00,0.668861
659.00,0.679713
658.00,0.682817
657.00,0.689600
656.00,0.696001
655.00,0.703083
654.00,0.704501
653.00,0.715954
652.00,0.714934
651.00,0.715804
650.00,0.716325
649.00,0.716563
648.00,0.719081
647.00,0.712181
646.00,0.709609
645.00,0.703050
644.00,0.692037
643.00,0.684577
642.00,0.675861
641.00,0.663567
640.00,0.649617
639.00,0.637861
638.00,0.624276
637.00,0.611986
636.00,0.591821
635.00,0.575383
634.00,0.559283
633.00,0.542428
632.00,0.524436
631.00,0.510221
630.00,0.491454
629.00,0.475764
628.00,0.459343
627.00,0.446229
626.00,0.431750
625.00,0.416334
624.00,0.403251
623.00,0.390275
622.00,0.377337
621.00,0.366973
620.00,0.354976
619.00,0.345990
618.00,0.338047
617.00,0.326618
616.00,0.320326
615.00,0.311913
614.00,0.306150
613.00,0.300759
612.00,0.294643
611.00,0.289390
610.00,0.285955
609.00,0.282945
608.00,0.278106
607.00,0.276391
606.00,0.270811
605.00,0.270418
604.00,0.266870
603.00,0.266066
602.00,0.263835
601.00,0.257922
600.00,0.256350
599.00,0.253491
598.00,0.250103
597.00,0.247018
596.00,0.247508
595.00,0.242798
594.00,0.239507
593.00,0.238278
592.00,0.233369
591.00,0.228327
590.00,0.228049
589.00,0.222634
588.00,0.218826
587.00,0.214610
